F' R D2 F' U R
F' R F' B U R'
B R F' R U R
F' R B F' U R'
R F' R B U R'
R F' B R U R2
F' B R F' U R2
R B F' R U R2
B F' R F' U R2
F' R D2 F' U R D
F' R D2 F' U R D'
F' R D2 F' U R D2
F' R D2 F' U D R
F' R D2 F' U D' R
F' R D2 F' U D2 R
F' R D2 F' D U R
F' R D2 F' D' U R
F' R D2 F' D2 U R
F' R D2 F' B U R
F' R D2 F' B' U R
F' R D2 F' B2 U R
F' R D2 B F' U R
F' R D2 B' F' U R
F' R D2 B2 F' U R
B' R F' R U' L U2
B' R F' R B2 U R'
B2 R F' R B' U R'
F' R F' U B R' B'
B R F' R U R D
B R F' R U R D'
B R F' R U R D2
B R F' R U D R
B R F' R U D' R
B R F' R U D2 R
B R F' R D U R
B R F' R D' U R
B R F' R D2 U R
B R F' R B U R
B R F' R B' U R
B R F' R B2 U R
F' R F' B U R' D
F' R F' B U R' D'
F' R F' B U R' D2
F' R F' B U D R'
F' R F' B U D' R'
F' R F' B U D2 R'
F' R F' B D U R'
F' R F' B D' U R'
F' R F' B D2 U R'
B' R F' B2 R U R2
F' R F' B' U' L U2
B2 R F' B' R U R2
B R F' D R B2 U
B R F' D B2 R U
B R F' B R U R
B R F' B' R U R
B R F' B2 R U R
F' R B D F' U R'
F' R B D' F' U R'
F' R B D2 F' U R'
F' R B F' U R' D
F' R B F' U R' D'
F' R B F' U R' D2
F' R B F' U D R'
F' R B F' U D' R'
F' R B F' U D2 R'
F' R B F' D U R'
F' R B F' D' U R'
F' R B F' D2 U R'
B R B F' R U R
F' R B' F' U' L U2
B2 R B' F' R U R2
B R B' F' R U R
B' R B2 F' R U R2
B R B2 F' R U R
F R' U2 L' B U' R'
F2 R' U2 B L U' R'
F R' U2 B L' U' R'
D' R' F B U L' F
D' R' B U L' F L'
D' R' B U F L' F
D' R' B F U L' F
R' U2 F L' B U' R'
R' U2 F B L' U' R'
D' R2 U L' F L' R
D' R2 U L' F R L'
D' R2 U F L' R F
D' R2 U F R L' F
R' U2 F2 B U' R' F'
B R2 U D R F' L'
R' U2 B F L' U' R'
R' U2 B F2 U' R' F'
B R2 D U R F' L'
F' R2 D' R' F' B U
F' R2 D' R' B F' U
F' R2 D2 R' F' U R
D' R2 F U L' F R
F' R2 B U R' F' L'
B U D' L' R' F L'
B U D' L' F L' R'
B U D' L' F R' L'
B U D' R' L' F L'
B U D' R' F L' F
B U D' F L' R' F
B U D' F L' F R'
B U D' F R' L' F
R D2 F' U D' R F'
R D2 F' D' U R F'
R D2 F' B R' U R2
R2 D2 B R' F' U R
R D2 B F' R' U R2
D' F R' B U L' F
D' F R2 U L' F R
R' F U2 L' B U' R'
R' F U2 B L' U' R'
R2 F' R U2 B U' R'
R F' R U B R' B'
R F' R B U R' D
R F' R B U R' D'
R F' R B U R' D2
R F' R B U D R'
R F' R B U D' R'
R F' R B U D2 R'
R F' R B D U R'
R F' R B D' U R'
R F' R B D2 U R'
R F' R B' U' L U2
R F' R' B R2 U R
R F' R2 D' R' B U
R F' R2 B U R' F'
R F' D' R U2 F' U'
R F' D' R' B R2 U
R F' B R U R2 D
R F' B R U R2 D'
R F' B R U R2 D2
R F' B R D B2 U
R F' B R B U R2
R F' B R B' U R2
R F' B R B2 U R2
R F' B U R' D' F2
R F' B D R U R2
B D' U L' R' F L'
R F' B D' R U R2
B D' U L' F L' R'
B D' U L' F R' L'
R F' B D2 R U R2
B D' U R' L' F L'
B D' U R' F L' F
B D' U F L' R' F
B D' U F L' F R'
R F' B' R U' L U2
B D' U F R' L' F
R F' B' R B2 U R'
R F' B2 R B' U R'
B D' F U L' R' F
B D' F U L' F R'
B D' F U R' L' F
R' F2 U2 B L U' R'
R2 B R' F' R U R'
F' B R D F' B2 U
F' B R D B2 F' U
F' B R F' U R2 D
F' B R F' U R2 D'
F' B R F' U R2 D2
F' B R F' D B2 U
F' B R F' B U R2
F' B R F' B' U R2
F' B R F' B2 U R2
F' B R B F' U R2
F' B R B' F' U R2
F' B R B2 F' U R2
R B F' R U R2 D
R B F' R U R2 D'
R B F' R U R2 D2
R B F' R D B2 U
R B F' R B U R2
R B F' R B' U R2
R B F' R B2 U R2
R B F' U R' D' F2
R B F' D R U R2
R B F' D' R U R2
R B F' D2 R U R2
B' F' R F' U' L U2
B' F' R F' B2 U R'
B' F' R B2 F' U R'
F' B' R F' U' L U2
F' B' R F' B2 U R'
B2 F' R F' B' U R'
F' B' R B2 F' U R'
B2 F' R B' F' U R'
B F' R D F' B2 U
B F' R D B2 F' U
B F' R F' U R2 D
B F' R F' U R2 D'
B F' R F' U R2 D2
B F' R F' D B2 U
B F' R F' B U R2
B F' R F' B' U R2
B F' R F' B2 U R2
B F' R B F' U R2
B F' R B' F' U R2
B F' R B2 F' U R2
R B' F' R U' L U2
R B' F' R B2 U R'
F' B2 R F' B' U R'
F' B2 R B' F' U R'
R B2 F' R B' U R'
