L' R D2 F' R U
D L' U D2 F L'
R L' D2 F' R U
D L' D2 U F L'
D2 L' F U2 L' U'
D2 L' F' R F2 U
R D L' F' U F2
R D2 L' F' R U
L' R D' R U F' L'
L' R D' F' R U F'
L2 R D2 L F' R U
L' R D2 F' R U D
L' R D2 F' R U D'
L' R D2 F' R U D2
L' R D2 F' R D U
L' R D2 F' R D' U
L' R D2 F' R D2 U
L' R D2 F' D R U
L' R D2 F' D' R U
L' R D2 F' D2 R U
L2 R D2 F' L R U
L2 R D2 F' R L U
L' R F' D' R U F'
L' R F' B R' B' U
D2 L F' L2 R F U
D2 L F' R L2 F U
L' R B F' R' B' U
D2 L F2 L2 F R U
R2 L' U D F' L' F
R2 L' U F' D L' F
R2 L' U2 L' B' L U'
D' L' R U F L' F2
R' L' U2 B U2 R' U
L' R' U2 B U2 R' U
D L' R U D2 F L'
R' L' U2 B' L B2 U'
L' R' U2 B' L B2 U'
D2 L' R F U2 L' U'
D' L' R F U L' F2
D2 L' R F' R F2 U
D L' R D2 U F L'
D L' R' U D2 F L'
R2 L' D U F' L' F
D2 L' R' F U2 L' U'
D2 L' R' F' R F2 U
D L' R' D2 U F L'
D L' R2 U D2 F L'
R L' D' R U F' L'
D2 L' R2 F U2 L' U'
D2 L' R2 F' R F2 U
D L' R2 D2 U F L'
R L' D' F' R U F'
R' L' D2 R2 F' R U
L' R' D2 R2 F' R U
R2 L' D2 R' F' R U
D' L' U F D2 L' F
D L' U D2 F L' D
D L' U D2 F L' D'
D L' U D2 F L' D2
D L' U D2 F D L'
D L' U D2 F D' L'
D L' U D2 F D2 L'
D L' U F B' L B
R L' D2 F' R U D
R L' D2 F' R U D'
R L' D2 F' R U D2
R L' D2 F' R D U
R L' D2 F' R D' U
R L' D2 F' R D2 U
R L' D2 F' D R U
R L' D2 F' D' R U
R L' D2 F' D2 R U
D L' U B' F L B
D L' U' B R' U2 F
D L' U' B' U2 F L
R L' F' D' R U F'
R L' F' B R' B' U
D L' U2 B' U' F L
D2 L' D R F U F2
D2 L' D F R U F'
R2 L' B R' F' B' U
R2 L' B R' B' F' U
D L' D' R F' U F2
R L' B F' R' B' U
D L' D2 R U F L'
D L' D2 R' U F L'
D L' D2 R2 U F L'
D L' D2 U F L' D
D L' D2 U F L' D'
D L' D2 U F L' D2
D L' D2 U F D L'
D L' D2 U F D' L'
D L' D2 U F D2 L'
D L' D2 F' U F2 L'
D2 L' F R U2 L' U'
D' L' F R U L' F'
D2 L' F R' U2 L' U'
D2 L' F R2 U2 L' U'
D' L' F U D2 L' F
D2 L' F U2 L' U' D
D2 L' F U2 L' U' D'
D2 L' F U2 L' U' D2
D2 L' F U2 L' D U'
D2 L' F U2 L' D' U'
D2 L' F U2 L' D2 U'
D2 L' F U2 D L' U'
D2 L' F U2 D' L' U'
D2 L' F U2 D2 L' U'
D2 L' F D U2 L' U'
D2 L' F D' U2 L' U'
D' L' F D2 U L' F
D2 L' F D2 U2 L' U'
D2 L' F' R U D' L2
D2 L' F' R D' U L2
D2 L' F' R F2 U D
D2 L' F' R F2 U D'
D2 L' F' R F2 U D2
D2 L' F' R F2 D U
D2 L' F' R F2 D' U
D2 L' F' R F2 D2 U
D2 L' F' R' F2 R2 U
L' R2 U D F' L' F
D2 L' F' R2 F2 R' U
D' L' F' U' R U2 F'
L' R2 U F' D L' F
D2 L' F' D' R U L2
L' R2 U2 L' B' L U'
L' R2 D U F' L' F
L' R2 D2 R' F' R U
R L2 D2 L F' R U
R L2 D2 F' L R U
R L2 D2 F' R L U
L' R2 B R' F' B' U
L' R2 B R' B' F' U
D L2 D2 L U F L'
D2 L2 F' L R F U
D2 L2 F' R L F U
D2 L2 F2 L F R U
L' U D L' D2 F L'
U2 L2 B2 R' B L U'
L' U D' F D2 L' F
D' R L' U F L' F2
D2 R L' F U2 L' U'
D' R L' F U L' F2
D2 R L' F' R F2 U
D R L' U D2 F L'
D R L' D2 U F L'
D' R D' L' F U F2
F R D F' L' U F
F R D2 F' L' R U
F R D2 F' R L' U
D' R F U L' F2 B'
D' R F U L' B' F2
F R F' D L' U F
B R B' L' F' R2 U
D2 R' L' F U2 L' U'
D2 R' L' F' R F2 U
D R' L' U D2 F L'
D R' L' D2 U F L'
U2 R' B U2 L' R' U
U2 R' B U2 R' L' U
B R' B' L' U D L2
B R' B' L' U2 B2 U'
B R' B' L' D U L2
B R' B' L' D2 F2 U
B R' B' D L' U L'
B R' B' D2 L' F2 U
D2 R2 L' F U2 L' U'
D2 R2 L' F' R F2 U
D R2 L' U D2 F L'
D R2 L' D2 U F L'
R' U2 B U2 L' R' U
R' U2 B U2 R' L' U
L' U2 B' D2 L B' U'
L2 U2 B2 R' B L U'
L2 D L U' B' U2 L
R' D L' R2 F' U F2
R' D L' U2 B U' F
R2 D L' R' F' U F2
R D L F' L2 U F
R2 D L' U F' L' F2
R2 D L' F2 U F' L'
R D L' U F D' L2
R D L' D F' U F2
R D L' D' F' U F2
R D L' D2 F' U F2
R D L' F' R U F2
R D L' F' R' U F2
R D L' F' R2 U F2
R D L' F' U F2 D
R D L' F' U F2 D'
R D L' F' U F2 D2
R D L' F' D R2 U
R D L2 F' L U F
R2 D R' L' F' U F2
R' D R2 L' F' U F2
L' D U L' D2 F L'
F U D L' F B' L
F U D L' B' F L
R D' L' R U F' L'
R D' L' D' F' R U
R D' L' F' R U F'
L' D' R U F L' F2
L' D' R F U L' F2
R D' R L' U F' L'
L' D' U F D2 L' F
L' D' F R U L' F'
L' D' F U D2 L' F
L' D' F D2 U L' F
L' D' F' U' R U2 F'
R' D2 L' R2 F' R U
R2 D2 L' R' F' R U
R D2 L F' L2 R U
R D2 L F' R L2 U
R D2 L' F' R U D
R D2 L' F' R U D'
R D2 L' F' R U D2
R D2 L' F' R D U
R D2 L' F' R D' U
R D2 L' F' R D2 U
R D2 L' F' D R U
R D2 L' F' D' R U
R D2 L' F' D2 R U
R D2 L2 F' L R U
R D2 L2 F' R L U
R' D2 R2 L' F' R U
R2 D2 R' L' F' R U
L' D2 F' D2 R F' U
D' F R U L' F' B'
D' F R U L' B' F'
L' F R D2 F' R U
D' F U D2 L' F B'
D' F U D2 L' B' F
F U2 B' L R' B U'
D F U L' F B' L
D F U L' B' F L
F U2 B' R' L B U'
D' F D2 U L' F B'
D' F D2 U L' B' F
B D R' B' L' U L2
F D U L' F B' L
F D U L' B' F L
D2 F' L' R F L' U
D2 F' R L' F L' U
D2 F' R F L' F U
L' F' R D2 F' R U
L' F2 R D2 F' R U
B D2 R' B' L' F U
L' B R F' R2 B' U
L' B R F' B' R2 U
L' B R B' F' R2 U
F2 D2 F2 L' F R U
F D2 F' L' R F U
F D2 F' R L' F U
L' B R' B' U D L2
L' B R' B' U2 B2 U'
L' B R' B' D U L2
L' B R' B' D2 F2 U
R2 B R' B' L' F' U
R' B U2 R' B' L' U
L' B D R' B' U L
D B' L' B U F L2
