D' L R2 U2 R' B'
D' L' R2 F U2 R'
D R' U2 L2 B R2
D R' U2 B L2 R2
D R' U2 B R2 L2
D R' B L2 R2 F
D R' B L2 F R2
D R' B R2 L2 F
R2 U2 D L2 R' B
R2 U2 D R' L2 B
R2 U2 D R' B L2
D' R2 L U2 R' B'
D' R2 L' F U2 R'
D' R2 U2 D2 R' B
U2 R2 D L2 R' B
U2 R2 D R' L2 B
U2 R2 D R' B L2
D' R2 D2 U2 R' B
R2 D R' B L2 F
R2 D U2 L2 R' B
R2 D U2 R' L2 B
R2 D U2 R' B L2
U2 D L2 R' B R2
U2 D R' L2 B R2
U2 D R' B L2 R2
U2 D R' B R2 L2
D U2 L2 R' B R2
D U2 R' L2 B R2
D U2 R' B L2 R2
D U2 R' B R2 L2
D' F2 L' R2 F U2
D' F2 L' F R2 U2
D' F2 R2 L' F U2
D L R' U2 L B R2
D' L R2 U2 R B' R2
D' L R2 U2 R' D B'
D' L R2 U2 R' D' B'
D' L R2 U2 R' D2 B'
D' L R2 U2 R' B' D
D' L R2 U2 R' B' D'
D' L R2 U2 R' B' D2
D' L R2 U2 R2 B' R
D' L R2 U2 D R' B'
D' L R2 U2 D' R' B'
D' L R2 U2 D2 R' B'
U2 L R2 D L2 R' B
U2 L R2 D R' L2 B
U2 L R2 D R' B L2
D' L R2 D U2 R' B'
D' L R2 D' U2 R' B'
D' L R2 D2 U2 R' B'
D' L R2 F U2 R' B'
D' L R2 F' U2 R' B'
D' L R2 F2 U2 R' B'
R2 L U2 D L2 R' B
R2 L U2 D R' L2 B
R2 L U2 D R' B L2
R2 L D R' B L2 F
R2 L D U2 L2 R' B
R2 L D U2 R' L2 B
R2 L D U2 R' B L2
D L U2 L R' B R2
D L U2 R' L B R2
D' L U2 D2 R B' L2
D' L U2 D2 B' L2 R
D' L U2 D2 B' R L2
D L U2 D2 L R B'
D L U2 D2 L B' R
D L U2 D2 R L B'
D' L U2 B' D2 L2 R
D' L U2 B' D2 R L2
U2 L D L2 R' B R2
U2 L D R' L2 B R2
U2 L D R' B L2 R2
U2 L D R' B R2 L2
D' L D2 U2 R B' L2
D' L D2 U2 B' L2 R
D' L D2 U2 B' R L2
D L D2 U2 L R B'
D L D2 U2 L B' R
D L D2 U2 R L B'
D' L F' R2 U2 B' R'
R2 L' U2 D L2 R' B
R2 L' U2 D R' L2 B
R2 L' U2 D R' B L2
R2 L' D R' B L2 F
R2 L' D U2 L2 R' B
R2 L' D U2 R' L2 B
R2 L' D U2 R' B L2
D L' R' U2 L' B R2
D L' R' U2 B L' R2
D L' R' U2 B R2 L'
D' L' R' F R' U2 R'
D' L' R2 D F U2 R'
D' L' R2 D' F U2 R'
D L' R2 U2 L' R' B'
D L' R2 U2 R' L' B'
D' L' R2 D2 F U2 R'
U2 L' R2 D L2 R' B
U2 L' R2 D R' L2 B
D' L' R2 F L U2 R'
U2 L' R2 D R' B L2
D' L' R2 F L' U2 R'
D' L' R2 F L2 U2 R'
D' L' R2 F U2 R' D
D' L' R2 F U2 R' D'
D' L' R2 F U2 R' D2
D' L' R2 F U2 D R'
D' L' R2 F U2 D' R'
D' L' R2 F U2 D2 R'
D' L' R2 F D U2 R'
D' L' R2 F D' U2 R'
D' L' R2 F D2 U2 R'
F2 L' U' R B2 U' B'
F2 L' U' B2 R U' B
D L' U2 L' R' B R2
D L' U2 R' L' B R2
D' L' U2 D2 L2 R B'
D' L' U2 D2 L2 B' R
D' L' U2 D2 R L2 B'
D L' U2 R' B L' R2
D L' U2 R' B R2 L'
U2 L' D L2 R' B R2
U2 L' D R' L2 B R2
U2 L' D R' B L2 R2
U2 L' D R' B R2 L2
D' L' D2 U2 L2 R B'
D' L' D2 U2 L2 B' R
D' L' D2 U2 R L2 B'
F2 L' F U' R B2 U'
F2 L' F U' B2 R U'
D' L' F2 L' R2 U2 B
D' L' F2 L' F' R2 U2
D' L' F2 R2 L' U2 B
D L' F2 L' R F' U2
D L' F2 R L' F' U2
L' R2 U2 D L2 R' B
L' R2 U2 D R' L2 B
L' R2 U2 D R' B L2
L2 R2 U2 D L2 R' B
L2 R2 U2 D R' L2 B
L2 R2 U2 D R' B L2
R2 L2 U2 D L2 R' B
R2 L2 U2 D R' L2 B
R2 L2 U2 D R' B L2
L R2 U2 D L2 R' B
L R2 U2 D R' L2 B
L R2 U2 D R' B L2
L' R2 D R' B L2 F
L' R2 D U2 L2 R' B
L' R2 D U2 R' L2 B
L' R2 D U2 R' B L2
L2 R2 D R' B L2 F
R2 L2 D R' B L2 F
L R2 D R' B L2 F
L2 R2 D U2 L2 R' B
L2 R2 D U2 R' L2 B
L2 R2 D U2 R' B L2
R2 L2 D U2 L2 R' B
R2 L2 D U2 R' L2 B
R2 L2 D U2 R' B L2
L R2 D U2 L2 R' B
L R2 D U2 R' L2 B
L R2 D U2 R' B L2
D L2 R U2 F' U2 F
D' L2 R2 U2 R B R2
D L2 R' B' R2 F' B2
D L2 R' B' R2 B2 F'
U2 L2 R2 D L2 R' B
U2 L2 R2 D R' L2 B
U2 L2 R2 D R' B L2
D' L2 U2 D2 L2 R B
D' L2 U2 D2 R L2 B
D' L2 U2 D2 R B L2
U' L2 D R F2 L2 B'
U2 L2 D L2 R' B R2
U2 L2 D R' L2 B R2
U2 L2 D R' B L2 R2
U2 L2 D R' B R2 L2
D' L2 D2 U2 L2 R B
D' L2 D2 U2 R L2 B
D' L2 D2 U2 R B L2
D' L2 F2 L' R2 U2 B'
D' L2 F2 R2 L' U2 B'
D L2 B2 R' B R2 F'
D R L2 U2 F' U2 F
D R U2 L2 D2 R2 B
D R U2 F' U2 F L2
U2 R D L D2 L B'
U2 R D L2 R' B R
U2 R D R' L2 B R
U2 R D R' B L2 R
U2 R D R' B R L2
U2 R D' L D2 B' L2
U2 R D' L B' D2 L2
U2 R D' L' D2 L2 B'
B R D' L2 F L' B'
D' R D2 R F' U2 R'
D R D2 R2 U2 B R2
D R D2 F' R2 U2 R2
D R F' R U2 L2 R'
D R F' R U2 R' L2
D R F' R' U2 L2 R
D R F' R' U2 R L2
D R F' R2 U2 L2 R2
D R F' R2 U2 R2 L2
D R F' U2 L2 D2 R2
U' R F' B2 R U' R'
D R F' D2 R2 U2 R2
D R F2 B L2 F B'
D R F2 B L2 B' F
D R B L2 F D2 B2
D R B F2 L2 F B'
D R B F2 L2 B' F
U' R B2 F' R U' R'
D R' L U2 L B R2
D' R' L' F R' U2 R'
D R' L' U2 L' B R2
D R' L' U2 B L' R2
D R' L' U2 B R2 L'
R' U' F' R B2 U' R
R' U' F' B2 R U' R
R2 U' F' R B2 U' R2
D R' L2 B' R2 F' B2
D R' L2 B' R2 B2 F'
D R' U2 L' B L' R2
D R' U2 L' B R2 L'
D R' U2 L2 B R2 D
D R' U2 L2 B R2 D'
D R' U2 L2 B R2 D2
D R' U2 L2 B' R2 B2
D R' U2 L2 B2 R2 B'
D' R' U2 B2 L R2 B'
D' R' U2 B2 L B' R2
D' R' U2 B2 R2 L B'
D R' U2 B L2 R2 D
D R' U2 B L2 R2 D'
D R' U2 B L2 R2 D2
D R' U2 B R2 L2 D
D R' U2 B R2 L2 D'
D R' U2 B R2 L2 D2
D R' U2 B' L2 R2 B2
D R' U2 B' L2 B2 R2
D R' U2 B' R2 L2 B2
D R' U2 B' R2 B2 L2
D R' U2 B2 R2 B' L2
R' U' B2 F' R U' R
D' R' D2 L2 R' U2 B
D' R' D2 R' L2 U2 B
R2 U2 L D L2 R' B
R2 U2 L D R' L2 B
R2 U2 L D R' B L2
D R' D2 L2 R2 F' U2
D R' D2 R2 L2 F' U2
D R' D2 R2 F' L2 U2
R2 U2 L' D L2 R' B
R2 U2 L' D R' L2 B
R2 U2 L' D R' B L2
D R' F U2 L2 B R2
D R' F U2 B L2 R2
D R' F U2 B R2 L2
U' R' F' R B2 U' R
D R' F B L2 R2 F
D R' F B L2 F R2
D R' F B R2 L2 F
R2 U2 L2 D L2 R' B
R2 U2 L2 D R' L2 B
R2 U2 L2 D R' B L2
U' R' F' B2 R U' R
D R' F' U2 L2 B R2
D R' F' U2 B L2 R2
D R' F' U2 B R2 L2
D R' F' B L2 R2 F
D R' F' B L2 F R2
D R' F' B R2 L2 F
R' U2 R' D L2 R' B
R' U2 R' D R' L2 B
R' U2 R' D R' B L2
D R' F2 U2 L2 B R2
D R' F2 U2 B L2 R2
D R' F2 U2 B R2 L2
D R' F2 B L2 R2 F
D R' F2 B L2 F R2
D R' F2 B R2 L2 F
D R' B L2 R' F R'
D R' B L2 R2 D F
D R' B L2 R2 D' F
