B' L2 F B2 D R2
B L2 F D R2 F'
F2 L2 B D' R2 F'
F L2 B D R2 F'
B' L2 B2 F D R2
F' U B2 U2 B' L2
F' U' L2 D2 F2 B
F' U' L2 D2 B F2
B2 U' F' U' B' L2
F' U' B' L2 F B2
F' U' B' L2 B2 F
L2 F B D R2 F'
B F L2 D R2 F'
F B L2 D R2 F'
L2 B F D R2 F'
F' B' U' L2 F B2
F' B' U' L2 B2 F
B' F' U' L2 F B2
B' F' U' L2 B2 F
F' L U B2 R' U2 B'
F' L U' L D2 F2 B
F' L U' L D2 B F2
F' L U' D2 L F2 B
F' L U' D2 L B F2
F' L U' D2 F2 L B
F' L D L2 U' L' B
F' L D L2 U' B L'
F' L D2 U' L F2 B
F' L D2 U' L B F2
F' L D2 U' F2 L B
B L F L D R2 F'
B L F D L R2 F'
B L F D R2 L F'
B L F D R2 F' L
F' L' U B2 U2 B' L'
F' L' U' L' D2 F2 B
F' L' U' L' D2 B F2
F' L' U' D2 L' F2 B
F' L' U' D2 L' B F2
F' L' U' D2 B L' F2
F' L' D L2 U' L B
F' L' D2 U' L' F2 B
F' L' D2 U' L' B F2
F' L' D2 U' B L' F2
B L' F D R2 F' L'
F L' B L' D R2 F'
F L' B D L' R2 F'
F L' B D R2 L' F'
B' L' B2 L' F D R2
B L2 R' D' R' F' R
B L2 R2 U' B U F'
B L2 R2 F' U' B U
B' L2 U F' U' F2 B2
B' L2 U F' U' B2 F2
B L2 U F' U B U2
B L2 U' R2 B U F'
F' L2 D L2 U' L2 B
F' L2 D L2 U' B L2
B L2 U2 B U' F' U'
B L2 D F D R2 F'
F L2 D B R2 D F2
B' L2 D' F D R2 B2
B' L2 D' F D B2 R2
B L2 D' F D R2 F'
D L2 D' F' U' L2 B
D L2 D' F' U' B L2
F2 L2 D' B D' R2 F2
F2 L2 D' B D' F2 R2
F' L2 D2 F2 D B R2
F' L2 D2 F2 B D R2
F' L2 D2 B F2 D R2
F2 L2 D2 F2 B D' R2
B L2 D2 F D R2 F'
F2 L2 D2 B F2 D' R2
D L2 D2 F' B2 U' B'
B' L2 F R B2 D R2
F L2 D2 F2 D' B R2
B' L2 F R' B2 D R2
D L2 D2 B2 F' U' B'
B' L2 F R2 B2 D R2
B' L2 F U F2 U' B2
B' L2 F D R2 D' B2
B L2 F R2 D F' R2
B' L2 F B D B R2
U' L2 F B D R2 F'
B2 L2 F D' L2 U2 L2
B' L2 F B' D R2 B'
B' L2 F B' D B' R2
B' L2 F B2 R D R2
B' L2 F B2 R' D R2
B' L2 F B2 R2 D R2
B' L2 F B2 U F2 U'
B' L2 F B2 D R2 D
B' L2 F B2 D R2 D'
B' L2 F B2 D R2 D2
B L2 F D R2 D F'
B L2 F D R2 D' F'
B L2 F D R2 D2 F'
B L2 F D R2 F' D
B L2 F D R2 F' D'
B L2 F D R2 F' D2
B L2 F D F R2 F'
B L2 F D F' R2 F'
U2 L2 F B D R2 F'
B L2 F D F2 R2 F'
F2 L2 F B D' R2 F'
U L2 F B D R2 F'
D L2 F' U2 F' U B
F2 L2 F' B D' R2 F'
B L2 F2 R2 F' D R2
F' L2 F2 B D R2 F'
F2 L2 F2 B D' R2 F'
F2 L2 B R2 D' F' R2
F2 L2 B R2 F' D' R2
F L2 B R2 D F' R2
B' L2 B F D B R2
U' L2 B F D R2 F'
