U F2 U F2 L' B'
D L U L2 B2 R' B
D' L U B L2 B2 R'
F2 L U' L' R U2 B
F2 L U' R L' U2 B
D' L D F2 U R B'
D' L D F2 U B' R
U L F L' U L' F'
D' L F2 U R B' L2
D' L F2 U B' L2 R
D' L F2 U B' R L2
D' L B U L2 B2 R'
U2 L' U D' L U' B'
U L' U F' R U' R'
F2 L' U' L R U2 B
F2 L' U' R L U2 B
U2 L' D' U L U' B'
U L' F L' U L F'
U L' F L' U F' L
F L' F U' L R U2
F L' F U' R L U2
U2 L' F' U L R U'
U2 L' F' U R L U'
F L' F' U L' D2 R2
F L' F' U' L U2 L2
F L' F' B2 U L' R'
F L' F' B2 U R' L'
F L' B2 F' U L' R'
F L' B2 F' U R' L'
D L2 U L B2 R' B
D L2 U D2 L R2 B'
D L2 U D2 L B' R2
D L2 U D2 R2 L B'
F2 L2 U' L2 R U2 B
F2 L2 U' R L2 U2 B
U2 L2 D F2 D2 L B'
U2 L2 D' L D2 F2 B'
U2 L2 D' L D2 B' F2
L2 U L D B2 R' B
L2 U L B2 D R' B
D L2 D2 U L R2 B'
D L2 D2 U L B' R2
D L2 D2 U R2 L B'
U L2 F L' U L2 F'
U L2 F L' U F' L2
L U L2 D B2 R' B
L U L2 B2 D R' B
R U D R' U L' B
R U D R' U B L'
L2 U D' L D' R2 B'
L2 U D' L D' B' R2
L2 U D2 R2 D L B'
F2 R U L' R' U B'
F2 R U R' L' U B'
U2 R U' L' D R' B
U2 R U' D L' R' B
U2 R U' D R' L' B
U2 R U' D R' B L'
U2 R D U' L' R' B
U2 R D U' R' L' B
U2 R D U' R' B L'
L' U B2 D L2 R' B
L' U B2 D R' L2 B
L' U B2 D R' B L2
F2 R F' U L' R' U
F2 R F' U R' L' U
U R F2 U F2 L' B'
R2 U2 L2 D' L F2 B'
R2 U2 L2 D' L B' F2
R2 U2 L2 D' F2 L B'
U R' F2 U F2 L' B'
R2 U2 D' L F2 B' L2
R2 U2 D' L B' L2 F2
R2 U2 D' L B' F2 L2
D R2 U R2 U L' B'
L U2 F2 U' L2 R B
L U2 F2 U' R L2 B
L U2 F2 U' R B L2
D R2 U2 L' D' F2 B'
D R2 U2 L' D' B' F2
D R2 U2 L' B' D' F2
D R2 U2 D' L' F2 B'
D R2 U2 D' L' B' F2
D R2 D B2 U2 L' B'
D R2 D' U2 L' F2 B'
D R2 D' U2 L' B' F2
U R2 F2 U F2 L' B'
R2 D R' B2 U2 B' L'
R2 D R2 B2 U2 L' B'
R D U R' U L' B
R D U R' U B L'
F U L F L2 U F'
R2 D F2 R F' B2 U2
R2 D F2 R B2 F' U2
