B2 L B R' U L2
L2 R' F U' L F
R' L2 F U' L F
L2 F R' U' L F
B' D' R' U L' B
B' D' R' U B L'
U' L R' U' F L2 R
U' L R' U' F R L2
R' L U' L F L R
R' L U' L F R L
L2 R F R2 U' L F
R' L B L F U' L
B2 L F B R' U L2
B2 L F' B R' U L2
B2 L F2 B R' U L2
B2 L B R' U L2 D
B2 L B R' U L2 D'
B2 L B R' U L2 D2
B2 L B R' D F2 U
B2 L B R' F U L2
B2 L B R' F' U L2
B2 L B R' F2 U L2
B2 L B D R' F2 U
B2 L B D F2 R' U
B2 L B F R' U L2
B2 L B F' R' U L2
B2 L B F2 R' U L2
L R' U' L F L R
L R' U' L F R L
L2 R' D F U' L F
L2 R' D' F U' L F
L2 R' D2 F U' L F
B2 L' U' L2 B R' U
L2 R' F U' L D F
L2 R' F U' L D' F
L2 R' F U' L D2 F
L2 R' F U' L F D
L2 R' F U' L F D'
L2 R' F U' L F D2
L2 R' F U' D L F
L2 R' F U' D' L F
L2 R' F U' D2 L F
L2 R' F U' F L F
L2 R' F U' F' L F
L2 R' F U' F2 L F
L2 R' F D U' L F
L2 R' F D' U' L F
L2 R' F D2 U' L F
B2 L' U' B L2 R' U
B2 L' U' B R' L2 U
L R' B L F U' L
B2 L' B L2 R' U L2
B2 L' B R' L2 U L2
R' L2 D F U' L F
R' L2 D' F U' L F
R' L2 D2 F U' L F
B' L2 R' U D L B'
B' L2 R' D U L B'
D2 L2 R' F U' L F
D' L2 R' F U' L F
R' L2 F U' L D F
R' L2 F U' L D' F
R' L2 F U' L D2 F
R' L2 F U' L F D
R' L2 F U' L F D'
R' L2 F U' L F D2
R' L2 F U' D L F
R' L2 F U' D' L F
R' L2 F U' D2 L F
R' L2 F U' F L F
R' L2 F U' F' L F
R' L2 F U' F2 L F
R' L2 F D U' L F
R' L2 F D' U' L F
R' L2 F D2 U' L F
D L2 R' F U' L F
U L2 R' F U' L F2
U L2 R' F U' F2 L
R L2 F R2 U' L F
B' L2 D R' U L B'
B' L2 D' R' U L B
L' U L' R' F U' F2
L' U L' F R' U' F'
D2 L2 F R' U' L F
D' L2 F R' U' L F
D L2 F R' U' L F
U L2 F R' U' L F'
U L2 F R' U' F' L
L' U R' L' F U' F2
L' U R' U' D F' R
L' U R' D U' F' R
L2 U R' F U' L F2
L2 U R' F U' F2 L
L' U D R' U' F' R
L2 U F R' U' L F'
L2 U F R' U' F' L
U' R' L U' F L2 R
U' R' L U' F R L2
B' R' L2 U D L B'
B' R' L2 D U L B'
D2 R' L2 F U' L F
D' R' L2 F U' L F
D R' L2 F U' L F
B' R' U L2 D L B'
B' R' U D L B' L2
U R' L2 F U' L F2
U R' L2 F U' F2 L
B' R' U B' L' D' B2
U R' U' L' D F' R
B' R' U2 B R' U' L'
B' R' U2 B2 U' L' B'
B' R' D L U B' L2
U2 R' U2 B' R' U L'
B' R' D U L B' L2
L' U' B2 L B' U F
U R' U2 B' U L' F'
L U2 R' F' L' U' L'
B' R' B' L B U L2
R' U2 B' U L F L2
R' D L2 F U' L F
L2 D R' F U' L F
L' D U R' U' F' R
B2 U L B R' U L2
L2 D F R' U' L F
R D B' R' U B' L'
R' D' L2 F U' L F
L2 D' R' F U' L F
B2 U' L B R' U L2
L2 D' F R' U' L F
R' D2 L2 F U' L F
L2 D2 R' F U' L F
B2 U2 L B R' U L2
L2 D2 F R' U' L F
R D2 B' L2 R' U L
R D2 B' R' L2 U L
L2 F R' U' L D F
L2 F R' U' L D' F
L2 F R' U' L D2 F
L2 F R' U' L F D
L2 F R' U' L F D'
L2 F R' U' L F D2
L2 F R' U' D L F
L2 F R' U' D' L F
L2 F R' U' D2 L F
L2 F R' U' F L F
L2 F R' U' F' L F
L2 F R' U' F2 L F
L2 F R' D U' L F
L2 F R' D' U' L F
L2 F R' D2 U' L F
B' D L R' U B' L2
B U2 B2 R' U L' B'
L2 F D R' U' L F
L2 F D' R' U' L F
B' D R' L U B' L2
B' D R' U L B' L2
L2 F D2 R' U' L F
L2 F' R' F2 U' L F
B' D' L R' U L2 B
B' D' L R' U B L2
B' D' L2 R' U L B
B' D' R' L U L2 B
B' D' R' L U B L2
B' D' R' L2 U L B
B' D' R' U L B L2
B' D' R' U L' D B
B' D' R' U L' D' B
B' D' R' U L' D2 B
B' D' R' U L' B D
B' D' R' U L' B D'
B' D' R' U L' B D2
B' D' R' U D L' B
B' D' R' U D B L'
B' D' R' U D' L' B
B' D' R' U D' B L'
B' D' R' U D2 L' B
B' D' R' U D2 B L'
B' D' R' U B L' D
B' D' R' U B L' D'
B' D' R' U B L' D2
B' D' R' U B D L'
B' D' R' U B D' L'
B' D' R' U B D2 L'
B' D' R' U B' L' B2
B' D' R' D U L' B
B' D' R' D U B L'
B' D' R' D' U L' B
B' D' R' D' U B L'
B' D' R' D2 U L' B
B' D' R' D2 U B L'
R' B L U' L2 D' R2
R' B L U2 B2 U L2
R' B L D' B2 U' R2
R' B U2 B2 R' U L'
R' B D' L U' L2 R2
R' B D' L U' R2 L2
R' B D2 L F2 U' L2
R' B' R' U2 R U' L'
R2 B' R' U L' D B2
R2 B' R' U D L' B2
R2 B' R' U D B2 L'
R2 B' R' U2 R2 U' L'
R2 B' R' D U L' B2
R2 B' R' D U B2 L'
R2 B' R' D2 L2 U L
R B' R' U2 R' U' L'
D2 B' D' R' U L' B
D2 B' D' R' U B L'
D' B' D' R' U L' B
D' B' D' R' U B L'
D B' D' R' U L' B
D B' D' R' U B L'
R B' D R' U L' B2
R B' D R' U B2 L'
R B' D2 L2 R' U L
R B' D2 R' L2 U L
U' B2 L B U F L2
D2 B2 L B R' U L2
D' B2 L B R' U L2
D B2 L B R' U L2
R' B2 U2 B R' U L'
