B L F R B' U'
B L F B' R U'
B L B' F R U'
F' L' F B' R' U
F' L' B' R' F U
F' L' B' F R' U
B L R F R B' U'
B L R F B' R U'
B L R B' F R U'
B L R' F R B' U'
B L R' F B' R U'
B L R' B' F R U'
B L R2 F R B' U'
B L R2 F B' R U'
B L R2 B' F R U'
B L D F R B' U'
B L D F B' R U'
B L D B' F R U'
B L D' F R B' U'
B L D' F B' R U'
B L D' B' F R U'
B L D2 F R B' U'
B L D2 F B' R U'
B L D2 B' F R U'
U' L F R B D L2
B2 L F R B' L U'
B L F R D B' U'
B L F R D' B' U'
B L F R D2 B' U'
B L F R B' U' D
B L F R B' U' D'
B L F R B' U' D2
B L F R B' D U'
B L F R B' D' U'
B L F R B' D2 U'
B L F R' B' R2 U'
B L F D R B' U'
B L F D B' R U'
B L F D' R B' U'
B L F D' B' R U'
B2 L F B' L R U'
B L F D2 R B' U'
B2 L F B' R L U'
B L F D2 B' R U'
B L F B R B2 U'
B L F B' R U' D
B L F B' R U' D'
B L F B' R U' D2
B L F B' R D U'
B L F B' R D' U'
B L F B' R D2 U'
B L F B' D R U'
B L F B' D' R U'
B L F B' D2 R U'
B L B F R B2 U'
U2 L B' R' F' L' U'
B L B' R F R U'
B L B' R' F R U'
B L B' R2 F R U'
B L B' D F R U'
B2 L B' F L R U'
B L B' D' F R U'
B2 L B' F R L U'
B L B' D2 F R U'
B L B' F R U' D
B L B' F R U' D'
B L B' F R U' D2
B L B' F R D U'
B L B' F R D' U'
B L B' F R D2 U'
B L B' F D R U'
B L B' F D' R U'
B L B' F D2 R U'
F' L' R F B' R' U
F' L' R B' R' F U
F' L' R B' F R' U
F' L' R' F B' R' U
F' L' R' B' R' F U
F' L' R' B' F R' U
F' L' R2 F B' R' U
F' L' R2 B' R' F U
F' L' R2 B' F R' U
F' L' D F B' R' U
F' L' D B' R' F U
F' L' D B' F R' U
F' L' D' F B' R' U
F' L' D' B' R' F U
F' L' D' B' F R' U
F' L' D2 F B' R' U
F' L' D2 B' R' F U
F' L' D2 B' F R' U
F' L' F R B' R' U
F' L' F R' B' R' U
F' L' F R2 B' R' U
U2 L' F R B L U
F' L' F D B' R' U
F' L' F D' B' R' U
F' L' F D2 B' R' U
F' L' F B' R' U D
F' L' F B' R' U D'
F' L' F B' R' U D2
F' L' F B' R' D U
F' L' F B' R' D' U
F' L' F B' R' D2 U
F' L' F B' D R' U
F' L' F B' D' R' U
F' L' F B' D2 R' U
F2 L' F B' L' R' U
F2 L' F B' R' L' U
F' L' F' B' R' F2 U
F' L' B' R F R2 U
F' L' B' R' D F U
F' L' B' R' D' F U
F' L' B' R' D2 F U
F' L' B' R' F U D
F' L' B' R' F U D'
F' L' B' R' F U D2
F' L' B' R' F D U
F' L' B' R' F D' U
F' L' B' R' F D2 U
F2 L' B' R' F L' U
F' L' B' D R' F U
F' L' B' D F R' U
F' L' B' D' R' F U
F' L' B' D' F R' U
F' L' B' D2 R' F U
F' L' B' D2 F R' U
F' L' B' F R' U D
F' L' B' F R' U D'
F' L' B' F R' U D2
U L' B' R' F' D' L2
F' L' B' F R' D U
F' L' B' F R' D' U
F' L' B' F R' D2 U
F' L' B' F D R' U
F' L' B' F D' R' U
F' L' B' F D2 R' U
F' L' B' F' R' F2 U
F2 L' B' F L' R' U
F2 L' B' F R' L' U
B R L F R B' U'
B R L F B' R U'
B R L B' F R U'
F' R L' F B' R' U
F' R L' B' R' F U
F' R L' B' F R' U
D2 R F' L' B' R' U
F R B L F B' U'
F R B L B' F U'
B R' L F R B' U'
B R' L F B' R U'
B R' L B' F R U'
F' R' L' F B' R' U
F' R' L' B' R' F U
F' R' L' B' F R' U
B' R' F' L' F B' U
B' R' F' L' B' F U
D2 R' B L F R U'
B R2 L F R B' U'
B R2 L F B' R U'
F' R2 L' F B' R' U
B R2 L B' F R U'
F' R2 L' B' R' F U
F' R2 L' B' F R' U
U' D L F L' R B
U' D L F R L' B
U' D L F R B L'
D' U L' B' L R' F'
D' U L' B' R' L F'
D' U L' B' R' F' L
D U F L' B' R' F'
U D F L' B' R' F'
D U' L F L' R B
D U' L F R L' B
D U' L F R B L'
U D' L' B' L R' F'
U D' L' B' R' L F'
U D' L' B' R' F' L
U' D' B' L F R B
D' U' B' L F R B
F' U2 L' F R B U
B U2 L B' R' F' U'
L F R B L B2 U'
L F R B' U2 R' U
B D L F R U' L'
L' F B' R' U D B2
L' F B' R' U2 R2 U'
L' F B' R' D U B2
L' F B' R' D2 L2 U
L F B L R B2 U'
L F B L B2 R U'
L F B R L B2 U'
L F B' R U' D' F2
L F B' R U2 R2 U
L F B' R D' U' F2
L F B' R D2 L2 U'
R' F' L' F B' R' U
R' F' L' B' R' F U
R' F' L' B' F R' U
D' F' L' B' R' U L
R2 F' L' F B' R' U
R2 F' L' B' R' F U
R2 F' L' B' F R' U
R F' L' F B' R' U
R F' L' B' R' F U
R F' L' B' F R' U
F' D' L' B' R' U L
L' F' B' L' R' F2 U
L' F' B' L' F2 R' U
L' F' B' R' L' F2 U
R' B L F R B' U'
R' B L F B' R U'
R' B L B' F R U'
R2 B L F R B' U'
R2 B L F B' R U'
