L F2 R F' U B
L2 R D F' U F' B
L2 R D F' U B F'
D L U2 L' U' B' L
D2 L U2 B' L' U' B'
L' R F' U2 L U' B
L2 R F' U D F2 B
L2 R F' U D B F2
L2 R F' U B D F2
L2 R F' U2 L2 U' B
L2 R F' D U F2 B
L2 R F' D U B F2
F' L F2 R F' U B
F2 L F2 R F' U B
F L F2 R F' U B
L2 R' D2 R2 F' U B
R L' F' U2 L U' B
R L2 D F' U F' B
R L2 D F' U B F'
R' L2 D2 R2 F' U B
R L2 F' U D F2 B
R L2 F' U D B F2
R L2 F' U B D F2
R L2 F' U2 L2 U' B
R L2 F' D U F2 B
R L2 F' D U B F2
R2 U R F' U2 L' R'
R2 U R F' U2 R' L'
R2 U R' U2 B L R
R2 U R' U2 B R L
R2 U F R F' U2 R'
R U F D' B L2 F
R U F B D' L2 F
D' R U B L2 F L'
R U B L2 F D' L2
B2 R U2 F' B2 U B'
R U B F D' L2 F
B R U2 F' B' U B2
B2 R U2 B2 F' U B'
B R U2 B' F' U B2
R' U' F' U' B U' F
D' R' U F' R U2 R'
D' R' U' F' R U2 F
B2 R' D' B U' R2 B
L U2 L' R' B U' B2
L U2 L' U' D B' L
L U2 L' D U' B' L
B' R' B U F' L' U2
L U2 R' L' B U' B2
B2 R' B R2 F' U' B
U2 R' B U2 R U B
B R' B U' D' R2 B
L U2 R' B L' U' B'
B R' B D' U' R2 B
L U2 D L' U' B' L
R U2 F' L2 B' U B2
R U2 F' U2 F U' B
R' U2 B U F' U2 F
B' R2 D' F' R B U'
L D U2 L' U' B' L
R F U D' B L2 F
R F U B D' L2 F
R F D' U B L2 F
R F' L U2 L' U' B
R F' L' U2 L U' B
R F' L2 U D F2 B
R F' L2 U D B F2
R F' L2 U B D F2
R F' L2 U2 L2 U' B
R F' L2 D U F2 B
R F' L2 D U B F2
R F' R2 U' F' U2 F
R F' U L2 B L2 F
R F' U B L2 F L2
R F' U B U2 B' U2
R F' U B2 D2 F2 B'
R F' U B2 D2 B' F2
R F' U' F U2 F' B
R F' U' F U2 B F'
R F' U' F' U2 F B
R F' U' F' U2 B F
R F' U' F2 U2 F2 B
R F' U' F2 U2 B F2
R' F' B U2 B' U B
L F2 L R F' U B
L F2 L' R F' U B
L F2 L2 R F' U B
L F2 R L F' U B
L F2 R L' F' U B
L F2 R L2 F' U B
L F2 R D F' U B
L F2 R D' F' U B
L F2 R D2 F' U B
L F2 R F' L U B
L F2 R F' L' U B
L F2 R F' L2 U B
L F2 R F' U D B
L F2 R F' U D' B
L F2 R F' U D2 B
L F2 R F' U B D
L F2 R F' U B D'
L F2 R F' U B D2
L F2 R F' D U B
L F2 R F' D' U B
L F2 R F' D2 U B
R' B R2 U' B D' R2
R' B R2 U2 B' U B2
R' B U F' U B' U
R' B U' R2 B D' R2
R' B U' B D' R2 B
R' B U2 B' U' F' U2
R B U' F' B' U F
R B U' B' F' U F
R' B F' U2 B' U B
R' B' R2 F' B2 U' B'
R' B' R2 B2 F' U' B'
R B' R2 F' B U' B
R B' R2 B F' U' B
R B' U2 F' B U B
R B' U2 B F' U B
R B' D' R2 F' B U'
R B' D' R2 B F' U'
R' B2 D' B' U' R2 B
R B2 U2 F' B2 U B
R B2 U2 B2 F' U B
