B2 L F' R2 U R
B2 F' L R2 U R
B2 F' R2 L U R
F' B2 L R2 U R
F' B2 R2 L U R
F' L R2 U2 R U' R'
B2 L R2 U2 B U' R
R2 L U2 B R U' R'
F L U R2 F2 L' U
B2 L D' F' U F' R'
B2 L F' R2 U R D
B2 L F' R2 U R D'
B2 L F' R2 U R D2
B2 L F' R2 U D R
B2 L F' R2 U D' R
B2 L F' R2 U D2 R
B2 L F' R2 D U R
B2 L F' R2 D' U R
B2 L F' R2 D2 U R
B2 L F' R2 B U R
B2 L F' R2 B' U R
B2 L F' R2 B2 U R
B2 L F' U D' R' F2
B2 L F' U D' F2 R'
B2 L F' D' U R' F2
B2 L F' D' U F2 R'
D L B2 U L F' U
D L B2 U F' L U
F' L' D' B2 L U F2
B2 L' F' L2 R2 U R
B2 L' F' R2 L2 U R
L R2 U2 B R U' R'
F L2 R2 F2 L' U R
L U R2 U2 B R U'
L U F R2 F2 L' U
L U F' R2 U2 R U'
F' R D R U B2 R'
R2 U' L U' B R U'
F R' D2 B2 L U' R'
F' R2 L U2 R U' R'
B2 R2 L U2 B U' R
F' R2 U R' D B2 R'
F R2 L2 F2 L' U R
F' R2 U B2 R' D B2
F' R2 U' L U' R U'
F' R2 U2 R U L U2
R2 U2 B D' R F' U'
R2 U2 B2 R B' U' R2
F R2 F2 L' U D2 R2
F R2 F2 L' U' L2 U2
F R2 F2 L' D' B2 U
F R2 F2 L' D2 U R2
F R2 F2 B2 L' U R'
F' R2 B2 U R' D B2
F' R2 B2 U2 R U' R2
B2 U L F' R2 U R
F R2 B2 F2 L' U R'
L D B2 U L F' U
L D B2 U F' L U
B2 U F' L R2 U R
B2 U F' R2 L U R
B2 U' L F' R2 U R
L' D' F' B2 L U F'
L' D' B2 L F' U F'
L' D' B2 F' L U F'
B2 U' F' L R2 U R
B2 U' F' R2 L U R
B2 U2 L F' R2 U R
B2 U2 F' L R2 U R
B2 U2 F' R2 L U R
L F U R2 F2 L' U
L F' R2 U2 R U' R'
B2 D' L F' U F' R'
L' F' D' B2 L U F2
F D' L2 F2 R D B2
U' F' B2 L R2 U R
F D' R' U' L2 F2 R
D' F' B2 L U F' R'
U' F' B2 R2 L U R
U2 F' B2 L R2 U R
U2 F' B2 R2 L U R
U F' B2 L R2 U R
U F' B2 R2 L U R
B2 D' F' L U F' R'
F' D' B2 L U R' F2
F' D' B2 L U F2 R'
F D2 R' B2 L2 U' R'
B2 F L F2 R2 U R
F' B R2 U R B R'
F' B R2 B L U R'
B2 F' L R2 U R D
B2 F' L R2 U R D'
B2 F' L R2 U R D2
B2 F' L R2 U D R
B2 F' L R2 U D' R
B2 F' L R2 U D2 R
B2 F' L R2 D U R
B2 F' L R2 D' U R
B2 F' L R2 D2 U R
B2 F' L R2 B U R
B2 F' L R2 B' U R
B2 F' L R2 B2 U R
B2 F' L U D' R' F2
B2 F' L U D' F2 R'
B2 F' L D' U R' F2
B2 F' L D' U F2 R'
B2 F' R2 L U R D
B2 F' R2 L U R D'
B2 F' R2 L U R D2
B2 F' R2 L U D R
B2 F' R2 L U D' R
B2 F' R2 L U D2 R
B2 F' R2 L D U R
B2 F' R2 L D' U R
B2 F' R2 L D2 U R
B2 F' R2 L B U R
B2 F' R2 L B' U R
B2 F' R2 L B2 U R
B' F' R2 B' L U R'
B2 F' R2 D L U R
B2 F' R2 D' L U R
B2 F' R2 D2 L U R
F' B' R2 B' L U R'
B2 F' R2 B' U R B
B F' R2 U R B R'
B F' R2 B L U R'
U' B2 L F' R2 U R
D' B2 L F' U F' R'
B2 F' D' L U R' F2
B2 F' D' L U F2 R'
U2 B2 L F' R2 U R
F' B2 L R2 U R D
F' B2 L R2 U R D'
F' B2 L R2 U R D2
F' B2 L R2 U D R
F' B2 L R2 U D' R
F' B2 L R2 U D2 R
F' B2 L R2 D U R
F' B2 L R2 D' U R
F' B2 L R2 D2 U R
F' B2 L R2 B U R
F' B2 L R2 B' U R
F' B2 L R2 B2 U R
U B2 L F' R2 U R
F' B2 L U D' R' F2
F' B2 L U D' F2 R'
F' B2 L D' U R' F2
F' B2 L D' U F2 R'
F B2 L F2 R2 U R
D B2 U L F' U R'
F' B2 R2 L U R D
F' B2 R2 L U R D'
F' B2 R2 L U R D2
F' B2 R2 L U D R
F' B2 R2 L U D' R
F' B2 R2 L U D2 R
F' B2 R2 L D U R
F' B2 R2 L D' U R
F' B2 R2 L D2 U R
F' B2 R2 L B U R
F' B2 R2 L B' U R
F' B2 R2 L B2 U R
F' B2 R2 D L U R
F' B2 R2 D' L U R
D B2 U F' L U R'
F' B2 R2 D2 L U R
L B2 U L F' R2 U
F' B2 R2 B' U R B
L B2 U F' L R2 U
L B2 U F' R2 L U
R2 B2 U2 R B' U' R2
U' B2 F' L R2 U R
U' B2 F' R2 L U R
F' B2 D' L U R' F2
F' B2 D' L U F2 R'
D' B2 F' L U F' R'
U2 B2 F' L R2 U R
U2 B2 F' R2 L U R
U B2 F' L R2 U R
U B2 F' R2 L U R
