F2 R B' U B2
F2 B' R U B
B' F2 R U B
F2 R U B D' R2
F2 R D B' U B2
F2 R D' B' U B2
F2 R D2 B' U B2
F2 R B' L U B2
F2 R B' L' U B2
F2 R B' L2 U B2
F2 R B' U B2 D
F2 R B' U B2 D'
F2 R B' U B2 D2
F2 R B' D L2 U
F2 R' B' R2 U B
F2 D R B' U B2
F2 D B' R U B
F2 D' R B' U B2
F2 D' B' R U B
F2 D2 R B' U B2
R F2 B' R U B2
F2 D2 B' R U B
F2 B R B2 U B'
F2 B' L R U B
F2 B' L' R U B
F2 B' L2 R U B
F2 B' R L U B
F2 B' R L' U B
F2 B' R L2 U B
F2 B' R U D B
F2 B' R U D' B
F2 B' R U D2 B
F2 B' R U B D
F2 B' R U B D'
F2 B' R U B D2
F2 B' R D U B
F2 B' R D' U B
F2 B' R D2 U B
F2 B' D R U B
F2 B' D' R U B
B' F2 L R U B
F2 B' D2 R U B
R B' F2 R U B2
B' F2 L' R U B
B' F2 L2 R U B
B' F2 R L U B
B' F2 R L' U B
B' F2 R L' U B
B' F2 R L2 U B
B' F2 R U D B
B' F2 R U D' B
B' F2 R U D2 B
B' F2 R U B D
B' F2 R U B D'
B' F2 R U B D2
B' F2 R D U B
B' F2 R D' U B
B' F2 R D2 U B
B F2 R B2 U B'
B' F2 D R U B
B' F2 D' R U B
B' F2 D2 R U B
F2 L R U B' R' B2
F2 L R B2 U B' R'
L' R U' D' L2 B R'
L' R U' D' B L2 R'
L' R U' D' B R' L2
L' R D' U' L2 B R'
L' R D' U' B L2 R'
L' R D' U' B R' L2
R L' U' D' L2 B R'
R L' U' D' B L2 R'
R L' U' D' B R' L2
F2 L' R U D' B R'
F2 L' R D' U B R'
R L' D' U' L2 B R'
R L' D' U' B L2 R'
R L' D' U' B R' L2
F2 L' D' R U B R'
F2 L2 R U2 F U' B
D' L2 U F L R U'
D' L2 U F R L U'
F2 R L U B' R' B2
F2 R L B2 U B' R'
F2 R L' U D' B R'
F2 R L' D' U B R'
F2 R L2 U2 F U' B
F2 R U D B D' R2
F2 R U D' B D' R2
F2 R U D2 B D' R2
F2 R U B R D' R2
F2 R U B R' D' R2
F2 R U B R2 D' R2
F2 R U B U' B2 U
F2 R U B D' R2 D
F2 R U B D' R2 D'
F2 R U B D' R2 D2
R U F2 B' R U B2
F2 R D U B D' R2
F2 R D B' L U B2
F2 R D B' L' U B2
F2 R D B' L2 U B2
F2 R D B' U B2 D
F2 R D B' U B2 D'
F2 R D B' U B2 D2
F2 R D B' D L2 U
R U B' F2 R U B2
F2 R D' U B D' R2
F2 R D' B' L U B2
F2 R D' B' L' U B2
F2 R D' B' L2 U B2
F2 R D' B' U B2 D
F2 R D' B' U B2 D'
F2 R D' B' U B2 D2
F2 R D' B' D L2 U
F2 R D2 U B D' R2
F2 R D2 B' L U B2
F2 R D2 B' L' U B2
F2 R D2 B' L2 U B2
F2 R D2 B' U B2 D
F2 R D2 B' U B2 D'
F2 R D2 B' U B2 D2
F2 R D2 B' D L2 U
F R F B' R U B2
F2 R B L B2 U B2
F2 R B L' B2 U B2
B R F2 B2 R U B'
F2 R B L2 B2 U B2
F2 R B' L U B2 D
F2 R B' L U B2 D'
F2 R B' L U B2 D2
F2 R B' L D L2 U
F2 R B' L' U B2 D
F2 R B' L' U B2 D'
F2 R B' L' U B2 D2
F2 R B' L' D L2 U
F2 R B' L2 U B2 D
F2 R B' L2 U B2 D'
F2 R B' L2 U B2 D2
F2 R B' L2 D L2 U
F2 R B' U L B2 L'
F2 R B' U L2 B2 L2
F2 R B' U R' B2 R
F2 R B' U R2 B2 R2
F2 R B' U B D B
F2 R B' U B D' B
F2 R B' U B D2 B
F2 R B' U B' D B'
F2 R B' U B' D' B'
F2 R B' U B' D2 B'
F2 R B' U' D2 F2 U2
F2 R B' U' F U2 B2
F2 R B' U' F' U2 B2
F2 R B' U' F2 U2 B2
F2 R B' U2 R U' B2
F2 R B' U2 R' U' B2
F2 R B' U2 R2 U' B2
F2 R B' U2 D' R2 U'
F2 R B' D L2 U D
F2 R B' D L2 U D'
F2 R B' D L2 U D2
F2 R B' D L2 D U
F2 R B' D L2 D' U
F2 R B' D L2 D2 U
F2 R B' D' U2 R2 U'
F2 R B' D2 U' F2 U2
F R B' F R U B2
F2 R B2 U B' D' R2
F2 R B2 D B U B2
F2 R B2 D' B U B2
F2 R B2 D2 B U B2
B R B2 F2 R U B'
R U' F2 B' R U B2
R U' B' F2 R U B2
B' R' F2 L2 R U B'
B' R' F2 R L2 U B'
B' R' F2 R U' F U2
F2 R' B R2 B2 U B'
F2 R' B' L R2 U B
F2 R' B' L' R2 U B
F2 R' B' L2 R2 U B
F2 R' B' R2 L U B
F2 R' B' R2 L' U B
F2 R' B' R2 L2 U B
F2 R' B' R2 U D B
F2 R' B' R2 U D' B
F2 R' B' R2 U D2 B
F2 R' B' R2 U B D
F2 R' B' R2 U B D'
F2 R' B' R2 U B D2
