D2 L2 U R U' F'
D2 R U' L2 F' R'
D2 R U' F' L2 R'
D2 R U' F' R' L2
U R U' F2 L' F
R U' F2 L' R' F
R U' F2 L' F R'
R U' F2 R' L' F
D2 U R U' L2 F'
D2 U R U' F' L2
U D2 R U' L2 F'
U D2 R U' F' L2
R F2 U' L' R' F
R F2 U' L' F R'
R F2 U' R' L' F
L' R U R U2 R2 F
L' R U R U2 F R2
D2 L R U' L F' R'
D2 L R U' F' L R'
D2 L R U' F' R' L
U L R U R B' U2
U L R U B' R U2
L R U R B' U2 R2
R L U R B' U2 R2
L' R U' R' D2 F L2
L' R U' R' F D2 L2
L R U' R' D2 L2 F
L' R U' F2 L' F' R'
R L U' R' D2 L2 F
D2 L U R U' L F'
D2 L U R U' F' L
F2 L D2 L2 D F B2
F2 L D2 L2 D B2 F
F2 L D2 L2 F D B2
U L D2 R U' L2 F
L' R F2 U' L' F' R'
R L' U R U2 R2 F
R L' U R U2 F R2
R2 L' U' R' U' R' F
R2 L' U' R' U' F R'
R L' U' R' D2 F L2
R L' U' R' F D2 L2
R L' U' F2 L' F' R'
D2 L' R U' L' F' R'
U L' R U R U2 F
U L' R U' F2 L' F'
R' L' D B2 R F L
L' R' D B2 R F L
L2 R' D B2 L R F
L2 R' D B2 R L F
D2 L' U R U' L' F'
U L' D R B2 U' F
R L' F2 U' L' F' R'
U L' D B2 R U' F
U' L' D' F2 L' U F'
U L' D2 R U' F L2
F2 L' D2 F L2 D' B2
F2 L' F D2 L2 D' B2
L' R2 U' R' U' R' F
L' R2 U' R' U' F R'
L2 R2 U' R' U' R' F'
R2 L2 U' R' U' R' F'
R' L2 D B2 L R F
R' L2 D B2 R L F
D2 L2 U L R U' F'
D2 L2 U L' R U' F'
D2 L2 U L2 R U' F'
D2 L2 U R L U' F'
D2 L2 U R L' U' F'
D2 L2 U R L2 U' F'
D2 L2 U R U' D F'
D2 L2 U R U' D' F'
D2 L2 U R U' D2 F'
D2 L2 U R U' F' D
D2 L2 U R U' F' D'
D2 L2 U R U' F' D2
D2 L2 U R D U' F'
D2 L2 U R D' U' F'
D2 L2 U R D2 U' F'
R U L R B' U2 R2
R U L' R U2 R2 F
R U L' R U2 F R2
L' U R U R U2 F
L' U R U' F2 L' F'
L2 U R U R B U2
R U R L B' U2 R2
L U R U R B' U2
R U R L' U2 R2 F
R U R L' U2 F R2
L U R U B' R U2
D2 L2 B U R U' F'
D2 L2 B' U R U' F'
L' U D R B2 U' F
L' U D B2 R U' F
D2 L2 B2 U R U' F'
D2 R L U' L F' R'
D2 R L U' F' L R'
D2 R L U' F' R' L
L' U D2 R U' F L2
U R L U R B' U2
U R L U B' R U2
D2 R L' U' L' F' R'
L U D2 R U' L2 F
R U D2 R U2 F' R2
U R L' U R U2 F
U R L' U' F2 L' F'
D2 R U F' L2 R' B'
D2 R U F' R' L2 B'
D2 R U' L F' L R'
D2 R U' L F' R' L
D2 R U' L2 D F' R'
D2 R U' L2 D' F' R'
D2 R U' L2 D2 F' R'
D2 R U' L2 F R' F2
D2 R U' L2 F' R' D
D2 R U' L2 F' R' D'
D2 R U' L2 F' R' D2
D2 R U' L2 F' D R'
D2 R U' L2 F' D' R'
D2 R U' L2 F' D2 R'
D2 R U' L2 F2 R' F
U R U D2 R U2 F'
D2 R U' F L2 R' F2
D2 R U' F L2 F2 R'
D2 R U' F R' L2 F2
D2 R U' F R' F2 L2
D2 R U' F' L2 R' D
D2 R U' F' L2 R' D'
D2 R U' F' L2 R' D2
D2 R U' F' L2 D R'
D2 R U' F' L2 D' R'
D2 R U' F' L2 D2 R'
D2 R U' F' R' L2 D
D2 R U' F' R' L2 D'
D2 R U' F' R' L2 D2
D2 R U' F2 R' F L2
B' R U' F2 L' R' F
B' R U' F2 L' F R'
B' R U' F2 R' L' F
U R U' L' F2 L' F'
B2 R U' F2 L' R' F
B2 R U' F2 L' F R'
B2 R U' F2 R' L' F
B R U' F2 L' R' F
B R U' F2 L' F R'
B R U' F2 R' L' F
U R U' F L' F L'
U R U' F2 L' D F
U R U' F2 L' D' F
U R U' F2 L' D2 F
U R U' F2 L' F D
U R U' F2 L' F D'
U R U' F2 L' F D2
U R U2 F2 U L' F
R U B2 L R B' U2
R U B2 L B' R U2
R U B2 R L B' U2
R U' L R' D2 L2 F
R2 U' L' R' U' R' F
R2 U' L' R' U' F R'
U R D2 U R U2 F'
D2 R F U' L2 R' F2
D2 R F U' L2 F2 R'
D2 R F U' R' L2 F2
D2 R F U' R' F2 L2
R U' L' R' D2 F L2
