F2 L2 R B' U' F
F2 L2 B' R U' F
F2 R L2 B' U' F
L' D F' R U R
F2 L' R U' F' L' F
U' L' D F' R U R
U2 L' D F' R U R
B2 L' D F' U R2 F'
D L' D F' R B2 U
D L' D F' B2 R U
U L' D F' R U R
D L' D B2 F' R U
F2 L' D2 R U' F' L'
B L' D2 F' B2 U F'
B L' D2 B2 F' U F'
B2 L' F' R2 B U F'
B' L' F' U2 F' U' F
B L' F' D' R2 B U
D2 L' B2 D F' R U
F2 L2 R D B' U' F
F2 L2 R D' B' U' F
F2 L2 R D2 B' U' F
F2 L2 R B' U' D F
F2 L2 R B' U' D' F
F2 L2 R B' U' D2 F
F2 L2 R B' U' F D
F2 L2 R B' U' F D'
F2 L2 R B' U' F D2
F2 L2 R B' D U' F
F2 L2 R B' D' U' F
F2 L2 R B' D2 U' F
F2 L2 R' B' R2 U' F
D' L2 U F' L U F2
F' L2 U2 F' R U' F2
F2 L2 D R B' U' F
F2 L2 D B' R U' F
F2 L2 D' R B' U' F
F2 L2 D' B' R U' F
F2 L2 D2 R B' U' F
F2 L2 D2 B' R U' F
D2 L2 F' L B2 U F2
D' L2 F' L U F2 R
D L2 F' L U R2 F2
D L2 F' L U F2 R2
F2 L2 B R B2 U' F
F2 L2 B' R U' D F
F2 L2 B' R U' D' F
F2 L2 B' R U' D2 F
F2 L2 B' R U' F D
F2 L2 B' R U' F D'
F2 L2 B' R U' F D2
F2 L2 B' R D U' F
F2 L2 B' R D' U' F
F2 L2 B' R D2 U' F
F2 L2 B' D R U' F
F2 L2 B' D' R U' F
F2 L2 B' D2 R U' F
F2 R L' U' F' L' F
F2 R L2 D B' U' F
F2 R L2 D' B' U' F
F2 R L2 D2 B' U' F
F2 R L2 B' U' D F
F2 R L2 B' U' D' F
F2 R L2 B' U' D2 F
F2 R L2 B' U' F D
F2 R L2 B' U' F D'
F2 R L2 B' U' F D2
F2 R L2 B' D U' F
F2 R L2 B' D' U' F
F2 R L2 B' D2 U' F
F2 R U B' U F U
F2 R U' F' D' L2 F
F2 R U2 F U' B' U2
F2 R D L2 B' U' F
F2 R D' L2 B' U' F
F2 R D2 L2 B' U' F
B2 R F2 R B U' F'
F2 R B D L2 B' U'
F2 R B' U2 F U F'
F2 R' L2 B' R2 U' F
B' R2 U' F2 B R U'
B' R2 U' B F2 R U'
B2 R2 F2 B R U' F
B2 R2 B F2 R U' F
B' U L' D F' U R2
B' U L' D2 F' B2 U
B' U L' D2 B2 F' U
B' U L' F' U2 F' U'
L' D F' R U R D
L' D F' R U R D'
L' D F' R U R D2
L' D F' R U D R
L' D F' R U D' R
L' D F' R U D2 R
L' D F' R D U R
L' D F' R D' U R
L' D F' R D2 U R
L' D F' R B U R
L' D F' R B' U R
L' D F' R B2 U R
L2 D F' L U R2 F2
L2 D F' L U F2 R2
L' D F' D R B2 U
L' D F' D B2 R U
L' D F' B R U R
L' D F' B' R U R
L' D F' B2 R U R
L' D B F' R U R
L' D B' F' R U R
B' U D L' F' U R2
L' D B2 F' R U R
B' U D2 L' F' B2 U
B' U D2 L' B2 F' U
B' U D2 B2 L' F' U
B' U F' U2 F' R U'
B' U' R F2 R B U'
B' U' R2 F2 B R U'
B' U' R2 B F2 R U'
B' U' F2 R U2 F U
L' D2 R B2 U F' L'
F' U' B' U' F' R U'
L' D2 F' R B2 U F'
L2 D2 F' L B2 U F2
F' U2 L2 F' R U' F2
L' D2 F' B2 R U F'
L' D2 B2 R U F' L'
L' D2 B2 D' F' R U
L' D2 B2 F' R U F'
F' U2 F' L2 R U' F
F' U2 F' R L2 U' F
F' U2 F' R U B' U2
B2 D L' F' U R2 F'
F2 D L2 R B' U' F
F2 D L2 B' R U' F
F2 D R L2 B' U' F
B' D U L' F' U R2
L2 F' L R2 B U F2
L2 F' L U2 F' U' F'
L2 F' L D R2 B U
L' F' R2 D' B R' U
L2 F' R2 L B U F2
L' F' U2 L' F' U' F2
L' F' U2 F' L' U' F
B' D' L2 U L F' U
B' D' L2 U F' L U
L2 F' D L R2 B U
F2 D' L2 R B' U' F
L2 F' D R2 L B U
L' F' D' R2 B R' U
F2 D' L2 B' R U' F
F2 D' R L2 B' U' F
U' F2 L2 R B' U' F
U' F2 L2 B' R U' F
U2 F2 L2 R B' U' F
U' F2 R L2 B' U' F
F D' F R U' L2 F
U2 F2 L2 B' R U' F
U2 F2 R L2 B' U' F
R2 F2 L2 B R U' F
U F2 L2 R B' U' F
R F2 L2 R B U' F
U F2 L2 B' R U' F
U F2 R L2 B' U' F
R F2 R L2 B U' F
R F2 R B U B2 U2
R F2 R B U' D2 F2
R F2 R B D L2 U'
R F2 R B D2 U' F2
L2 F2 U2 F L U F2
F2 D2 L2 R B' U' F
B D2 L' F' B2 U F'
B D2 L' B2 F' U F'
F2 D2 L2 B' R U' F
F2 D2 R L2 B' U' F
R2 F2 B R U B2 U2
R2 F2 B R U' D2 F2
R2 F2 B R D L2 U'
R2 F2 B R D2 U' F2
B' D2 U L' F' B2 U
B' D2 U L' B2 F' U
R2 F2 B D L2 R U'
R2 F2 B D R L2 U'
R2 F2 B D2 R U' F2
B' D2 U B2 L' F' U
B D2 B2 L' F' U F'
L' B D F' R U R
F2 B R D L2 B' U'
R2 B F2 R U B2 U2
R2 B F2 R U' D2 F2
R2 B F2 R D L2 U'
R2 B F2 R D2 U' F2
R2 B F2 D L2 R U'
R2 B F2 D R L2 U'
R2 B F2 D2 R U' F2
D' B' L2 U L F' U
D' B' L2 U F' L U
F2 B D L2 R B' U'
F2 B D L2 B' R U'
F2 B D R L2 B' U'
D2 B' U B' L' F' U
D B' U L' F' U R2
F2 B' R U2 F U F'
R2 B' U' F2 R B2 U'
R2 B' U' F2 B2 R U'
R2 B' U' B2 F2 R U'
L' B' D F' R U R
B' F' U2 F' R U' F
F' B' U2 F' R U' F
D2 B2 L' F' R2 U F'
D2 B2 L' F' U' B U2
D B2 L' F' U R2 F'
B' F2 R U2 F U F'
B F2 R D L2 B' U'
L' B2 D F' R U R
B F2 D L2 R B' U'
B F2 D L2 B' R U'
B F2 D R L2 B' U'
