F2 U D R F' R
F2 U D F' R F'
F2 U2 L' F L' U'
F2 U2 F L' F U'
F2 D R U F' R
F2 D U R F' R
F2 D U F' R F'
F2 D2 R' B R' U
F2 D2 B R' B U
F L R B' L' F U
U L U' F2 B' U F'
U L U' B' F2 U F'
F2 L D' B' L' U F
U L F U' F B' U
U L F U' B' F U
U L F2 B' U F' B
U L F2 B' U B F'
F L B' L' R F U
F L B' R L' F U
U2 L B' R' F2 L' U
F2 L B' D' L' U F
U L B' F2 U F' B
U L B' F2 U B F'
F' L' F U2 L F2 U
F' L' F U2 F2 L U
U2 L' F U2 F R U
F' L' F D2 B2 R' U'
F R L B' L' F U
F2 R U D R F' R
F2 R U D F' R F'
F' R U2 L' F B' U'
F' R U2 L' B' F U'
F2 R U2 L' F L' U'
F2 R U2 F L' F U'
U' R D R2 U2 F' R
F2 R D R U F' R
F2 R D U R F' R
F2 R D U F' R F'
F R D F U' L' U2
U' R D' B U2 L2 R'
U' R D' B U2 R' L2
F R D' F B U R'
F R D' B F U R'
F2 R D2 R' B R' U
F2 R D2 B R' B U
F R F L B' L' U
D2 R F' L' B2 R' U'
F R F D' B U R'
F R F2 D F' U R
F2 R' U D R F' R
F2 R' U D F' R F'
D R' U' R' U2 F' R
F2 R' U2 L' F L' U'
F2 R' U2 F L' F U'
F2 R' D R U F' R
F2 R' D U R F' R
F2 R' D U F' R F'
F2 R' D2 R' B R' U
F2 R' D2 B R' B U
D2 R' B U2 B L U'
F2 R2 U D R F' R
F2 R2 U D F' R F'
F' R2 U2 L' F B U'
F' R2 U2 L' B F U'
F2 R2 U2 L' F L' U'
F' R2 U2 B L' F U'
F2 R2 U2 F L' F U'
F2 R2 D R U F' R
L U2 B' L' R' F2 U
L U2 B' L' F2 R' U
F2 R2 D U R F' R
F2 R2 D U F' R F'
L U2 B' R' L' F2 U
F2 R2 D2 R' B R' U
F2 R2 D2 B R' B U
F R2 D2 R' F B U
F R2 D2 R' B F U
F R2 D2 F R' B U
F R2 F D2 R' B U
D U L F' R F2 L'
U D L F' R F2 L'
D' U L2 D2 R F' R
D' U L2 D2 F' R F'
F2 U R D R F' R
F2 U R D F' R F'
F2 U R' D R F' R
F2 U R' D F' R F'
U' D R2 U2 R F' R
U' D R2 U2 F' R F'
F2 U R2 D R F' R
F2 U R2 D F' R F'
F2 U D R F' R D
F2 U D R F' R D'
F2 U D R F' R D2
F2 U D R F' D R
F2 U D R F' D' R
F2 U D R F' D2 R
F2 U D F' R D F'
F2 U D F' R D' F'
F2 U D F' R D2 F'
F2 U D F' R F' D
F2 U D F' R F' D'
F2 U D F' R F' D2
F2 U F U L' F U'
U' D' R B U2 L2 R'
U' D' R B U2 R' L2
D' U' R B U2 L2 R'
D' U' R B U2 R' L2
U D' L2 D2 R F' R
U D' L2 D2 F' R F'
F2 U' L' U' F L' U'
D U' R2 U2 R F' R
D U' R2 U2 F' R F'
D' U' B R' F' L2 B'
U' D' B R' F' L2 B'
U2 D' B L U' L R'
U2 D' B L U' R' L
U' D' B' L U2 L F
D' U' B' L U2 L F
F2 U' D' L B' L U2
F2 U' D' B' L B' U2
F' U2 L' F U' D' L2
F' U2 L' F U2 F2 U
F' U2 L' F D' U' L2
F' U2 L' F D2 B2 U'
F2 U2 L' F L' U' D
F2 U2 L' F L' U' D'
F2 U2 L' F L' U' D2
F2 U2 L' F L' D U'
F2 U2 L' F L' D' U'
F2 U2 L' F L' D2 U'
F2 U2 L' F D L' U'
F2 U2 L' F D' L' U'
F2 U2 L' F D2 L' U'
D' U2 B L U' L R'
D' U2 B L U' R' L
F2 U2 D F' U' R F'
F2 U2 F L' D F U'
F2 U2 F L' D' F U'
F2 U2 F L' D2 F U'
F2 U2 F L' F U' D
F2 U2 F L' F U' D'
F2 U2 F L' F U' D2
F2 U2 F L' F D U'
F2 U2 F L' F D' U'
F2 U2 F L' F D2 U'
D2 F R U2 F' B2 U'
D2 F R U2 B2 F' U'
D' F R B U L2 R'
D' F R B U R' L2
D F R U' L' R U2
D F R U' R L' U2
D2 F R' B R2 F' U
D F R F2 U L' R
D F R F2 U R L'
L' F U2 R F L U
F2 D R U F' R D
F2 D R U F' R D'
F2 D R U F' R D2
F2 D R U F' D R
F2 D R U F' D' R
F2 D R U F' D2 R
D F D' R F2 U R
F2 D R B U F' R
F2 D R B' U F' R
F2 D R B2 U F' R
F2 D R' U R2 F' R
D' F B R U L2 R2
D' F B R U R2 L2
F D R F U' L' U2
F2 D U R F' R D
F2 D U R F' R D'
F2 D U R F' R D2
F2 D U R F' D R
F2 D U R F' D' R
F2 D U R F' D2 R
F2 D U F' R D F'
F2 D U F' R D' F'
F2 D U F' R D2 F'
F2 D U F' R F' D
F2 D U F' R F' D'
F2 D U F' R F' D2
F2 D U2 F' U' R F'
F' D F' U D R F'
F' D F' D U R F'
F' D F2 R F U R
F2 D B R U F' R
F2 D B U R F' R
F2 D B U F' R F'
F2 D B' R U F' R
F2 D B' U R F' R
F2 D B' U F' R F'
F2 D B2 R U F' R
F2 D B2 U R F' R
F2 D B2 U F' R F'
F D' R F B U R'
F D' R B F U R'
F2 D' U' L B' L U2
F2 D' U' B' L B' U2
U F2 L B' U F B
U F2 L B' U B F
R' F2 U D R F' R
R' F2 U D F' R F'
F2 D' B' U' L B' U2
F D' B R F U R2
R2 F2 U D R F' R
R2 F2 U D F' R F'
R' F2 U2 L' F L' U'
R' F2 U2 F L' F U'
R F2 U D R F' R
R F2 U D F' R F'
R' F2 D R U F' R
R2 F2 U2 L' F L' U'
R' F2 D U R F' R
R' F2 D U F' R F'
R2 F2 U2 F L' F U'
R2 F2 D R U F' R
R F2 U2 L' F L' U'
R2 F2 D U R F' R
R2 F2 D U F' R F'
R F2 U2 F L' F U'
R' F2 D2 R' B R' U
R F2 D R U F' R
R' F2 D2 B R' B U
R F2 D U R F' R
R F2 D U F' R F'
R2 F2 D2 R' B R' U
F2 D2 R' B R' U D
F2 D2 R' B R' U D'
F2 D2 R' B R' U D2
F2 D2 R' B R' D U
F2 D2 R' B R' D' U
