D F2 R U' F' L'
D' L F L2 B2 U F
D2 L' U2 B' L U' R2
F L' B' U L' U2 B'
D' L' B2 R2 F' U F2
D' L' B2 U2 B U' F
R' D F2 R U' F' L'
R2 D F2 R U' F' L'
R D F2 R U' F' L'
U2 D F2 R B U' F'
D U2 F2 R B U' F'
L' F U2 B' L' U' R'
B' D F2 R U' F' L'
L F' L2 R F2 U R
B2 D F2 R U' F' L'
B D F2 R U' F' L'
L F' R L2 F2 U R
D F2 L' R B' U' F'
D F2 L' B' R U' F'
D F2 R L' B' U' F'
D F2 R U' L F' L'
D F2 R U' L' F' L'
D F2 R U' L2 F' L'
D F2 R U' D F' L'
D F2 R U' D' F' L'
D F2 R U' D2 F' L'
D F2 R U' F' L' D
D F2 R U' F' L' D'
D F2 R U' F' L' D2
D F2 R U' F' D L'
D F2 R U' F' D' L'
D F2 R U' F' D2 L'
D F2 R D U' F' L'
D F2 R D' U' F' L'
D F2 R D2 U' F' L'
D F2 R B U' F' L'
D F2 R B' U' F' L'
D F2 R B2 U' F' L'
D F2 B R U' F' L'
D F2 B' R U' F' L'
D F2 B2 R U' F' L'
D B F2 R U' F' L'
D' B2 L F L2 U F
D B' F2 R U' F' L'
D' B2 L' U2 B' U' F
D B2 F2 R U' F' L'
