B2 L2 R' B' U' R'
B2 R' L2 B' U' R'
F D L B' U F2
F L D' B2 R' B U
F L B' U' L U2 F
F L B2 R' B' U R'
B2 L2 R B' R2 U' R
B2 L2 R' D B' U' R'
B2 L2 R' D' B' U' R'
B2 L2 R' D2 B' U' R'
B2 L2 R' F B' U' R'
B2 L2 R' F' B' U' R'
B2 L2 R' F2 B' U' R'
B2 L2 R' B' U' R' D
B2 L2 R' B' U' R' D'
B2 L2 R' B' U' R' D2
B2 L2 R' B' U' D R'
B2 L2 R' B' U' D' R'
B2 L2 R' B' U' D2 R'
B2 L2 R' B' D U' R'
B2 L2 R' B' D' U' R'
B2 L2 R' B' D2 U' R'
B2 L2 R' B' F U' R'
B2 L2 R' B' F' U' R'
B2 L2 R' B' F2 U' R'
B2 L2 R2 B' R U' R2
B2 L2 D R' B' U' R'
B2 L2 D' R' B' U' R'
B2 L2 D2 R' B' U' R'
B2 L2 F R' B' U' R'
B2 L2 F' R' B' U' R'
B2 L2 F2 R' B' U' R'
B' L2 F2 B' R' U' R2
B' L2 B' R' U L' U2
B' L2 B' R' F2 U' R
B2 L2 B' U' D' R' B
B2 L2 B' D' U' R' B
B' L2 B' F2 R' U' R2
B2 R L2 B' R2 U' R
F R D L B' U F2
B2 R' L2 D B' U' R'
B2 R' L2 D' B' U' R'
B2 R' L2 D2 B' U' R'
B2 R' L2 F B' U' R'
B2 R' L2 F' B' U' R'
B2 R' L2 F2 B' U' R'
B2 R' L2 B' U' R' D
B2 R' L2 B' U' R' D'
B2 R' L2 B' U' R' D2
B2 R' L2 B' U' D R'
B2 R' L2 B' U' D' R'
B2 R' L2 B' U' D2 R'
B2 R' L2 B' D U' R'
B2 R' L2 B' D' U' R'
B2 R' L2 B' D2 U' R'
B2 R' L2 B' F U' R'
B2 R' L2 B' F' U' R'
B2 R' L2 B' F2 U' R'
F R' D L B' U F2
L U2 L B' U L U2
B2 R2 L2 B' R U' R2
F R2 D L B' U F2
D2 R2 D' F L B' U
D2 R2 F L U D2 R2
D2 R2 F L U' L2 U2
D2 R2 F L D' B2 U
D2 R2 F L D2 U R2
B2 U L2 R' F' B' U'
B2 U L2 R' B' F' U'
B2 U R' L2 F' B' U'
B2 U R' L2 B' F' U'
L2 D' F2 R F' B' U'
L2 D' F2 R B' F' U'
L2 D' F2 B' R F' U'
L2 D' B' F2 R F' U'
L D' B2 R' B U L
D2 F L R2 U D2 R2
D2 F L R2 U' L2 U2
D2 F L R2 D' B2 U
D2 F L R2 D2 U R2
D2 F L D' B2 U F2
D2 F R2 L U D2 R2
D2 F R2 L U' L2 U2
D2 F R2 L D' B2 U
D2 F R2 L D2 U R2
F2 D L F' B' U F'
U' F D L B' U F2
F2 D L B' F' U F'
R' F D L B' U F2
F D L R B' U F2
F D L R' B' U F2
F D L R2 B' U F2
F D L D R2 B' U
F D L D B' R2 U
U2 F D L B' U F2
F D L B' R U F2
F D L B' R' U F2
F D L B' R2 U F2
F D L B' U F2 D
F D L B' U F2 D'
F D L B' U F2 D2
F D L B' D R2 U
R2 F D L B' U F2
U F D L B' U F2
D' F D2 L B' U F2
R F D L B' U F2
F D R L B' U F2
F D R' L B' U F2
L2 F B' U L F U2
F D R2 L B' U F2
D2 F' L R2 F2 U R'
D F' L F2 B' U F
D F' L B' F2 U F
F2 D F' L B' U F'
D2 F' R2 L F2 U R'
D2 F' R2 F2 L U R'
D F2 L F' B' U F
D F2 L B' F' U F
L2 F2 R B' U L U2
D F2 U' L F' B' U
D F2 U' L B' F' U
F2 D2 L F' R2 U R'
D F2 U' F' L B' U
L2 F2 D' R F' B' U'
L2 F2 D' R B' F' U'
L2 F2 D' B' R F' U'
L2 F2 B R B2 U' R2
L2 F2 B' R U L U2
F D2 R2 D' L B' U
B D2 F L' R2 U R
F2 D2 F' L R2 U R'
B D2 F R2 L' U R
F2 D2 F' R2 L U R'
L2 B F2 R B2 U' R2
L2 B' U L U L2 U
L2 B' U L U2 D' B2
L2 B' U L D F2 U2
L2 B' U L D' U2 B2
L2 B' U2 L' U D2 R2
L2 B' U2 L' U' L2 U2
L2 B' U2 L' D' B2 U
L2 B' U2 L' D2 U R2
L2 B' U2 B2 L' U R'
L2 B' F U L F U2
L2 B' F2 R U L U2
U' B2 L2 R' B' U' R'
R' B2 L2 R' B' U' R'
U2 B2 L2 R' B' U' R'
R2 B2 L2 R' B' U' R'
U' B2 R' L2 B' U' R'
R' B2 R' L2 B' U' R'
U B2 L2 R' B' U' R'
R B2 L2 R' B' U' R'
U2 B2 R' L2 B' U' R'
R2 B2 R' L2 B' U' R'
U B2 R' L2 B' U' R'
R B2 R' L2 B' U' R'
