D2 L B U' F' B2
D2 L B U' B2 F'
B U' R' B R F'
B U' F' R' B R
B D2 L U' F' B'
B D2 L U' B' F'
D2 B L U' F' B'
D2 B L U' B' F'
B L U' R' B R F'
D2 L U' F' B' D L2
B L U' F' R' B R
D2 L U' B' D L2 F'
D2 L U' B' D F' L2
D2 L U' B' F' D L2
D2 L D B U' F' B2
D2 L D B U' B2 F'
D2 L D' B U' F' B2
D2 L D' B U' B2 F'
B L D2 L U' F' B'
B L D2 L U' B' F'
D2 L D2 B U' F' B2
D2 L D2 B U' B2 F'
D2 L B L U' F' B2
D2 L B L U' B2 F'
D2 L B L' U' F' B2
D2 L B L' U' B2 F'
D2 L B L2 U' F' B2
D2 L B L2 U' B2 F'
D2 L B U' F' B2 D
D2 L B U' F' B2 D'
D2 L B U' F' B2 D2
D2 L B U' B2 D F'
D2 L B U' B2 D' F'
D2 L B U' B2 D2 F'
D2 L B U' B2 F' D
D2 L B U' B2 F' D'
D2 L B U' B2 F' D2
B L' U' R' B R F'
B L' U' F' R' B R
B L' D2 L U' F' B'
B L' D2 L U' B' F'
D2 L' B L2 U' F' B'
D2 L' B L2 U' B' F'
D2 L' B U F U2 F2
D2 L' B U' F' D2 B2
B L2 U' R' B R F'
B L2 U' F' R' B R
B L2 D2 L U' F' B'
B L2 D2 L U' B' F'
D2 L2 B L' U' F' B'
D2 L2 B L' U' B' F'
B R U F' U' L' U'
U R D' F' R B U2
R' U' R F' R' B L
D R B R' B U' F'
R' U' D2 L' F B L
R' U' D2 L' B F L
R' U' D2 L2 B L F
R' U' D2 B L' F L2
U' R' U B R F' L'
R' U' B L R F' R'
R' U' B L2 D2 L' F
R' U' B R L F' R'
R' U' B R F' L R'
R' U' B R F' R' L
U' R' U' B L R F'
U' R' U' B R L F'
B R' U' R F' R' B
U' R' U' B R F' L
R' U' B D2 L' F L2
B R' U' B R F' R'
B2 R' D B' L U' B2
B R' D2 L' U' F B
B R' D2 L' U' B F
F' R' F U' F' B L
F' R' F U' B L F'
F' R' F U' B F' L
F2 R' F2 U' F' B L
F2 R' F2 U' B L F'
F2 R' F2 U' B F' L
B2 R' B' R U' F' B2
B2 R' B' R U' B2 F'
B' R' B2 R U' F' B'
B' R' B2 R U' B' F'
U R2 B U F' L' U
B U R F' R' U2 F'
F' U R' F U' B L
F' U D F B R' U'
F' U D B R' F U'
F' U D B F R' U'
U' D F' U B R' U'
F' U F R' U' B L
U' D B R' U' R F'
F' U F D B R' U'
F' U F B R' U' B
F' U B R' F U' B
F' U B F R' U' B
D2 U' L F' B' D L2
D2 U' L B' D L2 F'
D2 U' L B' D F' L2
D2 U' L B' F' D L2
B U' L' D2 L F' B'
B U' L' D2 L B' F'
B U' L' D2 F' L B'
B U' L' F' D2 L B'
D2 U' F' L B' D L2
D' U' F' U B R U'
U' D' F' U B R U'
B U' R' B R D F'
B U' R' B R D' F'
B U' R' B R D2 F'
B U' R' B R F' D
B U' R' B R F' D'
B U' R' B R F' D2
B U' R' B' R F' B2
B U' R' B' R B2 F'
D U' F' U B R' U'
B U' R' B2 R F' B'
B U' R' B2 R B' F'
D U' B R' U' R F'
L' D2 L B U' F' B2
L' D2 L B U' B2 F'
R' D2 L' U' F B L
R' D2 L' U' B F L
L2 D2 L B U' F' B2
L2 D2 L B U' B2 F'
B U' D' F' U R U'
B U' D2 L B' L' F'
B U' D2 F' L B' L'
L D2 L B U' F' B2
L D2 L B U' B2 F'
U' D2 L F' B' D L2
B U' F R' B R F2
U' D2 L B' D L2 F'
U' D2 L B' D F' L2
U' D2 L B' F' D L2
B U' F' L' D2 L B'
B U' F' R' D B R
B U' F' R' D' B R
B U' F' R' D2 B R
B U' F' R' B R D
B U' F' R' B R D'
B U' F' R' B R D2
B U' F' R' B D R
B U' F' R' B D' R
B U' F' R' B D2 R
B U' F' R' B' R B2
B U' F' R' B2 R B'
B U' F' U R' U' B
B U' F' D2 L B' L'
B U' F' B R' B R
B U' F' B' R' B R
B U' F' B2 R' B R
B U' F2 R' B R F
B U' B R' B R F'
B U' B F' R' B R
R' D2 U' L' F B L
R' D2 U' L' B F L
R' D2 U' L2 B L F
B U' B' R' B R F'
R' D2 U' B L' F L2
B U' B' F' R' B R
B U' B2 R' B R F'
B U' B2 F' R' B R
U' D2 F' L B' D L2
L' D2 B L U' F' B'
L' D2 B L U' B' F'
L2 D2 B L U' F' B'
L2 D2 B L U' B' F'
L D2 B L U' F' B'
L D2 B L U' B' F'
B U2 D2 L U F' B'
B U2 D2 L U B' F'
F' D U F B R' U'
F' D U B R' F U'
F' D U B F R' U'
F' D B R' F U' F'
F2 D B R' U' R' F
F2 D B R' U' F R'
U' F' U R' U' B L
U' F' U D B R' U'
