L2 U' L F R B
L2 R U' L F R B
L2 R' U' L F R B
U L' R' F' D R2 B'
U L' R' F' D B' R2
U L' R' F' B' D R2
U L' R' B' F' D R2
B L' F L2 R U' L2
B L' F R L2 U' L2
R' L2 U' L F R B
L2 R2 U' L F R B
R2 L2 U' L F R B
R L2 U' L F R B
U L' B' R' F' D R2
L2 U L' B' L2 R' F'
L2 U L' B' R' L2 F'
L2 U L' B' R' F' L2
L2 U' L R F B R
L2 U' L R B F R
L2 U' L D F R B
L2 U' L D' F R B
L2 U' L D2 F R B
L2 U' L F R D B
L2 U' L F R D' B
L2 U' L F R D2 B
L2 U' L F R B D
L2 U' L F R B D'
L2 U' L F R B D2
L2 U' L F D R B
L2 U' L F D' R B
L2 U' L F D2 R B
L2 U' L F B R B
L2 U' L F B' R B
L2 U' L F B2 R B
L2 U' L B F R B
L2 U' L B' F R B
L2 U' L B2 F R B
L2 U' R L F B R
L2 U' R L B F R
L2 U' D L F R B
L2 U' D' L F R B
L2 U' D2 L F R B
L2 U' F L R F B
L2 U' F L R B F
L2 U' F R L F B
L2 U' F R L B F
U R' L' F' D R2 B'
U R' L' F' D B' R2
U R' L' F' B' D R2
U R' L' B' F' D R2
U R' D L' F' R B'
U R' D L' F' B' R
U R' D L' B' F' R
L2 D U' L F R B
D' U L' B R' F' B2
D' U L' B R' B2 F'
D U L' R' F' R B'
D U L' R' F' B' R
D U L' R' B' F' R
U D L' R' F' R B'
U D L' R' F' B' R
U D L' R' B' F' R
D U L' B' R' F' R
U D L' B' R' F' R
D U R' L' F' R B'
D U R' L' F' B' R
D U R' L' B' F' R
U D R' L' F' R B'
U D R' L' F' B' R
U D R' L' B' F' R
D' U B L' R' F' B'
D' U B L' R' B' F'
D' U B R' L' F' B'
D' U B R' L' B' F'
D' U B2 L' B' R' F'
L2 D' U' L F R B
U D' L' B R' F' B2
U D' L' B R' B2 F'
U D' B L' R' F' B'
U D' B L' R' B' F'
U D' B R' L' F' B'
U D' B R' L' B' F'
U D' B2 L' B' R' F'
L2 D2 U' L F R B
L' F L' R U' L F
L' F R L' U' L F
L2 F R U' L F R
L' F R B L U' L'
L' F B L R U' L'
L' F B R L U' L'
U2 F' L' F U' L' B'
L2 F' L' B' R' U L2
L F' B' L' R' U L'
L F' B' R' L' U L'
B' D2 R' B U L' B'
L' B F L R U' L'
L' B F R L U' L'
L B' L' R' U L' B'
D2 B' R' B U L' B'
L B' R' L' U L' B'
L B' R' U L' B' L'
L B' R' F' L' U L'
L B' F' L' R' U L'
L B' F' R' L' U L'
