B' L U B' L F
B' U L F B' L
B' U L B' F L
B' U B' L F B'
B' U B' L B' F
B' L R U B' L F
B' L R' U B' L F
B' L R2 U B' L F
B' L U F B' L F
B' L U F' B' L F
B' L U F2 B' L F
B' L U B' L D F
B' L U B' L D' F
B' L U B' L D2 F
B' L U B' L F D
B' L U B' L F D'
B' L U B' L F D2
B' L U B' D L F
B' L U B' D' L F
B' L U B' D2 L F
B' L U B' F L F
B' L U B' F' L F
B' L U B' F2 L F
B' L F R U B' L
R' U L U F B' R'
R' U L U B' R' F
R' U L U B' F R'
R' U D' B' L U F
B' R L U B' L F
B' R U L F B' L
B' R U L B' F L
B' R U B' L F B'
B' R U B' L B' F
R' U B' L U F B'
R' U B' L U B' F
L U B2 L F B R'
L U B2 L B R' F
L U B2 L B F R'
F R D' F2 B' L U
F R D' B' L F2 U
F R D' B' F2 L U
L U' R' U2 F' B' R'
L U' R' U2 B' F' R'
B' R' L U B' L F
B' R' U L F B' L
B' R' U L B' F L
B2 R' U L F R B'
B2 R' U L F B' R
B2 R' U L B' F R
D' R' U B' L U F
B' R' U B' L F B'
B' R' U B' L B' F
B2 R' U' L B' R' F'
B' R2 L U B' L F
B' R2 U L F B' L
B' R2 U L B' F L
B' R2 U B' L F B'
B' R2 U B' L B' F
B2 R2 F' L' U' L2 B'
B' U L D2 F B' L'
B' U L D2 B' F L'
B' U L F B' L D
B' U L F B' L D'
B' U L F B' L D2
B' U L F B' D L
B' U L F B' D' L
B' U L F B' D2 L
B' U L F' B' L F2
B' U L F2 B' L F'
B2 U L F B' D' R2
B' U L B' D F L
B' U L B' D' F L
B' U L B' D2 F L
B' U L B' F L D
B' U L B' F L D'
B' U L B' F L D2
B' U L B' F D L
B' U L B' F D' L
B' U L B' F D2 L
B' U L B' F' L F2
B' U L B' F2 L F'
B2 U L B' D' R2 F
B2 U L B' D' F R2
B2 U L B' F D' R2
B' U F L F B' L
B' U F L B' F L
B' U F B' L F B'
B' U F B' L B' F
B' U F' L F B' L
B' U F' L B' F L
B' U F' B' L F B'
B' U F' B' L B' F
B' U F2 L F B' L
B' U F2 L B' F L
B' U F2 B' L F B'
B' U F2 B' L B' F
B' U B' L D F B'
B' U B' L D B' F
B' U B' L D' F B'
B' U B' L D' B' F
B' U B' L D2 F B'
B' U B' L D2 B' F
B' U B' L F D B'
B' U B' L F D' B'
B' U B' L F D2 B'
B' U B' L F B' D
B' U B' L F B' D'
B' U B' L F B' D2
B' U B' L B' D F
B' U B' L B' D' F
B' U B' L B' D2 F
B' U B' L B' F D
B' U B' L B' F D'
B' U B' L B' F D2
B' U B' F L F B'
B' U B' F L B' F
B' U B' F' L F B'
B' U B' F' L B' F
B' U B' F2 L F B'
B' U B' F2 L B' F
R' D' U B' L U F
B' U' B' U2 L F B'
B' U' B' U2 L B' F
B' U2 L U' B' L F
B' D L' F L' R U
B' D L' F R L' U
B' D F L' R F U
B' D F R L' F U
B' F L R U B' L
B' F R L U B' L
B' F R U L B' L
B' F R U B' L B'
U2 B' L R' U B' L
U B' L U F B' L
U B' L U B' F L
U2 B' R' L U B' L
U2 B' R' U L B' L
U2 B' R' U B' L B'
F B' L R U B' L
F B' R L U B' L
F B' R U L B' L
F B' R U B' L B'
U B2 L F B' D' R2
U B2 L B' D' R2 F
U B2 L B' D' F R2
U B2 L B' F D' R2
