B' L U R U L'
B R' D' F2 D2 B2
B U2 R' D' F2 L'
B' L R' U R2 U L'
B' L R' U2 L' D' F2
B' L R' U2 D' L' F2
B' L R' D B2 U2 L'
B' L R' D' U2 L' F2
B' L R2 U R' U L'
B' L U R U L' D
B' L U R U L' D'
B' L U R U L' D2
B' L U R U D L'
B' L U R U D' L'
B' L U R U D2 L'
B' L U R D U L'
B' L U R D' U L'
B' L U R D2 U L'
B2 L U R B U L'
B L U R U L' R2
B L U R U R2 L'
B' L U D R U L'
D L U R B' U L'
B' L U D' R U L'
B' L U D2 R U L'
D L U B' R U L'
B' L U2 L' U' R U
B L U2 L' R' D' F2
B L U2 R' L' D' F2
B L U2 R' D' L' F2
B' L D U R U L'
B' L D' U R U L'
B' L D2 U R U L'
B' L B U R U L'
B' L B' U R U L'
B' L B2 U R U L'
B L' U R U L R2
B L' U R U R2 L
B L' U2 L R' D' F2
B L' U2 R' L D' F2
B L' U2 R' D' L F2
B L' U2 R' D' F2 L
B2 L2 U R B U L2
B L2 U R U L2 R2
B L2 U R U R2 L2
B L2 U2 L2 R' D' F2
B L2 U2 R' L2 D' F2
L2 U R B U L2 R'
L2 U R B U R' L2
L U R B U L' R'
L U R B U R' L'
L2 U B R U L2 R2
L2 U B R U R2 L2
L U B R U L' R2
L U B R U R2 L'
U' R D B2 L B' U
B R F R2 D' F2 B
B R F R2 D' B F2
B R F R2 B D' F2
U' R B U R B R2
U' R B2 L B' U R'
B' R' L U R2 U L'
B' R' L U2 L' D' F2
B' R' L U2 D' L' F2
B' R' L D B2 U2 L'
B' R' L D' U2 L' F2
B R' U' R2 U D B2
B R' U' R2 U2 R2 U'
B R' U' R2 D U B2
B R' U' R2 D2 L2 U
B R' U2 D B2 U2 B2
B' R' D L B2 U2 L'
B' R' D' L U2 L' F2
B R' D U2 B2 U2 B2
B R' D F2 D2 F2 B2
B R' D F2 D2 B2 F2
B' R' D' F2 D2 B2 R'
B R' D' F2 U2 F2 U2
B R' D' F2 D2 B2 D
B R' D' F2 D2 B2 D'
B R' D' F2 D2 B2 D2
B R' D' F2 B D2 B2
B R' D' F2 B' D2 B2
B R' D' F2 B2 D2 B2
B R' D' B F2 D2 B2
B R' D' B' F2 D2 B2
B R' D' B2 F2 D2 B2
B R' F U' R2 U B
B R' F2 D' F2 D' B2
B R' F2 D2 B2 D F2
B R' B D' F2 D2 B2
B R' B' D' F2 D2 B2
B' R2 L U R' U L'
B R' B2 D' F2 D2 B2
F R2 F' B R' D' F2
F R2 B R2 D R F'
F R2 B D R F' R2
F R2 B F' R' D' F2
B' U R U' L U2 L'
U' D R B2 L B' U
B U R U R2 D2 L2
B2 U R B U2 B' U'
F2 U D L' R2 F U'
F2 U D L' F R2 U'
F2 U D R2 L' F U'
U' D' R U2 F' R' U'
D' U' R U2 F' R' U'
D U' R B2 L B' U
B2 U' R U2 R' F' U'
B' U' R B2 L U R'
B U' R U2 R' U' R'
B U' R D B2 L U
B U' R B2 L U R2
B U2 L R' D' F2 L'
B U2 L' R' D' F2 L'
B U2 L2 R' D' F2 L'
B U2 R' L D' F2 L'
B U2 R' L' D' F2 L'
B U2 R' L2 D' F2 L'
B U2 R' D' L F2 L'
B U2 R' D' L' F2 L'
B U2 R' D' L2 F2 L'
B U2 R' D' F2 L' D
B U2 R' D' F2 L' D'
B U2 R' D' F2 L' D2
B U2 R' D' F2 D L'
B U2 R' D' F2 D' L'
B U2 R' D' F2 D2 L'
B U2 R' F2 L' D' F2
B U2 R' F2 D' L' F2
B U2 D R' D' F2 L'
B U2 D' R' D' F2 L'
B U2 D2 R' D' F2 L'
R2 F R2 B R' D' F2
R' F U' R2 U B R'
B' D L U R U L'
R F R2 B D' R' F2
R F R2 B D' F2 R'
F2 D L' R2 F U' L
D' F D R2 B R' F'
F2 D L' F R2 U' L
D F D R F' R B
F D R D F' R B
F2 D R2 L' F U' L
B D R' D' F2 D2 B2
F2 D U L' R2 F U'
F2 D U L' F R2 U'
F2 D U R2 L' F U'
F D R2 D' B R' F'
B D U2 R' D' F2 L'
B' D' L U R U L'
