U' L R' F L' B'
U' L F L' R' B'
U' L F R' L' B'
U' R' L F L' B'
U' R' D2 B' L F
U R' D2 F' B' L
U R' D2 B' L F'
U R' D2 B' F' L
U R' F B' L' F2
U' R' B' L F L'
U R' B' F L' F2
D2 U R' F' B' L
D2 U R' B' L F'
D2 U R' B' F' L
F U R' B' L' F'
D2 U' R' B' L F
U' D2 R' B' L F
U D2 R' F' B' L
U D2 R' B' L F'
U D2 R' B' F' L
U F R' B' L' F'
U F2 R' F' B' L'
U F2 R' B' F' L'
U' L R F L' R2 B'
U' L R F L' B' R2
U' L R F R2 L' B'
U' L R' F L' D B'
U' L R' F L' D' B'
U' L R' F L' D2 B'
U' L R' F L' B' D
U' L R' F L' B' D'
U' L R' F L' B' D2
U' L R' F D L' B'
U' L R' F D' L' B'
U' L R' F D2 L' B'
U' L R' F B L' B'
U' L R' F B' L' B'
U' L R' F B2 L' B'
U L R' F L' F2 B'
U L R' F L' B' F2
U' L R' B F L' B'
U' L R' B' F L' B'
U' L R' B2 F L' B'
U' L F L' R B' R2
U' L F L' R' D B'
U' L F L' R' D' B'
U' L F L' R' D2 B'
U' L F L' R' B' D
U' L F L' R' B' D'
U' L F L' R' B' D2
U' L F L' R2 B' R
U' L F L' D R' B'
U' L F L' D' R' B'
U' L F L' D2 R' B'
U' L F R L' B' R2
U' L F R' L' D B'
U' L F R' L' D' B'
U L F L' R' F' B'
U' L F R' L' D2 B'
U' L F R' L' B' D
U' L F R' L' B' D'
U' L F R' L' B' D2
U L F L' R' B' F'
U' L F R' D L' B'
U' L F R' D' L' B'
U' L F R' D2 L' B'
U' L F R' B L' B'
U' L F R' B' L' B'
U' L F R' B2 L' B'
U' L F R2 L' B' R
U L F R' L' F' B'
U L F R' L' B' F'
U' L F D L' R' B'
U' L F D R' L' B'
U' L F D' L' R' B'
U' L F D' R' L' B'
U' L F D2 L' R' B'
U' L F D2 R' L' B'
U' L F B L' B' R'
U L F2 R' F' L' B'
U' L B F L' B' R'
U' L2 F U2 L' R' F
U' L2 F U2 L' F R'
U' L2 F U2 R' L' F
U' R L F L' R2 B'
U' R L F L' B' R2
U' R L F R2 L' B'
D2 R U' R2 B' L F
D2 R U' B' L R2 F
D2 R U' B' L F R2
D2 R U' B' R2 L F
L' U' L R' F B' L'
L' U' L R' B' F L'
R2 U' L R F L' B'
L' U' L F R' B' L'
R U' L R2 F L' B'
R U' L F L' R2 B'
R U' L F L' B' R2
R U' L F R2 L' B'
U R F R2 B' L' F'
R2 U' R L F L' B'
L' U' R' L F B' L'
L' U' R' L B' F L'
R2 U' R D2 B' L F
R2 U' R B' L F L'
U R F2 R2 F' B' L'
U R F2 R2 B' F' L'
U' R B' L R2 F L'
U' R B' L F L' R2
U' R B' L F R2 L'
R U' R2 L F L' B'
U' R B' R2 L F L'
R U' R2 D2 B' L F
R U' R2 B' L F L'
U' R' L F L' D B'
U' R' L F L' D' B'
U' R' L F L' D2 B'
U' R' L F L' B' D
U' R' L F L' B' D'
U' R' L F L' B' D2
U' R' L F D L' B'
U' R' L F D' L' B'
U' R' L F D2 L' B'
U' R' L F B L' B'
U' R' L F B' L' B'
U' R' L F B2 L' B'
U' R' L B F L' B'
U' R' L B' F L' B'
U' R' L B2 F L' B'
R2 U' D2 R B' L F
U R' L F L' F2 B'
U R' L F L' B' F2
R2 U' D2 B' L R F
R2 U' D2 B' R L F
L2 U' F U2 L' R' F'
L2 U' F U2 R' L' F'
R2 U' B' L R F L'
R2 U' B' R L F L'
R U' B' L R2 F L'
R U' B' L F L' R2
R U' B' L F R2 L'
