D2 L F L' U' B'
B' L F B U' B'
B' L B F U' B'
U2 R B R' U B2
U' D' F R F' B'
U' D' F R B' F'
D' U' F R F' B'
D' U' F R B' F'
U' D' F B' R F'
D' U' F B' R F'
U' D' B' F R F'
D' U' B' F R F'
L D2 F L' U' B'
U' F D' R F' B'
U' F D' R B' F'
U' F D' B' R F'
U' B' U L F U'
D2 L R F L' U' B'
D2 L R' F L' U' B'
D2 L R2 F L' U' B'
R' L D2 F L' U' B'
U' L D L' F R B'
U' L D L' F B' R
U' L D L' B' F R
R2 L D2 F L' U' B'
L R D2 F L' U' B'
R L D2 F L' U' B'
B' L D F B U' B'
B' L D B F U' B'
D' L D' F L' U' B'
B' L D' F B U' B'
B' L D' B F U' B'
F' L D2 F L' U' B'
F2 L D2 F L' U' B'
B' L D2 F B U' B'
F L D2 F L' U' B'
B' L D2 B F U' B'
D2 L F L' R U' B'
D2 L F L' R' U' B'
D2 L F L' R2 U' B'
D2 L F L' U' D B'
D2 L F L' U' D' B'
D2 L F L' U' D2 B'
D2 L F L' U' B' D
D2 L F L' U' B' D'
D2 L F L' U' B' D2
D2 L F L' D U' B'
D2 L F L' D' U' B'
D2 L F L' D2 U' B'
D2 L F R L' U' B'
D2 L F R' L' U' B'
D2 L F R2 L' U' B'
D2 L F D L' U' B'
D2 L F D' L' U' B'
D2 L F D2 L' U' B'
B' L F D B U' B'
B' L F D' B U' B'
B' L F D2 B U' B'
B' L F B R U' B'
B' L F B R' U' B'
B' L F B R2 U' B'
B' L F B U' D B'
B' L F B U' D' B'
B' L F B U' D2 B'
B' L F B U' B' D
B' L F B U' B' D'
B' L F B U' B' D2
B' L F B D U' B'
B' L F B D' U' B'
B' L F B D2 U' B'
B' L B R F U' B'
B' L B R' F U' B'
B' L B R2 F U' B'
B' L B D F U' B'
B' L B D' F U' B'
B' L B D2 F U' B'
B' L B F R U' B'
B' L B F R' U' B'
B' L B F R2 U' B'
B' L B F U' D B'
B' L B F U' D' B'
B' L B F U' D2 B'
B' L B F U' B' D
B' L B F U' B' D'
B' L B F U' B' D2
B' L B F D U' B'
B' L B F D' U' B'
B' L B F D2 U' B'
B' L' U L2 F B U'
B' L' U L2 B F U'
L R' D2 F L' U' B'
L R2 D2 F L' U' B'
B' L2 U L' F B U'
B' L2 U L' B F U'
B' L2 U B L' F U'
L2 U D F L' U2 F
D2 R L F L' U' B'
D' R U' F R F2 B'
D' R U' F R B' F2
D' R U' F B' R F2
D' R U' B' F R F2
U' R D' F R F' B'
U' R D' F R B' F'
U' R D' F B' R F'
U' R D' B' F R F'
U' R F D' R F' B'
U' R F D' R B' F'
U' R F D' B' R F'
D' R F2 U' F R B'
D' R F2 U' F B' R
D' R F2 U' B' F R
U2 R B L R' U B2
U2 R B L' R' U B2
U2 R B L2 R' U B2
U2 R B R' L U B2
U2 R B R' L' U B2
U2 R B R' L2 U B2
U2 R B R' U B2 D
U2 R B R' U B2 D'
U2 R B R' U B2 D2
U2 R B R' D L2 U
U2 R B D L2 R' U
U2 R B D R' L2 U
U' R B' U L F U'
R' U' D' F R F' B'
R' U' D' F R B' F'
R' U' D' F B' R F'
R' U' D' B' F R F'
R2 U' D' F R F' B'
R2 U' D' F R B' F'
R2 U' D' F B' R F'
D2 R' L F L' U' B'
R2 U' D' B' F R F'
R U' D' F R F' B'
R U' D' F R B' F'
R U' D' F B' R F'
R U' D' B' F R F'
R' U' F D' R F' B'
R' U' F D' R B' F'
R' U' F D' B' R F'
R2 U' F D' R F' B'
R2 U' F D' R B' F'
R2 U' F D' B' R F'
R U' F D' R F' B'
R U' F D' R B' F'
R U' F D' B' R F'
D' R' U B L U2 B2
D' R' U B U2 B2 R'
R' U' B' U L F U'
R2 U' B' U L F U'
B R' U2 B' U' B' R'
R U' B' U L F U'
U' R' D' F R F' B'
U' R' D' F R B' F'
U' R' D' F B' R F'
U' R' D' B' F R F'
U' R' F D' R F' B'
U' R' F D' R B' F'
U' R' F D' B' R F'
R' U2 R B R' U B2
R2 U2 R B R' U B2
R U2 R B R' U B2
U' R' B' U L F U'
D2 R2 L F L' U' B'
L' U2 B' U2 L U' B'
U' R2 D' F R F' B'
U' R2 D' F R B' F'
U' R2 D' F B' R F'
U' R2 D' B' F R F'
U' R2 F D' R F' B'
U' R2 F D' R B' F'
U' R2 F D' B' R F'
L D L' U' F R B'
L D L' U' F B' R
L D L' U' B' F R
U2 R2 B R' B U B
U' R2 B' U L F U'
L2 D U F L' U2 F
B' U L B U L U2
U' D L' F L R B'
U' D L' F L B' R
U' D L' F R L B'
L D F L' U' F B'
L D F L' U' B' F
U' D F D2 R F' B'
U' D F D2 R B' F'
U' D F D2 B' R F'
U' D F B' D2 R F'
D U B L B' U2 B'
U' D B' L' F L R
U' D B' L' F R L
U D B L B' U2 B'
U' D B' D2 F R F'
U' D B' F D2 R F'
D U B' R' F2 L' F
U D B' R' F2 L' F
R' D' U' F R F' B'
R' D' U' F R B' F'
R' D' U' F B' R F'
R' D' U' B' F R F'
D U' L' F L R B'
D U' L' F L B' R
D U' L' F R L B'
R2 D' U' F R F' B'
R2 D' U' F R B' F'
R2 D' U' F B' R F'
R2 D' U' B' F R F'
D' U' R F R F2 B'
D' U' R F R B' F2
U' D' R F R F2 B'
U' D' R F R B' F2
D' U' R F B' R F2
U' D' R F B' R F2
U' D' R B' F R F2
D' U' R B' F R F2
R D' U' F R F' B'
R D' U' F R B' F'
R D' U' F B' R F'
R D' U' B' F R F'
U2 D' R B U F' B2
U2 D' R B U B2 F'
D' U' F R D F' B'
D' U' F R D B' F'
U' D' F R D F' B'
U' D' F R D B' F'
D' U' F R D' F' B'
D' U' F R D' B' F'
U' D' F R D' F' B'
U' D' F R D' B' F'
D' U' F R D2 F' B'
D' U' F R D2 B' F'
U' D' F R D2 F' B'
U' D' F R D2 B' F'
D' U' F R F' D B'
D' U' F R F' D' B'
D' U' F R F' D2 B'
D' U' F R F' B' D
D' U' F R F' B' D'
D' U' F R F' B' D2
U' D' F R F' D B'
U' D' F R F' D' B'
U' D' F R F' D2 B'
U' D' F R F' B' D
U' D' F R F' B' D'
U' D' F R F' B' D2
D' U' F R B' D F'
D' U' F R B' D' F'
D' U' F R B' D2 F'
D' U' F R B' F' D
D' U' F R B' F' D'
D' U' F R B' F' D2
U' D' F R B' D F'
U' D' F R B' D' F'
U' D' F R B' D2 F'
U' D' F R B' F' D
U' D' F R B' F' D'
U' D' F R B' F' D2
D' U' F B R F' B2
D' U' F B R B2 F'
U' D' F B R F' B2
U' D' F B R B2 F'
U' D' F B' R D F'
D' U' F B' R D F'
U' D' F B' R D' F'
D' U' F B' R D' F'
U' D' F B' R D2 F'
D' U' F B' R D2 F'
U' D' F B' R F' D
U' D' F B' R F' D'
U' D' F B' R F' D2
D' U' F B' R F' D
D' U' F B' R F' D'
D' U' F B' R F' D2
D U' F D2 R F' B'
D U' F D2 R B' F'
D U' F D2 B' R F'
D U' F B' D2 R F'
D' U' F2 R F' R B'
U' D' F2 R F' R B'
D' U' F2 R F' B' R
U' D' F2 R F' B' R
D' U' F2 R B' F' R
U' D' F2 R B' F' R
D' U' F2 B' R F' R
U' D' F2 B' R F' R
U' D' B F R F' B2
U' D' B F R B2 F'
D' U' B F R F' B2
D' U' B F R B2 F'
R' D2 L F L' U' B'
F' U' D' F R F' B'
F' U' D' F R B' F'
F' U' D' F B' R F'
U' D' B' R F R F2
D' U' B' R F R F2
F2 U' D' F R F' B'
F2 U' D' F R B' F'
F' U' D' B' F R F'
F2 U' D' F B' R F'
F2 U' D' B' F R F'
U' D' B' F R D F'
U' D' B' F R D' F'
U' D' B' F R D2 F'
U' D' B' F R F' D
U' D' B' F R F' D'
U' D' B' F R F' D2
D' U' B' F R D F'
D' U' B' F R D' F'
D' U' B' F R D2 F'
D' U' B' F R F' D
D' U' B' F R F' D'
D' U' B' F R F' D2
D2 U' B' D F R F'
U' D' B' F2 R F' R
D' U' B' F2 R F' R
R2 D2 L F L' U' B'
D U' B' L' F L R
D U' B' L' F R L
F U' D' F R F' B'
F U' D' F R B' F'
F U' D' F B' R F'
F U' D' B' F R F'
R D2 L F L' U' B'
F' U' F D' R F' B'
F' U' F D' R B' F'
D U' B' D2 F R F'
F' U' F D' B' R F'
D U' B' F D2 R F'
F2 U' F D' R F' B'
F2 U' F D' R B' F'
F2 U' F D' B' R F'
F U' F D' R F' B'
F U' F D' R B' F'
F U' F D' B' R F'
L D2 R F L' U' B'
F' U' B' U L F U'
D' U2 R B U F' B2
D' U2 R B U B2 F'
L D2 R' F L' U' B'
F2 U' B' U L F U'
L D2 R2 F L' U' B'
F U' B' U L F U'
L D2 F L' R U' B'
L D2 F L' R' U' B'
L D2 F L' R2 U' B'
L D2 F L' U' D B'
L D2 F L' U' D' B'
L D2 F L' U' D2 B'
L D2 F L' U' B' D
L D2 F L' U' B' D'
L D2 F L' U' B' D2
L D2 F L' D U' B'
L D2 F L' D' U' B'
L D2 F L' D2 U' B'
L D2 F R L' U' B'
L D2 F R' L' U' B'
L D2 F R2 L' U' B'
L D2 F D L' U' B'
L D2 F D' L' U' B'
L D2 F D2 L' U' B'
F' U2 R B R' U B2
F2 U2 R B R' U B2
F U2 R B R' U B2
U' D2 B' D F R F'
U' F R B' U L U'
B2 U2 B2 U' B' R' F'
D' F U' F R F' B'
D' F U' F R B' F'
D' F U' F B' R F'
D' F U' B' F R F'
B' D L F B U' B'
B' D L B F U' B'
U' F D B' D2 R F'
U' F D' R D F' B'
U' F D' R D B' F'
U' F D' R D' F' B'
U' F D' R D' B' F'
U' F D' R D2 F' B'
U' F D' R D2 B' F'
U' F D' R F' D B'
U' F D' R F' D' B'
U' F D' R F' D2 B'
U' F D' R F' B' D
U' F D' R F' B' D'
U' F D' R F' B' D2
U' F D' R B' D F'
U' F D' R B' D' F'
U' F D' R B' D2 F'
U' F D' R B' F' D
U' F D' R B' F' D'
U' F D' R B' F' D2
U' F D' B R F' B2
U' F D' B R B2 F'
U' F D' B' R D F'
U' F D' B' R D' F'
U' F D' B' R D2 F'
U' F D' B' R F' D
U' F D' B' R F' D'
U' F D' B' R F' D2
L F D L' U' F B'
L F D L' U' B' F
U' F D2 B' D R F'
U' F B R B2 D' F2
U' F B' R U L U'
U' F B' U L U' R
D' F' U' F R F' B'
D' F' U' F R B' F'
D' F' U' F B' R F'
D' F' U' B' F R F'
B' D' L F B U' B'
D2 F' U2 R B U B2
B' D' L B F U' B'
U' F' D' F2 R F' B'
U' F' D' F2 R B' F'
U' F' D' F2 B' R F'
U' F' D' B' F2 R F'
F' D' U' F R F' B'
F' D' U' F R B' F'
F' D' U' F B' R F'
F' D' U' B' F R F'
F2 D' U' F R F' B'
F2 D' U' F R B' F'
F2 D' U' F B' R F'
F2 D' U' B' F R F'
F D' U' F R F' B'
F D' U' F R B' F'
F D' U' F B' R F'
F D' U' B' F R F'
D' F2 U' F R F' B'
D' F2 U' F R B' F'
D' F2 U' F B' R F'
D' F2 U' B' F R F'
B' D2 L F B U' B'
B' D2 L B F U' B'
F' D2 L F L' U' B'
F2 D2 L F L' U' B'
F D2 L F L' U' B'
U B L U R' U B2
U2 B R' U2 F' U' B2
B' F L F B U' B'
B' F L B F U' B'
U B U R' U B2 R'
U' B F R B2 D' F2
R' B' L F B U' B'
R' B' L B F U' B'
R2 B' L F B U' B'
R2 B' L B F U' B'
U' B' R U L F U'
U B' L' R' D F2 L'
R B' L F B U' B'
R B' L B F U' B'
U B' L' D R' F2 L'
U' B' R' U L F U'
U' B' R2 U L F U'
B' F' L F B U' B'
U' B' U L D F U'
U' B' U L D' F U'
U' B' U L D2 F U'
U' B' U L F U' D
U' B' U L F U' D'
U' B' U L F U' D2
U' B' U L F D U'
U' B' U L F D' U'
U' B' U L F D2 U'
B' F' L B F U' B'
F' B' L F B U' B'
U' B' U D L F U'
U' B' U D' L F U'
F' B' L B F U' B'
U' B' U D2 L F U'
U' B' U F L F U'
F2 B' L F B U' B'
U B' R' L' D F2 L'
U' B' U F' L F U'
U' B' U F2 L F U'
F2 B' L B F U' B'
U B' R' F2 L' D F2
F B' L F B U' B'
F B' L B F U' B'
L' B' U2 L B U' B2
U' B' D U L F U'
U' B' D' U L F U'
U' B' D2 U L F U'
U' B' F R U L U'
U' B' F U L U' R
B' F2 L F B U' B'
B' F2 L B F U' B'
