B D R' U B
B L D R' U B
B L' D R' U B
F L' F' B R' U
F L' B F' R' U
B L2 D R' U B
B R' D' L U B'
B R' F L' F' U
B D L R' U B
B D L' R' U B
B D L2 R' U B
B D R' L U B
B D R' L' U B
B D R' L2 U B
B D R' U D B
B D R' U D' B
B D R' U D2 B
B D R' U B D
B D R' U B D'
B D R' U B D2
B D R' D U B
B D R' D' U B
B D R' D2 U B
B2 D B' R' U B
B D' L R' U B'
B D' R' L U B'
B2 D2 B' L R' U
B2 D2 B' R' L U
L' B D R' U B
L2 B D R' U B
L B D R' U B
B F L' F' R' U
F B L' F' R' U
B L R' D' L U B'
B L R' F L' F' U
B L D L R' U B
B L D L' R' U B
B L D L2 R' U B
B L D R' L U B
B L D R' L' U B
B L D R' L2 U B
B L D R' U D B
B L D R' U D' B
B L D R' U D2 B
B L D R' U B D
B L D R' U B D'
B L D R' U B D2
B L D R' D U B
B L D R' D' U B
B L D R' D2 U B
D' L D B R' U B2
B L D' L R' U B'
B L D' R' L U B'
B L F L' F' R' U
F L F' L2 B R' U
F L F' B L2 R' U
F L F' B R' L2 U
D' L B R U F' B2
D' L B R U B2 F'
F L B L2 F' R' U
F L B F' L2 R' U
F L B F' R' L2 U
D L' R' U F B R
D L' R' U B F R
B L' R' D' L U B'
B L' R' F L' F' U
B L' D L R' U B
B L' D L' R' U B
B L' D L2 R' U B
B L' D R' L U B
B L' D R' L' U B
B L' D R' L2 U B
B L' D R' U D B
B L' D R' U D' B
B L' D R' U D2 B
B L' D R' U B D
B L' D R' U B D'
B L' D R' U B D2
B L' D R' D U B
B L' D R' D' U B
B L' D R' D2 U B
B L' D' L R' U B'
B L' D' R' L U B'
F L' D2 F' B R U
F L' D2 B F' R U
B L' F L' F' R' U
F L' F B R' F2 U
F L' F' B R' U D
F L' F' B R' U D'
F L' F' B R' U D2
F L' F' B R' D U
F L' F' B R' D' U
F L' F' B R' D2 U
F L' F' B D R' U
F L' F' B D' R' U
F L' F' B D2 R' U
F L' F2 B R' F U
D L' B R' U F B
D L' B R' U B F
F L' B D F' R' U
F L' B D' F' R' U
F L' B D2 F' R' U
F L' B F R' F2 U
F L' B F' R' U D
F L' B F' R' U D'
F L' B F' R' U D2
F L' B F' R' D U
F L' B F' R' D' U
F L' B F' R' D2 U
F L' B F' D R' U
F L' B F' D' R' U
F L' B F' D2 R' U
F L' B F2 R' F U
B L2 R' D' L U B'
B L2 R' F L' F' U
B L2 D L R' U B
B L2 D L' R' U B
B L2 D L2 R' U B
B L2 D R' L U B
B L2 D R' L' U B
B L2 D R' L2 U B
B L2 D R' U D B
B L2 D R' U D' B
B L2 D R' U D2 B
B L2 D R' U B D
B L2 D R' U B D'
B L2 D R' U B D2
B L2 D R' D U B
B L2 D R' D' U B
B L2 D R' D2 U B
B L2 D' L R' U B'
B L2 D' R' L U B'
B L2 F L' F' R' U
F L2 F' L B R' U
B2 R D B' R' U B
B R D' L U F2 B'
B R D' L U B' F2
B2 R D2 B' L R' U
B2 R D2 B' R' L U
B R F L' F' R2 U
B2 R B' D R' U B
B' R B2 D R' U B
B R' L D' L U B'
B R' L F L' F' U
D R' L' U F B R
D R' L' U B F R
B R' L' D' L U B'
B R' L' F L' F' U
B R' L2 D' L U B'
B R' L2 F L' F' U
B R' U L' D' L B'
B R' U R D R' B
B R' U D R' B R
B R' U D' L B' L'
D' R' U' B L U2 B'
B R' U' F U L' U
B R' U' F' U' R U'
B R' U2 D R' U' B
B R' U2 F' R F U'
B R' D U R' B R
B2 R' D B' R' U B
B R' D U2 R' U' B
B R' D' L U D B'
B R' D' L U D' B'
B R' D' L U D2 B'
B R' D' L U B' D
B R' D' L U B' D'
B R' D' L U B' D2
B R' D' L D U B'
B R' D' L D' U B'
B R' D' L D2 U B'
B R' D' L' U' F U2
B R' D' U L B' L'
B2 R' D2 B' L R' U
B2 R' D2 B' R' L U
B R' D2 B' L B U
B R' F L F' L2 U
B R' F L' D F' U
B R' F L' D' F' U
B R' F L' D2 F' U
B R' F L' F' U D
B R' F L' F' U D'
B R' F L' F' U D2
B R' F L' F' D U
B R' F L' F' D' U
B R' F L' F' D2 U
B R' F L2 F' L U
B R' F D L' F' U
B R' F D' L' F' U
B R' F D2 L' F' U
B R' B D2 B' L U
B2 R' B' D R' U B
B' R' B2 D R' U B
R2 U2 F' D' R U' F'
B R2 D R U' F' U2
B2 R2 D B' R' U B
B R2 D' L R U B'
B R2 D' R L U B'
B2 R2 D2 B' L R' U
B2 R2 D2 B' R' L U
B R2 F L' F' R U
U2 R2 F' D' R U' F'
B2 R2 B' D R' U B
B' R2 B2 D R' U B
F U L' F' B R' U
F U L' B F' R' U
B U F U' L' R' U
B U F U' R' L' U
F U B L' F' R' U
F U' L' F' B R' U
F U' L' B F' R' U
B U' F U L' R' U
B U' F U R' L' U
F U' B L' F' R' U
F U2 L' F' B R' U
F U2 L' B F' R' U
B' U2 D' L U' R2 B'
