B L F' B2 U F
B L B2 F' U F
B U' L F' B2 U
B U' L B2 F' U
B U' F' L B2 U
U' F' B' L' U B'
U' B' L' F' U B'
U' B' F' L' U B'
F' B' U2 R' U' F
B' F' U2 R' U' F
B L D' F' U R2 F
B L D' F' U F R2
B L F' R B2 U F
B L F' R' B2 U F
B L F' R2 B2 U F
B' L F' U2 R' U' F
B L F' U D' R2 F
B L F' U D' F R2
B L F' U F D' R2
B L F' D' U R2 F
B L F' D' U F R2
B L F' B2 R U F
B L F' B2 R' U F
B L F' B2 R2 U F
B L F' B2 U D F
B L F' B2 U D' F
B L F' B2 U D2 F
B L F' B2 U F D
B L F' B2 U F D'
B L F' B2 U F D2
B L F' B2 D U F
B L F' B2 D' U F
B L F' B2 D2 U F
B L B2 D F' U F
B L B2 D' F' U F
B L B2 D2 F' U F
B L B2 F' R U F
B L B2 F' R' U F
B L B2 F' R2 U F
B L B2 F' U D F
B L B2 F' U D' F
B L B2 F' U D2 F
B L B2 F' U F D
B L B2 F' U F D'
B L B2 F' U F D2
B L B2 F' D U F
B L B2 F' D' U F
B L B2 F' D2 U F
B L' U' L2 F' B2 U
B L' U' L2 B2 F' U
B L' U' F' L2 B2 U
B L' U' F' B2 L2 U
B L' U' B2 L2 F' U
B L' U' B2 F' L2 U
U' L' D F' U R B'
U' L' D F' U B' R
B' L' F' U2 R' U' F
F' L' B L B' U F
B L' B2 L2 F' U F
B L2 U' L' F' B2 U
B L2 U' L' B2 F' U
B L2 U' B2 L' F' U
F2 L2 F B' R' U' F
B' L2 F' U2 R' U' F
L2 U R F U' B L
F2 L2 B' R' F U' F
F2 L2 B' F R' U' F
B L2 B2 L' F' U F
U R U' B L D' R2
U R U' B D' L R2
U R U' B D' R2 L
L2 U' L' F' U B' R'
F' R B' U2 R' U' F
F' R' B' U2 R' U' F
B' R2 U B R U' R'
B2 R2 U F' B R' U'
B2 R2 U B F' R' U'
B2 R2 F' B R' U' F
B2 R2 B F' R' U' F
F' R2 B' U2 R' U' F
L' D F' U R F B
L' D F' U R B F
F' U R F B D' R2
F' U R B D' R2 F
F' U R B D' F R2
F' U R B F D' R2
B' U R2 B R U' R
B2 U R2 F' B R' U'
B2 U R2 B F' R' U'
U' D F' B' L' U B'
F' U F R B D' R2
U' D B' L' F' U B'
U' D B' F' L' U B'
B U' L D' F' U R2
B U' L F' U D' R2
B U' L F' D' U R2
B U' L F' B2 U D
B U' L F' B2 U D'
B U' L F' B2 U D2
B U' L F' B2 D U
B U' L F' B2 D' U
B U' L F' B2 D2 U
B U' L B2 D F' U
B U' L B2 D' F' U
B U' L B2 D2 F' U
B U' L B2 F' U D
B U' L B2 F' U D'
B U' L B2 F' U D2
B U' L B2 F' D U
B U' L B2 F' D' U
B U' L B2 F' D2 U
B U' L' F' L2 B2 U
B U' L' F' B2 L2 U
B U' L' B2 L2 F' U
B U' L' B2 F' L2 U
B U' L2 B2 L' F' U
U' D' F' B' L' U B'
D' U' F' B' L' U B'
D2 U' F' B' L' U B'
D U' F' B' L' U B'
U' D' B' L' F' U B'
D' U' B' L' F' U B'
D2 U' B' L' F' U B'
B U' D' L F' U R2
U' D' B' F' L' U B'
D' U' B' F' L' U B'
D2 U' B' F' L' U B'
B U' D' F' L U R2
D U' B' L' F' U B'
D U' B' F' L' U B'
B U' F L F2 B2 U
B U' F L B2 F2 U
B' U' F' U2 R' U' R
B2 U' F' B U2 R' U'
B2 U' F' B' L B2 U
B U' F' L U D' R2
B U' F' L D' U R2
B U' F' L B2 U D
B U' F' L B2 U D'
B U' F' L B2 U D2
B U' F' L B2 D U
B U' F' L B2 D' U
B U' F' L B2 D2 U
B U' F' L' B2 L2 U
B U' F' L2 B2 L' U
B U' F' D' L U R2
B U' F' B2 U2 R' U'
B2 U' B F' U2 R' U'
B2 U' B' L F' B2 U
B2 U' B' L B2 F' U
B2 U' B' F' L B2 U
