F R U B' L2
U B' L F L
U L F L' B' L2
L' U L F B' L2
L' U L B' F L2
F R U B L2 B2
F R U B' L2 D
F R U B' L2 D'
F R U B' L2 D2
F R U B2 L2 B
R' U B' L F L
R2 U B' L F L
R U B' L F L
F R D F2 U B'
F R F U B' L2
F R F' U B' L2
U' R B U2 L2 B2
F R F2 U B' L2
U' R B U2 B2 L2
U' R' U2 F' B' L2
U' R' U2 B' L2 F'
U' R' U2 B' F' L2
R' F R U B' L2
R2 F R U B' L2
D F R F U B'
R F R U B' L2
F D R F2 U B'
U F B' L F L
F' D F2 R U B'
U F' B' L F L
U2 B L U' L B2
U F2 B' L F L
U B L F L B2
U B' L D F L
U B' L D' F L
U B' L D2 F L
U B' L F L D
U B' L F L D'
U B' L F L D2
U B' L F D L
U B' L F D' L
U B' L F D2 L
U B' L F' L F2
U B' L F2 L F'
U B' F L F L
U B' F' L F L
U B' F2 L F L
U B2 L F L B
L' R U L F B' L2
L' R U L B' F L2
U L D F L' B' L2
U L D' F L' B' L2
U L D2 F L' B' L2
U L F L U2 F U2
U L F L' B L2 B2
U L F L' B' L2 D
U L F L' B' L2 D'
U L F L' B' L2 D2
U L F L' B2 L2 B
U L F D L' B' L2
U L F D' L' B' L2
U L F D2 L' B' L2
U L F B L' B' L
U L F' L' F2 B' L2
U L F' L' B' L2 F2
U L F' L' B' F2 L2
U L F2 L F' D2 B2
U L F2 L' F' B' L2
U L F2 L' B' L2 F'
U L F2 L' B' F' L2
L' R' U L F B' L2
R' L' U L F B' L2
L' R' U L B' F L2
R' L' U L B' F L2
U L B L' B' L F
B' L B U B' L F
R2 L' U L F B' L2
R2 L' U L B' F L2
R L' U L F B' L2
R L' U L B' F L2
U L B D2 F L' B'
U L B F L' B' L
F L' R U L B' L2
U2 L' U' L F B' L2
U2 L' U' L B' F L2
L' R2 U L F B' L2
L' R2 U L B' F L2
U L' F' L2 F L' B'
U2 L' B L U' B' L2
U L' B L B' L2 F
U' L2 R' F' D2 R2 B2
U' L2 R' F' D2 B2 R2
B' L2 U' B R' U F'
R' U L F L' B' L2
L' U L F B L2 B2
L' U L F B' L2 D
L' U L F B' L2 D'
L' U L F B' L2 D2
L' U L F B2 L2 B
L' U L F' B' L2 F2
L' U L F2 B' L2 F'
L' U L B F L2 B2
L' U L B' F L2 D
L' U L B' F L2 D'
L' U L B' F L2 D2
L' U L B' F' L2 F2
L' U L B' F2 L2 F'
L' U L B2 F L2 B
R2 U L F L' B' L2
R U L F L' B' L2
L' U L' U2 F B' U2
L' U L' U2 B' F U2
B' L2 F U' B R U
F R L' U L B' L2
R' U F B' L F L
L' U F' L F B' L'
L' U F' L B' F L'
R2 U F B' L F L
R U F B' L F L
R' U F' B' L F L
F R U L2 U2 F U2
R2 U F' B' L F L
F R U R' B' L2 R
F R U R' B' R L2
F R U R2 B' L2 R2
F R U R2 B' R2 L2
F R U D B' D' L2
D2 R U' R B U2 B2
R U F' B' L F L
F R U D2 B' D2 L2
R' U F2 B' L F L
F R U F B' L2 F'
F R U F2 B' L2 F2
R' U B L F L B2
F R U B L' B2 L'
F R U B L2 B2 D
F R U B L2 B2 D'
F R U B L2 B2 D2
F R U B' L D L
F R U B' L D' L
F R U B' L D2 L
F R U B' L' D L'
F R U B' L' D' L'
F R U B' L' D2 L'
L' U B L F B' L2
L' U B L B' F L2
F R U B' F L2 F'
F R U B' F2 L2 F2
F R U B2 L' B L'
F R U B2 L2 D B
F R U B2 L2 D' B
F R U B2 L2 D2 B
F R U B2 L2 B D
F R U B2 L2 B D'
F R U B2 L2 B D2
R2 U F2 B' L F L
F R U' R U2 B' L2
F R U' R' U2 B' L2
F R U' R2 U2 B' L2
R2 U B L F L B2
U2 R U' B' L F L
R U F2 B' L F L
F R U' D2 R2 U2 B'
F R U' F U2 B' L2
R U B L F L B2
F R U' F' U2 B' L2
F R U' F2 U2 B' L2
R' U B' L D F L
R' U B' L D' F L
R' U B' L D2 F L
R' U B' L F L D
R' U B' L F L D'
R' U B' L F L D2
R' U B' L F D L
R' U B' L F D' L
R' U B' L F D2 L
R' U B' L F' L F2
R' U B' L F2 L F'
L' U B' L F B' L2
L' U B' L B' F L2
F R U2 R U' B' L2
U' R U2 B' L2 D2 F2
F R U2 R' U' B' L2
U' R U2 B2 L2 F B
U' R U2 B2 L2 B F
F R U2 R2 U' B' L2
R2 U B' L D F L
R2 U B' L D' F L
R2 U B' L D2 F L
R2 U B' L F L D
R2 U B' L F L D'
R2 U B' L F L D2
R2 U B' L F D L
R2 U B' L F D' L
R2 U B' L F D2 L
R2 U B' L F' L F2
R2 U B' L F2 L F'
U R U2 R' F' B' L2
U R U2 R' B' L2 F'
U R U2 R' B' F' L2
F R U2 D' B2 U' B
R' U B' F L F L
R' U B' F' L F L
R U B' L D F L
R U B' L D' F L
R U B' L D2 F L
R U B' L F L D
R U B' L F L D'
R U B' L F L D2
R U B' L F D L
R U B' L F D' L
R U B' L F D2 L
R U B' L F' L F2
R U B' L F2 L F'
R' U B' F2 L F L
R' U B2 L F L B
F R U2 B U' L2 B2
F R U2 B U' B2 L2
L' U B2 L F B' L2
L' U B2 L B' F L2
F R U2 B2 U' L2 B
F R U2 B2 U' B L2
F' R D F2 R U B'
R2 U B' F L F L
R2 U B' F' L F L
R2 U B' F2 L F L
R2 U B2 L F L B
R U B' F L F L
F R D U B' D' L2
R U B' F' L F L
R U B' F2 L F L
R U B2 L F L B
F R D F2 U D B'
F R D F2 U D' B'
F R D F2 U D2 B'
F R D F2 U B' D
F R D F2 U B' D'
F R D F2 U B' D2
F R D F2 D U B'
F R D F2 D' U B'
F R D F2 D2 U B'
F R D' U2 B2 U' B
U' R D2 R2 U2 F' B'
U' R D2 R2 U2 B' F'
U' R D2 B R2 U2 B2
F R D2 U B' D2 L2
F R D2 U' R2 U2 B'
D R F R F U B'
U' R F B U2 L2 B2
U' R F B U2 B2 L2
F R F U B L2 B2
F R F U B' L2 D
F R F U B' L2 D'
F R F U B' L2 D2
F R F U B2 L2 B
F R F D F2 U B'
F2 R F' R U B' L2
U' R F' B U2 L2 B2
U' R F' B U2 B2 L2
R' U' R B U2 L2 B2
F R F' U B L2 B2
R' U' R B U2 B2 L2
F R F' U B' L2 D
F R F' U B' L2 D'
F R F' U B' L2 D2
F R F' U B2 L2 B
F' R F2 R U B' L2
F R F' D F2 U B'
R' U' R' U2 F' B' L2
R' U' R' U2 B' L2 F'
R' U' R' U2 B' F' L2
R2 U' R B U2 L2 B2
R2 U' R B U2 B2 L2
U' R F2 B U2 L2 B2
U' R F2 B U2 B2 L2
R U' R B U2 L2 B2
R U' R B U2 B2 L2
F R F2 U B L2 B2
F R F2 U B' L2 D
F R F2 U B' L2 D'
F R F2 U B' L2 D2
F R F2 U B2 L2 B
U' R B R U2 L2 B2
U' R B R U2 B2 L2
U2 R B L U' L B2
U' R B R' U2 L2 B2
U' R B R' U2 B2 L2
R2 U' R' U2 F' B' L2
R2 U' R' U2 B' L2 F'
R2 U' R' U2 B' F' L2
U' R B R2 U2 L2 B2
U' R B R2 U2 B2 L2
F R F2 D F2 U B'
U' R B U2 L' B2 L'
U' R B U2 L2 B2 D
U' R B U2 L2 B2 D'
U' R B U2 L2 B2 D2
U' R B U2 B L2 B
U' R B U2 B2 L2 D
U' R B U2 B2 L2 D'
U' R B U2 B2 L2 D2
R U' R' U2 F' B' L2
R U' R' U2 B' L2 F'
R U' R' U2 B' F' L2
U' R B D2 R2 F2 U2
U' R B D2 F2 R2 U2
U' R B F U2 L2 B2
U' R B F U2 B2 L2
U' R B F' U2 L2 B2
U' R B F' U2 B2 L2
U' R B F2 U2 L2 B2
U' R B F2 U2 B2 L2
U' R B' L2 D2 R2 F2
U' R B' L2 D2 F2 R2
U' R B2 U2 L2 F B
U' R B2 U2 L2 B F
U' R' L2 F' D2 R2 B2
U' R' L2 F' D2 B2 R2
D2 R' U B2 L F B
D2 R' U B2 L B F
D2 R' U' R' U2 F' B'
D2 R' U' R' U2 B' F'
F R' U B' L2 D' F2
U2 R' U' B' L F L
U' R' U2 L2 F' D2 B2
U' R' U2 F B' L2 F2
U' R' U2 F' B L2 B2
U' R' U2 F' B' L2 D
U' R' U2 F' B' L2 D'
U' R' U2 F' B' L2 D2
U' R' U2 F' B2 L2 B
U' R' U2 B L2 F' B2
U' R' U2 B L2 B2 F'
U' R' U2 B F' L2 B2
U' R' U2 B' L F' L
U' R' U2 B' L2 D F'
U' R' U2 B' L2 D' F'
U' R' U2 B' L2 D2 F'
U' R' U2 B' L2 F' D
U' R' U2 B' L2 F' D'
U' R' U2 B' L2 F' D2
U' R' U2 B' F L2 F2
U' R' U2 B' F' L2 D
U' R' U2 B' F' L2 D'
U' R' U2 B' F' L2 D2
U' R' U2 B2 L2 F' B
U' R' U2 B2 L2 B F'
U' R' U2 B2 F' L2 B
F' R' D F2 R U B'
U' R' D2 R2 B U2 B2
U' R' F U2 F2 B' L2
U' R' F U2 B' L2 F2
U' R' F U2 B' F2 L2
D R' F R F U B'
F R' F R2 U B' L2
F2 R' F' R U B' L2
U' R' F' B' L2 D2 R2
F' R' F2 R U B' L2
F R' F' R2 U B' L2
U' R' F2 U2 F B' L2
L U2 R U' L F B
L U2 R U' L B F
U' R' F2 U2 B' F L2
F R' F2 R2 U B' L2
