F' R' U' R' F
F' R' U' F R'
F2 R' U' R' F2
F2 R' U' F2 R'
D' R' F2 U' F2
R' F U' F' R'
R' F' U' R' F
R' F' U' F R'
R' F2 U' R' F2
R' F2 U' F2 R'
D' F2 R' U' F2
F2 L R' U' R' F2
F2 L R' U' F2 R'
D' L R' F2 U' F2
R' L F U' F' R'
R' L F' U' R' F
R' L F' U' F R'
R' L F2 U' R' F2
R' L F2 U' F2 R'
D' L F2 R' U' F2
F2 L' R' U' R' F2
F2 L' R' U' F2 R'
D' L' R' F2 U' F2
L' R' F U' F' R'
R' L' F U' F' R'
L R' F U' F' R'
L' R' F' U' R' F
L' R' F' U' F R'
L2 R' F U' F' R'
R' L' F' U' R' F
R' L' F' U' F R'
L R' F' U' R' F
L R' F' U' F R'
L' R' F2 U' R' F2
L' R' F2 U' F2 R'
L2 R' F' U' R' F
L2 R' F' U' F R'
R' L' F2 U' R' F2
R' L' F2 U' F2 R'
L R' F2 U' R' F2
L2 R' F2 U' R' F2
L R' F2 U' F2 R'
L2 R' F2 U' F2 R'
D' L' F2 R' U' F2
F2 L2 R' U' R' F2
F2 L2 R' U' F2 R'
R' L2 F U' F' R'
D' L2 R' F2 U' F2
R' L2 F' U' R' F
R' L2 F' U' F R'
R' L2 F2 U' R' F2
R' L2 F2 U' F2 R'
R2 U R U R' U2
D' L2 F2 R' U' F2
R2 U R B2 U' L
R' U' R' U' R U
D' R F2 R2 U' F2
R' U' R2 D' R F2
F2 R' L U' R' F2
F2 R' L U' F2 R'
D' R' L F2 U' F2
F2 R' L' U' R' F2
F2 R' L' U' F2 R'
D' R' L' F2 U' F2
D' R' L' F2 U' F2
F2 R' L2 U' R' F2
F2 R' L2 U' F2 R'
D' R' L2 F2 U' F2
U R' U R U2 R2
R2 U' F2 L' U L
F' R' U' R F R2
F' R' U' R' D F
F' R' U' R' D' F
F' R' U' R' D2 F
F' R' U' R' F D
F' R' U' R' F D'
F' R' U' R' F D2
F' R' U' D R' F
F' R' U' D F R'
F2 R' U' R F2 R2
F' R' U' D' R' F
F' R' U' D' F R'
F2 R' U' R' F2 D
F2 R' U' R' F2 D'
F2 R' U' R' F2 D2
F' R' U' D2 R' F
F' R' U' D2 F R'
F' R' U' F R' D
F' R' U' F R' D'
F' R' U' F R' D2
F' R' U' F D R'
F' R' U' F D' R'
F' R' U' F D2 R'
F' R' U' F' R' F2
F2 R' U' F R' F
F2 R' U' F2 R' D
F2 R' U' F2 R' D'
F2 R' U' F2 R' D2
F2 R' U' F2 D R'
F2 R' U' F2 D' R'
F2 R' U' F2 D2 R'
U R' U' R' D2 L2
F R' U' R F' R2
F' R' D U' R' F
F' R' D U' F R'
D2 R' D F2 U' F2
F' R' D' U' R' F
F2 R' D' L2 U' R'
F' R' D' U' F R'
F' R' D2 U' R' F
F' R' D2 U' F R'
F2 R' F U' R' F
F2 R' F U' F R'
D R' D2 F2 U' F2
F' R' F' U' R' F2
F' R' F' U' F2 R'
F2 R' F' U' F' R'
D' R' F2 L U' F2
F' R' F2 U' F' R'
D' R' F2 L' U' F2
D' R' F2 L2 U' F2
D' R' F2 U' F2 D
D' R' F2 U' F2 D'
D' R' F2 U' F2 D2
D' R' F2 D' L2 U'
U R' F2 U' L' R'
U R' F2 U' R' L'
B2 R2 U B2 R' U'
R D R B2 D L2
R' D F U' F' R'
R' D F' U' R' F
R' D F' U' F R'
R' D F2 U' R' F2
R' D F2 U' F2 R'
D' U R' F2 U' L'
R D B2 R D L2
R D B2 D L2 R
R D B2 D R L2
L' D' R' F2 U' F2
U' D B2 L U L'
B' U B R' U' R'
L D' R' F2 U' F2
L2 D' R' F2 U' F2
B2 U B2 R' U' R'
R' D' F U' F' R'
L' D' F2 R' U' F2
R' D' F' U' R' F
R' D' F' U' F R'
R' D' F2 U' R' F2
R' D' F2 U' F2 R'
U D' R' F2 U' L'
L2 D' F2 R' U' F2
L D' F2 R' U' F2
D U' B2 L U L'
R' D2 F U' F' R'
R' D2 F' U' R' F
R' D2 F' U' F R'
R' D2 F2 U' R' F2
R' D2 F2 U' F2 R'
