U R F B R' U'
U R B R' F U'
U R B F R' U'
L2 U' B' L F U
B R' F U' L F'
B R' F U' F' L
B U R' F U' L
B U F R' U' L
L D' R' B L R'
L D' R' B R' L
L D' B L R' B
L D' B R' L B
U F R B R' U'
D' L R' D' B L R'
D' L R' D' B R' L
L2 R U' B' L F U
R' L D' R' B L R'
R' L D' R' B R' L
R2 L D' R' B L R'
R2 L D' R' B R' L
L R D' R' B L R'
L R D' R' B R' L
R L D' R' B L R'
B L U' B2 L B' U
R L D' R' B R' L
R' L D' B L R' B
R' L D' B R' L B
R2 L D' B L R' B
L R D' B L R' B
R2 L D' B R' L B
L R D' B R' L B
R L D' B L R' B
R L D' B R' L B
D2 L D' B L R' B'
D2 L D' B R' L B'
D L D' B L R' B2
D L D' B R' L B2
U' L F L B' L U
U' L F B' L B' U
U' L B' F L B' U
B L B' D' R' B R'
B L B' D' B R' B
L2 R' U' B' L F U
B L B2 U' L B' U
L R' D' R' B L R'
L R' D' R' B R' L
L R' D' B L R' B
L R' D' B R' L B
R' L2 U' B' L F U
L2 R2 U' B' L F U
R2 L2 U' B' L F U
R L2 U' B' L F U
L R2 D' R' B L R'
L R2 D' R' B R' L
L R2 D' B L R' B
L R2 D' B R' L B
D' L2 R' B L D' R2
D' L2 R' B D' L R2
D' L2 R' B D' R2 L
U2 L2 U B' L F U
R' U R F B R' U'
R' U R B R' F U'
R' U R B F R' U'
R2 U R F B R' U'
R2 U R B R' F U'
R2 U R B F R' U'
R U R F B R' U'
R U R B R' F U'
R U R B F R' U'
D2 L2 B D' L R2 B'
D2 L2 B D' L B' R2
D2 L2 B D' R2 L B'
U' L2 B' L U2 B' U'
U' L2 B' L' F L2 U
R' U F R B R' U'
R2 U F R B R' U'
R U F R B R' U'
B R U R2 F U' L
B R U F R2 U' L
L U' L F B' L U
L U' L B' F L U
U R F B R' U' D
U R F B R' U' D'
U R F B R' U' D2
U R F B R' D U'
U R F B R' D' U'
U R F B R' D2 U'
U R F B D R' U'
U R F B D' R' U'
U R F B D2 R' U'
U R F' B R' F2 U'
F R B R' U' L F'
F R B R' U' F' L
U R B R F R2 U'
U R B R' D F U'
U R B R' D' F U'
U R B R' D2 F U'
U R B R' F U' D
U R B R' F U' D'
U R B R' F U' D2
U R B R' F D U'
U R B R' F D' U'
U R B R' F D2 U'
U R B D R' F U'
U R B D F R' U'
U R B D' R' F U'
U R B D' F R' U'
U R B D2 R' F U'
U R B D2 F R' U'
U R B F R' U' D
U R B F R' U' D'
U R B F R' U' D2
U R B F R' D U'
U R B F R' D' U'
U R B F R' D2 U'
U R B F D R' U'
U R B F D' R' U'
U R B F D2 R' U'
U R B F' R' F2 U'
D' R' L D' B L R'
D' R' L D' B R' L
L2 U' F B' L F U
D' R' L2 B L D' R2
D' R' L2 B D' L R2
D' R' L2 B D' R2 L
D' R' U F U' B L
