U L U F' R' U
B2 L U2 F' U R'
L U2 F' R' U R
U2 F' R' U' L U2
U2 F' R' B2 U R'
F D2 B2 L U' R'
F' L R' U2 R U' R'
B2 L R2 B R2 U' R'
U2 L U L' F' R' U
U L U D F' R' U
U L U D' F' R' U
U L U D2 F' R' U
U L U F R' F2 U
U L U F' R' U D
U L U F' R' U D'
U L U F' R' U D2
U L U F' R' D U
U L U F' R' D' U
U L U F' R' D2 U
U L U F' D R' U
U L U F' D' R' U
U L U F' D2 R' U
U L U F2 R' F U
B2 L U2 D F' U R'
B2 L U2 D' F' U R'
B2 L U2 D2 F' U R'
D2 L U2 F' R' U R
D' L U2 F' R' U R
B2 L U2 F' U R' D
B2 L U2 F' U R' D'
B2 L U2 F' U R' D2
B2 L U2 F' U D R'
B2 L U2 F' U D' R'
B2 L U2 F' U D2 R'
B2 L U2 F' D U R'
B2 L U2 F' D' U R'
B2 L U2 F' D2 U R'
D L U2 F' R' U R
F L U2 F2 R' U R
B2 L D U2 F' U R'
U L D U F' R' U
B2 L D' U2 F' U R'
U L D' U F' R' U
B2 L D2 U2 F' U R'
U L D2 U F' R' U
B2 L F U' R' D' L2
B2 L F U' D' L2 R'
B2 L F U' D' R' L2
B2 L F U2 F2 U R'
B2 L F D' U' L2 R'
B2 L F D' U' R' L2
B2 L F2 U2 F U R'
F L' D2 B2 L U' R2
F L2 R' F2 L' U R
F L2 U2 R' F2 U R
F L2 U2 F2 R' U R2
L2 U L' U F' R' U
L' U L2 U F' R' U
L U F' L2 R' U B'
L U F' R' L2 U B'
L U F' R' U' F U2
F' R B2 L R2 U R
F' R B2 R2 L U R
F' R' L U2 R U' R'
F' R' U R' D B2 R'
F R' L2 F2 L' U R
F' R' U B2 R' D B2
F' R' U' L U' R U'
F' R' U2 R U L U2
F R' F2 L' U D2 R2
F R' F2 L' U' L2 U2
F R' F2 L' D' B2 U
F R' F2 L' D2 U R2
F R' F2 B2 L' U R'
F' R' B2 U R' D B2
F' R' B2 U2 R U' R2
L' U2 D' F' R' B2 U
L U2 D F' R' U R
L' U2 D2 F' R' U R'
L U2 D' F' R' U R
F R' B2 F2 L' U R'
B2 R2 L B R2 U' R'
L U2 D2 F' R' U R
L' U2 F' R' U D2 R2
L' U2 F' R' U' L2 U2
L' U2 F' R' D' B2 U
L' U2 F' R' D2 U R2
L' U2 F' D' R' B2 U
L' U2 F' D2 R' U R'
L2 U2 F' D R' B U
L U2 F' R' U R D
L U2 F' R' U R D'
L U2 F' R' U R D2
L U2 F' R' U D R
L U2 F' R' U D' R
L U2 F' R' U D2 R
L U2 F' R' D U R
L U2 F' R' D' U R
L U2 F' R' D2 U R
L U2 F' R' B U R
L U2 F' R' B' U R
L U2 F' R' B2 U R
L U2 F' D R' U R
L U2 F' D' R' U R
L2 U2 F2 R' F U R2
L U2 F' D2 R' U R
F' R2 D R U B2 R'
B R2 B L R2 U' R
B R2 B R2 L U' R
D' U L U F' R' U
D2 U L U F' R' U
F' U L U R' U L'
D U L U F' R' U
F U L U R' F2 U
F U L U F2 R' U
U D L U F' R' U
L D U2 F' R' U R
L' D F2 U2 R' F U
L' D F2 U2 F R' U
U2 D F' R' U' L U2
U2 D F' R' B2 U R'
U D' L U F' R' U
L' D' U2 F' R' B2 U
L D' U2 F' R' U R
F U' R D' L2 F2 R
U2 D' F' R' U' L U2
U2 D' F' R' B2 U R'
U D2 L U F' R' U
L' D2 U2 F' R' U R'
D' U2 F' R' U' L U2
D' U2 F' R' B2 U R'
D2 U2 F' R' U' L U2
D2 U2 F' R' B2 U R'
L D2 U2 F' R' U R
U2 D2 F' R' U' L U2
U2 D2 F' R' B2 U R'
D U2 F' R' U' L U2
D U2 F' R' B2 U R'
F' U2 R' U' L U2 L'
F2 U2 R' F U' L U2
F2 U2 R' F B2 U R'
F2 U2 R' B2 F U R'
F U2 R' F2 U' L U2
F U2 R' F2 B2 U R'
F U2 R' B2 F2 U R'
F2 U2 F R' U' L U2
F2 U2 F R' B2 U R'
U' F R D' L2 F2 R
B2 U2 F' U2 L U' R'
F U2 F2 R' U' L U2
U2 F R' F2 U' L U2
F U2 F2 R' B2 U R'
U2 F R' F2 B2 U R'
U2 F R' B2 F2 U R'
B2 D L U2 F' U R'
L F U2 F2 R' U R
D' F D2 B2 L U' R'
D2 F D2 B2 L U' R'
L' F D2 B2 L U' R2
D F D2 B2 L U' R'
U2 F' R B2 R2 U R
U' F' R' B2 U R' B2
U2 F' R' U B2 R' B2
U2 F' R' U' L U2 D
U2 F' R' U' L U2 D'
U2 F' R' U' L U2 D2
U2 F' R' U' L D U2
U2 F' R' U' L D' U2
U2 F' R' U' L D2 U2
U2 F' R' U' D L U2
U2 F' R' U' D' L U2
U2 F' R' U' D2 L U2
U2 F' R' D U' L U2
U2 F' R' D B2 U R'
U2 F' R' D' U' L U2
U2 F' R' D' B2 U R'
U2 F' R' D2 U' L U2
U2 F' R' D2 B2 U R'
U2 F' R' B2 U R' D
U2 F' R' B2 U R' D'
U2 F' R' B2 U R' D2
U2 F' R' B2 U D R'
U2 F' R' B2 U D' R'
U2 F' R' B2 U D2 R'
U2 F' R' B2 D U R'
U2 F' R' B2 D' U R'
U2 F' R' B2 D2 U R'
U F' R' U' F L U2
L F' R' U2 R U' R'
U2 F' R2 B2 R U R2
U2 F' U' L U R' U
B2 D' L U2 F' U R'
U2 F' D R' U' L U2
U2 F' D R' B2 U R'
U2 F' D' R' U' L U2
U2 F' D' R' B2 U R'
U2 F' D2 R' U' L U2
U2 F' D2 R' B2 U R'
U2 F' B2 U2 L U' R'
U2 F2 R' F U' L U2
U2 F2 R' F B2 U R'
U2 F2 R' B2 F U R'
B2 D2 L U2 F' U R'
F D' B2 L U' L R'
F D' B2 L U' R' L
L2 F2 U2 R' F U R2
L F2 U2 F R' U R
F D2 F B2 L U' R'
F D2 F' B2 L U' R'
F D2 F2 B2 L U' R'
B2 F L U' R' D' L2
B2 F L U' D' L2 R'
B2 F L U' D' R' L2
B2 F L U2 F2 U R'
B2 F L D' U' L2 R'
B2 F L D' U' R' L2
F D2 B2 L U' R' D
F D2 B2 L U' R' D'
F D2 B2 L U' R' D2
F D2 B2 L U' D R'
F D2 B2 L U' D' R'
F D2 B2 L U' D2 R'
F D2 B2 L D U' R'
F D2 B2 L D' U' R'
F D2 B2 L D2 U' R'
F D2 B2 L F U' R'
F D2 B2 L F' U' R'
F D2 B2 L F2 U' R'
F D2 B2 D L U' R'
F D2 B2 D' L U' R'
F D2 B2 D2 L U' R'
F D2 B2 F L U' R'
F D2 B2 F' L U' R'
F D2 B2 F2 L U' R'
B2 F D' L U' L R'
B2 F D' L U' R' L
F2 B' L2 B' L U' R'
D2 B2 L U2 F' U R'
D' B2 L U2 F' U R'
D B2 L U2 F' U R'
F B2 L U' R' D' L2
F B2 L U' D' L2 R'
F B2 L U' D' R' L2
F B2 L U2 F2 U R'
F B2 L D' U' L2 R'
F B2 L D' U' R' L2
B' F2 L2 B' L U' R'
U2 B2 F' U2 L U' R'
F B2 D' L U' L R'
F B2 D' L U' R' L
