D2 L' F' R2 U' F2
F L' F2 R U' F'
F' R U' D' F' B2
F' R U' D' B2 F'
F' R U' F' D' B2
F' R U2 L2 U F'
F' R D' U' F' B2
F' R D' U' B2 F'
F' R' D2 R2 U' F'
F' U2 L2 R U F'
F' U2 R L2 U F'
D' F L' F2 U' B2
D2 F' L' R2 U' F
D2 F' R2 L' U' F
D' F' U2 R U B2
L' F2 R F U' F2
F2 D' F L' U' B2
F' D2 L' R2 U' F
F' D2 L' R2 U' F
F' D2 R2 L' U' F
F' L R U2 L U F'
F' L R2 U2 L U F
L' R U2 L' B' U F'
R2 L U2 L B U F
F' L U2 L R U F'
F' L U2 R L U F'
D' L F L' F2 U' B2
D2 L F' L2 R2 U' F
D2 L F' R2 L2 U' F
D2 L F' R2 U B' U2
D' L F' U2 R U B2
R L' U2 L' B' U F'
F' L' R U2 L' U F'
F L' R F2 R U' F
D2 L' R2 U2 B U F
D2 L' U' F D R2 B2
D2 L' U' F D B2 R2
F' L' U2 L' R U F'
F' L' U2 R L' U F'
F' L' U2 D2 L' U F
D2 L' D F' U' F2 B2
D2 L' D F' U' B2 F2
F' L' D2 U2 L' U F
D' L' F L' F2 U' B2
D2 L' F R2 F2 U' F2
D2 L' F' L R2 U' F2
D2 L' F' L' R2 U' F2
D2 L' F' L2 R2 U' F2
D2 L' F' R2 L U' F2
D2 L' F' R2 L' U' F2
D2 L' F' R2 L2 U' F2
D2 L' F' R2 U' F2 D
D2 L' F' R2 U' F2 D'
D2 L' F' R2 U' F2 D2
D2 L' F' R2 D' L2 U'
D2 L' F' U' F2 D B2
D' L' F' U2 R U B2
F' L' F2 R F2 U' F
F L' F2 L R U' F'
F L' F2 L' R U' F'
F L' F2 L2 R U' F'
F L' F2 R L U' F'
F L' F2 R L' U' F'
F L' F2 R L2 U' F'
F L' F2 R U' D F'
F L' F2 R U' D' F'
F L' F2 R U' D2 F'
F L' F2 R U' F' D
F L' F2 R U' F' D'
F L' F2 R U' F' D2
F L' F2 R D U' F'
F L' F2 R D' U' F'
F L' F2 R D2 U' F'
L R2 U2 L B U F
U2 L2 R U F R F2
F' L2 R' U B U2 B'
U2 L2 R2 B R' U F'
U2 L2 D R2 B R' U
D' L2 F L' F2 U' B2
D2 L2 F' L R2 U' F
D2 L2 F' R2 L U' F
D' L2 F' U2 R U B2
R' U D F2 B U2 R'
R' U D B F2 U2 R'
F' R L U2 L U F'
F' R L' U2 L' U F'
U2 R L2 U F R F2
F R L' F2 R U' F
F' R U D F2 U2 F
F' R U' D' F' B2 D
F' R U' D' F' B2 D'
F' R U' D' F' B2 D2
F' R U' D' B2 D F'
F' R U' D' B2 D' F'
