F L B R F'
L F B R F'
L B F R F'
F2 L F' B R F'
F2 L B R F' R
F L B R D F'
F L B R D' F'
F L B R D2 F'
F L B R F' D
F L B R F' D'
F L B R F' D2
F2 L B F' R F'
F L B' R F' B2
F L B' R B2 F'
F L B2 R F' B'
F L B2 R B' F'
D2 L' F L2 B R
D2 L' F B L2 R
D2 L' F B R L2
F L' B L2 R F'
F L' B R L2 F'
F L' B R F' L2
D2 L' B F L2 R
D2 L' B F R L2
F L2 B L' R F'
F L2 B R L' F'
F R D2 L F' B'
F R D2 L B' F'
F R D2 F' L B'
F R F' D2 L B'
F U L B R F'
F U' L B R F'
L2 D2 L' F B R
L2 D2 L' B F R
F U2 L B R F'
L2 D2 B L' F R
L' F L2 B R F'
L' F B L2 R F'
L' F B R L2 F'
L' F B R F' L2
L2 F B R F' L'
L F B R D F'
L F B R D' F'
L F B R D2 F'
L F B R F' D
L F B R F' D'
L F B R F' D2
L F B' R F' B2
L F B' R B2 F'
L F B2 R F' B'
L F B2 R B' F'
B D2 L' F L' R
B D2 L' F R L'
L F2 B R F' R
L' B L2 F R F'
L2 B L' F R F'
B D2 F L' R F
B D2 F R L' F
L B R F R F2
L' B F L2 R F'
L' B F R L2 F'
L' B F R F' L2
L2 B D2 L' F R
L2 B F R F' L'
L B F R D F'
L B F R D' F'
L B F R D2 F'
L B F R F' D
L B F R F' D'
L B F R F' D2
L B F2 R F' R
L B' F R F' B2
L B' F R B2 F'
L B2 F R F' B'
L B2 F R B' F'
F2 L R F' R' B R2
U2 L R F' B' R' B
F L R F' R' B R
U2 L R B' F' R' B
R' L U2 B L F U2
D2 L U2 B' U2 R' B2
L' R F R F2 L2 B'
D' L D F B R F'
R' L F R2 F' R' B
D' L D B F R F'
R2 L F R' F' R2 B
L R F R' F2 B R2
L R F R' B R2 F2
L R F R' B F2 R2
F L D B R D' F2
R L F R' F2 B R2
R L F R' B R2 F2
R L F R' B F2 R2
L' R F' L2 B2 R' B
R2 L F' L' U2 L F
D L D' F B R F'
D L D' B F R F'
F L D' B D R F'
B L D2 L' F L' R
B L D2 L' F R L'
B L D2 F L' R F
B L D2 F R L' F
F L D2 B D2 R F'
D2 L F B R D2 F2
D L F D' B R F'
D2 L F B D2 R F2
D L F B R D' F2
F L F B R F' R
D2 L F' B D2 F2 R
F2 L F' B R D F'
F2 L F' B R D' F'
F2 L F' B R D2 F'
F2 L F' B R F' D
F2 L F' B R F' D'
F2 L F' B R F' D2
F2 L F' B' R F' B2
F2 L F' B' R B2 F'
F2 L F' B2 R F' B'
F2 L F' B2 R B' F'
F' L B R D2 F' R2
F L B L' R F' L
F' L B R F' D2 R2
F' L B R' D2 R2 F'
F L B L2 R F' L2
F2 L B R F' R D
F2 L B R F' R D'
F2 L B R F' R D2
F2 L B R F' D R
F2 L B R F' D' R
F2 L B R F' D2 R
F L B R L' F' L
F L B R L2 F' L2
F L B R D F' D
F L B R D F' D'
F L B R D F' D2
F L B R D' F' D
F L B R D' F' D'
F L B R D' F' D2
F L B R D2 F' D
F L B R D2 F' D'
F L B R D2 F' D2
F L B R F2 D F
F L B R F2 D' F
F L B R F2 D2 F
F L B R' F R2 F'
F L B R' F' R2 F'
F L B R' F2 R2 F'
F L B R2 D R' F'
F L B R2 D' R' F'
F L B R2 D2 R' F'
F L B R2 F R' F'
F L B R2 F' R' F'
F L B R2 F2 R' F'
U L B R F' D R2
D' L B D F R F'
D2 L B D2 F R F
D2 L B F R D2 F2
D2 L B F D2 R F2
