F U' R F' U2
F L U' R F' U2
D2 L F' U B' L'
F L' U' R F' U2
F' L2 U D2 L B'
F L2 U' R F' U2
F' L2 D2 U L B'
U' R F' U' B U'
U' R' U F' U B
U2 R' B' U' B2 L
U2 R' B2 U' B' L
F' U L' R' B R
F' U L2 D2 L B'
F' U R' L' B R
F' U R' B L' R
F' U R' B R L'
F' U D2 L B' L2
F2 U D2 L B' L
F2 U D2 B' L B'
U2 D B R' U' L
F2 U' R F' R U2
F' U' R' U2 L' B
F' U' R' U2 B L'
F' U' R2 U2 L' B'
F U' R D F' U2
F U' R D' F' U2
F U' R D2 F' U2
F U' R F' U2 D
F U' R F' U2 D'
F U' R F' U2 D2
F U' R F' D U2
F U' R F' D' U2
F U' R F' D2 U2
F2 U' F' R F' U2
F' U' F2 R F' U2
F' U2 R' U' L' B
F' U2 R' U' B L'
U2 D2 B U' L B'
D2 U2 B U' L B'
D U2 B R' U' L
D' F L' U' R U2
D' F L' F2 U L'
L' F U' R F' U2
L2 F U' R F' U2
L F U' R F' U2
D2 F' L U B' L2
D2 F' U L B' L2
D' F' U2 R U' L'
F2 D' L' F L' U
F2 D' F L' F U
F D' F2 U L' B'
F' D2 L U B' L2
F2 D2 L U B' L
F' D2 U L B' L2
F2 D2 U L B' L
F2 D2 U B' L B'
U2 B R' U' L B
U2 B U' D2 L B'
U2 B D2 U' L B'
U2 B' U R' U2 B
F' L U L D2 L B'
F' L U L2 R' B R
F' L U R' L2 B R
F' L U R' B L2 R
F' L U R' B R L2
F2 L U D2 L B' L
F2 L U D2 B' L B'
F' L U' R F' U2 L2
F' L U' R' U2 L2 B
F' L U' R' U2 B L2
F2 L U' R F' R U2
F L U' R D F' U2
F L U' R D' F' U2
F L U' R D2 F' U2
F L U' R F' U2 D
F L U' R F' U2 D'
F L U' R F' U2 D2
F L U' R F' D U2
F L U' R F' D' U2
F L U' R F' D2 U2
U L U' D' F L' U
F2 L U' F' R F' U2
F' L U2 R' U' L2 B
F' L U2 R' U' B L2
D2 L U2 B U' L B2
D L U2 B R' U' L
D2 L D F' U B' L'
F2 L D' L' F L' U
D2 L D' F' U B' L'
F2 L D' F L' F U
U L D' U' F L' U
F L D' F2 U L' B'
F2 L D2 L U B' L
U L D2 L D' B' L
F2 L D2 U L B' L
F2 L D2 U B' L B'
D2 L D2 F' U B' L'
D' L F L' U' R U2
D' L F L' F2 U L'
D2 L F U' R U2 B'
D2 L F' U D B' L'
D2 L F' U D' B' L'
D2 L F' U D2 B' L'
D2 L F' U B L' B2
D2 L F' U B' L' D
D2 L F' U B' L' D'
D2 L F' U B' L' D2
D2 L F' U B' D L'
D2 L F' U B' D' L'
D2 L F' U B' D2 L'
D2 L F' U B2 L' B
D' L F' U2 R U' L'
F2 L F' U' R F' U2
D2 L F' D U B' L'
D2 L F' D' U B' L'
D2 L F' D2 U B' L'
D2 L F2 U D2 B' L
D2 L F2 D2 U B' L
U L' R' B R D L2
U L' R' B D L2 R
U L' R' B D R L2
D2 L' U L2 D' B' L
F2 L' U D2 L B' L
F2 L' U D2 B' L B'
U L' U R' B' U' B2
U L' U B' R' U' B
F2 L' U' R F' R U2
F L' U' R D F' U2
F L' U' R D' F' U2
F L' U' R D2 F' U2
F L' U' R F' U2 D
F L' U' R F' U2 D'
F L' U' R F' U2 D2
F L' U' R F' D U2
F L' U' R F' D' U2
F L' U' R F' D2 U2
F2 L' U' F' R F' U2
D L' U2 B R' U' L
F2 L' D' L' F L' U
F' L' D' F L' U L
F2 L' D' F L' F U
F' L' D2 L U B' L'
F L' D' F2 U L' B'
F2 L' D2 L U B' L
F2 L' D2 U L B' L
F2 L' D2 U B' L B'
D' L' F L' U' R U2
D' L' F L' F2 U L'
D2 L' F' U L' D2 B2
D2 L' F' U D2 L' B2
D2 L' F' U D2 B2 L'
D2 L' F' U' F2 R U2
D' L' F' U2 R U' L'
F2 L' F' U' R F' U2
D2 L' F' D' L2 U L
D2 L' F' D2 U L' B2
D2 L' F' D2 U B2 L'
D2 L' F2 U' F' R U2
F' L2 U L R' B R
F' L2 U R' L B R
F' L2 U D2 L D B'
F' L2 U D2 L D' B'
F' L2 U D2 L D2 B'
F' L2 U D2 L B' D
F' L2 U D2 L B' D'
F' L2 U D2 L B' D2
F2 L2 U D2 L B' L
F2 L2 U D2 B' L B'
F' L2 U' R F' U2 L
F' L2 U' R' U2 L B
F2 L2 U' R F' R U2
F L2 U' R D F' U2
F L2 U' R D' F' U2
F L2 U' R D2 F' U2
F L2 U' R F' U2 D
F L2 U' R F' U2 D'
F L2 U' R F' U2 D2
F L2 U' R F' D U2
F L2 U' R F' D' U2
F L2 U' R F' D2 U2
F2 L2 U' F' R F' U2
F' L2 U2 R' U' L B
D L2 U2 B R' U' L
F2 L2 D' L' F L' U
F' L2 D' F L' U L2
F2 L2 D' F L' F U
F' L2 D2 L' U L2 B'
F2 L2 D2 L U B' L
F L2 D' F2 U L' B'
F' L2 D2 U L D B'
F' L2 D2 U L D' B'
F' L2 D2 U L D2 B'
F' L2 D2 U L B' D
F' L2 D2 U L B' D'
F' L2 D2 U L B' D2
U L2 D' B' D' L B'
F2 L2 D2 U L B' L
F' L2 D2 F U L B'
F2 L2 D2 U B' L B'
U L2 D2 L D B' L
F' L2 D2 F' U L B'
F' L2 D2 F2 U L B'
D' L2 F L' U' R U2
D' L2 F L' F2 U L'
F' L2 F U D2 L B'
F' L2 F D2 U L B'
D2 L2 F' L U L2 B'
D2 L2 F' L2 U L B'
F' L2 F' U D2 L B'
R' U R U R' B L
D' L2 F' U2 R U' L'
F2 L2 F' U' R F' U2
F' L2 F' D2 U L B'
F' L2 F2 U D2 L B'
F' L2 F2 D2 U L B'
U' R U' B R2 U' B
U' R U' B U F' U2
U' R D F' U' B U'
U' R D' F' U' B U'
U' R D2 F' U' B U'
U' R F' R2 U F' U
U' R F' U' D B U'
U' R F' U' D' B U'
U' R F' U' D2 B U'
U' R F' U' B U' D
U' R F' U' B U' D'
U' R F' U' B U' D2
U' R F' U' B D U'
U' R F' U' B D' U'
U' R F' U' B D2 U'
U' R F' D U' B U'
U' R F' D' U' B U'
U' R F' D2 U' B U'
F R F' U R' U R
L' U' R F' U' B U'
L2 U' R F' U' B U'
L' U' R' U F' U B
L U' R F' U' B U'
L2 U' R' U F' U B
L U' R' U F' U B
U2 R B R2 U' L B
U2 R B U F' U2 L
U2 R B' U F' R' U2
U R' L' B R D L2
U R' L' B D L2 R
U R' L' B D R L2
U' R' U L F' U B
U' R' U L' F' U B
U' R' U L2 F' U B
U' R' U D F' U B
U' R' U D' F' U B
U' R' U D2 F' U B
U' R' U F' L U B
U' R' U F' L' U B
U' R' U F' L2 U B
U' R' U F' U D B
U' R' U F' U D' B
U' R' U F' U D2 B
U' R' U F' U B D
U' R' U F' U B D'
U' R' U F' U B D2
U' R' U F' D U B
U' R' U F' D' U B
U' R' U F' D2 U B
U2 R' U' L' B D L2
U' R' U2 B U' F' U
U2 R' U2 F' U L' B
U2 R' U2 F' U B L'
U' R' D U F' U B
U2 R' D B' U' B2 L
U2 R' D B2 U' B' L
U' R' D' U F' U B
U2 R' D' B' U' B2 L
U2 R' D' B2 U' B' L
U' R' D2 U F' U B
U2 R' D2 B' U' B2 L
U2 R' D2 B2 U' B' L
U' R' F U F2 U B
U' R' F U2 D' L2 B
U' R' F U2 D' B L2
U' R' F U2 B D' L2
U' R' F D R2 F' U2
U' R' F D' U2 L2 B
U' R' F D' U2 B L2
U' R' F2 U F U B
L' U2 R' B' U' B2 L
L' U2 R' B2 U' B' L
L2 U2 R' B' U' B2 L
L2 U2 R' B2 U' B' L
L U2 R' B' U' B2 L
L U2 R' B2 U' B' L
U2 R' B' U R' U2 B2
U2 R' B' U' L B2 L
U2 R' B' U' L' B2 L
U2 R' B' U' L2 B2 L
U2 R' B' U' B2 L D
U2 R' B' U' B2 L D'
U2 R' B' U' B2 L D2
U2 R' B' U' B2 D L
U2 R' B' U' B2 D' L
U2 R' B' U' B2 D2 L
L' U2 D B R' U' L
L2 U2 D B R' U' L
U2 R' B2 R U' B' L
U2 R' B2 R' U' B' L
U2 R' B2 R2 U' B' L
U2 R' B2 U' B' L D
U2 R' B2 U' B' L D'
U2 R' B2 U' B' L D2
U2 R' B2 U' B' D L
U2 R' B2 U' B' D' L
U2 R' B2 U' B' D2 L
L U2 D B R' U' L
L' U2 D2 B U' L B'
L2 U2 D2 B U' L B'
L U2 D2 B U' L B'
L' U2 B R' U' L B
U' R2 U' B' R' B U'
L' U2 B U' D2 L B'
U' R2 U2 L' D B' L
L2 U2 B R' U' L B
L' U2 B D2 U' L B'
U' R2 U2 D L' B' L
L2 U2 B U' D2 L B'
L2 U2 B D2 U' L B'
L U2 B R' U' L B
L' U2 B' U R' U2 B
L U2 B U' D2 L B'
L U2 B D2 U' L B'
L2 U2 B' U R' U2 B
U' R2 D U2 L' B' L
L U2 B' U R' U2 B
U' R2 D' R' F' R U2
U' R2 D' F U2 L' B'
U' R2 D' F' R U2 B
U2 R2 B R U' L B
F' U L R' B L2 R
F' U L R' B R L2
D' U L U' F L' U
D2 U L U' F U B'
D2 U L B' U' F U
F2 U L D2 L B' L
L' D U2 B R' U' L
F2 U L D2 B' L B'
F' U L' R' D B R
F' U L' R' D' B R
F' U L' R' D2 B R
F' U L' R' B R D
F' U L' R' B R D'
F' U L' R' B R D2
F' U L' R' B D R
F' U L' R' B D' R
F' U L' R' B D2 R
F' U L' R' B' R B2
F' U L' R' B2 R B'
F' U L' U R' U' B
L2 D U2 B R' U' L
F U L U2 R F' U2
F' U L' D2 L B' L'
D2 U L' B D L2 B'
F' U L' B R' B R
F2 U L' D2 L B' L
F' U L' B' R' B R
F2 U L' D2 B' L B'
F' U L' B2 R' B R
L D U2 B R' U' L
D' U L2 D' L B' L
D2 U L2 D' L' B' L
D' U L2 D' B' L B'
F U L' U2 R F' U2
F' U L2 D2 L D B'
F' U L2 D2 L D' B'
F' U L2 D2 L D2 B'
F' U L2 D2 L B' D
F' U L2 D2 L B' D'
F' U L2 D2 L B' D2
F2 U L2 D2 L B' L
F2 U L2 D2 B' L B'
U' D R U' B R' U'
F U L2 U2 R F' U2
F' U R' L B L2 R
F' U R' L B R L2
F' U R' L' D B R
F' U R' L' D' B R
F' U R' L' D2 B R
F' U R' L' B R D
F' U R' L' B R D'
F' U R' L' B R D2
F' U R' L' B D R
F' U R' L' B D' R
F' U R' L' B D2 R
F' U R' L' B' R B2
F' U R' L' B2 R B'
U2 D R B R' U' L
F' U R' D L' B R
F' U R' D B L' R
F' U R' D B R L'
F' U R' D' L' B R
F' U R' D' B L' R
F' U R' D' B R L'
F' U R' D2 L' B R
F' U R' D2 B L' R
F' U R' D2 B R L'
F' U R' B L' R D
F' U R' B L' R D'
F' U R' B L' R D2
F' U R' B L' D R
F' U R' B L' D' R
F' U R' B L' D2 R
F' U R' B R L' D
F' U R' B R L' D'
F' U R' B R L' D2
F' U R' B R D L'
F' U R' B R D' L'
F' U R' B R D2 L'
F' U R' B D L' R
F' U R' B D R L'
F' U R' B D' L' R
F' U R' B D' R L'
F' U R' B D2 L' R
F' U R' B D2 R L'
F' U R' B' L' R B2
F' U R' B' L' B2 R
F' U R' B' R L' B2
F' U R' B' R B2 L'
F U R F' U2 R' F
F U R F' U2 F R'
F' U R' B2 R B' L'
U2 D R' B R' U' L
F U R' D2 L2 B R
F U R' D2 B L2 R
F U R' D2 B R L2
F U R' B D2 L2 R
F U R' B D2 R L2
F' U D L2 D L B'
U2 D R2 B R' U' L
F' U D B' L' D' B2
F' U D' L2 D' L B'
F' U D2 L B L2 B2
F' U D2 L B' L2 D
F' U D2 L B' L2 D'
F' U D2 L B' L2 D2
F' U D2 L B2 L2 B
F' U D2 L' U2 F U2
F2 U D2 L B' L D
F2 U D2 L B' L D'
F2 U D2 L B' L D2
F2 U D2 L B' D L
F2 U D2 L B' D' L
F2 U D2 L B' D2 L
F' U D2 B L B' L2
F' U D2 B' L B' L2
F' U D2 B2 L B' L2
F2 U D2 B' L D B'
F2 U D2 B' L D' B'
F2 U D2 B' L D2 B'
F2 U D2 B' L B' D
F2 U D2 B' L B' D'
F2 U D2 B' L B' D2
U2 D B R' U' L D
U2 D B R' U' L D'
U2 D B R' U' L D2
U2 D B R' U' D L
U2 D B R' U' D' L
U2 D B R' U' D2 L
U2 D B R' D U' L
U2 D B R' D' U' L
U2 D B R' D2 U' L
U2 D B D R' U' L
U2 D B D' R' U' L
U2 D B D2 R' U' L
F' U B L' R' B R
F' U B L2 D2 L B'
F' U B R' L' B R
F' U B R' B L' R
F' U B R' B R L'
U2 D B2 U' L' B' L
F' U B D2 L B' L2
F2 U B D2 L B' L
F' U B' L' R' B R
F2 U B D2 B' L B'
F' U B' L2 D2 L B'
F' U B' R' L' B R
F' U B' R' B L' R
F' U B' R' B R L'
F' U B' D2 L B' L2
F U B U2 R F' U2
U D' L U' F L' U
F' U B2 L' R' B R
F2 U B' D2 L B' L
F2 U B' D2 B' L B'
F' U B2 L2 D2 L B'
F' U B2 R' L' B R
F' U B2 R' B L' R
F' U B2 R' B R L'
F' U B2 D2 L B' L2
F U B' U2 R F' U2
F2 U B2 D2 L B' L
F2 U B2 D2 B' L B'
F U B2 U2 R F' U2
L' D' F L' U' R U2
L' D' F L' F2 U L'
U D' L2 D' L B' L
U D' L2 D' B' L B'
L2 D' F L' U' R U2
L2 D' F L' F2 U L'
D U' R U' B R' U'
F U' L' R F' L U2
L D' F L' U' R U2
L D' F L' F2 U L'
L' D' F' U2 R U' L'
L2 D' F' U2 R U' L'
F U' L2 R F' L2 U2
F' U' R F2 R F U2
L D' F' U2 R U' L'
F2 U' R F' R U2 D
F2 U' R F' R U2 D'
F2 U' R F' R U2 D2
F2 U' R F' R D U2
F2 U' R F' R D' U2
