U' L' F' R U' B
L' F' U2 L' U L
U L U2 L2 F' U' B'
U' L F' L2 R U' B
U' L F' R L2 U' B
U' L' R U' B' R' B2
U' L' D F' R U' B
U' L' D' F' R U' B
U' L' D2 F' R U' B
U' L' F R F2 U' B
U' L' F' R U' D B
U' L' F' R U' D' B
U' L' F' R U' D2 B
U' L' F' R U' B D
U' L' F' R U' B D'
U' L' F' R U' B D2
U' L' F' R D U' B
U' L' F' R D' U' B
U' L' F' R D2 U' B
U' L' F' R' U F' U2
D' L' F' U2 L' U L
D2 L' F' U2 L' U L
B' L' F' U2 L' U L
U' L' F' U2 L' U B'
U2 L' F' U' L' B' L2
U' L' F' D R U' B
B2 L' F' U2 L' U L
U' L' F' D' R U' B
D L' F' U2 L' U L
U' L' F' D2 R U' B
B L' F' U2 L' U L
U L' F' U2 F U B'
U' L' F2 R F U' B
U L2 U2 L F' U' B'
U L2 U2 F' L U' B'
U' L2 F' L R U' B
U' L2 F' R L U' B
U' R L' U' B' R' B2
L2 U' L F' R U' B
L U' L2 F' R U' B
L' U' F' R U' F B
L' U' F' R U' B F
L2 U' F' L R U' B
L2 U' F' R L U' B
L U' F' L2 R U' B
L U' F' R L2 U' B
L2 U2 F' L U' L' B'
U' D L' F' R U' B
L' D F' U2 L' U L
U' D' L' F' R U' B
D' U' L' F' R U' B
D2 U' L' F' R U' B
D U' L' F' R U' B
B' U' L' F' R U' B
B2 U' L' F' R U' B
L' D' F' U2 L' U L
B U' L' F' R U' B
F U' R U' D R2 F'
F U' R D U' R2 F'
F U' R F2 U B U2
F U' R' F2 R2 U' F
F' U' F2 R U' R' F'
U' D2 L' F' R U' B
F' U2 L' F' R U L
F' U2 L' F2 U L F
L' D2 F' U2 L' U L
F' U2 D' L' U F L
L' F R F2 U R' U2
L' F R F2 B2 U' L
L' F R B2 F2 U' L
L' F R' F2 R2 U' L'
L' F U' R F2 U' F2
L2 F U' L R F2 U'
L2 F U' R L F2 U'
L2 F U' R F2 L U'
L F U' L2 R F2 U'
L F U' R L2 F2 U'
L F U' R F2 L2 U'
L2 F' L U2 L2 U L2
L F' L2 U2 L U L'
L' F' U2 L' U L D
L' F' U2 L' U L D'
L' F' U2 L' U L D2
L' F' U2 L' U D L
L' F' U2 L' U D' L
L' F' U2 L' U D2 L
L' F' U2 L' D U L
L' F' U2 L' D' U L
L' F' U2 L' D2 U L
L' F' U2 L' F U L
L' F' U2 L' F' U L
L' F' U2 L' F2 U L
L' F' U2 D L' U L
L' F' U2 D' L' U L
L' F' U2 D2 L' U L
U' F' D R U' F' B
U' F' D R U' B F'
L' F' D U2 L' U L
L' F' D' U2 L' U L
L' F' D2 U2 L' U L
L' F' B U2 L' U L
L' F' B' U2 L' U L
L' F' B2 U2 L' U L
F' D' U2 L' U F L
L' B F' U2 L' U L
U2 B' L' F' R' U' L
U2 B' U L' F' R' U'
L' B' F' U2 L' U L
L' B2 F' U2 L' U L
