D2 L' F B2 U F'
D2 L' B2 F U F'
R' U F2 B R U'
R' U B F2 R U'
F2 R U2 F' U F'
F2 R' B R2 U' F2
U R' F2 B R U'
U R' B F2 R U'
U R2 F2 R B U'
D R2 B' L D' B2
D2 U' L' F B2 U
D2 U' L' B2 F U
D2 U' B2 L' F U
U' D2 L' F B2 U
U' D2 L' B2 F U
U' D2 B2 L' F U
R2 F2 R B U' F2
U F2 R U2 F' U
U F2 R' B R2 U'
R' F2 B R U' F2
R' B F2 R U' F2
D B' L R2 D' B2
D B' R2 L D' B2
D2 B2 L' F U F'
F2 L R U2 F' U F'
F2 L R' B R2 U' F2
D L R2 B D' B2 L
D L R2 B' D' L B2
L' R D F' U R2 F
L' R D F' U F R2
D2 L U' L2 F B2 U
D2 L U' L2 B2 F U
L' R D2 F' B2 U F
L' R D2 B2 F' U F
L' R F' R U F R
L' R F' R2 B U F
L' R F' U F D R2
L' R F' U2 F' U' F2
L' R' U F2 B U' B'
R' L' U F2 B U' B'
L' R' U B F2 U' B'
R' L' U B F2 U' B'
D L B' R2 D' L B2
F2 L' R U2 F' U F'
D2 L' R F B2 U F'
D2 L' R B2 F U F'
D2 L' R' F B2 U F'
R L' D F' U R2 F
R L' D F' U F R2
F2 L' R' B R2 U' F2
D2 L' R' B2 F U F'
D2 L' R2 F B2 U F'
D2 L' R2 B2 F U F'
R L' D2 F' B2 U F
R L' D2 B2 F' U F
R L' F' R U F R
R L' F' R2 B U F
R L' F' U F D R2
R L' F' U2 F' U' F2
U' L' D B' U L R2
U' L' D B' U R2 L
D2 L' D' F U F' R2
D2 L' F U D' F' R2
D2 L' F U F' D' R2
D2 L' F D' U F' R2
D2 L' F B2 U D F'
D2 L' F B2 U D' F'
D2 L' F B2 U D2 F'
D2 L' F B2 U F' D
D2 L' F B2 U F' D'
D2 L' F B2 U F' D2
D2 L' F B2 D U F'
D2 L' F B2 D' U F'
D2 L' F B2 D2 U F'
D2 L' B2 R F U F'
D2 L' B2 R' F U F'
D2 L' B2 R2 F U F'
D2 L' B2 D F U F'
D2 L' B2 D' F U F'
D2 L' B2 D2 F U F'
D2 L' B2 F U D F'
D2 L' B2 F U D' F'
D2 L' B2 F U D2 F'
D2 L' B2 F U F' D
D2 L' B2 F U F' D'
D2 L' B2 F U F' D2
D2 L' B2 F D U F'
D2 L' B2 F D' U F'
D2 L' B2 F D2 U F'
F2 L2 R U2 F' U F'
F2 L2 R' B R2 U' F2
R U R F2 R B U'
R' U R' F2 R B U'
L' U R' F2 B U' B'
L' U R' B F2 U' B'
R U R2 F2 B R U'
R U R2 B F2 R U'
F2 R L U2 F' U F'
D2 R L' F B2 U F'
F2 R L' U2 F' U F'
D2 R L' B2 F U F'
F2 R L2 U2 F' U F'
L' U F2 R' B U' B'
D2 R U' L' F B2 U
D2 R U' L' B2 F U
R' U F2 D B R U'
R' U F2 D' B R U'
R' U F2 D2 B R U'
R' U F2 B R U' D
R' U F2 B R U' D'
R' U F2 B R U' D2
