U L B R F
U L D B R F
U L D' B R F
U L D2 B R F
U L F D2 B R'
U' L B R' F' R2
U L B R D F
U L B R D' F
U L B R D2 F
U L B R F D
U L B R F D'
U L B R F D2
U L B R' F R2
U L B R2 F R'
U L B D R F
U L B D' R F
U L B D2 R F
U L B' R F B2
U L B' R B2 F
U L B2 R F B'
U L B2 R B' F
U L2 B L' R F
U L2 B R L' F
U R D2 L F B'
U R D2 L B' F
D2 U L B R F
D' U L B R F
U D L B R F
D U L B R F
U D' L B R F
U D2 L B R F
U F' L F B R
U F' L B F R
U L R F R' B R
U' L R' F' R B R
L R U' R' U F' B
L R U' R' U B F'
U L R' F R B R
R L U' R' U F' B
R L U' R' U B F'
U L R2 F R' D2 B2
U L R2 F D2 R' B2
F' L D F B R F
F' L D F2 D2 B R'
F' L D B F R F
U' L D B R' F' R2
U L D F D2 B R'
U L D B R D F
U L D B R D' F
U L D B R D2 F
U L D B R F D
U L D B R F D'
U L D B R F D2
U L D B R' F R2
U L D B R2 F R'
U L D B D R F
U L D B D' R F
U L D B D2 R F
U L D B' R F B2
U L D B' R B2 F
U L D B2 R F B'
U L D B2 R B' F
U' L D' B R' F' R2
U L D' F D2 B R'
U L D' B R D F
U L D' B R D' F
U L D' B R D2 F
U L D' B R F D
U L D' B R F D'
U L D' B R F D2
U L D' B R' F R2
U L D' B R2 F R'
U L D' B D R F
U L D' B D' R F
U L D' B D2 R F
U L D' B' R F B2
U L D' B' R B2 F
U L D' B2 R F B'
U L D' B2 R B' F
U' L D2 B R' F' R2
U L D2 F D2 B R'
F L D2 B R' D' F2
U L D2 B R D F
U L D2 B R D' F
U L D2 B R D2 F
U L D2 B R F D
U L D2 B R F D'
U L D2 B R F D2
U L D2 B R' F R2
U L D2 B R2 F R'
U L D2 B D R F
U L D2 B D' R F
U L D2 B D2 R F
U L D2 B' R F B2
U L D2 B' R B2 F
U L D2 B2 R F B'
U L D2 B2 R B' F
U' L F R' F' R B
F' L F D B R F2
F' L F B R D F2
F' L F B D R F2
U' L F D2 B R' F'
U' L F B R' F' R
U L F D2 B R' D
U L F D2 B R' D'
U L F D2 B R' D2
U L F D2 B D R'
U L F D2 B D' R'
U L F D2 B D2 R'
F' L F' D F2 B R
F' L F' D B F2 R
F' L F' B D F2 R
U' L B R U2 B U2
U2 L B R U L U'
U' L B R' F R2 F2
U' L B R' F' R2 D
U' L B R' F' R2 D'
U' L B R' F' R2 D2
U' L B R' F2 R2 F
U2 L B U L U' R
U L B R D F D
U L B R D F D'
U L B R D F D2
U L B R D' F D
U L B R D' F D'
U L B R D' F D2
U L B R D2 F D
U L B R D2 F D'
U L B R D2 F D2
U L B R F2 D F'
U L B R F2 D' F'
U L B R F2 D2 F'
F' L B D F R F
U L B R' F R2 D
U L B R' F R2 D'
U L B R' F R2 D2
