U L R' D2 B' L
F L U R' B' L2
U L D2 R' B' L
U' L' F U2 L' R'
U' L' F U2 R' L'
L U R' D2 B' L
L U D2 R' B' L
L' U' F U2 L' R'
L' U' F U2 R' L'
U R' L D2 B' L
F U L R' B' L2
D2 U R' B' L B2
F U R' L B' L2
F U D2 L' R' B
F U D2 R' L' B
F U D2 R' B L'
L D2 U R' B' L
U D2 R' B' L B2
L F U R' B' L'
F D2 U L' R' B
F D2 U R' L' B
F D2 U R' B L'
U L R' D2 B' L D
U L R' D2 B' L D'
U L R' D2 B' L D2
U L R' D2 B' D L
U L R' D2 B' D' L
U L R' D2 B' D2 L
U L R' F B' L' F'
U L R' B' F L' F'
U L R2 D2 R B' L
U L R2 D2 B' L R
U L R2 D2 B' R L
F' L U R' D2 B' L2
F' L U R' B' D2 L2
D2 L U R' B' L B2
F L U R B' L2 R2
F L U R B' R2 L2
F L U R' B L2 B2
F L U R' B' L2 D
F L U R' B' L2 D'
F L U R' B' L2 D2
F L U R' B2 L2 B
F L U R2 B' L2 R
F L U R2 B' R L2
F' L U' R U2 R2 B'
F' L U' R U2 B' R2
U' L U2 R' D2 B' L
U' L U2 D2 R' B' L
U L D R' B' D L2
F L D F2 U R' B'
R' L F D' B' L' F
R' L F B' D' L' F
U L D' R' D' B' L
U L D2 R B' L R2
U L D2 R B' R2 L
U L D2 R' B' L D
U L D2 R' B' L D'
U L D2 R' B' L D2
U L D2 R' B' D L
U L D2 R' B' D' L
U L D2 R' B' D2 L
U' L D2 U2 R' B' L
U L D2 R2 B' L R
U L D2 R2 B' R L
F L F U R' B' L2
U' L F U2 R' B' L'
U' L F' R U2 R2 B'
U' L F' R U2 B' R2
F2 L F' U R' B' L'
F L F' U R' B' L2
R' L B' F D' L' F
F' L F2 U R' B' L'
F L F2 U R' B' L2
U' L' R F U2 L' R2
U' L' R F U2 R2 L'
U L' R' U2 F U2 L'
U L' R' D2 L2 B' L
D2 L' U R' B' L B2
F' L' U R' D2 L2 B'
F' L' U' R F U2 R2
B2 L' U' F L2 U2 L
L2 R' F D' L' F B'
L2 R' F D' L' B' F
L R' F D' B' L' F
L R' F B' D' L' F
U L' U2 F U2 L' R'
U L' U2 F U2 R' L'
D' L' D' F U R' B
D' L' D2 F L' U R'
U L' D2 L2 R' B' L
U L' D2 R' L2 B' L
L R' B' F D' L' F
U' L' F L U2 L2 R'
U' L' F L U2 R' L2
U' L' F L2 U2 L R'
U' L' F L2 U2 R' L
U' L' F R U2 L' R2
U' L' F R U2 R2 L'
D' L' F U D' R' B
U' L' F R2 U2 L' R
U' L' F R2 U2 R L'
U' L' F U2 L' R' D
U' L' F U2 L' R' D'
U' L' F U2 L' R' D2
U' L' F U2 L' D R'
U' L' F U2 L' D' R'
U' L' F U2 L' D2 R'
U' L' F U2 R' L' D
U' L' F U2 R' L' D'
U' L' F U2 R' L' D2
U' L' F U2 R' D L'
U' L' F U2 R' D' L'
U' L' F U2 R' D2 L'
U' L' F U2 D L' R'
U' L' F U2 D R' L'
U' L' F U2 D' L' R'
U' L' F U2 D' R' L'
U' L' F U2 D2 L' R'
U' L' F U2 D2 R' L'
D' L' F D' U R' B
U' L' F D U2 L' R'
U' L' F D U2 R' L'
U' L' F D' U2 L' R'
U' L' F D' U2 R' L'
U' L' F D2 U2 L' R'
U' L' F D2 U2 R' L'
U L' F U2 L' F' R'
U' L' F' R F2 U2 R2
R' L2 F D' L' F B'
R' L2 F D' L' B' F
U L2 R' D2 L' B' L
U L2 R' F L' F' B'
U L2 R' F L' B' F'
D2 L2 U R' B' L B2
D' L2 U D' R' B L
D' L2 D' U R' B L
U L2 D2 L' R' B' L
U L2 D2 R' L' B' L
L' U L2 R' D2 B' L
U L2 F L' F' R' B'
L' U L2 D2 R' B' L
L' U R' L2 D2 B' L
L' U R' U2 F U2 L'
L' U R' D2 L2 B' L
L U R' D2 B' L D
L U R' D2 B' L D'
L U R' D2 B' L D2
L U R' D2 B' D L
L U R' D2 B' D' L
L U R' D2 B' D2 L
L U R' F B' L' F'
L U R' B' F L' F'
L U R2 D2 R B' L
L U R2 D2 B' L R
L U R2 D2 B' R L
L U D R' B' D L2
L' U D2 L2 R' B' L
L U D' R' D' B' L
L' U D2 R' L2 B' L
L U D2 R B' L R2
L U D2 R B' R2 L
L U D2 R' B' L D
L U D2 R' B' L D'
L U D2 R' B' L D2
L U D2 R' B' D L
L U D2 R' B' D' L
L U D2 R' B' D2 L
L U D2 R2 B' L R
L U D2 R2 B' R L
U' R L' F U2 L' R2
U' R L' F U2 R2 L'
L' U F U2 L' F' R'
L U' L2 F U2 L' R'
L U' L2 F U2 R' L'
L' U' R F U2 L' R2
L' U' R F U2 R2 L'
L' U' F L U2 L2 R'
L' U' F L U2 R' L2
L' U' F L2 U2 L R'
L' U' F L2 U2 R' L
L' U' F R U2 L' R2
L' U' F R U2 R2 L'
L' U' F R2 U2 L' R
L' U' F R2 U2 R L'
U R' L D2 B' L D
U R' L D2 B' L D'
U R' L D2 B' L D2
U R' L D2 B' D L
U R' L D2 B' D' L
U R' L D2 B' D2 L
U R' L F B' L' F'
L' U' F U2 L' R' D
L' U' F U2 L' R' D'
L' U' F U2 L' R' D2
L' U' F U2 L' D R'
L' U' F U2 L' D' R'
L' U' F U2 L' D2 R'
L' U' F U2 R' L' D
L' U' F U2 R' L' D'
L' U' F U2 R' L' D2
L' U' F U2 R' D L'
L' U' F U2 R' D' L'
L' U' F U2 R' D2 L'
L' U' F U2 D L' R'
L' U' F U2 D R' L'
L' U' F U2 D' L' R'
L' U' F U2 D' R' L'
L' U' F U2 D2 L' R'
L' U' F U2 D2 R' L'
L' U' F D U2 L' R'
L' U' F D U2 R' L'
L' U' F D' U2 L' R'
L' U' F D' U2 R' L'
U R' L B' F L' F'
L' U' F D2 U2 L' R'
L' U' F D2 U2 R' L'
U R' L' U2 F U2 L'
U R' L' D2 L2 B' L
L' U' F' R F2 U2 R2
L U' F U2 R' B' L'
U R' L2 D2 L' B' L
L U' F' R U2 R2 B'
L U' F' R U2 B' R2
U R' L2 F L' F' B'
U R' L2 F L' B' F'
U R' D2 B' D2 L B'
U R' F L F' B' L2
U R' F L B' L2 F'
U R' F L B' F' L2
U R' F L' F' D2 B2
U' R' B L2 F L' B'
U R' B L D2 B' L
U R' B' L D2 B' L
U R' B2 L D2 B' L
U R2 L D2 R B' L
U R2 L D2 B' L R
U R2 L D2 B' R L
L U2 F U' R' B' L'
U' R2 F2 L' F R U2
D2 U L R' B' L B2
L D U R' B' D L2
F' U L R' D2 B' L2
F' U L R' B' D2 L2
D2 U L' R' B' L B2
F' U L' R' D2 L2 B'
F U L R B' L2 R2
F U L R B' R2 L2
F U L R' B L2 B2
F U L R' B' L2 D
F U L R' B' L2 D'
F U L R' B' L2 D2
F U L R' B2 L2 B
F U L R2 B' L2 R
F U L R2 B' R L2
D2 U L2 R' B' L B2
F U L' R' U2 F U2
F U L' U2 F U2 R'
D2 U R B' L R2 B
D2 U R B' R2 L B
D2 U R B2 R2 B L
D2 U R' L B' L B2
F' U R' L D2 B' L2
D2 U R' L' B' L B2
F' U R' L B' D2 L2
F' U R' L' D2 L2 B'
D2 U R' L2 B' L B2
F U R L B' L2 R2
F U R L B' R2 L2
D2 U R' B U2 R' U2
D2 U R' B' L B2 D
D2 U R' B' L B2 D'
D2 U R' B' L B2 D2
D2 U R' B' L' B2 L2
D2 U R' B' L2 B2 L'
F U R' L B L2 B2
F U R' L B' L2 D
F U R' L B' L2 D'
F U R' L B' L2 D2
F U R' L B2 L2 B
F U R' L' U2 F U2
D2 U R2 B' L R B
D2 U R2 B' R L B
D2 U R2 B2 R B L
F' U R2 B2 L R B'
F' U R2 B2 L B' R
F' U R2 B2 R L B'
F U R' B L B' L2
F U R' B' L B' L2
F U R' B2 L B' L2
F U R2 L B' L2 R
F U R2 L B' R L2
F U D L' D R' B
F' U D2 R' D2 L2 B
F' U D2 R' D2 B L2
F' U D2 R' B D2 L2
F U D' L' D' R' B
B2 U D2 B2 R' B L
F U D2 L R' B L2
F U D2 L' R' D B
F U D2 L' R' D' B
F U D2 L' R' D2 B
F U D2 L' R' B D
F U D2 L' R' B D'
F U D2 L' R' B D2
F U D2 R' L B L2
F U D2 R' L' D B
F U D2 R' L' D' B
F U D2 R' L' D2 B
F U D2 R' L' B D
F U D2 R' L' B D'
F U D2 R' L' B D2
F U D2 R' D L' B
F U D2 R' D B L'
F U D2 R' D' L' B
F U D2 R' D' B L'
F U D2 R' D2 L' B
F U D2 R' D2 B L'
L2 D' L' F U R' B'
F U D2 R' B L' D
F U D2 R' B L' D'
F U D2 R' B L' D2
F U D2 R' B D L'
F U D2 R' B D' L'
F U D2 R' B D2 L'
F U D2 R' B' L' B2
D2 U B' L R' B R'
D2 U B' L B R' B
D2 U B' R' L B R'
F U B L B' L2 R'
F U B L B' R' L2
F' U' L R U2 R2 B'
F' U' L R U2 B' R2
L D' U R' D' B' L
B2 U' L U2 D2 B' L
B2 U' L D2 U2 B' L
B2 U' L F U2 B' L'
B2 U' L F' R U2 B'
F' U' L' R F U2 R2
F U' L U2 R' B' L2
B2 U' L' F L2 U2 L
F' U' R L U2 R2 B'
F' U' R L U2 B' R2
F' U' R L' F U2 R2
F' U' D2 R U2 R2 B
F' U' D2 R F' U2 R2
B2 U' F L U2 B' L2
L2 D2 L' U R' B' L
L' D2 L2 U R' B' L
B2 U' F' L R U2 B'
B2 U' F' R L U2 B'
U D2 L R' B' L B2
U D2 L' R' B' L B2
U D2 L2 R' B' L B2
L' D2 U L2 R' B' L
L' D2 U R' L2 B' L
U D2 R B' L R2 B
U D2 R B' R2 L B
L D2 U R B' L R2
L D2 U R B' R2 L
U D2 R B2 R2 B L
L D2 U R' B' L D
L D2 U R' B' L D'
L D2 U R' B' L D2
L D2 U R' B' D L
L D2 U R' B' D' L
L D2 U R' B' D2 L
L D2 U R2 B' L R
L D2 U R2 B' R L
U D2 R' L B' L B2
U D2 R' L' B' L B2
U D2 R' L2 B' L B2
U D2 R' B U2 R' U2
U D2 R' B' L B2 D
U D2 R' B' L B2 D'
U D2 R' B' L B2 D2
U D2 R' B' L' B2 L2
U D2 R' B' L2 B2 L'
U D2 R2 B' L R B
U D2 R2 B' R L B
U D2 R2 B2 R B L
L D2 F U R' B' L
L D2 F' U R' B' L
L D2 F2 U R' B' L
U D2 B' L R' B R'
U D2 B' L B R' B
U D2 B' R' L B R'
U' F L U2 R' B' L2
L2 F L U L2 R' B'
L2 F L U R' L2 B'
U F L F' R' B' L2
L2 F L2 U L R' B'
L2 F L2 U R' L B'
U F L' F' R' D2 B2
U F L' F' D2 R' B2
D2 F U R' B' L B2
U2 F U' L R' B' L2
U' F U2 L R' B' L2
L F U L' D2 R' B
U2 F U' R' L B' L2
U' F U2 R' L B' L2
L F U R B' L' R2
L F U R B' R2 L'
L F U R' D B' L'
L F U R' D' B' L'
L F U R' D2 B' L'
L F U R' B L' B2
L F U R' B' L' D
L F U R' B' L' D'
L F U R' B' L' D2
L F U R' B' D L'
L F U R' B' D' L'
L F U R' B' D2 L'
L F U R' B2 L' B
L F U R2 B' L' R
L F U R2 B' R L'
U2 F U' D2 L' R' B
U2 F U' D2 R' L' B
U2 F U' D2 R' B L'
L F U D R' B' L'
L F U D' R' B' L'
U' F U2 D2 L' R' B
U' F U2 D2 R' L' B
U' F U2 D2 R' B L'
L F U D2 R' B' L'
L F D U R' B' L'
U' F D2 U2 L' R' B
U' F D2 U2 R' L' B
U' F D2 U2 R' B L'
U2 F D2 U' L' R' B
U2 F D2 U' R' L' B
U2 F D2 U' R' B L'
L F D' U R' B' L'
D F D2 L' F U R'
U F D2 L' F' R' B
L F D2 U R' B' L'
U' F' L R U2 R2 B'
U' F' L R U2 B' R2
U' F' L' R F U2 R2
F D U L' D R' B
U' F' R L U2 R2 B'
