B' L U R' U2 R'
B' L B2 U' L R2
B' L B2 U' R2 L
B U2 R' U L R'
B U2 R' U R' L
B' L U L R' U2 R'
B' L U L' R' U2 R'
B' L U L2 R' U2 R'
B' L U R' L U2 R'
B' L U R' L' U2 R'
B' L U R' L2 U2 R'
B' L U R' U2 R' D
B' L U R' U2 R' D'
B' L U R' U2 R' D2
B' L U R' U2 D R'
B' L U R' U2 D' R'
B' L U R' U2 D2 R'
B' L U R' D U2 R'
B' L U R' D' U2 R'
B' L U R' D2 U2 R'
B' L U D2 L2 R' U2
B' L U D2 R' L2 U2
B' L U' R D2 L2 R
B' L U' R D2 R L2
B' L U' R2 U2 R U2
B' L U' R2 F2 L' F2
B' L U' F2 R2 F2 L'
B' L U' B2 L R2 B2
B' L U' B2 L B2 R2
B' L U' B2 R2 L B2
B' L U2 D B2 U L
B' L U2 B2 U L R2
B' L U2 B2 U R2 L
B' L D U2 B2 U L
B' L D' F2 U R' U2
B' L D' F2 B2 U' L
B' L D' B2 F2 U' L
B' L D2 U L2 R' U2
B' L D2 U R' L2 U2
B' L F U R' U2 R'
B' L F B2 U' L R2
B' L F B2 U' R2 L
B' L F' U R' U2 R'
B' L F' B2 U' L R2
B' L F' B2 U' R2 L
B' L F2 U R' U2 R'
B' L F2 B2 U' L R2
B' L F2 B2 U' R2 L
B L B2 L U' L' R2
B L B2 L U' R2 L'
B' L B2 U' L R2 D
B' L B2 U' L R2 D'
B' L B2 U' L R2 D2
B' L B2 U' R2 L D
B' L B2 U' R2 L D'
B' L B2 U' R2 L D2
B' L B2 U' R2 D L
B' L B2 U' R2 D' L
B' L B2 U' R2 D2 L
B' L B2 D' F2 U' L
B' L B2 F U' L R2
B' L B2 F U' R2 L
B' L B2 F' U' L R2
B' L B2 F' U' R2 L
B' L B2 F2 U' L R2
B' L B2 F2 U' R2 L
U' L' R2 U B' L U'
B' L' R2 D F2 L' B2
B' L' R2 D F2 B2 L'
B' L' R2 D B2 F2 L'
U' L' U B' L U' R2
B' L' U' R2 D F2 L'
B L' U2 R' U L2 R'
B L' U2 R' U R' L2
B L' D' F2 B2 L U'
B L' D' B2 L F2 U'
B L' D' B2 F2 L U'
U' L' B' L U' B R2
B' L' B2 L2 U' L' R2
B' L' B2 L2 U' R2 L'
B L' B2 L U' L R2
B L' B2 L U' R2 L
U' L2 R2 D L' F L'
U' L2 R2 D F L' F
B L2 U2 R' U L' R'
B L2 U2 R' U R' L'
B' L2 B2 L' U' L2 R2
B' L2 B2 L' U' R2 L2
B L2 B2 L U' L2 R2
B L2 B2 L U' R2 L2
B R' U L R' D B2
B R' U R' L D B2
B R' U R' D L B2
B' R' U' L R U' R2
B' R' U' R L U' R2
B R' U2 R U' L R2
B R' U2 R U' R2 L
B R' F2 L' U L2 R'
B R' F2 L' U R' L2
U' R2 L' U B' L U'
B' R2 L' D F2 L' B2
B' R2 L' D F2 B2 L'
B' R2 L' D B2 F2 L'
U' R2 L2 D L' F L'
U' R2 L2 D F L' F
R2 D L' F B L B
R2 D L' B F L B
R2 D L' B2 D2 F L'
R2 D L2 B L F B
R2 D L2 B L B F
B' R2 F2 L' D F2 B2
B' R2 F2 L' D B2 F2
B R2 F2 L D F2 B2
B R2 F2 L D B2 F2
B2 U R B R' U2 R2
B' U R' U' L U' R'
R2 D B L B D2 F2
R2 D B L' F L2 B
R2 D B L' F B L2
R2 D B L' B F L2
R2 D B2 L' D2 F L'
U2 D F' B2 U L' F
B2 U B R' U2 F' R'
U2 D B2 F' U L' F
B2 U B' U2 L R2 F
B2 U B' U2 L F R2
B2 U B' U2 R2 L F
B2 U' L R2 D2 F L'
B U' L R D' R F2
B' U' L' R2 D F2 L'
B U' L R2 U' R U
B U' L U' R' U R'
B U' R L D' R F2
B U' R D' L R F2
B U' R D' R L F2
B U' R D' R F2 L
B' U' R2 L' D F2 L'
B2 U' R2 L D2 F L'
B' U' R2 F2 L' D F2
B2 U' R2 D2 L F L'
B2 U' R2 B' L F B
B2 U' R2 B' L B F
B U' R2 L U' R U
B U' R2 U' R U L
B U' R2 F2 L D F2
B2 U' B' L F B R2
B2 U' B' L B R2 F
B2 U' B' L B F R2
D U2 F' B2 U L' F
B U2 R' U L R' D
B U2 R' U L R' D'
B U2 R' U L R' D2
B U2 R' U L D R'
B U2 R' U L D' R'
B U2 R' U L D2 R'
B U2 R' U R' L D
B U2 R' U R' L D'
B U2 R' U R' L D2
B U2 R' U R' D L
B U2 R' U R' D' L
B U2 R' U R' D2 L
B U2 R' U D L R'
B U2 R' U D R' L
B U2 R' U D' L R'
B U2 R' U D' R' L
B U2 R' U D2 L R'
B U2 R' U D2 R' L
B U2 R' D U L R'
B U2 R' D U R' L
B U2 R' D' U L R'
B U2 R' D' U R' L
B U2 R' D2 U L R'
B U2 R' D2 U R' L
B U2 R' F U L R'
B U2 R' F U R' L
B U2 R' F' U L R'
B U2 R' F' U R' L
B U2 R' F2 U L R'
B U2 R' F2 U R' L
B' U2 D B2 R' U L
D U2 B2 F' U L' F
B U2 F R' U L R'
B U2 F R' U R' L
B U2 F' R' U L R'
B U2 F' R' U R' L
B U2 F2 R' U L R'
B U2 F2 R' U R' L
B2 U2 B' U L R2 F
B2 U2 B' U L F R2
B2 U2 B' U R2 L F
B' U2 B2 R' U L R'
B' U2 B2 R' U R' L
B' D L U2 B2 U L
B' D U2 B2 R' U L
U2 F' U R2 D L' F
B' D' L F2 U R' U2
B' D' L F2 B2 U' L
B' D' L B2 F2 U' L
U2 F' D B2 U L' F
U2 F' B R' U L' R'
U2 F' B R' U R' L'
B' D' F2 L U R' U2
B' D' F2 L B2 U' L
B D' F2 U2 R' U L
B' D2 L U L R' U2
B' D2 L U R' L U2
B' D2 L B2 U' L R'
B' D2 L B2 U' R' L
D' F2 B' U R' B U2
U2 B R' F' U L' R'
U2 B R' F' U R' L'
B' F L U R' U2 R'
B' F L B2 U' L R2
B' F L B2 U' R2 L
L' B U2 R' U L R'
L' B U2 R' U R' L
L2 B U2 R' U L R'
L2 B U2 R' U R' L
L B U2 R' U L R'
L B U2 R' U R' L
U2 B F' R' U L' R'
U2 B F' R' U R' L'
L' B' L U R' U2 R'
L2 B' L U R' U2 R'
L' B' L B2 U' L R2
L' B' L B2 U' R2 L
F' B U2 R' U L R'
F' B U2 R' U R' L
L2 B' L B2 U' L R2
L2 B' L B2 U' R2 L
F2 B U2 R' U L R'
F2 B U2 R' U R' L
L B' L U R' U2 R'
B F U2 R' U L R'
B F U2 R' U R' L
R2 B' L' D F2 B2 L
R2 B' L' D B2 L F2
R2 B' L' D B2 F2 L
L B' L B2 U' L R2
L B' L B2 U' R2 L
F B U2 R' U L R'
F B U2 R' U R' L
B' F' L U R' U2 R'
F' B' L U R' U2 R'
F2 B' L U R' U2 R'
B' F' L B2 U' L R2
B' F' L B2 U' R2 L
F' B' L B2 U' L R2
F' B' L B2 U' R2 L
F2 B' L B2 U' L R2
F2 B' L B2 U' R2 L
F B' L U R' U2 R'
F B' L B2 U' L R2
F B' L B2 U' R2 L
D' B' F2 U R' B U2
B F' U2 R' U L R'
B F' U2 R' U R' L
B' F2 L U R' U2 R'
B' F2 L B2 U' L R2
B' F2 L B2 U' R2 L
B F2 U2 R' U L R'
B F2 U2 R' U R' L
