R U' F L' B
R U' F B L'
R U' B F L'
R' U F' R U2 F2
R' U F' U2 F2 L'
B' R U' F L' B
B' R U' F B L'
B' R U' B F L'
B2 R U' F L' B
B2 R U' F B L'
B2 R U' B F L'
B R U' F L' B
B R U' F B L'
B R U' B F L'
R' U' F L' D2 B2
R' U' F D2 L' B2
R' U' F D2 B2 L'
R U' F L B L2
R U' F L' D B
R U' F L' D' B
R U' F L' D2 B
R U' F L' B D
R U' F L' B D'
R U' F L' B D2
R U' F D L' B
R U' F D B L'
R U' F D' L' B
R U' F D' B L'
R U' F D2 L' B
R U' F D2 B L'
R U' F B L' D
R U' F B L' D'
R U' F B L' D2
R U' F B D L'
R U' F B D' L'
R U' F B D2 L'
R U' F B' L' B2
R U' B F L' D
R U' B F L' D'
R U' B F L' D2
R U' B F D L'
R U' B F D' L'
R U' B F D2 L'
R U' B' F L' B2
U' F B L' D' B2
U' B F L' D' B2
R B' U' F L' B2
R B' U' F B2 L'
R B' U' B2 F L'
R B2 U' F B' L'
R B2 U' B' F L'
L R U' L' F L' B
L R U' L' F B L'
L R U' L' B F L'
L2 R U' L2 F L' B
L2 R U' L2 F B L'
L2 R U' L2 B F L'
R L U' L' F L' B
R L U' L' F B L'
R L U' L' B F L'
L R U' F L' F B
L R U' F L' B F
L R U' F B L' F
R L U' F L' F B
R L U' F L' B F
L R U' B L' F L'
R L U' F B L' F
L R U' B F L' F
R L U' B L' F L'
R L U' B F L' F
U2 L U L' F L' B'
U2 L U' F U2 L' F
L2 R' U F' R B' U2
L2 R' U F' B' R U2
L2 R' U B' F' R U2
F L' R' D R2 B R'
F L' U F R F2 U'
F L' U F' U2 L' U
R' L2 U F' R B' U2
R' L2 U F' B' R U2
R' L2 U B' F' R U2
R L2 U' L2 F L' B
R L2 U' L2 F B L'
R L2 U' L2 B F L'
U2 L2 U L2 F L' B'
R' U R U2 F L' B'
R2 U R F' R U2 F2
R2 U R F' U2 F2 L'
R2 U R' U2 F L' B
R2 U R' U2 F B L'
R2 U R' U2 B F L'
R U R' U2 F L' B'
R' U R2 U2 F L' B
R' U R2 U2 F B L'
R' U R2 U2 B F L'
R2 U R2 U2 F L' B'
R U R2 F' R U2 F2
R U R2 F' U2 F2 L'
R' U F L' D2 B2 R'
R2 U F L' B2 R' B
R' U F D2 L' B2 R'
R U F L' B2 R' B'
R' U F' R U2 F2 D
R' U F' R U2 F2 D'
R' U F' R U2 F2 D2
R' U F' R D2 B2 U2
R' U F' R B U2 F2
R' U F' R B' U2 F2
R' U F' R B2 U2 F2
R' U F' U2 L F2 L'
R' U F' U2 L' F2 L'
R' U F' U2 L2 F2 L'
R' U F' U2 F2 L' D
R' U F' U2 F2 L' D'
R' U F' U2 F2 L' D2
R' U F' U2 F2 D L'
R' U F' U2 F2 D' L'
R' U F' U2 F2 D2 L'
R U F B' L' B2 R'
R' U F' D2 R B2 U2
R' U F' D2 B2 R U2
R' U F' B R U2 F2
R2 U F' R F' U2 F'
R' U F' B U2 F2 L'
R' U F' B' R U2 F2
R' U F' B' U2 F2 L'
R' U F' B2 R U2 F2
R' U F' B2 U2 F2 L'
R U F' U2 F2 L' B
R U F' U2 F2 B L'
R U F' U2 B F2 L'
U' R U' R' F L' B'
D' R U' D F L' B
D' R U' D F B L'
D' R U' D B F L'
D2 R U' D2 F L' B
D2 R U' D2 F B L'
D2 R U' D2 B F L'
D2 R U' F B' L B2
B' R U' F L B L2
B' R U' F L' D B
B' R U' F L' D' B
B' R U' F L' D2 B
B' R U' F L' B D
B' R U' F L' B D'
B' R U' F L' B D2
U' R U' F L' R' B'
F' R U' F U' F B
F' R U' F U' B F
U' R U' F R' L' B'
B' R U' F D L' B
B' R U' F D B L'
B' R U' F D' L' B
B' R U' F D' B L'
B' R U' F D2 L' B
B' R U' F D2 B L'
B' R U' F B L' D
B' R U' F B L' D'
B' R U' F B L' D2
B' R U' F B D L'
B' R U' F B D' L'
B' R U' F B D2 L'
B' R U' F B' L' B2
B2 R U' F L B L2
B2 R U' F L' D B
B2 R U' F L' D' B
B2 R U' F L' D2 B
B2 R U' F L' B D
B2 R U' F L' B D'
B2 R U' F L' B D2
D' R U' B D F L'
D2 R U' B' F L B2
B2 R U' F D L' B
B2 R U' F D B L'
B2 R U' F D' L' B
B2 R U' F D' B L'
B2 R U' F D2 L' B
B2 R U' F D2 B L'
B2 R U' F B L' D
B2 R U' F B L' D'
B2 R U' F B L' D2
B2 R U' F B D L'
B2 R U' F B D' L'
B2 R U' F B D2 L'
B2 R U' F B' L' B2
R U F2 U2 F' B L
R U F2 U2 B L F'
B' R U' B F L' D
B' R U' B F L' D'
B' R U' B F L' D2
B' R U' B F D L'
B' R U' B F D' L'
B' R U' B F D2 L'
R U F2 U2 B F' L
B' R U' B' F L' B2
D R U' F D' L2 B
D R U' F D' B L2
D R U' F B D' L2
B2 R U' B F L' D
B2 R U' B F L' D'
B2 R U' B F L' D2
B2 R U' B F D L'
B2 R U' B F D' L'
B2 R U' B F D2 L'
B R U' F L B L2
B R U' F L' D B
B R U' F L' D' B
B R U' F L' D2 B
B R U' F L' B D
B R U' F L' B D'
B R U' F L' B D2
B R U' F D L' B
B R U' F D B L'
B R U' F D' L' B
B R U' F D' B L'
B R U' F D2 L' B
B R U' F D2 B L'
B R U' F B L' D
B R U' F B L' D'
B R U' F B L' D2
B R U' F B D L'
B2 R U' B' F L' B2
B R U' F B D' L'
B R U' F B D2 L'
B R U' F B' L' B2
D R U' B F D' L2
R' U B F' R U2 F2
B R U' B F L' D
B R U' B F L' D'
B R U' B F L' D2
B R U' B F D L'
B R U' B F D' L'
B R U' B F D2 L'
R' U B F' U2 F2 L'
B R U' B' F L' B2
D R U2 F' U F2 B
D R U2 F' U B F2
R' U B' F' R U2 F2
R' U B' F' U2 F2 L'
D' R D U' F L' B
D' R D U' F B L'
D' R D U' B F L'
R U B' U2 F L' B2
R U B' U2 F B2 L'
R U B' U2 B2 F L'
R U B' F L' B2 R'
R' U B2 F' R U2 F2
