L' U2 L B U F
B R' U2 B' U' F'
B' R' B2 U F' L'
B U2 B' L U' F
R' L U2 L' B' U F'
R2 L F2 R F U' F2
L R' U2 L' B' U F'
D2 L' U2 L B U F
D' L' U2 L B U F
F' L' U2 L B U F
F2 L' U2 L B U F
D L' U2 L B U F
F L' U2 L B U F
U2 L' B U' B2 U2 B2
B L2 R' F L2 U F2
L R2 F2 R F U' F2
B L2 F L2 R' U F'
B L2 F R' L2 U F'
R U D B U2 R' B'
R' U F R' F2 L' R2
R' U F R' F2 R2 L'
R' U F' U2 L' U2 L
R' U B U2 F' B' R'
R' U B U2 B' F' R'
B R U' B U' B2 U'
B R U' B U2 D L2
B R U' B D U2 L2
B R U' B D' R2 U2
B R U2 B' U B2 U2
B R U2 B' U' D2 F2
B R U2 B' D L2 U'
B R U2 B' D2 U' F2
R' U' L2 F' L2 B' R'
R' U' R2 B L U2 L'
R' U' F' L2 B' L2 R'
R' U' F' L2 B' R' L2
R' U' F' U2 F U2 R
B R' L2 F L2 U F2
B' R' U D' F' L' R2
B' R' U D' F' R2 L'
B' R' U F' L' D' R2
B' R' U F' D' L' R2
B' R' U F' D' R2 L'
B R' U L2 F' D' L2
B R' U F' U B' U'
R' U' B L U2 L' F'
B R' U2 L U' F' L'
B R' U2 D B' U' F'
B R' U2 D' B' U' F'
B R' U2 D2 B' U' F'
B R' U2 B' L U' F'
B R' U2 B' L' U' F'
B R' U2 B' L2 U' F'
B R' U2 B' U' D F'
B R' U2 B' U' D' F'
B R' U2 B' U' D2 F'
B R' U2 B' U' F' D
B R' U2 B' U' F' D'
B R' U2 B' U' F' D2
B R' U2 B' D U' F'
B R' U2 B' D' U' F'
B R' U2 B' D2 U' F'
B2 R' D B' U L2 F'
B2 R' D B' U F' L2
B R' D U2 B' U' F'
B' R' D' U F' L' R2
B' R' D' U F' R2 L'
L' U2 L R' U F R
L' U2 L D B U F
L' U2 L D' B U F
L' U2 L D2 B U F
B R' D' U2 B' U' F'
L' U2 L B R U F
L' U2 L B R' U F
L' U2 L B R2 U F
L' U2 L B U D F
L' U2 L B U D' F
L' U2 L B U D2 F
L' U2 L B U F D
L' U2 L B U F D'
L' U2 L B U F D2
L' U2 L B D U F
L' U2 L B D' U F
L' U2 L B D2 U F
B2 R' D2 F2 B' U F
B2 R' D2 B' F2 U F
B R' D2 U2 B' U' F'
L U2 L' B U D2 F2
L U2 L' B U' B2 U2
L U2 L' B D' R2 U
L U2 L' B D2 U F2
B R' F U2 B' U' F2
L' U2 L2 B L' U F
L2 U2 L2 D' B R' U
L' U2 R' L U F R
B R' F2 U2 B' U' F
L' U2 D L B U F
B2 R' B' U2 B' U' F'
L' U2 D' L B U F
B' R' B2 U L F' L'
B' R' B2 U L' F' L'
B' R' B2 U L2 F' L'
B' R' B2 U D F' L'
B' R' B2 U D' F' L'
B' R' B2 U D2 F' L'
B' R' B2 U F' L' D
B' R' B2 U F' L' D'
B' R' B2 U F' L' D2
B' R' B2 U F' D L'
B' R' B2 U F' D' L'
B' R' B2 U F' D2 L'
B' R' B2 D U F' L'
B' R' B2 D' U F' L'
B' R' B2 D2 U F' L'
L' U2 D2 L B U F
L U2 B L' U' B' U2
B R2 U2 D B' L U'
B R2 D U2 B' L U'
B' R2 D' F' R U R
B' R2 F' R B2 U F'
B' R2 F' B2 R U F'
B' R2 B2 R U F' L'
B' R2 B2 D' F' R U
B' R2 B2 F' R U F'
L' D U2 L B U F
R D U B U2 R' B'
B U F' U B' L' U'
L' D' U2 L B U F
B U' B U' L B2 U'
L' D2 U2 L B U F
B2 U2 L B2 U' F R
B U2 L U' F' L' F2
B U2 D B' L U' F
R2 F L F2 R U' F'
B U2 D' B' L U' F
B U2 D2 B' L U' F
B U2 B L B2 U' F
B U2 B' L U' D F
B U2 B' L U' D' F
B U2 B' L U' D2 F
B U2 B' L U' F D
B U2 B' L U' F D'
B U2 B' L U' F D2
B U2 B' L D U' F
B U2 B' L D' U' F
B U2 B' L D2 U' F
B U2 B' L' U B' U2
B U2 B' U2 R' U F'
B U2 B' D L U' F
B U2 B' D' L U' F
B U2 B' D2 L U' F
B U2 B2 L B U' F
L' F U2 L B U F
L F U2 B L U F
B2 D R' B' U L2 F'
B2 D R' B' U F' L2
B D R' U2 B' U' F'
B D U2 B' L U' F
R2 F' R' U B U2 B'
B2 D B' R' U L2 F'
B2 D B' R' U F' L2
L F' R2 F' R U' F'
L' F' U2 L B U F
B' D' R' U F' L' R'
B' D' R' U F' R' L'
B D' R' U2 B' U' F'
B D' U2 B' L U' F
L' F2 U2 L B U F
B2 D2 R' F2 B' U F
B2 D2 R' B' F2 U F
B D2 R' U2 B' U' F'
U2 B L' U' B' U2 B
B D2 U2 B' L U' F
L2 B L2 R' F U F2
L2 B L2 F R' U F'
U2 B R U2 R' U' F'
B2 D2 F2 R' B' U F'
D2 B R' U2 B' U' F'
D' B R' U2 B' U' F'
B2 D2 F2 B' R' U F'
L2 B R' L2 F U F2
D B R' U2 B' U' F'
B2 D2 B' R' F2 U F
B2 D2 B' F2 R' U F'
D2 B U2 B' L U' F
D' B U2 B' L U' F
D B U2 B' L U' F
F' B R' U2 B' U' F'
B' F R' B2 U F' L'
F2 B R' U2 B' U' F'
B F R' U2 B' U' F'
F B R' U2 B' U' F'
F' B U2 B' L U' F
F2 B U2 B' L U' F
B F U2 B' L U' F
F B U2 B' L U' F
U2 B' R B2 L U F
D2 B' R' B2 U F' L'
D' B' R' B2 U F' L'
D B' R' B2 U F' L'
B' F' R' B2 U F' L'
F' B' R' B2 U F' L'
