F' L D' B2 R2 F'
F' L' B2 U F L2
F' L R D' B2 R2 F'
F' L R' D' B2 R2 F'
F' L R2 D' B2 R2 F'
F' L U' L2 B2 U F
B2 L U' R' F' B' U2
B2 L U' R' B' F' U2
F' L D' F B2 R2 F'
F' L D' F' B2 R2 F'
F' L D' F2 B2 R2 F'
F' L D' B2 R2 D F'
F' L D' B2 R2 D' F'
F' L D' B2 R2 D2 F'
F' L D' B2 R2 F' D
F' L D' B2 R2 F' D'
F' L D' B2 R2 F' D2
F' L D' B2 F R2 F'
F' L D' B2 F' R2 F'
F' L D' B2 F2 R2 F'
F' L F D' B2 R2 F'
F' L F' D' B2 R2 F'
F' L F2 D' B2 R2 F'
F' L' R B2 U F L2
F' L' R' B2 U F L2
F' L' R2 B2 U F L2
F' L' U F L2 D' R2
B2 L' U' R' F' U2 F2
F' L' F L2 D' R2 B2
F' L' F L2 D' B2 R2
F' L' F' B2 U L2 F2
F' L' F' B2 U F2 L2
F' L' F2 B2 U L2 F'
F' L' F2 B2 U F' L2
F' L' B2 R U F L2
F' L' B2 R' U F L2
F' L' B2 R2 U F L2
F' L' B2 U F L2 D
F' L' B2 U F L2 D'
F' L' B2 U F L2 D2
F' L' B2 U F' L2 F2
F' L' B2 U F2 L2 F'
F' L' B2 D F2 U F'
F' L' B2 F' U L2 F2
F' L' B2 F' U F2 L2
F' L' B2 F2 U L2 F'
F' L' B2 F2 U F' L2
U L' B2 U F L2 B
U L' B2 U F B L2
U L' B2 U B F L2
F' R L D' B2 R2 F'
F' R L' B2 U F L2
F' R' L D' B2 R2 F'
F' R' L' B2 U F L2
F' R2 L D' B2 R2 F'
F' R2 L' B2 U F L2
B2 R2 U F2 L' F B'
B2 R2 U F2 L' B' F
F' U L D' B2 R2 F'
B2 U L' F B2 L B
F' U L' B2 U F L2
B2 U L' B' D2 F L'
B2 U L' B2 F L B
B2 U L2 B2 L F B'
B2 U L2 B2 L B' F
B2 U B' L' F B' L
B2 U B' L' B' F L
B2 U B2 L' F B' L2
B2 U B2 L' B' F L2
F' U' L D' B2 R2 F'
F' U' L' B2 U F L2
B2 U' D2 R' F' B U2
B2 U' D2 R' B F' U2
F' U2 L D' B2 R2 F'
F' U2 L' B2 U F L2
D2 F R F U' L F2
D2 F R F U' F2 L
R' F' L D' B2 R2 F'
R2 F' L D' B2 R2 F'
R' F' L' B2 U F L2
L' F' L' B2 U L' F2
R F' L D' B2 R2 F'
R2 F' L' B2 U F L2
R F' L' B2 U F L2
L' F' B2 L' U L' F2
F D2 R F2 U' F L
B2 D2 U' R' F' B U2
B2 D2 U' R' B F' U2
F' D2 F2 R U' L F'
F' D2 F2 R U' F' L
B2 F' L' U' R' U2 F
F' B2 L' U' R' U2 F
L' B2 U F L' B' L'
L' B2 F' L' U L' F2
