D' R' B2 U B'
D' L R' B2 U B'
B' L B2 U R' F'
D' L' R' B2 U B'
D' L2 R' B2 U B'
D' R B2 R2 U B
D' R' L B2 U B'
D' R' L' B2 U B'
D' R' L2 B2 U B'
D2 R' U D R' B
D' R' U D' B R2
D2 R' D U R' B
D' R' D' U B R2
D' R' B2 U D B'
D' R' B2 U D' B'
D' R' B2 U D' B'
D' R' B2 U D2 B'
D' R' B2 U B' D
D' R' B2 U B' D'
D' R' B2 U B' D2
D' R' B2 D U B'
D' R' B2 D' U B'
D' R' B2 D2 U B'
D' R2 B2 R U B
R' B D' B2 L U
R' B' L U' L U2
R' B' L B2 U R'
R' B' D' L B2 U
R' B' D2 L U R2
R' L U D' B2 R' B
B' L R B2 U R' F'
D' L R B2 R2 U B
D2 L R' U D R' B
D' L R' U D' B R2
D L R' U D R2 B'
D L R' U D B' R2
D L R' U B' D R2
D2 L R' D U R' B
D L R' U2 F2 U' B'
D' L R' D' U B R2
D L R' D U R2 B'
D L R' D U B' R2
R' L U' D L U2 B'
D L R' D2 B2 U B
B' L R' B2 U R' F'
D' L R' B2 U D B'
D' L R' B2 U D' B'
D' L R' B2 U D2 B'
D' L R' B2 U B' D
D' L R' B2 U B' D'
D' L R' B2 U B' D2
D' L R' B2 D U B'
D' L R' B2 D' U B'
D' L R' B2 D2 U B'
B' L R2 B2 U R' F'
D' L R2 B2 R U B
B2 L U L U2 L' B'
R' L D U' L U2 B'
B2 L U' L F U2 F'
B' L U' D L B' U2
R' L D' U B2 R' B
R' L D' B2 U R' B
D2 L D R' B2 U B'
D L D R' U R' B'
B' L D U' L B' U2
D L D2 R' B2 U B
R' L B' L B' U R'
R' L B2 U R B R2
L R B2 R2 U R B
R L B2 R2 U R B
B' L B R' B U R'
B' L B D' R' B U
L R' U D' B2 R' B
R' L' U' D L' F U2
L' R' U' D L' F U2
L R' U' D L U2 B'
B' L B2 U R' D F'
B' L B2 U R' D' F'
B' L B2 U R' D2 F'
B' L B2 U R' F' D
B' L B2 U R' F' D'
B' L B2 U R' F' D2
B' L B2 U D R' F'
B' L B2 U D' R' F'
B' L B2 U D2 R' F'
B' L B2 U F R' F'
B' L B2 U F' R' F'
B' L B2 U F2 R' F'
B' L B2 D U R' F'
B' L B2 D' U R' F'
B' L B2 D2 U R' F'
D' L' R B2 R2 U B
D2 L' R' U D R' B
R' L' D U' L' F U2
L' R' D U' L' F U2
D' L' R' U D' B R2
D2 L' R' D U R' B
