L U' F R B
F L R U' F R
R' L U' F R B
R2 L U' F R B
L R U' F R B
R L U' F R B
D' L U' F R B
D L U' F R B
D2 L U' F R B
L R' U' F R B
L R2 U' F R B
F R L U' F R
L U' R F B R
L U' R B F R
L U' D F R B
L U' D' F R B
L U' D2 F R B
L U' F R D B
L U' F R D' B
L U' F R D2 B
L U' F R B D
L U' F R B D'
L U' F R B D2
L U' F D R B
L U' F D' R B
L U' F D2 R B
L U' F B R B
L U' F B' R B
L U' F B2 R B
L U' B F R B
L U' B' F R B
L U' B2 F R B
L D U' F R B
L2 D F L' R U'
L2 D F R L' U'
L D' U' F R B
L D2 U' F R B
L2 D2 F R U' F'
L2 F L' R U' F
L2 F R L' U' F
L2 F D2 R U' F'
D2 L R U' F R B
D' L R U' F R B
F L R U' R F R
F L R U' R' F R
D L R U' F R B
F L R U' R2 F R
F L R U' D F R
F L R U' D' F R
F L R U' D2 F R
F L R U' F R D
F L R U' F R D'
F L R U' F R D2
F L R U' F D R
F L R U' F D' R
F L R U' F D2 R
F L R D U' F R
F L R D' U' F R
F L R D2 U' F R
D' L R' U' F R B
D2 L R' U' F R B
D L R' U' F R B
R' L U' R F B R
R' L U' R B F R
R2 L U' R F B R
R2 L U' R B F R
L R U' R F B R
L R U' R B F R
R' L U' D F R B
R' L U' D' F R B
R' L U' D2 F R B
R2 L U' D F R B
L R U' D F R B
R L U' R F B R
R' L U' F R D B
R' L U' F R D' B
R' L U' F R D2 B
R L U' R B F R
R' L U' F R B D
R' L U' F R B D'
R' L U' F R B D2
R2 L U' D' F R B
R' L U' F D R B
R' L U' F D' R B
R' L U' F D2 R B
L R U' D' F R B
R' L U' F B R B
R' L U' F B' R B
R' L U' F B2 R B
R2 L U' D2 F R B
L R U' D2 F R B
R2 L U' F R D B
R2 L U' F R D' B
R2 L U' F R D2 B
R2 L U' F R B D
R2 L U' F R B D'
R2 L U' F R B D2
L R U' F R D B
L R U' F R D' B
L R U' F R D2 B
L R U' F R B D
L R U' F R B D'
L R U' F R B D2
R2 L U' F D R B
R2 L U' F D' R B
R2 L U' F D2 R B
R2 L U' F B R B
R2 L U' F B' R B
L R U' F D R B
R2 L U' F B2 R B
L R U' F D' R B
L R U' F D2 R B
L R U' F B R B
R L U' D F R B
L R U' F B' R B
L R U' F B2 R B
R L U' D' F R B
D' L R2 U' F R B
R' L U' B F R B
D2 L R2 U' F R B
R L U' D2 F R B
R' L U' B' F R B
R L U' F R D B
R L U' F R D' B
R L U' F R D2 B
R L U' F R B D
R L U' F R B D'
R L U' F R B D2
D L R2 U' F R B
R L U' F D R B
R2 L U' B F R B
R L U' F D' R B
R L U' F D2 R B
R L U' F B R B
R L U' F B' R B
R' L U' B2 F R B
R L U' F B2 R B
L R U' B F R B
R2 L U' B' F R B
L R U' B' F R B
R2 L U' B2 F R B
L R U' B2 F R B
B' L R2 F' L' U F2
R L U' B F R B
R L U' B' F R B
R L U' B2 F R B
R' L D U' F R B
R2 L D U' F R B
L R D U' F R B
L2 R D F L' R U'
L2 R D F R L' U'
D2 L U' R F B R
D' L U' R F B R
D2 L U' R B F R
R L D U' F R B
D' L U' R B F R
D L U' R F B R
D L U' R B F R
D2 L U' D F R B
D' L U' D F R B
F' L U' D' F R B2
F' L U' D' F B2 R
F' L U' D' B2 F R
D' L U' D' F R B
D2 L U' D' F R B
D2 L U' D2 F R B
F' L U' F R D' B2
D' L U' D2 F R B
D L U' D F R B
F' L U' F D' R B2
F' L U' F D' B2 R
D' L U' F R D B
D' L U' F R D' B
D' L U' F R D2 B
D' L U' F R B D
D' L U' F R B D'
D' L U' F R B D2
D2 L U' F R D B
D2 L U' F R D' B
D2 L U' F R D2 B
D2 L U' F R B D
D2 L U' F R B D'
D2 L U' F R B D2
D' L U' F D R B
D2 L U' F D R B
D' L U' F D' R B
D L U' D' F R B
D2 L U' F D' R B
D' L U' F D2 R B
D2 L U' F D2 R B
D' L U' F B R B
D2 L U' F B R B
D' L U' F B' R B
D2 L U' F B' R B
D2 L U' F B2 R B
D' L U' F B2 R B
D L U' D2 F R B
D L U' F R D B
D L U' F R D' B
D L U' F R D2 B
D L U' F R B D
D L U' F R B D'
D L U' F R B D2
D L U' F D R B
D L U' F D' R B
D L U' F D2 R B
D L U' F B R B
D L U' F B' R B
D L U' F B2 R B
D2 L U' B F R B
D' L U' B F R B
R' L D' U' F R B
D2 L U' B' F R B
D' L U' B' F R B
D L U' B F R B
D2 L U' B2 F R B
D' L U' B2 F R B
D L U' B' F R B
R2 L D' U' F R B
L R D' U' F R B
D L U' B2 F R B
R L D' U' F R B
R' L D2 U' F R B
R2 L D2 U' F R B
L R D2 U' F R B
L2 R D2 F R U' F'
R L D2 U' F R B
F L D R U' F R
D2 L D U' F R B
D' L D U' F R B
D L D U' F R B
L2 R F L' R U' F
L2 R F R L' U' F
L2 R F D2 R U' F'
F L D' R U' F R
D' L D' U' F R B
D2 L D' U' F R B
F' L D' U' F R B2
F' L D' U' F B2 R
F' L D' U' B2 F R
D L D' U' F R B
F' L D2 R2 U' F R
F L D2 R U' F R
D' L D2 U' F R B
D2 L D2 U' F R B
D L D2 U' F R B
L R' U' R F B R
L R' U' R B F R
L R' U' D F R B
L R' U' D' F R B
L R' U' D2 F R B
L R' U' F R D B
L R' U' F R D' B
L R' U' F R D2 B
L R' U' F R B D
L R' U' F R B D'
L R' U' F R B D2
L R' U' F D R B
L R' U' F D' R B
L R' U' F D2 R B
L R' U' F B R B
L R' U' F B' R B
L R' U' F B2 R B
L R' U' B F R B
L R' U' B' F R B
L R' U' B2 F R B
L R' D U' F R B
L2 R' D F L' R U'
L2 R' D F R L' U'
L R' D' U' F R B
L R' D2 U' F R B
L2 R' D2 F R U' F'
L2 R' F L' R U' F
L2 R' F R L' U' F
L2 R' F D2 R U' F'
L R2 U' R F B R
L R2 U' R B F R
L R2 U' D F R B
L R2 U' D' F R B
L R2 U' D2 F R B
L R2 U' F R D B
L R2 U' F R D' B
L R2 U' F R D2 B
L R2 U' F R B D
L R2 U' F R B D'
L R2 U' F R B D2
L R2 U' F D R B
L R2 U' F D' R B
L R2 U' F D2 R B
L R2 U' F B R B
L R2 U' F B' R B
L R2 U' F B2 R B
L R2 U' B F R B
L R2 U' B' F R B
L R2 U' B2 F R B
R' L2 D F L' R U'
R' L2 D F R L' U'
L R2 D U' F R B
L2 R2 D F L' R U'
L2 R2 D F R L' U'
R2 L2 D F L' R U'
R2 L2 D F R L' U'
R L2 D F L' R U'
R L2 D F R L' U'
L R2 D' U' F R B
R' L2 D2 F R U' F'
F L2 R D F L' U'
L2 R2 D2 F R U' F'
L R2 D2 U' F R B
R2 L2 D2 F R U' F'
F L2 R F L' U' F
R' L2 F L' R U' F
R' L2 F R L' U' F
R L2 D2 F R U' F'
L2 R2 F L' R U' F
R2 L2 F L' R U' F
L2 R2 F R L' U' F
R2 L2 F R L' U' F
R L2 F L' R U' F
R' L2 F D2 R U' F'
R L2 F R L' U' F
L2 R2 F D2 R U' F'
R2 L2 F D2 R U' F'
B' L2 R2 F' L' U F
R L2 F D2 R U' F'
D2 L2 D F L' R U'
D2 L2 D F R L' U'
D' L2 D F L' R U'
D' L2 D F R L' U'
F L2 D R F L' U'
D L2 D F L' R U'
D L2 D F R L' U'
D2 L2 D2 F R U' F'
D' L2 D2 F R U' F'
F L2 D2 R F U' F2
D L2 D2 F R U' F'
D2 L2 F L' R U' F
D' L2 F L' R U' F
D2 L2 F R L' U' F
D' L2 F R L' U' F
D L2 F L' R U' F
D L2 F R L' U' F
D2 L2 F D2 R U' F'
D' L2 F D2 R U' F'
F2 L2 F U2 L' U F
D L2 F D2 R U' F'
L' U D' B' L F U2
D2 R L U' F R B
D' R L U' F R B
D R L U' F R B
F R L U' R F R
F R L U' R' F R
F R L U' R2 F R
F R L U' D F R
F R L U' D' F R
F R L U' D2 F R
F R L U' F R D
F R L U' F R D'
F R L U' F R D2
F R L U' F D R
F R L U' F D' R
F R L U' F D2 R
F R L D U' F R
F R L D' U' F R
F R L D2 U' F R
F R L2 D F L' U'
F R L2 F L' U' F
F R U2 R' B' U F'
F R U2 B' R' U F'
F R D L U' F R
F R D' L U' F R
F R D2 L U' F R
F R F L U' F R
F R F' L U' F R
L U' R D F B R
L U' R D B F R
L U' R D' F B R
L U' R D' B F R
F R F2 L U' F R
L U' R D2 F B R
L U' R D2 B F R
L U' R F D B R
L U' R F D' B R
L U' R F D2 B R
L U' R F B R D
L U' R F B R D'
L U' R F B R D2
L U' R F B D R
L U' R F B D' R
L U' R F B D2 R
L U' R F B' R B2
L U' R F B2 R B'
L U' R B R F R
L U' R B R' F R
L U' R B R2 F R
L U' R B D F R
L U' R B D' F R
L U' R B D2 F R
L U' R B F R D
L U' R B F R D'
L U' R B F R D2
L U' R B F D R
L U' R B F D' R
L U' R B F D2 R
L U' R B' F R B2
L U' R B2 F R B'
L U' R' F R D2 B2
L U' R' F D2 R B2
L U' R' F D2 B2 R
L U' R2 F R' B R2
L U' D R F B R
L U' D R B F R
L U' D F R D B
L U' D F R D' B
L U' D F R D2 B
L U' D F R B D
L U' D F R B D'
L U' D F R B D2
L U' D F D R B
L U' D F D' R B
L U' D F D2 R B
L U' D F B R B
L U' D F B' R B
L U' D F B2 R B
L U' D B F R B
L U' D B' F R B
L U' D B2 F R B
D2 R' L U' F R B
D' R' L U' F R B
L U' D' R F B R
L U' D' R B F R
L U' D' F R D B
L U' D' F R D' B
L U' D' F R D2 B
L U' D' F R B D
L U' D' F R B D'
L U' D' F R B D2
L U' D' F D R B
L U' D' F D' R B
L U' D' F D2 R B
L U' D' F B R B
L U' D' F B' R B
L U' D' F B2 R B
D R' L U' F R B
L U' D' B F R B
L U' D' B' F R B
L U' D' B2 F R B
L U' D2 R F B R
L U' D2 R B F R
L U' D2 F R D B
L U' D2 F R D' B
L U' D2 F R D2 B
L U' D2 F R B D
L U' D2 F R B D'
L U' D2 F R B D2
L U' D2 F D R B
L U' D2 F D' R B
L U' D2 F D2 R B
L U' D2 F B R B
L U' D2 F B' R B
L U' D2 F B2 R B
L U' D2 B F R B
L U' D2 B' F R B
L U' D2 B2 F R B
L U' F L R B L'
L U' F L2 R B L2
L U' F R L B L'
L U' F R L2 B L2
L U' F R D B D
L U' F R D B D'
L U' F R D B D2
L U' F R D' B D
L U' F R D' B D'
L U' F R D' B D2
L U' F R D2 B D
L U' F R D2 B D'
L U' F R D2 B D2
L U' F R B2 D B'
L U' F R B2 D' B'
L U' F R B2 D2 B'
L U' F R' B R2 B
L U' F R' B' R2 B
L U' F R' B2 R2 B
L U' F D R D B
L U' F D R D' B
L U' F D R D2 B
L U' F D R B D
L U' F D R B D'
L U' F D R B D2
L U' F D B R B
L U' F D B' R B
L U' F D B2 R B
L U' F D' R D B
L U' F D' R D' B
L U' F D' R D2 B
L U' F D' R B D
L U' F D' R B D'
L U' F D' R B D2
L U' F D' B R B
L U' F D' B' R B
L U' F D' B2 R B
L U' F D2 R D B
L U' F D2 R D' B
L U' F D2 R D2 B
L U' F D2 R B D
L U' F D2 R B D'
L U' F D2 R B D2
L U' F D2 B R B
L U' F D2 B' R B
L U' F D2 B2 R B
L U' F B R D B
L U' F B R D' B
L U' F B R D2 B
L U' F B R B D
L U' F B R B D'
L U' F B R B D2
L U' F B D R B
L U' F B D' R B
L U' F B D2 R B
L U' F B' R D B
L U' F B' R D' B
L U' F B' R D2 B
L U' F B' R B D
L U' F B' R B D'
L U' F B' R B D2
L U' F B' D R B
L U' F B' D' R B
L U' F B' D2 R B
L U' F B2 R D B
L U' F B2 R D' B
L U' F B2 R D2 B
L U' F B2 R B D
L U' F B2 R B D'
L U' F B2 R B D2
L U' F B2 D R B
L U' F B2 D' R B
L U' F B2 D2 R B
L U' F' R F2 B R
L U' F' R B F2 R
L U' B R F B R
L U' B R B F R
L U' B D F R B
L U' B D' F R B
L U' B D2 F R B
L U' B F R D B
L U' B F R D' B
L U' B F R D2 B
L U' B F R B D
L U' B F R B D'
L U' B F R B D2
L U' B F D R B
L U' B F D' R B
L U' B F D2 R B
L U' B' R F B R
L U' B' R B F R
L U' B' D F R B
L U' B' D' F R B
L U' B' D2 F R B
L U' B' F R D B
L U' B' F R D' B
L U' B' F R D2 B
L U' B' F R B D
L U' B' F R B D'
L U' B' F R B D2
L U' B' F D R B
L U' B' F D' R B
L U' B' F D2 R B
L U' B2 R F B R
L U' B2 R B F R
L U' B2 D F R B
L U' B2 D' F R B
L U' B2 D2 F R B
L U' B2 F R D B
L U' B2 F R D' B
L U' B2 F R D2 B
