D' F2 B' R' B
D' B' R' F2 B
D' B' R' B F2
D' B' F2 R' B
B' L R2 U L' R
B' L R2 U R L'
U' L' R2 B' L U
U' L' B' L R2 U
U' L' B' R2 L U
B' R' U' L R' U
B' R' U' R' L U
D' R' F2 B' R' B2
D' R' B' R' F2 B2
D' R' B' R' B2 F2
D' R' B' F2 R' B2
B' R2 L U L' R
B' R2 L U R L'
U' R2 L' B' L U
B' U' L R2 U R
B' U' R2 L U R
D' F B' R' F B
D' F B' R' B F
F' D' F2 B' R' B
F' D' F2 B' R' B
F' D' B' R' F2 B
F' D' B' R' B F2
D' F2 R' B' R' B2
F2 D' F2 B' R' B
F2 D' F2 B' R' B
F' D' B' F2 R' B
F2 D' B' R' F2 B
F2 D' B' R' B F2
F D' F2 B' R' B
F D' F2 B' R' B
F2 D' B' F2 R' B
F D' B' R' F2 B
F D' B' R' B F2
F D' B' F2 R' B
D' F2 B' R' D B
D' F2 B' R' D' B
D' F2 B' R' D2 B
D' F2 B' R' B D
D' F2 B' R' B D'
D' F2 B' R' B D2
D' F2 B2 R' B R'
R2 B' L U L' R'
R2 B' L U R' L'
D' B' R' F2 D B
D' B' R' F2 D' B
D' B' R' F2 D2 B
D' B' R' F2 B D
D' B' R' F2 B D'
D' B' R' F2 B D2
D' B' R' B F2 D
D' B' R' B F2 D'
D' B' R' B F2 D2
D2 B' D R' F2 B
D2 B' D R' B F2
D2 B' D F2 R' B
D' B' F R' F B
D' B' F R' B F
D' B' F2 R' D B
D' B' F2 R' D' B
D' B' F2 R' D2 B
D' B' F2 R' B D
D' B' F2 R' B D'
D' B' F2 R' B D2
D' B2 R' F2 B R'
D' B2 R' B R' F2
D' B2 R' B F2 R'
D' B2 F2 R' B R'
B' L R2 U L' R D
B' L R2 U L' R D'
B' L R2 U L' R D2
B' L R2 U L' D R
B' L R2 U L' D' R
B' L R2 U L' D2 R
B' L R2 U R L' D
B' L R2 U R L' D'
B' L R2 U R L' D2
B' L R2 U R D L'
B' L R2 U R D' L'
B' L R2 U R D2 L'
B' L R2 U D L' R
B' L R2 U D R L'
B' L R2 U D' L' R
B' L R2 U D' R L'
B' L R2 U D2 L' R
B' L R2 U D2 R L'
B' L R2 D U L' R
B' L R2 D U R L'
B' L R2 D' U L' R
B' L R2 D' U R L'
B' L R2 D2 U L' R
B' L R2 D2 U R L'
B' L R2 B U L' R
B' L R2 B U R L'
B' L R2 B' U L' R
B' L R2 B' U R L'
B' L R2 B2 U L' R
B' L R2 B2 U R L'
B' L U L' D' R' F2
B' L U L' D' F2 R'
B' L U D' L' R' F2
B' L U D' L' F2 R'
B' L U D' R' L' F2
B' L D' U L' R' F2
B' L D' U L' F2 R'
B' L D' U R' L' F2
D L D2 B' L' R' F2
D L D2 B' L' F2 R'
D L D2 B' R' L' F2
R2 L B' L U L2 R'
R2 L B' L U R' L2
D' L B' L' R' F2 B
D' L B' L' R' B F2
D' L B' L' F2 R' B
D' L B' R' L' F2 B
D' L B' R' L' B F2
D L B' L2 R' F L
D L B' L2 F L R'
D' L B' R' B L' F2
D L B' L2 F R' L
D L B' R' L2 F L
D L B2 U2 L' B R'
D L B2 U2 B L' R'
D L B2 U2 B R' L'
U' L' R B' L R U
U' L' R B' R L U
U' L' R2 B' L U D
U' L' R2 B' L U D'
U' L' R2 B' L U D2
U' L' R2 B' L D U
U' L' R2 B' L D' U
U' L' R2 B' L D2 U
U' L' R2 B' D L U
U' L' R2 B' D' L U
U' L' R2 B' D2 L U
B' L' D' L R' F2 B2
B' L' D' L R' B2 F2
B' L' D' L F2 R' B2
B' L' D' R' L F2 B2
B' L' D' R' L B2 F2
B' L' D' R' F2 L B2
B' L' D' F2 L R' B2
B' L' D' F2 R' L B2
D' L' F2 L B' R' B
D' L' F2 D2 L B' R'
D' L' F2 B' R' B L
U' L' B' L R2 U D
U' L' B' L R2 U D'
U' L' B' L R2 U D2
U' L' B' L R2 D U
U' L' B' L R2 D' U
U' L' B' L R2 D2 U
U' L' B' L U D' F2
U' L' B' L D' U F2
D' L' B' R' F2 B L
D' L' B' R' B L F2
D' L' B' R' B F2 L
U' L' B' R2 L U D
U' L' B' R2 L U D'
U' L' B' R2 L U D2
U' L' B' R2 L D U
U' L' B' R2 L D' U
U' L' B' R2 L D2 U
U' L' B' R2 D L U
U' L' B' R2 D' L U
U' L' B' R2 D2 L U
U' L' B' D' L U F2
D' L' B' F2 R' B L
D' L2 R F2 L2 B' R'
D' L2 R' B L2 F2 R
U' L2 R2 B' L B' U
L2 R2 B' L U L R'
L2 R2 B' L U R' L
R2 L2 B' L U L R'
R2 L2 B' L U R' L
L R2 B' L U L2 R'
L R2 B' L U R' L2
D' L2 F2 L2 B' R' B
D' L2 F2 B' L2 R' B
D' L2 F2 B' R' L2 B
D' L2 F2 B' R' B L2
U' L2 B' L R2 B' U
U' L2 B' L B' R2 U
D' L2 B' L2 R' F2 B
D' L2 B' L2 R' B F2
D' L2 B' L2 F2 R' B
D' L2 B' R' L2 F2 B
D' L2 B' R' L2 B F2
D' L2 B' R' F2 L2 B
D' L2 B' R' F2 B L2
D' L2 B' R' B L2 F2
D' L2 B' R' B F2 L2
U' L2 B' R2 L B' U
D' L2 B' F2 L2 R' B
D' L2 B' F2 R' L2 B
D' L2 B' F2 R' B L2
U' R L' B' L R U
U' R L' B' R L U
D' R L2 F2 L2 B' R'
B' R U' L R U R
B' R U' R L U R
D' R U2 F' L' U2 F'
D2 R D F2 B' R' B
D2 R D B' R' F2 B
D2 R D B' R' B F2
D2 R D B' F2 R' B
B R D B2 R' D' F2
R' U' L' R' B' L U
D R D2 F2 B' R' B
D R D2 B' R' F2 B
D R D2 B' R' B F2
D R D2 B' F2 R' B
R U' L' R B' L U
R U' L' B' L R U
R U' L' B' R L U
D' R F2 L2 B' L2 R'
D' R F2 L2 B' R' L2
R U' R L' B' L U
R' U' R' L' B' L U
D' R F2 U2 F U2 R
D' R B' R2 B R F2
D2 R B' D R' F2 B
D2 R B' D R' B F2
D2 R B' D F2 R' B
D' R B2 R2 F2 B R'
D' R B2 R2 B R' F2
D' R B2 R2 B F2 R'
D' R' L2 B L2 F2 R
B' R' U' L R' U D
B' R' U' L R' U D'
B' R' U' L R' U D2
B' R' U' L R' D U
B' R' U' L R' D' U
B' R' U' L R' D2 U
B' R' U' L D R' U
B' R' U' L D' R' U
B' R' U' L D2 R' U
B' R' U' R' L U D
B' R' U' R' L U D'
B' R' U' R' L U D2
B' R' U' R' L D U
B' R' U' R' L D' U
B' R' U' R' L D2 U
B' R' U' R' D L U
B' R' U' R' D' L U
B' R' U' R' D2 L U
B' R' U' D L R' U
B' R' U' D R' L U
B' R' U' D' L R' U
B' R' U' D' R' L U
B' R' U' D2 L R' U
B' R' U' D2 R' L U
B' R' D U' L R' U
B' R' D U' R' L U
D2 R' D F2 B' R' B
D2 R' D B' R' F2 B
D2 R' D B' R' B F2
D2 R' D B' F2 R' B
B' R' D' U' L R' U
B' R' D' U' R' L U
B' R' D2 U' L R' U
B' R' D2 U' R' L U
D R' D2 F2 B' R' B
D R' D2 B' R' F2 B
D R' D2 B' R' B F2
D R' D2 B' F2 R' B
B' R' F U' L R' U
B' R' F U' R' L U
D' R' F B' R' F B2
D' R' F B' R' B2 F
B' R' F' U' L R' U
B' R' F' U' R' L U
D' R' F2 R B' R' B
B' R' F2 U' L R' U
B' R' F2 U' R' L U
D' R' F2 D B' R' B2
D' R' F2 D' B' R' B2
D' R' F2 D2 B' R' B2
D' R' F2 B U2 L U2
D' R' F2 B' R B2 R2
D' R' F2 B' R' B2 D
D' R' F2 B' R' B2 D'
D' R' F2 B' R' B2 D2
D' R' F2 B' R2 B2 R
D' R' B L2 F2 L2 R
D' R' B L2 F2 R L2
D' R' B U2 L U2 F2
D' R' B F2 U2 L U2
D' R' B' R F2 R2 B2
D' R' B' R F2 B2 R2
D' R' B' R B2 R2 F2
D' R' B' R B2 F2 R2
D' R' B' R' F2 B2 D
D' R' B' R' F2 B2 D'
D' R' B' R' F2 B2 D2
D' R' B' R' B2 F2 D
D' R' B' R' B2 F2 D'
D' R' B' R' B2 F2 D2
D' R' B' R2 B2 R F2
D2 R' B' D R' F2 B
D2 R' B' D R' B F2
D2 R' B' D F2 R' B
D' R' B' F R' F B2
D' R' B' F R' B2 F
D' R' B' F2 R B2 R2
D' R' B' F2 R' B2 D
D' R' B' F2 R' B2 D'
D' R' B' F2 R' B2 D2
D' R' B' F2 R2 B2 R
B' R' B2 U L R' U'
B' R' B2 U R' L U'
B R' B2 L U' L' R'
B R' B2 L U' R' L'
B' R2 L U L' R D
B' R2 L U L' R D'
B' R2 L U L' R D2
B' R2 L U L' D R
B' R2 L U L' D' R
B' R2 L U L' D2 R
B' R2 L U R L' D
B' R2 L U R L' D'
B' R2 L U R L' D2
B' R2 L U R D L'
B' R2 L U R D' L'
B' R2 L U R D2 L'
B' R2 L U D L' R
B' R2 L U D R L'
B' R2 L U D' L' R
B' R2 L U D' R L'
B' R2 L U D2 L' R
B' R2 L U D2 R L'
B' R2 L D U L' R
B' R2 L D U R L'
B' R2 L D' U L' R
B' R2 L D' U R L'
B' R2 L D2 U L' R
B' R2 L D2 U R L'
B' R2 L B U L' R
B' R2 L B U R L'
B' R2 L B' U L' R
B' R2 L B' U R L'
B' R2 L B2 U L' R
B' R2 L B2 U R L'
U' R2 L' B' L U D
U' R2 L' B' L U D'
U' R2 L' B' L U D2
U' R2 L' B' L D U
U' R2 L' B' L D' U
U' R2 L' B' L D2 U
U' R2 L' B' D L U
U' R2 L' B' D' L U
U' R2 L' B' D2 L U
U' R2 L2 B' L B' U
U' R2 U D' B' R' B
B' R2 D L U L' R
B' R2 D L U R L'
D2 R2 D F2 B' R' B
D2 R2 D B' R' F2 B
D2 R2 D B' R' B F2
D2 R2 D B' F2 R' B
B' R2 D' L U L' R
B' R2 D' L U R L'
U' R2 D' U B' R' B
B' R2 D2 L U L' R
B' R2 D2 L U R L'
L' D L D2 F2 B' R'
L' D L D2 B' R' F2
L' D L D2 B' F2 R'
L D L B' L2 R' F
L D L B' L2 F R'
D R2 D2 F2 B' R' B
L D L B' R' L2 F
D R2 D2 B' R' F2 B
D R2 D2 B' R' B F2
D R2 D2 B' F2 R' B
D' R2 F2 R B' R' B2
D' R2 F2 R2 B' R' B
D' R2 F2 B' R B R2
D' R2 F2 B2 R B R'
B2 R2 B L U L' R'
B2 R2 B L U R' L'
U' R2 B U2 R' F' U'
U' R2 B' L U2 F U'
F' R2 B' L U L' R'
F' R2 B' L U R' L'
U' R2 B' L' B' L2 U
D' R2 B' R F2 B R2
D' R2 B' R B R2 F2
D' R2 B' R B F2 R2
F2 R2 B' L U L' R'
F2 R2 B' L U R' L'
D2 R2 B' D R' F2 B
D2 R2 B' D R' B F2
D2 R2 B' D F2 R' B
D' R2 B' F2 R B R2
F R2 B' L U L' R'
F R2 B' L U R' L'
D' R2 B2 R F2 B R'
D' R2 B2 R B R' F2
D' R2 B2 R B F2 R'
D' R2 B2 F2 R B R'
D2 U L2 R' F' R U'
U2 D L' F B2 U2 R
U2 D L' B2 F U2 R
D2 U R' L2 F' R U'
D' U R' F' U' F' B
D' U R' F' U' B F'
D2 U R' F' L2 R U'
D2 U R' F' R L2 U'
U2 D F' L' F B2 U2
U2 D F' L' B2 F U2
L' D' L F2 B' R' B
L' D' L B' R' F2 B
L' D' L B' R' B F2
L' D' L B' F2 R' B
U2 D F' B2 L' F U2
L D' L' F2 B' R' B
L D' L' B' R' F2 B
L D' L' B' R' B F2
L D' L' B' F2 R' B
U2 D B2 L U2 B' R'
U2 D B2 L' F U2 R
U2 D B2 F' L' F U2
B' U' L R2 U R D
B' U' L R2 U R D'
B' U' L R2 U R D2
B' U' L R2 U D R
B' U' L R2 U D' R
B' U' L R2 U D2 R
B' U' L R2 D U R
B' U' L R2 D' U R
B' U' L R2 D2 U R
B' U' L R2 B U R
B' U' L R2 B' U R
B' U' L R2 B2 U R
B' U' L U D' R' F2
B' U' L U D' F2 R'
B' U' L D' U R' F2
B' U' L D' U F2 R'
F' U' L' R2 B' L U
F2 U' L' R2 B' L U
F' U' L' B' L R2 U
F' U' L' B' R2 L U
F2 U' L' B' L R2 U
F2 U' L' B' R2 L U
F U' L' R2 B' L U
L' D' F2 L B' R' B
F U' L' B' L R2 U
F U' L' B' R2 L U
U D' R' F' U' F' B
U D' R' F' U' B F'
L' D' F2 D2 L B' R'
L' D' F2 B' R' B L
B' U' R2 L U R D
B' U' R2 L U R D'
B' U' R2 L U R D2
B' U' R2 L U D R
B' U' R2 L U D' R
B' U' R2 L U D2 R
B' U' R2 L D U R
B' U' R2 L D' U R
B' U' R2 L D2 U R
B' U' R2 L B U R
B' U' R2 L B' U R
B' U' R2 L B2 U R
F' U' R2 L' B' L U
L' D' B' R' F2 B L
L' D' B' R' B L F2
L' D' B' R' B F2 L
B' U' R2 D L U R
B' U' R2 D' L U R
F2 U' R2 L' B' L U
B' U' R2 D2 L U R
B' U' R2 B' U R B
L' D' B' F2 R' B L
L D' B' L' R' F2 B
L D' B' L' R' B F2
F U' R2 L' B' L U
L D' B' L' F2 R' B
L D' B' R' L' F2 B
L D' B' R' L' B F2
L D' B' R' B L' F2
B' U' D' L U R' F2
B' U' D' L U F2 R'
R D' B' R' D' F2 B
R D' B' R' D' B F2
R D' B' R' B D' F2
D U2 L' F B2 U2 R
D U2 L' B2 F U2 R
U D2 L2 R' F' R U'
B U' B2 L R2 U R
