L' R' F L U R'
R' L' F L U R'
D R' F B2 U L'
D R' B2 F U L'
R' D F U L' R'
R' D F U R' L'
R2 D2 R F' U R'
B2 U2 L B' U' R2
L' F L R' U R'
L' F R' L U R'
D F R' B2 U L'
U2 B2 L B' U' R2
B2 L D' F2 R B' U'
B2 L D' F2 B' R U'
B2 L D' B' F2 R U'
B2 L F2 R B' U' R
B2 L F2 B' R U' R
B2 L B' U2 L' U R2
R2 L' U' R F L U
B2 L B' D' F2 R U'
B2 L B' F2 R U' R
U2 L B2 L B U' R2
R' L' D F L U R'
L' R' D F L U R'
F' L' R' F L U R'
F2 L' R' F L U R'
F L' R' F L U R'
R' L' D' F L U R'
L' R' D' F L U R'
U L' R2 U' R F U
R' L' D2 F L U R'
U' L' U R' F U R'
L' R' D2 F L U R'
U' L' U F R' U R'
R' L' F L U R' D
R' L' F L U R' D'
R' L' F L U R' D2
R' L' F L U D R'
R' L' F L U D' R'
R' L' F L U D2 R'
R' L' F L D U R'
R' L' F L D' U R'
R' L' F L D2 U R'
L' R' F L U R' D
L' R' F L U R' D'
L' R' F L U R' D2
L' R' F L U D R'
L' R' F L U D' R'
L' R' F L U D2 R'
L' R' F L D U R'
L' R' F L D' U R'
L' R' F L D2 U R'
R' L' F D L U R'
L' R' F D L U R'
R' L' F D' L U R'
L' R' F D' L U R'
R' L' F D2 L U R'
L' R' F D2 L U R'
U L' U' R' F U R'
R' L' F' L F2 U R'
L' R' F' L F2 U R'
U L' U' F R' U R'
U2 L' U2 R' F U R'
U2 L' U2 F R' U R'
R' L' F2 L F' U R'
L' R' F2 L F' U R'
F' L' F L R' U R'
F2 L' F L R' U R'
F' L' F R' L U R'
U' L' F R' U R' B
F L' F L R' U R'
F2 L' F R' L U R'
F L' F R' L U R'
L' R2 U' R F L U
U2 L2 U2 R' F' U R'
R' U L R' U B' U'
R' U L' R' U' F U
R' U L' U' F U R'
R' U R' L U B' U'
R' U R' L' U' F U
R' U R' D F L' F'
R' U R' D' B' L B
L' U R' F L U R'
R' U R' F' D F L'
R' U R' B D' B' L
R' U D R' F L' F'
R' U D F L' F' R'
R' U D' R' B' L B
R' U D' B' L B R'
R' U D2 R' U B U'
L' U F L R' U R'
L' U F R' L U R'
R' U F' R' D F L'
R' U F' D R' F L'
R' U F' D F L' R'
R' U F' D F R' L'
R' U B D' B' L R'
R' U B D' B' R' L
B2 R U2 L B' U' R
D2 R D' F' B2 U F'
D2 R D' B2 F' U F'
R' U' L' U F U R'
D R F R2 B2 U L'
D2 R F' R2 U D2 R2
D2 R F' R2 U' L2 U2
D2 R F' R2 D' B2 U
D2 R F' R2 D2 U R2
D R F B2 R2 U L'
D2 R F' D' B2 U F2
D R F' R2 B2 U L
L' U' R' F L U R'
D R B2 R2 F U L'
D R B2 F R2 U L'
L' U' F L R' U R'
L' U' F R' L U R'
F' R' L' F L U R'
F2 R' L' F L U R'
F R' L' F L U R'
D2 R' U' L2 U' B U'
D2 R' U2 D F2 B U'
D2 R' U2 D B F2 U'
D2 R' U2 D2 B U' R2
D' R' U2 F2 B' U' L
D2 R' U2 B U L2 U2
D2 R' U2 B U' D2 R2
D2 R' U2 B D F2 U'
D2 R' U2 B D2 U' R2
D' R' U2 B' F2 U' L
D2 R' D U2 F2 B U'
D2 R' D U2 B F2 U'
F' R' D F U L' R'
F' R' D F U R' L'
F2 R' D F U L' R'
F2 R' D F U R' L'
F R' D F U L' R'
F R' D F U R' L'
D2 R' D' B2 U2 B' U'
D2 R' D2 U2 B U' R2
D' R' D2 F B2 U L'
D' R' D2 B2 F U L'
L2 U2 L2 R' F' U R'
D R' F U L' D' R2
D R' F U D' L' R2
D R' F U D' R2 L'
D R' F D' U L' R2
D R' F D' U R2 L'
D R' F B2 U L' D
D R' F B2 U L' D'
D R' F B2 U L' D2
D R' F B2 U D L'
D R' F B2 U D' L'
D R' F B2 U D2 L'
D R' F B2 D U L'
D R' F B2 D' U L'
D R' F B2 D2 U L'
U2 R' F2 L' F U R'
D R' F' B2 U' R U2
L2 U2 R' L2 F' U R'
L' U2 R' F L U R'
D2 R' B U' L2 U2 L2
L2 U2 R' F' L2 U R'
D' R' B D2 B2 U L
D' R' B' U L D R2
D' R' B' U D L R2
D' R' B' U D R2 L
D' R' B' U2 F2 U' L
D' R' B' D U L R2
D' R' B' D U R2 L
D2 R' B' D2 F2 U R2
R' U2 D F U' L' R'
R' U2 D F U' R' L'
D R' B' D2 B' U L
D R' B2 U F L' F'
D R' B2 F U L' D
D R' B2 F U L' D'
D R' B2 F U L' D2
D R' B2 F U D L'
D R' B2 F U D' L'
D R' B2 F U D2 L'
D R' B2 F D U L'
D R' B2 F D' U L'
D R' B2 F D2 U L'
D R' B2 F' U' R U2
L' U2 F L R' U R'
L' U2 F R' L U R'
U R2 L' U' R F U
B2 R2 U L B' U' B
U R2 U' D2 R F' U
U R2 D F D' L' F
F' R2 D2 R F' U R'
F2 R2 D2 R F' U R'
F R2 D2 R F' U R'
U R2 D2 U' R F' U
R2 D R F U L' R'
R2 D R F U R' L'
L' D R' F L B2 U
R' D U R' F L' F'
R' D U F L' F' R'
D R2 B2 R F U L'
R' D U2 F U' L' R'
R' D U2 F U' R' L'
D R2 B2 D R F' U
L' D F L R' B2 U
B2 U L B' U' B R2
R' D F U L' R' D
R' D F U L' R' D'
R' D F U L' R' D2
R' D F U L' D R'
R' D F U L' D' R'
R' D F U L' D2 R'
R' D F U R' L' D
R' D F U R' L' D'
R' D F U R' L' D2
R' D F U R' D L'
R' D F U R' D' L'
R' D F U R' D2 L'
R' D F U D L' R'
R' D F U D R' L'
R' D F U D' L' R'
R' D F U D' R' L'
R' D F U D2 L' R'
R' D F U D2 R' L'
L' D F R' L B2 U
R' D F D U L' R'
R' D F D U R' L'
R' D F D' U L' R'
R' D F D' U R' L'
R' D F D2 U L' R'
R' D F D2 U R' L'
R' D F' U R' D2 L2
R' D F' U' R U2 R2
B' U R2 D L' F L'
B2 U R2 U L B' U'
B' U R2 D F L' F
R' D' U R' B' L B
R' D' U B' L B R'
R2 D' B' R U L R'
R2 D' B' R U R' L
R D' B' U L R F2
R D' B' U R L F2
R D' B' U R F2 L
R' D2 R F' R' U R'
R2 D2 R D F' U R'
R2 D2 R D' F' U R'
R2 D2 R D2 F' U R'
R2 D2 R F' U R' D
R2 D2 R F' U R' D'
R2 D2 R F' U R' D2
R2 D2 R F' U D R'
R2 D2 R F' U D' R'
R2 D2 R F' U D2 R'
R2 D2 R F' D U R'
R2 D2 R F' D' U R'
R2 D2 R F' D2 U R'
R' D2 U R' U B U'
B2 U2 L D' F2 B' U'
B2 U2 L D' B' F2 U'
B' U2 L B' L U' R2
B2 U2 L F B' U' R2
B2 U2 L F' B' U' R2
B2 U2 L F2 B' U' R2
B2 U2 L B' U' R2 D
B2 U2 L B' U' R2 D'
B2 U2 L B' U' R2 D2
B2 U2 L B' D' F2 U'
B2 U2 L B' F U' R2
B2 U2 L B' F' U' R2
B2 U2 L B' F2 U' R2
R2 D2 B R F' U R'
R2 D2 B' R F' U R'
L' F L R' U R' D
L' F L R' U R' D'
L' F L R' U R' D2
L' F L R' U D R'
L' F L R' U D' R'
L' F L R' U D2 R'
L' F L R' D U R'
L' F L R' D' U R'
L' F L R' D2 U R'
R2 D2 B2 R F' U R'
L' F L D R' B2 U
R' F L' F L U R'
B2 U2 F L B' U' R2
B2 U2 F' L B' U' R2
B2 U2 F2 L B' U' R2
L' F R' L U R' D
L' F R' L U R' D'
L' F R' L U R' D2
L' F R' L U D R'
L' F R' L U D' R'
L' F R' L U D2 R'
L' F R' L D U R'
L' F R' L D' U R'
L' F R' L D2 U R'
L' F R' D L U R'
L' F R' D' L U R'
L' F R' D2 L U R'
D F R B2 R2 U L'
D F R' U L' D' R2
D F R' U D' L' R2
D F R' U D' R2 L'
B' U2 B' L B' U' R2
D F R' D' U L' R2
D F R' D' U R2 L'
D F R' B2 U L' D
D F R' B2 U L' D'
D F R' B2 U L' D2
D F R' B2 U D L'
D F R' B2 U D' L'
D F R' B2 U D2 L'
