B' L2 U F2 U2 R2
B' L2 U' R2 D2 B2
B' L2 F' U' R2 B
F' R2 B D L2 F2
F' R2 B D F2 L2
F2 U' B' L2 U' R2
B' F L2 U' R2 B'
B' F L2 U' B' R2
F' B' L2 U' R2 B
B' F' L2 U' R2 B
F B' L2 U' R2 B'
F B' L2 U' B' R2
B' L D2 L U' B2 R'
B' L F' L U' R2 B
B' L' D' L' F2 R U'
B' L2 R U F2 L' U2
B' L2 R U' R D2 B2
B' L2 R U' D2 R B2
B' L2 R U' D2 B2 R
B' L2 R D R2 U' R'
B' L2 R D2 U' R B2
B' L2 R D2 U' B2 R
B' L2 R' U F2 U2 R'
B' L2 R' U' R' D2 B2
B' L2 R' U' D2 R' B2
B' L2 R' D R2 U' R
B' L2 R' D2 U' R' B2
B' L2 R2 D R2 U' R2
B' L2 U L F2 U2 R2
B' L2 U L' F2 U2 R2
B' L2 U L2 F2 U2 R2
D2 L2 U R2 F U B2
B' L2 U D2 L2 U2 B2
D2 L2 U F R2 U B2
B' L2 U F' U2 R2 B
B' L2 U F2 L U2 R2
B' L2 U F2 L' U2 R2
B' L2 U F2 L2 U2 R2
B' L2 U F2 U2 R2 D
B' L2 U F2 U2 R2 D'
B' L2 U F2 U2 R2 D2
B' L2 U F2 D2 L2 U2
B' L2 U' R D2 R B2
B' L2 U' R D2 B2 R
B' L2 U' R' D2 R' B2
B' L2 U' R2 U2 F2 U2
B' L2 U' R2 D2 B2 D
B' L2 U' R2 D2 B2 D'
B' L2 U' R2 D2 B2 D2
B' L2 U' R2 B D2 B2
B' L2 U' R2 B' D2 B2
B' L2 U' R2 B2 D2 B2
B' L2 U' D2 B2 D2 R2
B' L2 U' F' R2 F B
B' L2 U' F' R2 B F
B' L2 U' B R2 D2 B2
B' L2 U' B' R2 D2 B2
B' L2 U' B2 R2 D2 B2
F L2 U2 F U R2 B'
F L2 U2 F U B' R2
B' L2 D R2 U' D' R2
B' L2 D R2 U2 B2 U
B' L2 D R2 D' U' R2
B' L2 D R2 D2 F2 U'
B2 L2 D B R2 F' U'
B' L2 D' F2 U' D' B2
B' L2 D' F2 U2 L2 U
B' L2 D' F2 D' U' B2
B' L2 D' F2 D2 R2 U'
B' L2 D2 U L2 U2 B2
B' L2 D2 U' B2 D2 R2
D' L2 D2 F B2 U F
D' L2 D2 B2 F U F
B' L2 F U F U2 R2
F L2 F U B' R2 F'
B' L2 F' R' U' R' B
B' L2 F' U F' U2 R2
B' L2 F' U' R2 D B
B' L2 F' U' R2 D' B
B' L2 F' U' R2 D2 B
B' L2 F' U' R2 B D
B' L2 F' U' R2 B D'
B' L2 F' U' R2 B D2
B' L2 F' U' B R2 B
B' L2 F' U' B' R2 B
B' L2 F' U' B2 R2 B
B2 L2 F' B U' R2 B
B L2 F' B2 U' R2 B
B' L2 F2 U' R2 D B2
B2 L2 B U F2 U2 R2
B2 L2 B U' R2 D2 B2
B2 L2 B F' U' R2 B
R2 U D R2 B' U' F2
R2 U D B' R2 U' F2
B L2 B2 U F2 U2 R2
B L2 B2 U' R2 D2 B2
B L2 B2 F' U' R2 B
B' R L2 U F2 L' U2
B' R L2 U' R D2 B2
B' R L2 U' D2 R B2
B' R L2 U' D2 B2 R
B' R L2 D R2 U' R'
B' R L2 D2 U' R B2
B' R L2 D2 U' B2 R
L2 U F2 U F' U R2
F2 R U' B' L2 U' R
R2 U B' L2 U F2 U2
R2 U B' L2 U' D2 B2
R2 U B' L2 D R2 U'
R2 U B' L2 D2 U' B2
B' R D R2 U' R' F2
B' R D R2 U' F2 R'
R2 U B' D R2 U' F2
F R B' L2 U' R B'
F R B' L2 U' B' R
B' R' L2 U F2 U2 R'
B' R' L2 U' R' D2 B2
B' R' L2 U' D2 R' B2
B' R' L2 D R2 U' R
B' R' L2 D2 U' R' B2
B' R' D R2 U' R F2
