R' L B' L2 U' B2
R' L' U2 F U B
L' R' U2 F U B
L R' B' L2 U' B2
L' U2 D' F L' U
L' D' U2 F L' U
L B' L2 R' U' B
L B' R' L2 U' B
L' R U F' U F2 U
L' R U F' U2 D' L2
L' R U F' D R2 U2
L' R U F' D' U2 L2
D2 L R' B L2 U' B2
B' L R' B' L2 U' B2
B2 L R' B' L2 U' B2
B L R' B' L2 U' B2
R' L U' B D L2 F2
R' L U' B D F2 L2
L' R U2 F U D2 B2
L' R U2 F U' F2 U2
L' R U2 F D' L2 U
L' R U2 F D2 U B2
R' L D B' U' F2 B2
R' L D B' U' B2 F2
D2 L U' D F2 B' L
D2 L U' D B' L F2
D2 L U' D B' F2 L
D2 L D U' F2 B' L
D2 L D U' B' L F2
D2 L D U' B' F2 L
R' L B L2 B2 U' B2
R' L B' L2 R U' B2
R' L B' L2 R' U' B2
R' L B' L2 R2 U' B2
R' L B' L2 U' B2 D
R' L B' L2 U' B2 D'
R' L B' L2 U' B2 D2
R' L B' L2 D' R2 U'
R' L B' R L2 U' B2
R' L B' R' L2 U' B2
R2 L B' L2 R U' B
L R B' L2 R2 U' B
L R B' L2 U F' U2
R' L B' R2 L2 U' B2
R2 L B' R L2 U' B
R L B' L2 R2 U' B
R L B' L2 U F' U2
L R B' R2 L2 U' B
R' L B' U' B2 D F2
R L B' R2 L2 U' B
B' L B' L2 R' U' B
B2 L B' L2 R' U' B
R L' U F' U F2 U
R L' U F' U2 D' L2
R L' U F' D R2 U2
R L' U F' D' U2 L2
B L B' L2 R' U' B
B' L B' R' L2 U' B
B2 L B' R' L2 U' B
B L B' R' L2 U' B
R' L' U' L2 B D L2
L' R' U' L2 B D L2
R' L' U' B U' F U
L' R' U' B U' F U
L R' U' B D L2 F2
L R' U' B D F2 L2
R' L' U2 L' U B L
L' R' U2 L' U B L
R' L' U2 D F U B
L' R' U2 D F U B
R' L' U2 D' F U B
L' R' U2 D' F U B
R' L' U2 D2 F U B
L' R' U2 D2 F U B
R' L' U2 F L U B
R' L' U2 F L' U B
L' R' U2 F L U B
R' L' U2 F L2 U B
