B R' F2 R U' F
B R2 F2 R U' F'
R' F2 R B U' F
U' F2 B L R U'
U' F2 B R L U'
F2 B R U B U2
U' B F2 L R U'
U' B F2 R L U'
B F2 R U B U2
F2 L B R U B U2
L' R' U D F' L' R2
L' R' U D F' R2 L'
R' L' U D F' L' R2
R' L' U D F' R2 L'
R' L' D U F' L' R2
R' L' D U F' R2 L'
L' R' D U F' L' R2
L' R' D U F' R2 L'
D L' R' U F' L' R'
D L' R' U F' R' L'
D2 L' R' B2 U F' L'
R' L' D2 B2 U F' L'
L' R' D2 B2 U F' L'
U L' U2 F2 B L U'
U L' U2 B L F2 U'
U L' U2 B F2 L U'
U' L' B L F2 R U'
F2 L' B R U B U2
B L2 F2 U2 L U F
B' L2 F2 B2 R' U' F'
F2 L2 B R U B U2
B' L2 B2 R' F2 U' F
B' L2 B2 F2 R' U' F'
R' U F2 R U' F L'
F2 R U D B R' U2
F2 R U2 R2 U F' L'
F2 R D U B R' U2
D R' L' U F' L' R'
D R' L' U F' R' L'
D2 R' L' B2 U F' L'
L' U2 L F2 B U' F'
L' U2 L B F2 U' F'
F R' F R B U' F2
B' R' F2 R B2 U' F
U' R' F2 R B L U'
B2 R' F2 R B' U' F
B R' F2 R U' D F
B R' F2 R U' D' F
B R' F2 R U' D2 F
B R' F2 R U' F D
B R' F2 R U' F D'
B R' F2 R U' F D2
B R' F2 R D U' F
B R' F2 R D' U' F
B R' F2 R D2 U' F
B' R' F2 B2 R U' F
B2 R' F2 B' R U' F
B R' F2 D R U' F
B R' F2 D' R U' F
B R' F2 D2 R U' F
D2 R' B2 L' U F' L'
B2 R' B' F2 R U' F
B' R' B2 F2 R U' F
L' U2 F2 L B U' F
L' U2 F2 B L U' F
L' U2 B L F2 U' F'
L' U2 B F2 L U' F
R' D L' U F' L' R2
R' D L' U F' R2 L'
B' R2 F2 R B2 U' F'
B2 R2 F2 R B' U' F'
B R2 F2 L R U' F'
L' D R' U F' L' R'
L' D R' U F' R' L'
B R2 F2 L' R U' F'
B R2 F2 L2 R U' F'
B R2 F2 R L U' F'
B R2 F2 R L' U' F'
B R2 F2 R L2 U' F'
B' R2 F2 B2 R U' F'
B R2 F2 R U' D F'
B R2 F2 R U' D' F'
B R2 F2 R U' D2 F'
B R2 F2 R U' F' D
B R2 F2 R U' F' D'
B R2 F2 R U' F' D2
B R2 F2 R D U' F'
B R2 F2 R D' U' F'
B R2 F2 R D2 U' F'
B2 R2 F2 B' R U' F'
B2 R2 B' F2 R U' F'
B' R2 B2 F2 R U' F'
F' U F' L' B R U'
F' U F' B L' R U'
F' U F' B R L' U'
F' U B F' L' R U'
F' U B F' R L' U'
R' D2 L' B2 U F' L'
R2 D2 L' F' B2 U F2
R2 D2 L' B2 F' U F2
F' U' F' B L R U'
F' U' F' B R L U'
F' U' B L F' R U'
F2 U' B L R U' R'
L' D2 R' B2 U F' L'
F2 U' B R L U' R'
F' U' B F' L R U'
F' U' B F' R L U'
R' D2 B2 L' U F' L'
R2 D2 B2 L' F' U F2
U F' L' F' B R U'
U F' L' B F' R U'
F2 D B R U B U2
R' F' U F' R U' L'
R2 F' U2 F' R U' F'
U' F' B L F' R U'
U F' B L' F' R U'
U' F2 L B L R U'
U' F2 L B R L U'
U' F2 L' B L R U'
U' F2 L' B R L U'
U2 F2 L B R U' F
R2 F2 L' R U' F' L'
U' F2 L2 B L R U'
U' F2 L2 B R L U'
R2 F2 L2 R B' U' F'
R' F2 R D B U' F
R' F2 R D' B U' F
R' F2 R D2 B U' F
R' F2 R B U' D F
R' F2 R B U' D' F
R' F2 R B U' D2 F
R' F2 R B U' F D
R' F2 R B U' F D'
R' F2 R B U' F D2
R' F2 R B D U' F
R' F2 R B D' U' F
R' F2 R B D2 U' F
R2 F2 L2 B' R U' F'
R2 F2 R L' U' F' L'
R2 F2 R L2 B' U' F'
R2 F2 R U' F' D' L2
R2 F2 R U2 F U F2
F2 D' B R U B U2
R' F2 D R B U' F
U' F2 D B L R U'
U' F2 D B R L U'
R' F2 D' R B U' F
U' F2 D' B L R U'
U' F2 D' B R L U'
R' F2 D2 R B U' F
U' F2 D2 B L R U'
U' F2 D2 B R L U'
U' F2 B L R U' D
U' F2 B L R U' D'
U' F2 B L R U' D2
U' F2 B L R D U'
U' F2 B L R D' U'
