L U2 F U' L' F2
U2 L U F L' R F2
U2 L U F R L' F2
D' L U2 F B' U' F2
F L U2 F U' F L2
D' L U2 B' F U' F2
F L D F2 R2 B U
B2 L F R' U' L' F2
U' L F U L' R F2
U' L F U R L' F2
B' L F U' L' F2 B'
B' L F U' L' B' F2
F L' U' B' L2 U F2
D' L' F B' L2 U F2
F L' F2 U' B' L2 U
F L' F2 B D' R2 B2
F L' F2 B D' B2 R2
F' L' B D' R2 B2 L
D2 L' B' L2 U L' F'
F L' B F2 D' R2 B2
F L' B F2 D' B2 R2
F L' B' L2 U L2 F2
F L' B' L2 U F2 L2
D' L' B' F L2 U F2
L U F L' F2 D R2
L U F' U F2 U' L'
B2 R' U' F L' R F'
B2 R' U' F R L' F'
R U2 L U F L' R
R U2 L U F R L'
L U2 F L U' L2 F2
L U2 F L U' F2 L2
L U2 F L2 U' L F2
L U2 F L2 U' F2 L
L U2 F U' L F2 L2
L U2 F U' L' F2 D
L U2 F U' L' F2 D'
L U2 F U' L' F2 D2
L U2 F U' L2 F2 L
L U2 F D' L2 U' L
L U2 F B U' L' F2
L U2 F B' U' L' F2
L U2 F B2 U' L' F2
L U2 B F U' L' F2
L U2 B' F U' L' F2
L U2 B2 F U' L' F2
B' U' F L' R F2 B'
B' U' F L' R B' F2
B' U' F L' B' R F2
B' U' F R L' F2 B'
B' U' F R L' B' F2
F' U2 R U L B U
U' F L U L2 R F2
U' F L U R L2 F2
U' F L U R F2 L2
U' F L' R F2 D' B2
U' F R L' F2 D' B2
L F U L F2 L2 R
L F U L F2 R L2
L F U' L' F2 D2 B2
L' F B' L2 U L F2
L' F B' L2 U F2 L
L' F' B D' R2 B2 L
L B U2 F U' L' F2
L' B F' D' R2 B2 L
L' B' L2 U F L' F2
L' B' L2 F U L' F2
L B' U2 F U' L' F2
L' B' F L2 U L F2
L' B' F L2 U F2 L
L B2 U2 F U' L' F2
