L B' U B L
F' L B' U B L
F2 L B' U B L
F L B' U B L
L D B' U B L
L D' B' U B L
L D2 B' U B L
L2 F L' B' U B
L2 F B U B' R'
L F B' U B L
L F' B' U B L
L F2 B' U B L
L2 B F U B' R'
L B' L F U B
U B' L' F U' F'
L B' U L B L
L B' U L' B L
L B' U L2 B L
L B' U D B L
L B' U D' B L
L B' U D2 B L
L B' U B L D
L B' U B L D'
L B' U B L D2
L B' U B D L
L B' U B D' L
L B' U B D2 L
L B' D U B L
L B' D' U B L
L B' D2 U B L
L B' F U B L
L B' F' U B L
L B' F2 U B L
L2 R U' R' F U R
L2 R U' F R' U R2
F' L D B' U B L
F2 L D B' U B L
F L D B' U B L
F' L D' B' U B L
F2 L D' B' U B L
F L D' B' U B L
F' L D2 B' U B L
F2 L D2 B' U B L
F L D2 B' U B L
F' L F B' U B L
F2 L F B' U B L
F L F B' U B L
F' L F' B' U B L
F2 L F' B' U B L
F L F' B' U B L
F' L F2 B' U B L
F2 L F2 B' U B L
F L F2 B' U B L
F' L B' L F U B
F2 L B' L F U B
F L B' L F U B
F' L B' U L B L
F' L B' U L' B L
F' L B' U L2 B L
F' L B' U D B L
F' L B' U D' B L
F' L B' U D2 B L
F' L B' U B L D
F' L B' U B L D'
F' L B' U B L D2
F' L B' U B D L
F' L B' U B D' L
F' L B' U B D2 L
F2 L B' U L B L
F2 L B' U L' B L
F2 L B' U L2 B L
F2 L B' U D B L
F2 L B' U D' B L
F2 L B' U D2 B L
F2 L B' U B L D
F2 L B' U B L D'
F2 L B' U B L D2
F2 L B' U B D L
F2 L B' U B D' L
F2 L B' U B D2 L
B2 L B' U D B' L2
F L B' U L B L
F L B' U L' B L
F L B' U L2 B L
F' L B' D U B L
F L B' U D B L
F L B' U D' B L
F L B' U D2 B L
F L B' U B L D
F L B' U B L D'
F L B' U B L D2
F L B' U B D L
F L B' U B D' L
F L B' U B D2 L
B' L B' U2 B U' B
F' L B' D' U B L
F2 L B' D U B L
B2 L B' U2 B2 U' B
F' L B' D2 U B L
F2 L B' D' U B L
B2 L B' D U B' L2
L2 R' U' R F U R
F' L B' F U B L
F L B' D U B L
F2 L B' D2 U B L
F' L B' F' U B L
F L B' D' U B L
F2 L B' F U B L
F' L B' F2 U B L
B2 L B' D2 F2 U B'
F2 L B' F' U B L
F L B' D2 U B L
F2 L B' F2 U B L
F L B' F U B L
F L B' F' U B L
F L B' F2 U B L
U2 L' U' F L B' U'
B2 L' U2 F B U' B
B2 L' U2 B F U' B
U L' D F U' L' F'
U L' F L B' U' F'
U L' F L2 U' F' L'
R' L2 U' R F U R
L2 R2 U' R2 F U R
R2 L2 U' R2 F U R
R L2 U' R' F U R
L2 R2 U' F R2 U R'
R2 L2 U' F R2 U R'
R L2 U' F R' U R2
B L2 U D L2 B' R'
B L2 D U L2 B' R'
F' L2 F L' B' U B
F2 L2 F L' B' U B
F L2 F L' B' U B
D' L2 F B U R' B'
F' L2 F B U B' R'
F2 L2 F B U B' R'
F L2 F B U B' R'
D' L2 B F U R' B'
F' L2 B F U B' R'
F2 L2 B F U B' R'
F L2 B F U B' R'
L' U D F U' L' F'
L' U F L B' U' F'
L' U F L2 U' F' L'
R' U F2 B' L' F U'
R' U B' F2 L' F U'
L2 D L' B' U B L
L' D U F U' L' F'
L2 D F L' B' U B
L2 D F B U B' R'
L D F B' U B L
L D F' B' U B L
L D F2 B' U B L
L2 D B F U B' R'
L D B' L F U B
L D B' U L B L
L D B' U L' B L
L D B' U L2 B L
L D B' U D B L
L D B' U D' B L
L D B' U D2 B L
L D B' U B L D
L D B' U B L D'
L D B' U B L D2
L D B' U B D L
L D B' U B D' L
L D B' U B D2 L
L D B' D U B L
L D B' D' U B L
L D B' D2 U B L
L D B' F U B L
L D B' F' U B L
L D B' F2 U B L
B U D' B R' B2 L
D U F' B' U' R F
U D F' B' U' R F
L2 D' L' B' U B L
L' D' L2 B' U L B
D U B' F' U' R F
U D B' F' U' R F
F' U B' L' F U' F'
F2 U B' L' F U' F'
F U B' L' F U' F'
L2 D' F L' B' U B
L2 D' F B U B' R'
L D' F B' U B L
L D' F' B' U B L
L D' F2 B' U B L
L2 D' B F U B' R'
L D' B' L F U B
L D' B' U L B L
L D' B' U L' B L
L D' B' U L2 B L
L D' B' U D B L
L D' B' U D' B L
L D' B' U D2 B L
L D' B' U B L D
L D' B' U B L D'
L D' B' U B L D2
L D' B' U B D L
L D' B' U B D' L
L D' B' U B D2 L
L D' B' D U B L
L D' B' D' U B L
L D' B' D2 U B L
L D' B' F U B L
L D' B' F' U B L
L D' B' F2 U B L
L2 D2 L' B' U B L
L2 D2 F L' B' U B
L2 D2 F B U B' R'
L D2 F B' U B L
L D2 F' B' U B L
L2 D2 B F U B' R'
L D2 F2 B' U B L
L D2 B' L F U B
L D2 B' U L B L
L D2 B' U L' B L
L D2 B' U L2 B L
L D2 B' U D B L
L D2 B' U D' B L
L D2 B' U D2 B L
L D2 B' U B L D
L D2 B' U B L D'
L D2 B' U B L D2
L D2 B' U B D L
L D2 B' U B D' L
L D2 B' U B D2 L
L D2 B' D U B L
L D2 B' D' U B L
L D2 B' D2 U B L
L D2 B' F U B L
L D2 B' F' U B L
L D2 B' F2 U B L
B2 U2 D' B R2 U' R
L2 F L' D B' U B
L2 F L' D' B' U B
L2 F L' D2 B' U B
L2 F L' B' L U B
L2 F L' B' L' U B
L2 F L' B' L2 U B
L2 F L' B' U D B
L2 F L' B' U D' B
L2 F L' B' U D2 B
L2 F L' B' U B D
L2 F L' B' U B D'
L2 F L' B' U B D2
L2 F L' B' D U B
L2 F L' B' D' U B
L2 F L' B' D2 U B
B2 U2 B U' D' B R'
B2 U2 B D' U' B R'
B U2 B2 U' D' B R'
B U2 B2 D' U' B R'
L2 F D L' B' U B
L2 F D B U B' R'
L2 F D' L' B' U B
L2 F D' B U B' R'
U F D B' U' F' R
L F D B' U B L
L2 F D2 L' B' U B
L2 F D2 B U B' R'
L F D' B' U B L
L2 F B U R B' R'
L2 F B U R' B' R'
L2 F B U R2 B' R'
L2 F B U D B' R'
L2 F B U D' B' R'
L2 F B U D2 B' R'
L2 F B U B' R' D
L2 F B U B' R' D'
L2 F B U B' R' D2
L2 F B U B' D R'
L2 F B U B' D' R'
L2 F B U B' D2 R'
L2 F B D U B' R'
L2 F B D' U B' R'
L2 F B D2 U B' R'
L2 F B' L' B' U B2
L F D2 B' U B L
L2 F B' U B' R' B2
L2 F B2 L' B' U B'
U F B' L' F U' F2
L F B' L F U B
L2 F B2 U B' R' B'
U F B' U' D F' R
L F B' U L B L
L F B' U L' B L
L F B' U L2 B L
L F B' U D B L
L F B' U D' B L
L F B' U D2 B L
L F B' U B L D
L F B' U B L D'
L F B' U B L D2
L F B' U B D L
L F B' U B D' L
L F B' U B D2 L
U F B' D U' F' R
L F B' D U B L
L F B' D' U B L
L F B' D2 U B L
L2 F' L' F2 B' U B
L2 F' L' B' F2 U B
B D F' U R B' L2
B D F' U B' L2 R
B D F' U B' R L2
L F' D B' U B L
L F' D' B' U B L
L F' D2 B' U B L
L F' B' L F U B
L F' B' U L B L
L F' B' U L' B L
L F' B' U L2 B L
L F' B' U D B L
L F' B' U D' B L
L F' B' U D2 B L
L F' B' U B L D
L F' B' U B L D'
L F' B' U B L D2
L F' B' U B D L
L F' B' U B D' L
L F' B' U B D2 L
L F' B' D U B L
L F' B' D' U B L
B D' U B R' B2 L
L F' B' D2 U B L
B2 D' U2 B R2 U' R
L2 F2 L' F' B' U B
L2 F2 L' B' F' U B
B D' B U R' B2 L
R' F2 U B' L' F U'
L F2 D B' U B L
R' F2 B' L' F U' B
L F2 D' B' U B L
L F2 D2 B' U B L
L F2 B' L F U B
U F2 B' L' F U' F
L F2 B' U L B L
L F2 B' U L' B L
L F2 B' U L2 B L
L F2 B' U D B L
L F2 B' U D' B L
L F2 B' U D2 B L
L F2 B' U B L D
L F2 B' U B L D'
L F2 B' U B L D2
L F2 B' U B D L
L F2 B' U B D' L
L F2 B' U B D2 L
L F2 B' D U B L
L F2 B' D' U B L
L F2 B' D2 U B L
U B L' F B2 U' F'
U B L' B2 F U' F'
D' B U R' D B' L2
D' B U D R' B' L2
D' B D U R' B' L2
L2 B D F U B' R'
L2 B D' F U B' R'
D' B D2 F2 U R' B'
L2 B D2 F U B' R'
L2 B F U R B' R'
L2 B F U R' B' R'
L2 B F U R2 B' R'
L2 B F U D B' R'
L2 B F U D' B' R'
L2 B F U D2 B' R'
L2 B F U B' R' D
L2 B F U B' R' D'
L2 B F U B' R' D2
L2 B F U B' D R'
L2 B F U B' D' R'
L2 B F U B' D2 R'
L2 B F D U B' R'
L2 B F D' U B' R'
L2 B F D2 U B' R'
L B' L D F U B
L B' L D' F U B
L B' L D2 F U B
L B' L F L U B
L B' L F L' U B
L B' L F L2 U B
L B' L F U D B
L B' L F U D' B
L B' L F U D2 B
L B' L F U B D
L B' L F U B D'
L B' L F U B D2
L B' L F D U B
L B' L F D' U B
L B' L F D2 U B
L B' L' U B D L2
L B' L' U2 B' U' B2
U B' L' D F U' F'
U B' L' D' F U' F'
U B' L' D2 F U' F'
U B' L' F L U' F'
U B' L' F L' U' F'
U B' L' F L2 U' F'
U B' L' F U' D F'
U B' L' F U' D' F'
U B' L' F U' D2 F'
U B' L' F U' F' D
U B' L' F U' F' D'
U B' L' F U' F' D2
U B' L' F D U' F'
U B' L' F D' U' F'
U B' L' F D2 U' F'
U B' L2 F' U' F R
D' B' U' L U2 L' B
D' B' U' L U2 B L'
L B' U L D B L
L B' U L D' B L
L B' U L D2 B L
L B' U L B L D
L B' U L B L D'
L B' U L B L D2
L B' U L B D L
L B' U L B D' L
L B' U L B D2 L
L B' U L' D B L
L B' U L' D' B L
L B' U L' D2 B L
L B' U L' B L D
L B' U L' B L D'
L B' U L' B L D2
L B' U L' B D L
L B' U L' B D' L
L B' U L' B D2 L
L B' U L2 D B L
L B' U L2 D' B L
L B' U L2 D2 B L
L B' U L2 B L D
L B' U L2 B L D'
L B' U L2 B L D2
L B' U L2 B D L
L B' U L2 B D' L
L B' U L2 B D2 L
L B' U D L B L
L B' U D L' B L
L B' U D L2 B L
L B' U D B L D
L B' U D B L D'
L B' U D B L D2
L B' U D B D L
L B' U D B D' L
L B' U D B D2 L
L B' U D' L B L
L B' U D' L' B L
L B' U D' L2 B L
L B' U D' B L D
L B' U D' B L D'
