R2 L B' U' R F'
L2 R2 U' R F' L'
R2 L2 U' R F' L'
L R2 B' U' R F'
D R' F L' F2 B2
D R' F L' B2 F2
D R' F B2 L' F2
D R' B2 F L' F2
D F L' R' F' B2
D F L' R' B2 F'
D F R' L' F' B2
D F R' L' B2 F'
D F R' B2 L' F'
D F2 R' F' L' B2
D F2 R' F' B2 L'
D F2 R' B2 F' L'
D L R' F L' F2 B2
D L R' F L' B2 F2
D L R' F B2 L' F2
D L R' B2 F L' F2
F' L R2 B' U' R F'
U2 L R2 B' U' R F
F2 L R2 B' U' R F'
F L R2 B' U' R F'
R2 L D B' L U' R
R' L F' U R' B' U'
D L F L' R' F' B2
D L F L' R' B2 F'
D L F R' L' F' B2
D L F R' L' B2 F'
D L F R' B2 L' F'
R2 L B' L U' R F'
R2 L B' L' U' R F'
R2 L B' L2 U' R F'
R2 L B' U' R D F'
R2 L B' U' R D' F'
R2 L B' U' R D2 F'
R2 L B' U' R F' D
R2 L B' U' R F' D'
R2 L B' U' R F' D2
D L F2 R' F' L' B2
D L F2 R' F' B2 L'
D L F2 R' B2 F' L'
B L B' R2 U' R F'
R2 L' U' R F' D' L2
D L' R' F L' F2 B2
D L' R' F L' B2 F2
D L' R' F B2 L' F2
D L' R' B2 F L' F2
L R' F' U R' B' U'
D L' F L' R' F' B2
D L' F L' R' B2 F'
D L' F R' L' F' B2
D L' F R' L' B2 F'
D L' F R' B2 L' F'
L' R2 U' R F' D' L2
L2 R2 U' L R F' L'
R2 L2 U' L R F' L'
L2 R2 U' L' R F' L'
R2 L2 U' L' R F' L'
L2 R2 U' L2 R F' L'
R2 L2 U' L2 R F' L'
L2 R2 U' R L F' L'
L2 R2 U' R L' F' L'
L2 R2 U' R L2 F' L'
R2 L2 U' R L F' L'
R2 L2 U' R L' F' L'
R2 L2 U' R L2 F' L'
L2 R2 U' R D F' L'
L2 R2 U' R D' F' L'
L2 R2 U' R D2 F' L'
R2 L2 U' R D F' L'
R2 L2 U' R D' F' L'
L2 R2 U' R F' L' D
L2 R2 U' R F' L' D'
L2 R2 U' R F' L' D2
L2 R2 U' R F' D L'
L2 R2 U' R F' D' L'
L2 R2 U' R F' D2 L'
R2 L2 U' R D2 F' L'
R2 L2 U' R F' L' D
R2 L2 U' R F' L' D'
R2 L2 U' R F' L' D2
R2 L2 U' R F' D L'
R2 L2 U' R F' D' L'
R2 L2 U' R F' D2 L'
D L' F2 R' F' L' B2
D L' F2 R' F' B2 L'
D L' F2 R' B2 F' L'
L R2 D B' L U' R
D2 L2 R F' U R2 F'
D L2 R' F L' F2 B2
D L2 R' F L' B2 F2
D2 L2 R2 U R F' L'
D L2 R' F B2 L' F2
F' L2 R2 U' R F' L'
F2 L2 R2 U' R F' L'
D L2 R' B2 F L' F2
F L2 R2 U' R F' L'
L2 R2 B U' R F' L'
R2 L2 B U' R F' L'
L R2 B' L U' R F'
L R2 B' L' U' R F'
L R2 B' L2 U' R F'
L2 R2 B' U' R F' L'
R2 L2 B' U' R F' L'
L R2 B' U' R D F'
L R2 B' U' R D' F'
L R2 B' U' R D2 F'
L R2 B' U' R F' D
L R2 B' U' R F' D'
L R2 B' U' R F' D2
L2 R2 B2 U' R F' L'
R2 L2 B2 U' R F' L'
D L2 F L' R' F' B2
D L2 F L' R' B2 F'
D L2 F R' L' F' B2
D L2 F R' L' B2 F'
D L2 F R' B2 L' F'
D L2 F2 R' F' L' B2
D L2 F2 R' F' B2 L'
D L2 F2 R' B2 F' L'
D2 R L2 F' U R2 F'
R2 U' L' R F' D' L2
D R F L' R2 F' B2
D R F L' R2 B2 F'
D R F R2 L' F' B2
D R F R2 L' B2 F'
D R F R2 B2 L' F'
D2 R F' L2 U R2 F'
D R F' R2 F' B2 L
D R F' R2 B2 L F'
D R F' R2 B2 F' L
R2 U' R L' F' D' L2
R2 U' R D F L' F2
D' R F2 B R' U2 R'
R2 U' R F2 D F L'
D R F2 R2 F' L' B2
D R F2 R2 F' B2 L'
D R F2 R2 B2 F' L'
D' R B R' F2 U2 R'
D' R B F2 R' U2 R'
D R B2 L2 R2 F L'
D R B2 L2 F L' R2
D R B2 L2 F R2 L'
D R B2 R2 L2 F L'
D R' L F L' F2 B2
D R' L F L' B2 F2
D R' L F B2 L' F2
D R' L B2 F L' F2
D R' L' F L' F2 B2
D R' L' F L' B2 F2
D R' L' F B2 L' F2
D R' L' B2 F L' F2
D R' L2 F L' F2 B2
D R' L2 F L' B2 F2
D R' L2 F B2 L' F2
D R' L2 B2 F L' F2
D' R' D2 F L' F2 B2
D' R' D2 F L' B2 F2
D' R' D2 F B2 L' F2
D' R' D2 B2 F L' F2
D' R' F L2 F2 B' L
D' R' F L2 B' L F2
D' R' F L2 B' F2 L
D R' F L F2 L2 B2
D R' F L F2 B2 L2
D R' F L B2 L2 F2
D R' F L B2 F2 L2
D R' F L' F2 B2 D
D R' F L' F2 B2 D'
D R' F L' F2 B2 D2
D R' F L' B2 F2 D
D R' F L' B2 F2 D'
D R' F L' B2 F2 D2
D R' F L2 F2 L B2
D R' F B L' F2 B
D R' F B L' B F2
D R' F B2 L F2 L2
D R' F B2 L' F2 D
D R' F B2 L' F2 D'
D R' F B2 L' F2 D2
D R' F B2 L2 F2 L
D R' F' R2 B2 L R2
D R' F' R2 B2 R2 L
D R' F' U2 R U2 B2
D R' F' B2 U2 R U2
D' R' B D2 F' B2 L
D' R' B D2 B2 L F'
D' R' B D2 B2 F' L
D' R' B' L D2 F' B2
D' R' B' L D2 B2 F'
D R' B F L' F2 B
D R' B F L' B F2
D' R' B' D2 L F' B2
D' R' B' D2 L B2 F'
D' R' B' D2 F' L B2
D R' B' D2 F' B' L
D R' B' D2 B' L F'
D R' B' D2 B' F' L
D R' B2 L F L' F2
D R' B2 L' F L' F2
D R' B2 L2 F L' F2
D R' B2 F L F2 L2
D R' B2 F L' F2 D
D R' B2 F L' F2 D'
D R' B2 F L' F2 D2
D R' B2 F L2 F2 L
D R' B2 F' U2 R U2
F' R2 L B' U' R F'
F2 R2 L B' U' R F'
U2 R2 L B' U' R F
D2 R2 L2 U R F' L'
F R2 L B' U' R F'
F' R2 L2 U' R F' L'
F2 R2 L2 U' R F' L'
F R2 L2 U' R F' L'
U' R2 B L B' U' R
L' D R' F' B2 D' L2
L' D R' B2 F' D' L2
D R2 B2 R F L' F2
U2 D L R' F L' B2
U2 D L R' F B2 L'
U2 D L R' B2 F L'
U2 D L F L' R' B2
U2 D L F R' L' B2
U2 D L F R' B2 L'
U2 D R' L F L' B2
U2 D R' L F B2 L'
U2 D R' L B2 F L'
U2 D R' B2 L F L'
R' D' F' B' D L B'
R' D' B' D L F' B'
R' D' B' D L B' F'
R' D' B' D F' L B'
R' D' B' F' D L B'
D U2 L R' F L' B2
D U2 L R' F B2 L'
D U2 L R' B2 F L'
D U2 L F L' R' B2
D U2 L F R' L' B2
D U2 L F R' B2 L'
R' D2 R' B U' R F'
L' D2 R' F' D' L2 B2
L' D2 R' F' D' B2 L2
D U2 R' L F L' B2
D U2 R' L F B2 L'
D U2 R' L B2 F L'
D U2 R' B2 L F L'
R' D2 F' U R' B U'
D F L R' F' L2 B2
D F L R' F' B2 L2
D F L R' B2 L2 F'
D F L R' B2 F' L2
D' F L2 R' F' B' L
D' F L2 R' B' L F'
D' F L2 R' B' F' L
D F L' R' F' B2 D
D F L' R' F' B2 D'
D F L' R' F' B2 D2
D F L' R' B2 D F'
D F L' R' B2 D' F'
D F L' R' B2 D2 F'
D F L' R' B2 F' D
D F L' R' B2 F' D'
D F L' R' B2 F' D2
D F L' R2 B2 R F'
D F L' F R' F' B2
D F L' F R' B2 F'
D F L' F' R' F' B2
D F L' F' R' B2 F'
D F L' F2 R' F' B2
D F L' F2 R' B2 F'
D F L2 R' F' L B2
D' F R' L2 F' B' L
D' F R' L2 B' L F'
D' F R' L2 B' F' L
D F R' L F' L2 B2
D F R' L F' B2 L2
D F R' L B2 L2 F'
D F R' L B2 F' L2
D F R' L' F' B2 D
D F R' L' F' B2 D'
D F R' L' F' B2 D2
D F R' L' B2 D F'
D F R' L' B2 D' F'
D F R' L' B2 D2 F'
D F R' L' B2 F' D
D F R' L' B2 F' D'
D F R' L' B2 F' D2
D F R' L2 F' L B2
L2 F R2 U' R F' L'
D F R' B L' F' B
D F R' B L' B F'
D F R' B2 L F' L2
D F R' B2 L' D F'
D F R' B2 L' D' F'
D F R' B2 L' D2 F'
D F R' B2 L' F' D
D F R' B2 L' F' D'
D F R' B2 L' F' D2
D F R' B2 L2 F' L
D F R' B2 D L' F'
D F R' B2 D' L' F'
D F R' B2 D2 L' F'
D F R2 L' B2 R F'
D F R2 B2 L' R F'
D F R2 B2 R L' F'
L F R2 B' U' R F'
F' D R' F L' F2 B2
F' D R' F L' B2 F2
F' D R' F B2 L' F2
F2 D R' F L' F2 B2
F2 D R' F L' B2 F2
F2 D R' F B2 L' F2
F' D R' B2 F L' F2
F2 D R' B2 F L' F2
F D R' F L' F2 B2
F D R' F L' B2 F2
F D R' F B2 L' F2
F D R' B2 F L' F2
R' F' L U R' B' U'
F' D F L' R' F' B2
F' D F L' R' B2 F'
F' D F R' L' F' B2
F' D F R' L' B2 F'
F' D F R' B2 L' F'
F2 D F L' R' F' B2
F2 D F L' R' B2 F'
F2 D F R' L' F' B2
F2 D F R' L' B2 F'
F2 D F R' B2 L' F'
B2 D F B2 L' R' F'
B2 D F B2 R' L' F'
F D F L' R' F' B2
