R' L U' L R' U2
R' L U' R' L U2
D2 L R' U L R'
D2 L R' U R' L
D' L R' F2 B2 U
D' L R' B2 F2 U
D' L F2 R' B2 U
R' L B2 U L R'
R' L B2 U R' L
L R' U' L R' U2
L R' U' R' L U2
L R' B2 U L R'
L R' B2 U R' L
L2 R2 U L' R U
R2 L2 U L' R U
L2 R2 U R L' U
R2 L2 U R L' U
D2 R' L U L R'
D2 R' L U R' L
D' R' L F2 B2 U
D' R' L B2 F2 U
D' R' F2 L B2 U
R' D' L B2 U L
D' F2 L R' B2 U
D' F2 R' L B2 U
D F2 B2 L R' U'
D F2 B2 R' L U'
D B2 L R' F2 U'
D B2 L F2 R' U'
D B2 R' L F2 U'
D B2 R' F2 L U'
D B2 F2 L R' U'
D B2 F2 R' L U'
D' L R F2 R2 B2 U
D' L R F2 B2 R2 U
D' L R B2 R2 F2 U
D' L R B2 F2 R2 U
D2 L R' U L R' D
D2 L R' U L R' D'
D2 L R' U L R' D2
D2 L R' U L D R'
D2 L R' U L D' R'
D2 L R' U L D2 R'
D2 L R' U R' L D
D2 L R' U R' L D'
D2 L R' U R' L D2
R' L U B2 L R' B2
D2 L R' U R' D L
D2 L R' U R' D' L
D2 L R' U R' D2 L
F' L R' U' L R' U2
D2 L R' U D L R'
D2 L R' U D R' L
D2 L R' U D' L R'
D' L R' U D' L2 R2
D' L R' U D' R2 L2
D2 L R' U D' R' L
D2 L R' U D2 L R'
B2 L R' U L R' U2
D2 L R' U D2 R' L
R' L U B2 R' L B2
U' L R' U' L R' U2
F' L R' U' R' L U2
B2 L R' U R' L U2
U' L R' U' R' L U2
U2 L R' U' L R' U2
U2 L R' U' R' L U2
R' L U' L R' U2 D
R' L U' L R' U2 D'
R' L U' L R' U2 D2
R' L U' L R' D U2
R' L U' L R' D' U2
R' L U' L R' D2 U2
F2 L R' U' L R' U2
R' L U' L D R' U2
R' L U' L D' R' U2
R' L U' L D2 R' U2
F2 L R' U' R' L U2
D L R' U D L2 R2
D L R' U D R2 L2
F L R' U' L R' U2
F L R' U' R' L U2
D2 L R' D U L R'
D2 L R' D U R' L
U L R' U' L R' U2
U L R' U' R' L U2
D L R' U2 F2 B2 U'
D' L R' D' U L2 R2
D' L R' D' U R2 L2
D2 L R' D' U L R'
D2 L R' D' U R' L
D L R' U2 B2 F2 U'
D L R' D U L2 R2
D L R' D U R2 L2
R' L U' R' L U2 D
R' L U' R' L U2 D'
R' L U' R' L U2 D2
R' L U' R' L D U2
R' L U' R' L D' U2
R' L U' R' L D2 U2
D2 L R' D2 U L R'
D2 L R' D2 U R' L
R' L U' R' D L U2
R' L U' R' D' L U2
R' L U' R' D2 L U2
D2 L R' F U L R'
D2 L R' F U R' L
R' L U' D L R' U2
D L R' D2 F2 B2 U
D2 L R' F' U L R'
D2 L R' F' U R' L
R' L U' D R' L U2
D L R' D2 B2 F2 U
R' L U' D' L R' U2
R' L U' D' R' L U2
D' L R' F2 U D' R2
D2 L R' F2 U L R'
D2 L R' F2 U R' L
D' L R' F2 D' U R2
R' L U' D2 L R' U2
D' L R' F2 B2 U D
D' L R' F2 B2 U D'
D' L R' F2 B2 U D2
D' L R' F2 B2 D U
D' L R' F2 B2 D' U
D' L R' F2 B2 D2 U
R' L U' D2 R' L U2
F' L R' B2 U L R'
F' L R' B2 U R' L
U' L R' B2 U L R'
U' L R' B2 U R' L
D' L R' B2 U D' L2
U2 L R' B2 U L R'
U2 L R' B2 U R' L
D' L R' B2 D' U L2
B2 L R' B2 U' L R'
B2 L R' B2 U' R' L
D' L R' B2 F2 U D
D' L R' B2 F2 U D'
D' L R' B2 F2 U D2
D' L R' B2 F2 D U
D' L R' B2 F2 D' U
D' L R' B2 F2 D2 U
F2 L R' B2 U L R'
F2 L R' B2 U R' L
F L R' B2 U L R'
F L R' B2 U R' L
U L R' B2 U L R'
U L R' B2 U R' L
D' L R2 B2 R F2 U
R' L U2 B2 U' L R'
R' L U2 B2 U' R' L
R' L D U' L R' U2
R' L D U' R' L U2
R' L D B2 U L R'
R' L D B2 U R' L
R' L D' U' L R' U2
R' L D' U' R' L U2
L' R D' F2 L' R B2
L' R D' F2 L' B2 R
L' R D' F2 R L' B2
L' R D' F2 R B2 L'
L' R D' F2 B2 L' R
L' R D' F2 B2 R L'
L' R D' B2 F2 L' R
L' R D' B2 F2 R L'
R' L D' B2 U L R'
R' L D' B2 U R' L
R' L D2 U' L R' U2
R' L D2 U' R' L U2
D L U2 F2 B2 L U'
D L U2 B2 L F2 U'
D L U2 B2 F2 L U'
R' L D2 B2 U L R'
R' L D2 B2 U R' L
B2 L D R' B2 U' R'
D L D R' U L2 R'
D L D R' U R' L2
D L D R' U R' L2
R' L F U' L R' U2
R' L F U' R' L U2
D' L D' R' U L2 R'
D' L D' R' U R' L2
R' L F B2 U L R'
R' L F B2 U R' L
R' L F' U' L R' U2
R' L F' U' R' L U2
R' L F' B2 U L R'
R' L F' B2 U R' L
D L D2 R' F2 B2 U
D L D2 R' B2 F2 U
D L D2 F2 R' B2 U
R' L F2 U' L R' U2
R' L F2 U' R' L U2
D2 L F R' U L R'
D2 L F R' U R' L
D' L F R' F B2 U
D' L F R' B2 F U
R' L F2 B2 U L R'
R' L F2 B2 U R' L
D2 L F' R' U L R'
D2 L F' R' U R' L
D2 L F2 R' U L R'
D2 L F2 R' U R' L
D' L F2 R B2 R2 U
D' L F2 R' U D' R2
D' L F2 R' D' U R2
D' L F2 R' B2 U D
D' L F2 R' B2 U D'
D' L F2 R' B2 U D2
D' L F2 R' B2 D U
D' L F2 R' B2 D' U
D' L F2 R' B2 D2 U
D' L F2 R2 B2 R U
D' L F2 D' R' U R'
R' L B2 U L R' D
R' L B2 U L R' D'
R' L B2 U L R' D2
R' L B2 U L D R'
R' L B2 U L D' R'
R' L B2 U L D2 R'
R' L B2 U R' L D
R' L B2 U R' L D'
R' L B2 U R' L D2
R' L B2 U R' D L
R' L B2 U R' D' L
R' L B2 U R' D2 L
R' L B2 U D L R'
R' L B2 U D R' L
R' L B2 U D' L R'
R' L B2 U D' R' L
R' L B2 U D2 L R'
R' L B2 U D2 R' L
D' L F2 B2 U2 L U'
R' L B2 D U L R'
R' L B2 D U R' L
R' L B2 D' U L R'
R' L B2 D' U R' L
R' L B2 D2 U L R'
R' L B2 D2 U R' L
R' L B2 F U L R'
R' L B2 F U R' L
R' L B2 F' U L R'
R' L B2 F' U R' L
R' L B2 F2 U L R'
R' L B2 F2 U R' L
L R' U B2 L R' B2
L R' U B2 R' L B2
L R' U' L R' U2 D
L R' U' L R' U2 D'
L R' U' L R' U2 D2
L R' U' L R' D U2
L R' U' L R' D' U2
L R' U' L R' D2 U2
L R' U' L D R' U2
L R' U' L D' R' U2
L R' U' L D2 R' U2
L R' U' R' L U2 D
L R' U' R' L U2 D'
L R' U' R' L U2 D2
L R' U' R' L D U2
L R' U' R' L D' U2
L R' U' R' L D2 U2
L R' U' R' D L U2
L R' U' R' D' L U2
L R' U' R' D2 L U2
L R' U' D L R' U2
L R' U' D R' L U2
L R' U' D' L R' U2
L R' U' D' R' L U2
L R' U' D2 L R' U2
L R' U' D2 R' L U2
D L B2 L F2 R U'
D' L B2 F2 U2 L U'
L R' U2 B2 U' L R'
L R' U2 B2 U' R' L
L R' D U' L R' U2
L R' D U' R' L U2
D' L' R' F2 L2 B2 U
D' L' R' F2 B2 L2 U
L R' D B2 U L R'
L R' D B2 U R' L
D' L' R' B2 L2 F2 U
D' L' R' B2 F2 L2 U
L R' D' U' L R' U2
L R' D' U' R' L U2
R L' D' F2 L' R B2
R L' D' F2 L' B2 R
R L' D' F2 R L' B2
R L' D' F2 R B2 L'
R L' D' F2 B2 L' R
R L' D' F2 B2 R L'
L R' D' B2 U L R'
L R' D' B2 U R' L
R L' D' B2 F2 L' R
R L' D' B2 F2 R L'
L R' D2 U' L R' U2
L R' D2 U' R' L U2
L R' D2 B2 U L R'
L R' D2 B2 U R' L
L R' F U' L R' U2
L R' F U' R' L U2
L R' F B2 U L R'
L R' F B2 U R' L
L R' F' U' L R' U2
L R' F' U' R' L U2
L R' F' B2 U L R'
L R' F' B2 U R' L
L R' F2 U' L R' U2
L R' F2 U' R' L U2
L R' F2 B2 U L R'
L R' F2 B2 U R' L
L R' B2 U L R' D
L R' B2 U L R' D'
L R' B2 U L R' D2
L R' B2 U L D R'
L R' B2 U L D' R'
L R' B2 U L D2 R'
L R' B2 U R' L D
L R' B2 U R' L D'
L R' B2 U R' L D2
L R' B2 U R' D L
L R' B2 U R' D' L
L R' B2 U R' D2 L
L R' B2 U D L R'
L R' B2 U D R' L
L R' B2 U D' L R'
L R' B2 U D' R' L
L R' B2 U D2 L R'
L R' B2 U D2 R' L
L R' B2 D U L R'
L R' B2 D U R' L
L R' B2 D' U L R'
L R' B2 D' U R' L
L R' B2 D2 U L R'
L R' B2 D2 U R' L
L R' B2 F U L R'
L R' B2 F U R' L
L R' B2 F' U L R'
L R' B2 F' U R' L
L R' B2 F2 U L R'
L R' B2 F2 U R' L
R2 L2 U L' R U D
R2 L2 U L' R U D'
R2 L2 U L' R U D2
R2 L2 U L' R D U
R2 L2 U L' R D' U
R2 L2 U L' R D2 U
L2 R2 U L' R U D
L2 R2 U L' R U D'
L2 R2 U L' R U D2
L2 R2 U L' R D U
L2 R2 U L' R D' U
L2 R2 U L' R D2 U
R2 L2 U L' D R U
L2 R2 U L' D R U
R2 L2 U L' D' R U
L2 R2 U L' D' R U
R2 L2 U L' D2 R U
L2 R2 U L' D2 R U
R2 L2 U R L' U D
R2 L2 U R L' U D'
R2 L2 U R L' U D2
R2 L2 U R L' D U
R2 L2 U R L' D' U
R2 L2 U R L' D2 U
L2 R2 U R L' U D
L2 R2 U R L' U D'
L2 R2 U R L' U D2
L2 R2 U R L' D U
L2 R2 U R L' D' U
L2 R2 U R L' D2 U
R2 L2 U R D L' U
L2 R2 U R D L' U
R2 L2 U R D' L' U
L2 R2 U R D' L' U
R2 L2 U R D2 L' U
L2 R2 U R D2 L' U
R2 L2 U D L' R U
L2 R2 U D L' R U
R2 L2 U D R L' U
L2 R2 U D R L' U
L2 R2 U D' L' R U
R2 L2 U D' L' R U
L2 R2 U D' R L' U
R2 L2 U D' R L' U
L2 R2 U D2 L' R U
R2 L2 U D2 L' R U
L2 R2 U D2 R L' U
R2 L2 U D2 R L' U
D' L' F2 L2 R' B2 U
D' L' F2 R' L2 B2 U
D' L' F2 R' B2 L2 U
L2 R2 D U L' R U
L2 R2 D U R L' U
R2 L2 D U L' R U
R2 L2 D U R L' U
D' L' B2 L2 F2 R U
L2 R2 D' U L' R U
L2 R2 D' U R L' U
R2 L2 D' U L' R U
R2 L2 D' U R L' U
L2 R2 D2 U L' R U
L2 R2 D2 U R L' U
R2 L2 D2 U L' R U
R2 L2 D2 U R L' U
D' L2 R' B2 L' F2 U
F' L2 R2 U L' R U
D2 L2 R2 U' L' R U
F' L2 R2 U R L' U
D2 L2 R2 U' R L' U
U' L2 R2 U L' R U
U' L2 R2 U R L' U
F2 L2 R2 U L' R U
F2 L2 R2 U R L' U
U2 L2 R2 U L' R U
U2 L2 R2 U R L' U
B2 L2 R2 U' L' R U'
B2 L2 R2 U' R L' U'
F L2 R2 U L' R U
F L2 R2 U R L' U
U L2 R2 U L' R U
U L2 R2 U R L' U
D2 L2 U' L' R' U R'
L2 R2 F2 U' L' R U'
D2 L2 U' R' L' U R'
L2 R2 F2 U' R L' U'
R2 L2 F2 U' L' R U'
R2 L2 F2 U' R L' U'
L2 R2 B U L' R U
L2 R2 B U R L' U
R2 L2 B U L' R U
R2 L2 B U R L' U
L2 R2 B' U L' R U
L2 R2 B' U R L' U
R2 L2 B' U L' R U
R2 L2 B' U R L' U
L2 R2 B2 U L' R U
L2 R2 B2 U R L' U
R2 L2 B2 U L' R U
R2 L2 B2 U R L' U
R2 U L R U' L U2
R2 U L R B2 U R'
R2 U L B2 R U R2
L2 U L' R' U' R' U2
L2 U L' D' R' F2 U
L2 U L' D' F2 R' U
L2 U L' D2 R' U L2
R2 U R L U' L U2
R2 U R L B2 U R'
R2 U R D' L B2 U
R2 U R D2 L U R2
L2 U R' L' U' R' U2
D L2 F2 B2 L R U'
D L2 F2 B2 R L U'
L2 U D' L' R' F2 U
L2 U D' L' F2 R' U
R2 U D' L R B2 U
R2 U D' L B2 R U
L2 U D' R' L' F2 U
R2 U D' R L B2 U
D L2 B2 F2 L R U'
D L2 B2 F2 R L U'
L2 U D2 L' R' U L'
D' R L F2 R2 B2 U
D' R L F2 B2 R2 U
R2 U D2 L R U R
L2 U D2 R' L' U L'
D' R L B2 R2 F2 U
D' R L B2 F2 R2 U
R2 U D2 R L U R
L U' L R2 U R U
R' U' L2 R' U L' U
D' R F2 L R2 B2 U
D' R F2 L B2 R2 U
D' R F2 R2 L B2 U
R' U' R' L2 U L' U
L U' R2 L U R U
D' R B2 R2 F2 L' U
D2 R' L U L R' D
D2 R' L U L R' D'
D2 R' L U L R' D2
