U' L' U2 L' B' L
U L2 B' L B' R'
B U' L' R' F' U2
B U' R' L' F' U2
B L U' L2 R' F' U2
B L U' R' L2 F' U2
B L U' R' F' L2 U2
U L U2 L2 U2 B' L
U' L' R U2 B' L B2
U' L' R' D2 F' R U2
U' L' U' B' R' U' L
U' L' U2 L' B' L D
U' L' U2 L' B' L D'
U' L' U2 L' B' L D2
U' L' U2 L' B' D L
U' L' U2 L' B' D' L
U' L' U2 L' B' D2 L
U' L' U2 L2 B' L B'
U' L' U2 B' L' B' L2
U' L' D2 R' F' R U2
U' L' D2 F U2 L' B'
U' L' D2 F' R U2 B
U' L' F U2 L' B' L
D L' F U2 R U' R'
U L' F U2 F' B' L
U L' F U2 B' L F'
U L' F U2 B' F' L
U' L' F' U2 L' B' L
F' L' F' B' U L R
F' L' F' B' U R L
U L' F' U2 F B' L
U L' F' U2 B' F L
U' L' F2 U2 L' B' L
U L' F2 U2 F2 B' L
U L' F2 U2 B' L F2
U L' F2 U2 B' F2 L
U' L' B R' F' B' U2
U L' F2 B' L F2 R
U' L' B R' B' F' U2
U L' B L' B2 L R'
U L' B L' B2 R' L
U L' B' L U2 L' U2
U L' B' L F2 R F2
U L' B' L2 D2 L' R2
U L' B' L2 D2 R2 L'
F' L' B' F' U L R
F' L' B' F' U R L
U L' B' F2 L F2 R
U L2 R B' L B' R'
U L2 R' B' L B' R'
B' L2 U L' D2 R2 B'
B' L2 U L' D2 B' R2
B' L2 U L' B' D2 R2
U L2 R2 B' L B' R'
B' L2 U B' L' B' R'
B' L2 U B2 L' R' B'
B' L2 U B2 R' L' B'
B L2 U' L R' F' U2
B L2 U' R' L F' U2
B L2 U' R' F' L U2
U L2 U2 L U2 B' L
L2 U L' B' D2 L R2
L2 U L' B' D2 R2 L
L U L' B' L D2 R2
U L2 B' L R B' R'
U L2 B' L R' B' R'
U L2 B' L R2 B' R'
U L2 B' L D B' R'
U L2 B' L D' B' R'
U L2 B' L D2 B' R'
U L2 B' L B' R' D
U L2 B' L B' R' D'
U L2 B' L B' R' D2
U L2 B' L B' D R'
U L2 B' L B' D' R'
U L2 B' L B' D2 R'
U L2 B' R L B' R'
U L2 B' R' L B' R'
U L2 B' R2 L B' R'
B' L2 B2 U L' R' B'
B' L2 B2 U R' L' B'
U L2 B2 R' B L B'
U L2 B2 D2 R' B L
U' R L' U2 B' L B2
U R L2 B' L B' R'
L2 U B' L' B' L2 R'
L2 U B' L' B' R' L2
L2 U' L U2 L' B' L
L U' L2 U2 L' B' L
U' R' L' D2 F' R U2
U R' L2 B' L B' R'
U' R' D2 L' F' R U2
U R2 L2 B' L B' R'
L' U2 B' R' U' L R
L' U2 B' R' U' R L
U' R2 D2 L' F U2 L'
B' U L U2 L2 U2 B'
B' U L U2 F L2 U2
B' U L' B' L2 D2 R2
B U L2 B2 L R' B'
B U L2 B2 R' L B'
F2 U R B' D' L B'
D2 U' L' R' F' R U2
F2 U B' R D' L B'
F2 U B' D' L R B'
F2 U B' D' L B' R
F2 U B' D' R L B'
D2 U' L' F U2 L' B'
D2 U' L' F' R U2 B
B' U' L' R U2 L2 B
B' U' L' R U2 B L2
B' U' L' R' F' U2 L2
B U' L R' F' L2 U2
B' U' L' U2 L' B' L'
D2 U' R' L' F' R U2
B2 U' L' U' B' R' U'
B U' L' R' D F' U2
B U' L' R' D' F' U2
B U' L' R' D2 F' U2
B U' L' R' F' U2 D
B U' L' R' F' U2 D'
B U' L' R' F' U2 D2
B U' L' R' F' D U2
B U' L' R' F' D' U2
B U' L' R' F' D2 U2
B U' L' D R' F' U2
B U' L' D' R' F' U2
B U' L' D2 R' F' U2
B U' L' F R' F' U2
B U' L' F' R' F' U2
B U' L' F2 R' F' U2
B' U' R L' U2 L2 B
B' U' R L' U2 B L2
B U' L2 R' F' L U2
D2 U' F U2 L' B' R'
B' U' R' L' F' U2 L2
B U' R' L F' L2 U2
B U' R' L' D F' U2
B U' R' L' D' F' U2
B U' R' L' D2 F' U2
B U' R' L' F' U2 D
B U' R' L' F' U2 D'
B U' R' L' F' U2 D2
B U' R' L' F' D U2
B U' R' L' F' D' U2
B U' R' L' F' D2 U2
B U' R' L2 F' L U2
B U' R' D L' F' U2
B U' R' D' L' F' U2
B U' R' D2 L' F' U2
B U' D L' R' F' U2
B U' D R' L' F' U2
B U' D' L' R' F' U2
B U' D' R' L' F' U2
B U' D2 L' R' F' U2
B U' D2 R' L' F' U2
B U' F R' F' L' U2
U' D2 L' R' F' R U2
U' D2 L' F U2 L' B'
U' D2 L' F' R U2 B
B U' F' R' F' U2 R
B U' F2 R' U2 R2 B
B U' F2 R' F' U2 R2
U' D2 R' L' F' R U2
U' D2 F U2 L' B' R'
F U2 R B' U' L R'
F U2 R B' U' R' L
F U2 B' R U' L R2
F U2 B' R U' R2 L
U' F U2 L' B' L R'
U' F U2 L' B' R' L
B D U' L' R' F' U2
B D U' R' L' F' U2
D F' L' F U' L' U2
B D' U' L' R' F' U2
B D' U' R' L' F' U2
U F2 L' R F2 B' L
U F2 L' R B' L F2
U F2 L' R B' F2 L
U F2 L' B' L R F2
U F2 L' B' R L F2
U F2 L' B' R F2 L
U F2 R L' F2 B' L
U F2 R L' B' L F2
U F2 R L' B' F2 L
U F2 R F2 L' B' L
U' F2 U2 L' R B' L
U' F2 U2 L' B' L R
U' F2 U2 L' B' R L
U2 F2 U' L' R B' L
U2 F2 U' L' B' L R
U2 F2 U' L' B' R L
U' F2 U2 R L' B' L
U2 F2 U' R L' B' L
U2 F2 B' R' U' L R2
U2 F2 B' R' U' R2 L
B D2 U' L' R' F' U2
B D2 U' R' L' F' U2
U' B R' B' L' F' U2
U B L2 B2 L R' B'
U B L2 B2 R' L B'
L B U' L2 R' F' U2
L B U' R' L2 F' U2
L B U' R' F' L2 U2
U B U2 L' R' F' U2
U B U2 R' L' F' U2
U B' L U2 L2 U2 B'
U B' L U2 F L2 U2
U B' L' B' L2 D2 R2
U2 B' R' U L' U2 L2
U2 B' R' U' L D2 R2
U2 B' R' F2 U' L R
U2 B' R' F2 U' R L
B' F' L' F' U L2 R
B' F' L' F' U R L2
F' B' L' F' U L2 R
F' B' L' F' U R L2
L B' U' L2 U2 L' B'
F2 B' U R D' L B'
F2 B' U D' L R B'
F2 B' U D' L B' R
F2 B' U D' R L B'
U2 B' F2 R' U' L R2
U2 B' F2 R' U' R2 L
F2 B' D' U L R B'
F2 B' D' U L B' R
F2 B' D' U R L B'
B' F2 U R D' L B'
B' F2 U D' L R B'
B' F2 U D' L B' R
B' F2 U D' R L B'
U' B2 D2 F2 R B L
B' F2 D' U L R B'
B' F2 D' U L B' R
B' F2 D' U R L B'
