R U' F' R2 U
R F D' L2 F2
R F D' F2 L2
L' R U' F' R2 U
L R U' F' R2 U
L2 R U' F' R2 U
R L U' F' R2 U
L' R F D' L2 F2
L' R F D' F2 L2
L R F D' L2 F2
L R F D' F2 L2
L2 R F D' L2 F2
L2 R F D' F2 L2
R L F D' L2 F2
R L F D' F2 L2
R L' U' F' R2 U
R L' F D' L2 F2
R L' F D' F2 L2
R L2 U' F' R2 U
R L2 F D' L2 F2
R L2 F D' F2 L2
D' R F L' D' F2
D' R F D' L' F2
U' R F' R2 U R2
D' R F' D' F2 L'
R U' R2 U2 B U'
R U' D' F' U F'
R U' F R2 F2 U
R U' F' R2 U D
R U' F' R2 U D'
R U' F' R2 U D2
R U' F' R2 D U
R U' F' R2 D' U
R U' F' R2 D2 U
R U' F' U D' F2
R U' F' D' U F2
R U' F2 R2 F U
U' R' U2 B U' R2
R D' U' F' U F'
R D' F D' F L2
R D' F2 U' F U
R F L D' L2 F2
R F L D' F2 L2
R F L' D' L2 F2
R F L' D' F2 L2
R F L2 D' L2 F2
R F L2 D' F2 L2
R F U' R2 F2 U
R F U' F2 R2 U
R F D' L F2 L
R F D' L2 F2 D
R F D' L2 F2 D'
R F D' L2 F2 D2
R F D' F' L2 F'
R F D' F2 L2 D
R F D' F2 L2 D'
R F D' F2 L2 D2
R F' D' F2 D' L2
R F2 U' R2 F U
R F2 U' F R2 U
R' B U' B' R2 F'
D' L R F L' D' F2
D' L R F D' L' F2
D' L R F' D' F2 L'
L' R U' R2 U2 B U'
L' R U' D' F' U F'
L2 R U' R2 U2 B U'
L' R U' F R2 F2 U
L R U' R2 U2 B U'
L' R U' F' R2 U D
L' R U' F' R2 U D'
L' R U' F' R2 U D2
L' R U' F' R2 D U
L' R U' F' R2 D' U
L' R U' F' R2 D2 U
L' R U' F' U D' F2
B2 L R' B U' B R2
L' R U' F' D' U F2
L2 R U' D' F' U F'
L R U' D' F' U F'
L' R U' F2 R2 F U
R L U' R2 U2 B U'
L R U' F R2 F2 U
L2 R U' F R2 F2 U
L R U' F' R2 U D
L R U' F' R2 U D'
L R U' F' R2 U D2
L R U' F' R2 D U
L R U' F' R2 D' U
L R U' F' R2 D2 U
L2 R U' F' R2 U D
L2 R U' F' R2 U D'
L2 R U' F' R2 U D2
L2 R U' F' R2 D U
L2 R U' F' R2 D' U
L2 R U' F' R2 D2 U
L R U' F' U D' F2
L2 R U' F' U D' F2
L R U' F' D' U F2
L2 R U' F' D' U F2
R L U' D' F' U F'
L2 R U' F2 R2 F U
L R U' F2 R2 F U
R L U' F R2 F2 U
R L U' F' R2 U D
R L U' F' R2 U D'
R L U' F' R2 U D2
R L U' F' R2 D U
R L U' F' R2 D' U
R L U' F' R2 D2 U
R L U' F' U D' F2
R L U' F' D' U F2
R L U' F2 R2 F U
L' R D' U' F' U F'
L' R D' F D' F L2
L2 R D' U' F' U F'
L R D' U' F' U F'
L' R D' F2 U' F U
L2 R D' F D' F L2
L R D' F D' F L2
R L D' U' F' U F'
L2 R D' F2 U' F U
L R D' F2 U' F U
R L D' F D' F L2
R L D' F2 U' F U
L' R F L D' L2 F2
L' R F L D' F2 L2
L' R F L' D' L2 F2
L' R F L' D' F2 L2
L' R F L2 D' L2 F2
L' R F L2 D' F2 L2
L R F L D' L2 F2
L R F L D' F2 L2
L2 R F L D' L2 F2
L2 R F L D' F2 L2
L R F L' D' L2 F2
L R F L' D' F2 L2
L2 R F L' D' L2 F2
L2 R F L' D' F2 L2
L R F L2 D' L2 F2
R L F L D' L2 F2
L R F L2 D' F2 L2
R L F L D' F2 L2
L2 R F L2 D' L2 F2
L2 R F L2 D' F2 L2
R L F L' D' L2 F2
R L F L' D' F2 L2
R L F L2 D' L2 F2
L' R F U' R2 F2 U
R L F L2 D' F2 L2
L' R F U' F2 R2 U
L' R F D' L F2 L
L' R F D' L2 F2 D
L' R F D' L2 F2 D'
L' R F D' L2 F2 D2
L R F U' R2 F2 U
L2 R F U' R2 F2 U
L' R F D' F' L2 F'
L R F U' F2 R2 U
L' R F D' F2 L2 D
L' R F D' F2 L2 D'
L' R F D' F2 L2 D2
L2 R F U' F2 R2 U
R L F U' R2 F2 U
R L F U' F2 R2 U
L R F D' L F2 L
L R F D' L2 F2 D
L R F D' L2 F2 D'
L R F D' L2 F2 D2
L2 R F D' L F2 L
L2 R F D' L2 F2 D
L2 R F D' L2 F2 D'
L2 R F D' L2 F2 D2
L R F D' F' L2 F'
L R F D' F2 L2 D
L R F D' F2 L2 D'
L R F D' F2 L2 D2
L2 R F D' F' L2 F'
L2 R F D' F2 L2 D
L2 R F D' F2 L2 D'
L2 R F D' F2 L2 D2
R L F D' L F2 L
R L F D' L2 F2 D
R L F D' L2 F2 D'
R L F D' L2 F2 D2
R L F D' F' L2 F'
R L F D' F2 L2 D
R L F D' F2 L2 D'
R L F D' F2 L2 D2
L' R F' D' F2 D' L2
L R F' D' F2 D' L2
L2 R F' D' F2 D' L2
R L F' D' F2 D' L2
L' R F2 U' R2 F U
L' R F2 U' F R2 U
L R F2 U' R2 F U
L R F2 U' F R2 U
L2 R F2 U' R2 F U
L2 R F2 U' F R2 U
R L F2 U' R2 F U
R L F2 U' F R2 U
R' L B U' B' R2 F'
R L' U' R2 U2 B U'
R L' U' D' F' U F'
R L' U' F R2 F2 U
R L' U' F' R2 U D
R L' U' F' R2 U D'
R L' U' F' R2 U D2
R L' U' F' R2 D U
R L' U' F' R2 D' U
R L' U' F' R2 D2 U
R L' U' F' U D' F2
R L' U' F' D' U F2
R L' U' F2 R2 F U
D2 L' R U' R2 F U
D2 L' R U' F R2 U
D' L' R F L' D' F2
D' L' R F D' L' F2
D2 L' R F' D' L2 F2
D2 L' R F' D' F2 L2
D' L' R F' D' F2 L'
R L' D' U' F' U F'
R L' D' F D' F L2
R L' D' F2 U' F U
D2 L' U' R' F U R2
R L' F L D' L2 F2
R L' F L D' F2 L2
R L' F L' D' L2 F2
R L' F L' D' F2 L2
R L' F L2 D' L2 F2
R L' F L2 D' F2 L2
R L' F U' R2 F2 U
R L' F U' F2 R2 U
R L' F D' L F2 L
R L' F D' L2 F2 D
R L' F D' L2 F2 D'
R L' F D' L2 F2 D2
R L' F D' F' L2 F'
R L' F D' F2 L2 D
R L' F D' F2 L2 D'
R L' F D' F2 L2 D2
R L' F' D' F2 D' L2
R L' F2 U' R2 F U
R L' F2 U' F R2 U
R' L' B U' B' R2 F'
L' R' B U' B' R2 F'
L2 R' B U' B' R2 F'
L R' B U' B' R2 F'
R L2 U' R2 U2 B U'
