L' U2 B' U' R' F2
L' U2 B' U' F2 R'
D L R2 F L2 U R
L' R U2 B' U' R' F2
L' R U2 B' U' F2 R'
F' L F L' U F2 R
D L F L2 R2 U R'
D L F R2 L2 U R'
R' L' U2 B' U' R' F2
R' L' U2 B' U' F2 R'
L' R' U2 B' U' R' F2
L' R' U2 B' U' F2 R'
R2 L' U2 B' U' R' F2
R2 L' U2 B' U' F2 R'
R L' U2 B' U' R' F2
R L' U2 B' U' F2 R'
D L' R2 U2 B' U' R'
D' L' U2 B' L' U' R'
B' L' U2 B' U' R' F2
B' L' U2 B' U' F2 R'
B2 L' U2 B' U' R' F2
B2 L' U2 B' U' F2 R'
B L' U2 B' U' R' F2
B L' U2 B' U' F2 R'
L' R2 U2 B' U' R' F2
L' R2 U2 B' U' F2 R'
U L' B' R2 U F2 L'
U L' B' U' R' U2 F2
L' U F2 U B' U' R'
L' U2 D' B' L2 U' R'
D R2 L F L2 U R
D R2 L' U2 B' U' R'
L' U2 F B' U' R' F
L' U2 F B' U' F R'
L' U2 F' B' U' F' R'
L' U2 B' L U' R' F2
L' U2 B' L U' F2 R'
L' U2 B' L' U' R' F2
L' U2 B' L' U' F2 R'
L' U2 B' L2 U' R' F2
L' U2 B' L2 U' F2 R'
L' U2 B' U' R F2 R2
L' U2 B' U' R' F2 D
L' U2 B' U' R' F2 D'
L' U2 B' U' R' F2 D2
L' U2 B' U' F R' F
L' U2 B' U' F2 R' D
L' U2 B' U' F2 R' D'
L' U2 B' U' F2 R' D2
L' U2 B' U' F2 D R'
L' U2 B' U' F2 D' R'
L' U2 B' U' F2 D2 R'
L' U2 B' D' L2 U' R'
L' U2 B' F U' R' F
L' U2 B' F U' F R'
L' U2 B' F' U' F' R'
L' D R2 U2 B' U' R'
L' D' U2 B' L2 U' R'
F U' R F' L' F2 B
F U' R F' L' B F2
F U' R F' B L' F2
F U' R B F' L' F2
F2 U' F' U L' R B'
F2 U' F' U L' B' R
F2 U' F' U R L' B'
L F L2 U' B' U2 R
L F U R D' F B2
L F U R D' B2 F
L F U R F D' B2
L F U D' R F B2
L F U D' R B2 F
L F U D' B2 R F
L' F U2 B' U' R F
L F D' U R F B2
L F D' U R B2 F
L F D' U B2 R F
L F' D' L2 F' B2 R'
L F' D' L2 B2 F' R'
L F2 L2 F' U R F
L F2 U' L2 F' U R
L F2 U' F' L2 U R
U B L' B' U L2 F2
U B L' B' U F2 L2
U B2 L' B' U L F2
U B2 L' B' U F2 L
