R2 L U2 B' R'
F' L' R2 F U2
R2 L' F U2 R
F' L' F R2 U2
L R2 U2 B' R'
L' R2 F U2 R
F' R2 L' F U2
L' F R2 U2 R'
R2 F' L' F U2
F L R2 U2 R' B'
R2 L U2 R B' R'
R2 L U2 R' B' R'
R2 L U2 R2 B' R'
R2 L U2 D B' R'
R2 L U2 D' B' R'
R2 L U2 D2 B' R'
R2 L U2 B' R' D
R2 L U2 B' R' D'
R2 L U2 B' R' D2
R2 L U2 B' D R'
R2 L U2 B' D' R'
R2 L U2 B' D2 R'
R2 L D U2 B' R'
R2 L D' U2 B' R'
R2 L D2 U2 B' R'
R2 L F U2 R B'
R2 L F U2 B' R
U2 L D2 B' L2 R'
U2 L D2 B' R' L2
U2 L B' D2 L2 R'
U2 L B' D2 R' L2
F' L' R' F R' U2
R2 L' D F U2 R
F' L' R2 D F U2
F' L' R2 D' F U2
F' L' R2 D2 F U2
F' L' R2 F U2 D
F' L' R2 F U2 D'
F' L' R2 F U2 D2
F' L' R2 F D U2
F' L' R2 F D' U2
F' L' R2 F D2 U2
R2 L' D' F U2 R
F2 L' R2 F L' U2
F L' R2 F U2 R'
L' R' F R' U2 R2
R' L' F R' U2 R2
R2 L' D2 F U2 R
R2 L' F L U2 R
R2 L' F L' U2 R
R2 L' F L2 U2 R
R2 L' F U2 R D
R2 L' F U2 R D'
R2 L' F U2 R D2
R2 L' F U2 D R
R2 L' F U2 D' R
R2 L' F U2 D2 R
R2 L' F D U2 R
R2 L' F D' U2 R
R2 L' F D2 U2 R
R2 L' F' L' F2 U2
F' L' U2 D2 L2 B'
F' L' D2 U2 L2 B'
F' L' D2 F U2 L2
U2 L' D2 L2 B' R'
F2 L' F L' R2 U2
F' L' F R2 U2 D
F' L' F R2 U2 D'
F' L' F R2 U2 D2
F' L' F R2 D U2
F' L' F R2 D' U2
F' L' F R2 D2 U2
F' L' F U2 D2 L2
F2 L' F R2 L' U2
F' L' F D2 U2 L2
F' L' F' R2 F2 U2
F' L' F2 R2 U2 B
L R2 U2 R B' R'
L R2 U2 R' B' R'
L R2 U2 R2 B' R'
L' R2 D F U2 R
L R2 U2 D B' R'
L R2 U2 D' B' R'
L R2 U2 D2 B' R'
L R2 U2 B' R' D
L R2 U2 B' R' D'
L R2 U2 B' R' D2
L R2 U2 B' D R'
L R2 U2 B' D' R'
L R2 U2 B' D2 R'
L' R2 D' F U2 R
L R2 D U2 B' R'
L' R2 D2 F U2 R
L R2 D' U2 B' R'
L' R2 F L U2 R
L' R2 F L' U2 R
L' R2 F L2 U2 R
L' R2 F U2 R D
L' R2 F U2 R D'
L' R2 F U2 R D2
L' R2 F U2 D R
L' R2 F U2 D' R
L' R2 F U2 D2 R
L' R2 F D U2 R
L' R2 F D' U2 R
L' R2 F D2 U2 R
L R2 D2 U2 B' R'
L' R2 F' L' F2 U2
L2 R2 F U2 R B
R2 L2 F U2 R B
L R2 F U2 R B'
L R2 F U2 B' R
L2 R2 F' L' U2 B'
L2 R2 F' L' U2 B'
R2 L2 F' L' U2 B'
D2 R F' L' U2 L'
F' R' L' F R' U2
R2 U2 L B' L' R'
R2 U2 L B' R' L'
D2 R' B L2 F R
L' U2 D2 L2 B' R'
F' R2 L' D F U2
F' R2 L' D' F U2
F' R2 L' D2 F U2
F' R2 L' F U2 D
F' R2 L' F U2 D'
F' R2 L' F U2 D2
F' R2 L' F D U2
F' R2 L' F D' U2
F' R2 L' F D2 U2
F2 R2 L' F L' U2
R2 U2 D2 B' R' B
L U2 D2 B' L2 R'
L U2 D2 B' R' L2
F R2 L U2 R' B'
F R2 L' F U2 R'
R2 U2 B' D2 R' B
F R2 U2 D2 R' B
L U2 B' D2 L2 R'
L U2 B' D2 R' L2
F2 R2 F L' F U2
F R2 D2 U2 R' B
L' D2 U2 L2 B' R'
D2 U2 L2 B' R' B
U2 D2 L2 B' R' B
R D2 R F' L' U2
R D2 R F' L' U2
L' D2 F U2 L2 R
L' D2 F U2 R L2
R2 D2 U2 B' R' B
L D2 U2 B' L2 R'
L D2 U2 B' R' L2
L' F L R2 U2 R'
U2 D2 B' L2 R' B
L' F L' R2 U2 R'
D2 U2 B' L2 R' B
U2 D2 B' R' L2 B
U2 D2 B' R' B L2
D2 U2 B' R' L2 B
D2 U2 B' R' B L2
L' F L2 R2 U2 R'
R2 F L U2 R B'
R2 F L U2 B' R
L' F R2 L U2 R'
L' F R2 L' U2 R'
L' F R2 L2 U2 R'
L' F R2 U2 R' D
L' F R2 U2 R' D'
L' F R2 U2 R' D2
L' F R2 U2 D R'
L' F R2 U2 D' R'
R2 F L2 U2 R B
L' F R2 U2 D2 R'
L' F R2 D U2 R'
L' F R2 D' U2 R'
L' F R2 D2 U2 R'
L' F U2 D2 L2 R
L' F U2 D2 R L2
L F R2 U2 R' B'
L' F D2 U2 L2 R
L' F D2 U2 R L2
L' F' L' R2 F2 U2
L' F' L' F2 R2 U2
R' F' L' R' F U2
R' F' L' F R' U2
L2 F' L' R2 U2 B'
R2 F' L' D F U2
R2 F' L' D' F U2
R2 F' L' D2 F U2
R2 F' L' F U2 D
R2 F' L' F U2 D'
R2 F' L' F U2 D2
R2 F' L' F D U2
R2 F' L' F D' U2
R2 F' L' F D2 U2
L' F' R2 L' F2 U2
R' F' R' L' F U2
L' F' R2 F2 U2 R
R F' L' F R U2
L2 F' R2 L' U2 B'
R2 F2 L' F L' U2
U2 B' R' B2 L B'
U2 B' D2 L2 R' B
U2 B' D2 R' L2 B
U2 B' D2 R' B L2
D2 L R F' L' U2 L2
U2 L R B' R' D2 L2
R2 L U' R' F' U' B'
U2 L R' B2 L B R'
R2 L U' F U' B' R'
R2 L U' F' U' B' R'
F' L R2 U2 D2 R2 B'
F' L R2 U2 D2 B' R2
B' L R2 U2 F' B' R'
R2 L U' F2 U' B' R'
B' L R2 U2 B' F' R'
F' L R2 U2 B' D2 R2
F L R2 U2 R B' R2
F L R2 U2 R' D B'
F L R2 U2 R' D' B'
F L R2 U2 R' D2 B'
F L R2 U2 R' B' D
F L R2 U2 R' B' D'
F L R2 U2 R' B' D2
F L R2 U2 R2 B' R
F L R2 U2 D R' B'
F L R2 U2 D' R' B'
F L R2 U2 D2 R' B'
F' L R2 D2 U2 R2 B'
F' L R2 D2 U2 B' R2
B L R2 U2 B' R' F'
F' L R2 F L2 F U2
F L R2 D U2 R' B'
F' L R2 F' L2 F U2
