L' R' D F' U R2
R' L' D F' U R2
D L' R' F' U R'
D2 L' R' F' B2 U
D2 L' R' B2 F' U
L' R' D2 F' B2 U
R' L' D2 F' B2 U
L' R' D2 B2 F' U
R' L' D2 B2 F' U
L' R' F' U2 F' U'
R' L' F' U2 F' U'
F2 R U2 R2 F' U
F2 R D' B U' F2
F2 R D2 L2 B U'
F2 R D2 B L2 U'
F2 R B U' D' F2
F2 R B U2 R2 U
F2 R B D' U' F2
F2 R B D2 L2 U'
D2 R' L' F' B2 U
D2 R' L' B2 F' U
D R' L' F' U R'
D2 R' B2 L' F' U
R' D L' F' U R2
L' D R' F' U R'
R' D2 L' F' B2 U
R' D2 L' B2 F' U
L' D2 R' F' B2 U
L' D2 R' B2 F' U
R' D2 B2 L' F' U
R' F' U2 F' R U'
F2 B R B L U'
B2 F2 L R B U'
F2 B2 L R B U'
B2 F2 R L B U'
F2 B2 R L B U'
B F2 R B L U'
F2 L R U2 R2 F' U
F2 L R D' B U' F2
F2 L R D2 L2 B U'
F2 L R D2 B L2 U'
F2 L R B U' D' F2
F2 L R B U2 R2 U
F2 L R B D' U' F2
F2 L R B D2 L2 U'
U2 L R' F L2 B' U
D2 L R' F' L2 B2 U
D2 L R' F' B2 L2 U
D L R' F' L2 U R'
D2 L R' B2 L2 F' U
D2 L R' B2 F' L2 U
R' L D F' U R2 B
R' L F L2 F2 B' U
R' L F L2 B' F2 U
R' L F' L2 U2 F' U'
L' R F' R2 F' B U
L' R F' R2 B F' U
U2 L F L2 R' B' U
U2 L F R' L2 B' U
F2 L B R B L U'
F2 L B2 L R B U'
F2 L B2 R L B U'
R' L' U2 F2 U2 F U
L' R' U2 F2 U2 F U
F2 L' R U2 R2 F' U
F2 L' R D' B U' F2
F2 L' R D2 L2 B U'
F2 L' R D2 B L2 U'
L2 R' D L F' U R2
F2 L' R B U' D' F2
F2 L' R B U2 R2 U
F2 L' R B D' U' F2
F2 L' R B D2 L2 U'
R' L' D F' U R2 D
R' L' D F' U R2 D'
R' L' D F' U R2 D2
R' L' D F' D B2 U
L' R' D F' U R2 D
L' R' D F' U R2 D'
L' R' D F' U R2 D2
R' L' D F' B U R2
R' L' D F' B' U R2
R' L' D F' B2 U R2
L' R' D F' D B2 U
L' R' D F' B U R2
L' R' D F' B' U R2
L' R' D F' B2 U R2
D2 L' R' D' F' U R2
U2 L' R' U2 F2 B' U'
U2 L' R' U2 B' F2 U'
R' L' D B F' U R2
L' R' D B F' U R2
L2 R' D F' L U R2
L R' D F' U R2 B
D L' R' D F' U R'
R' L' D B' F' U R2
D2 L' R' F' U D' R2
L' R' D B' F' U R2
D2 L' R' F' D' U R2
D2 L' R' F' B2 U D
D2 L' R' F' B2 U D'
D2 L' R' F' B2 U D2
D2 L' R' F' B2 D U
D2 L' R' F' B2 D' U
D2 L' R' F' B2 D2 U
D L' R' D' F' U R'
R' L' D B2 F' U R2
L' R' D B2 F' U R2
D L' R' D2 F' U R'
D L' R' F' U R' D
D L' R' F' U R' D'
D L' R' F' U R' D2
D L' R' F' U D R'
D L' R' F' U D' R'
D L' R' F' U D2 R'
D L' R' F' D U R'
D L' R' F' D' U R'
D L' R' F' D2 U R'
D2 L' R' B2 D F' U
D2 L' R' B2 D' F' U
F L' R' F' L' B' U
D2 L' R' B2 D2 F' U
D2 L' R' B2 F' U D
D2 L' R' B2 F' U D'
D2 L' R' B2 F' U D2
D2 L' R' B2 F' D U
D2 L' R' B2 F' D' U
D2 L' R' B2 F' D2 U
R' L' D' F' U D2 R2
R' L' D' F' U' L2 U2
R' L' D' F' D' B2 U
R' L' D' F' D2 U R2
L' R' D' F' U D2 R2
L' R' D' F' U' L2 U2
L' R' D' F' D' B2 U
L' R' D' F' D2 U R2
D2 L' R2 B2 R F' U
L2 R' D2 L F' B2 U
L2 R' D2 L B2 F' U
R' L' D2 F' U D' R2
R' L' D2 F' D' U R2
R' L' D2 F' B2 U D
R' L' D2 F' B2 U D'
R' L' D2 F' B2 U D2
R' L' D2 F' B2 D U
R' L' D2 F' B2 D' U
R' L' D2 F' B2 D2 U
L' R' D2 F' U D' R2
L' R' D2 F' D' U R2
L' R' D2 F' B2 U D
L' R' D2 F' B2 U D'
L' R' D2 F' B2 U D2
L' R' D2 F' B2 D U
L' R' D2 F' B2 D' U
L' R' D2 F' B2 D2 U
L2 R' D2 F' L B2 U
R' L' D2 B2 D F' U
R' L' D2 B2 D' F' U
R' L' D2 B2 D2 F' U
R' L' D2 B2 F' U D
R' L' D2 B2 F' U D'
R' L' D2 B2 F' U D2
R' L' D2 B2 F' D U
R' L' D2 B2 F' D' U
R' L' D2 B2 F' D2 U
L' R' D2 B2 D F' U
L' R' D2 B2 D' F' U
L' R' D2 B2 D2 F' U
L' R' D2 B2 F' U D
L' R' D2 B2 F' U D'
L' R' D2 B2 F' U D2
L' R' D2 B2 F' D U
L' R' D2 B2 F' D' U
L' R' D2 B2 F' D2 U
L R' F L2 F2 B' U
L R' F L2 B' F2 U
L2 R' F' L U2 F' U'
R' L' F' R2 B R2 U
L' R' F' R2 B R2 U
L R' F' L2 U2 F' U'
R' L' F' U2 D F' U'
R' L' F' U2 D' F' U'
R' L' F' U2 D2 F' U'
R' L' F' U2 F' U' D
R' L' F' U2 F' U' D'
R' L' F' U2 F' U' D2
R' L' F' U2 F' D U'
R' L' F' U2 F' D' U'
R' L' F' U2 F' D2 U'
L' R' F' U2 D F' U'
L' R' F' U2 D' F' U'
L' R' F' U2 D2 F' U'
R' L' F' D U2 F' U'
L' R' F' U2 F' U' D
L' R' F' U2 F' U' D'
L' R' F' U2 F' U' D2
L' R' F' U2 F' D U'
L' R' F' U2 F' D' U'
L' R' F' U2 F' D2 U'
L' R' F' D U2 F' U'
R' L' F' D' U2 F' U'
L' R' F' D' U2 F' U'
R' L' F' D2 U2 F' U'
R L' F' R2 F' B U
R L' F' R2 B F' U
L' R' F' D2 U2 F' U'
R' L' F' B U2 F' U'
