F' D' R F2 B L
F' D' R B L F2
F' D' R B F2 L
F D' F2 R B L
F' L D' R F2 B L
F' L D' R B L F2
F' L D' R B F2 L
B L F D' F2 R B
B L F' D' R F2 B
B L F' D' R B F2
F' L' D' R F2 B L
F' L' D' R B L F2
F' L' D' R B F2 L
F' L2 D' R F2 B L
F' L2 D' R B L F2
F' L2 D' R B F2 L
D' R F2 D' B L R'
D' R F2 D' B R' L
F' R F2 B L D F2
F' R B L U' R U
D2 R B R' D L F2
D2 R B R' D F2 L
D2 R B D L R' F2
D2 R B D L F2 R'
F' R B U' R U L
D2 R B D R' L F2
D2 R B D R' F2 L
D2 R B D F2 L R'
D2 R B D F2 R' L
F' R B F2 L D F2
B' R' F' U R' U R2
B' R' F' U2 R D' F2
U R' F' L' R' U R2
U R' F' R' L' U R2
B' R2 U' R F' U2 R
U' R2 F' U R B L
R2 D2 B U L R' B'
R2 D2 B U R' L B'
R D2 B L R' D' F2
R D2 B R' L D' F2
R D2 B R' D' L F2
R D2 B R' D' F2 L
L' F D' F2 R B L
F' D R D2 F2 B L
F' D R D2 B L F2
F' D R D2 B F2 L
U2 F D' F2 L' R B'
U2 F D' F2 L' B' R
U2 F D' F2 R L' B'
L2 F D' F2 R B L
L F D' F2 R B L
U2 F' L' D' R F2 B'
U2 F' L' D' R B' F2
U2 F' L' D' B' R F2
U2 F' L' B' D' R F2
R' F' U R' F' U R2
F' D' L R F2 B L
F' D' L R B L F2
F' D' L R B F2 L
F' D' L' R F2 B L
F' D' L' R B L F2
F' D' L' R B F2 L
D' F' D F' R B L
F' D' L2 R F2 B L
F' D' L2 R B L F2
F' D' L2 R B F2 L
L' F' D' R F2 B L
L' F' D' R B L F2
L' F' D' R B F2 L
F' D' R L F2 B L
F' D' R L B L F2
F' D' R L B F2 L
F' D' R L' F2 B L
F' D' R L' B L F2
U2 F' D' L' R F2 B'
U2 F' D' L' R B' F2
F' D' R L' B F2 L
F' D' R L2 F2 B L
F' D' R L2 B L F2
F' D' R L2 B F2 L
U2 F' D' L' B' R F2
U2 F' D' R L' F2 B'
U2 F' D' R L' B' F2
L2 F' D' R F2 B L
L2 F' D' R B L F2
L2 F' D' R B F2 L
F' D' R F' B L F'
F' D' R F2 L B L
F' D' R F2 L' B L
F' D' R F2 L2 B L
F' D' R F2 D B L
F' D' R F2 D' B L
F' D' R F2 D2 B L
F' D' R F2 B L D
F' D' R F2 B L D'
F' D' R F2 B L D2
F' D' R F2 B D L
F' D' R F2 B D' L
F' D' R F2 B D2 L
F' D' R B L F2 D
F' D' R B L F2 D'
F' D' R B L F2 D2
F' D' R B L' F2 L2
F' D' R B F' L F'
F' D' R B F2 L D
F' D' R B F2 L D'
F' D' R B F2 L D2
F' D' R B F2 D L
F' D' R B F2 D' L
F' D' R B F2 D2 L
L F' D' R F2 B L
L F' D' R B L F2
L F' D' R B F2 L
F D' R F2 B L R
F D' R F2 B R L
F D' R B F2 L R
F D' R B F2 R L
F' D' R2 F2 R' B L
F2 D' F R F B L
F2 D' F R B F L
D' F2 R D' B L R'
D' F2 R D' B R' L
F' D' B L R F2 B
F' D' B L R B F2
F' D' B R L F2 B
F' D' B R L B F2
F' D' B R F2 L B
F D' F2 L R B L
F D' F2 L' R B L
F D' F2 L2 R B L
F D' F2 R L B L
F D' F2 R L' B L
F D' F2 R L2 B L
F D' F2 R D B L
F D' F2 R D' B L
F D' F2 R D2 B L
F D' F2 R B L D
F D' F2 R B L D'
F D' F2 R B L D2
F D' F2 R B D L
F D' F2 R B D' L
F D' F2 R B D2 L
F D' F2 D R B L
F D' F2 D' R B L
F D' F2 D2 R B L
F D' F2 B L R B
F D' F2 B R L B
F D' B F2 L R B
F D' B F2 R L B
D' F2 D' R B L R'
D' F2 D' R B R' L
F' D2 R D F2 B L
F' D2 R D B L F2
F' D2 R D B F2 L
F' D2 R B D L F2
F' D2 R B D F2 L
F' B L D' R F2 B
F' B L D' R B F2
F' B R2 U L R' B
F' B R2 U R' L B
F' B D' L R F2 B
F' B D' L R B F2
F' B D' R L F2 B
F' B D' R L B F2
F' B D' R F2 L B
B F D' F2 L R B
B F D' F2 R L B
F B D' F2 L R B
F B D' F2 R L B
B F' L D' R F2 B
B F' L D' R B F2
B F' R2 U L R' B
B F' R2 U R' L B
B F' D' L R F2 B
B F' D' L R B F2
B F' D' R L F2 B
B F' D' R L B F2
B F' D' R F2 L B
