F R2 U' F' L'
F L' R2 B' U' F'
R2 U' F' L' D R2
R2 U' F' D L' R2
R2 U' F' D R2 L'
F R2 L' B' U' F'
F R2 U' L F' L'
F R2 U' L' F' L'
F R2 U' L2 F' L'
F R2 U' D F' L'
F R2 U' D' F' L'
F R2 U' D2 F' L'
F R2 U' F' L' D
F R2 U' F' L' D'
F R2 U' F' L' D2
F R2 U' F' D L'
F R2 U' F' D' L'
F R2 U' F' D2 L'
F R2 D U' F' L'
F R2 D' U' F' L'
U' R2 F U' F2 L'
F R2 D2 U' F' L'
F R2 B U' F' L'
F R2 B' U' F' L'
F R2 B2 U' F' L'
R2 F L' B' U' F2
R' F R' U' F' L'
R2 F U' F' L' F'
F L R2 U' F' D' L2
F L R2 U2 F U F2
F' L F2 R2 B U' F'
F L' R B' R U' F'
F L' R2 D B' U' F'
F L' R2 D' B' U' F'
F' L' R2 F2 B' U' F
F L' R2 D2 B' U' F'
F' L' R2 B' F2 U' F
F L' R2 B' L U' F'
F L' R2 B' L' U' F'
F L' R2 B' L2 U' F'
F L' R2 B' U' D F'
F L' R2 B' U' D' F'
F L' R2 B' U' D2 F'
F L' R2 B' U' F' D
F L' R2 B' U' F' D'
F L' R2 B' U' F' D2
F L' R2 B' D U' F'
F L' R2 B' D' U' F'
F L' R2 B' D2 U' F'
R2 L' F2 B' U' F R
R2 L' B' L F U' F2
R2 L' B' U' F R F2
R2 L' B' F2 U' F R
F2 L' F' R2 B' U' F'
F' L' F2 R2 B' U' F'
F L' B' R2 U B2 U2
F L' B' R2 U' D2 F2
F L' B' R2 D L2 U'
F L' B' R2 D2 U' F2
F L' B' D L2 U' B2
L' R2 F2 B' U' F R
L' R2 B' L F U' F2
L' R2 B' U' F R F2
L' R2 B' F2 U' F R
L' U R2 B' U' F' R'
F R L' B' R U' F'
R2 U' L D F' L' R
R2 U' L D F' R L'
R U' R F U' F2 L'
U2 R B R F U' F2
F R B R U' F' L'
F R B' R U' F' L'
R2 U' D F' L' D R2
R2 U' D F' D L' R2
R2 U' D F' D R2 L'
F R B2 R U' F' L'
R2 U' D' F' L' D R2
R2 U' D' F' D L' R2
R2 U' D' F' D R2 L'
R2 U' D2 F' L' D R2
R2 U' D2 F' D L' R2
R2 U' D2 F' D R2 L'
R2 U' F' L' R D R2
R2 U' F' L' R' D R2
R2 U' F' L' R2 D R2
R2 U' F' L' U F2 U'
R2 U' F' L' D R2 D
R2 U' F' L' D R2 D'
R2 U' F' L' D R2 D2
R2 U' F' L2 D L R2
R2 U' F' L2 D R2 L
R2 U' F' R L' D R2
R2 U' F' R D L' R2
R2 U' F' R D R2 L'
R2 U' F' R' L' D R2
R2 U' F' R' D L' R2
R2 U' F' R' D R2 L'
R2 U' F' R2 L' D R2
R2 U' F' R2 D L' R2
R2 U' F' R2 D R2 L'
R2 U' F' D L' R2 D
R2 U' F' D L' R2 D'
R2 U' F' D L' R2 D2
R2 U' F' D R2 L' D
R2 U' F' D R2 L' D'
R2 U' F' D R2 L' D2
R2 U' F' D R2 D L'
R2 U' F' D R2 D' L'
R2 U' F' D R2 D2 L'
R2 U' F' D2 L' D' R2
F R' D R' U' F' L'
F R' D' R' U' F' L'
F R' D2 R' U' F' L'
F' R' F2 R' U' F' L'
R U2 R F B U' F2
R U2 R B F U' F2
F R2 L U' F' D' L2
F R2 L U2 F U F2
F' R2 L' F2 B' U' F
F' R2 L' B' F2 U' F
F R2 L' D B' U' F'
F R2 L' D' B' U' F'
F R2 L' D2 B' U' F'
F R2 L' B' L U' F'
F R2 L' B' L' U' F'
F R2 L' B' L2 U' F'
F R2 L' B' U' D F'
F R2 L' B' U' D' F'
F R2 L' B' U' D2 F'
F R2 L' B' U' F' D
F R2 L' B' U' F' D'
F R2 L' B' U' F' D2
F R2 L' B' D U' F'
F R2 L' B' D' U' F'
F R2 L' B' D2 U' F'
F R2 U R2 B U2 L
F' R2 U' D F' L' R2
F' R2 U' D F' R2 L'
F R2 U B U2 L F'
F R2 U B U2 F' L
F R2 U' L D F' L'
F R2 U' L D' F' L'
F R2 U' L D2 F' L'
F R2 U' L F' L' D
F R2 U' L F' L' D'
F R2 U' L F' L' D2
F R2 U' L F' D L'
F R2 U' L F' D' L'
F R2 U' L F' D2 L'
F R2 U' L' D F' L'
F R2 U' L' D' F' L'
F R2 U' L' D2 F' L'
F R2 U' L' F' L' D
F R2 U' L' F' L' D'
F R2 U' L' F' L' D2
F R2 U' L' F' D L'
F R2 U' L' F' D' L'
F R2 U' L' F' D2 L'
F R2 U' L2 D F' L'
F R2 U' L2 D' F' L'
F R2 U' L2 D2 F' L'
F R2 U' L2 F' L' D
F R2 U' L2 F' L' D'
F R2 U' L2 F' L' D2
F R2 U' L2 F' D L'
F R2 U' L2 F' D' L'
F R2 U' L2 F' D2 L'
F R2 U' D L F' L'
F R2 U' D L' F' L'
F R2 U' D L2 F' L'
F R2 U' D F' L' D
F R2 U' D F' L' D'
F R2 U' D F' L' D2
F R2 U' D F' D L'
F R2 U' D F' D' L'
F R2 U' D F' D2 L'
F R2 U' D' L F' L'
F R2 U' D' L' F' L'
F R2 U' D' L2 F' L'
F R2 U' D' F' L' D
F R2 U' D' F' L' D'
F R2 U' D' F' L' D2
F R2 U' D' F' D L'
F R2 U' D' F' D' L'
F R2 U' D' F' D2 L'
F R2 U' D2 L F' L'
F R2 U' D2 L' F' L'
F R2 U' D2 L2 F' L'
F R2 U' D2 F' L' D
F R2 U' D2 F' L' D'
F R2 U' D2 F' L' D2
F R2 U' D2 F' D L'
F R2 U' D2 F' D' L'
F R2 U' D2 F' D2 L'
F R2 U' F L F2 L'
F R2 U' F L' F2 L'
F R2 U' F L2 F2 L'
F R2 U' F' L2 D L
F R2 U' F' L2 D' L
F R2 U' F' L2 D2 L
F R2 U' F' D L' D
F R2 U' F' D L' D'
F R2 U' F' D L' D2
F R2 U' F' D' L' D
F R2 U' F' D' L' D'
F R2 U' F' D' L' D2
F R2 U' F' D2 L' D
F R2 U' F' D2 L' D'
F R2 U' F' D2 L' D2
F R2 U' F' B' L' B
F R2 U' F' B2 L' B2
F R2 U' B' F' L' B
F R2 U' B2 F' L' B2
F2 R2 U2 B U F' L'
F' R2 D U' F' L' R2
F' R2 D U' F' R2 L'
U' R2 D F U' F2 L'
F R2 D L' B' U' F'
F R2 D U' L F' L'
F R2 D U' L' F' L'
F R2 D U' L2 F' L'
F R2 D U' F' L' D
F R2 D U' F' L' D'
F R2 D U' F' L' D2
F R2 D U' F' D L'
F R2 D U' F' D' L'
F R2 D U' F' D2 L'
U' R2 D' F U' F2 L'
F R2 D B U' F' L'
F R2 D B' U' F' L'
F R2 D B2 U' F' L'
U2 R2 D' F U' L' F2
F R2 D' L' B' U' F'
F R2 D' U' L F' L'
F R2 D' U' L' F' L'
F R2 D' U' L2 F' L'
F R2 D' U' F' L' D
F R2 D' U' F' L' D'
F R2 D' U' F' L' D2
F R2 D' U' F' D L'
F R2 D' U' F' D' L'
F R2 D' U' F' D2 L'
U' R2 D2 F U' F2 L'
F R2 D' B U' F' L'
F R2 D' B' U' F' L'
F R2 D' B2 U' F' L'
U' R2 F L U' F2 L'
U' R2 F L' U' F2 L'
F R2 D2 L' B' U' F'
U' R2 F L2 U' F2 L'
U' R2 F U R U2 F2
F R2 D2 U' L F' L'
F R2 D2 U' L' F' L'
U' R2 F U' L F2 L'
U' R2 F U' L' F2 L'
F R2 D2 U' L2 F' L'
U' R2 F U' L2 F2 L'
F R2 D2 U' F' L' D
F R2 D2 U' F' L' D'
F R2 D2 U' F' L' D2
F R2 D2 U' F' D L'
F R2 D2 U' F' D' L'
F R2 D2 U' F' D2 L'
U' R2 F U' F2 L' D
U' R2 F U' F2 L' D'
U' R2 F U' F2 L' D2
U' R2 F U' F2 D L'
U' R2 F U' F2 D' L'
U' R2 F U' F2 D2 L'
B2 R2 F U B' R' U2
F R2 D2 B U' F' L'
U' R2 F B U' F2 L'
F R2 D2 B' U' F' L'
U' R2 F B' U' F2 L'
F R2 D2 B2 U' F' L'
U' R2 F B2 U' F2 L'
U R2 F B U' L F2
U R2 F B U' F2 L
F' R2 F2 U' F' L' F2
U' R2 B F U' F2 L'
F R2 B L' B' U' F'
F R2 B U' L F' L'
F R2 B U' L' F' L'
F R2 B U' L2 F' L'
F R2 B U' D F' L'
F R2 B U' D' F' L'
F R2 B U' D2 F' L'
F R2 B U' F' L' D
F R2 B U' F' L' D'
F R2 B U' F' L' D2
F R2 B U' F' D L'
F R2 B U' F' D' L'
F R2 B U' F' D2 L'
F R2 B D U' F' L'
F R2 B D' U' F' L'
U' R2 B' F U' F2 L'
F R2 B D2 U' F' L'
U R2 B F U' L F2
U R2 B F U' F2 L
F R2 B' L' B' U' F'
F R2 B' U' L F' L'
F R2 B' U' L' F' L'
F R2 B' U' L2 F' L'
F R2 B' U' D F' L'
F R2 B' U' D' F' L'
F R2 B' U' D2 F' L'
F R2 B' U' F' L' D
F R2 B' U' F' L' D'
F R2 B' U' F' L' D2
F R2 B' U' F' D L'
F R2 B' U' F' D' L'
F R2 B' U' F' D2 L'
F R2 B' D U' F' L'
F R2 B' D' U' F' L'
U' R2 B2 F U' F2 L'
F R2 B' D2 U' F' L'
F R2 B2 L' B' U' F'
R2 D U' F' L' D R2
R2 D U' F' D L' R2
R2 D U' F' D R2 L'
F R2 B2 U' L F' L'
F R2 B2 U' L' F' L'
F R2 B2 U' L2 F' L'
F R2 B2 U' D F' L'
F R2 B2 U' D' F' L'
F R2 B2 U' D2 F' L'
F R2 B2 U' F' L' D
F R2 B2 U' F' L' D'
F R2 B2 U' F' L' D2
F R2 B2 U' F' D L'
F R2 B2 U' F' D' L'
F R2 B2 U' F' D2 L'
F R2 B2 D U' F' L'
F R2 B2 D' U' F' L'
F R2 B2 D2 U' F' L'
R' D F R' U' F' L'
R2 D F L' B' U' F2
R2 D F U' F' L' F'
F U D B U2 L B
F U D' F2 B U2 L
F U D' B F2 U2 L
R D' R F L' B' U'
F U B U' R2 U' L
F U B U2 L D B2
F U B U2 D L B2
F U B D U2 L B2
F U B D' F2 U2 L
R2 D' U' F' L' D R2
R2 D' U' F' D L' R2
R2 D' U' F' D R2 L'
R' D' F R' U' F' L'
R2 D' F L' B' U' F2
R2 D' F U' F' L' F'
F' U' R2 F2 U' F L'
F' U' D R2 F' L' B2
F' U' D R2 F' B2 L'
F' U' D R2 B2 F' L'
B U' R2 F U R U2
B U' F R2 U R' U2
B U' F R2 B2 U' L
F2 U' F' R2 U' L' F'
R2 D2 U' F' L' D R2
R2 D2 U' F' D L' R2
R2 D2 U' F' D R2 L'
R' D2 F R' U' F' L'
R2 D2 F L' B' U' F2
R2 D2 F U' F' L' F'
R' F L' R' B' U' F'
R2 F L U2 F U F
R2 F L D' L2 B' U'
R2 F L' D' B' L2 U'
R2 F L' B' L U' F2
R2 F L' B' L' U' F2
R2 F L' B' L2 U' F2
R2 F L' B' U' F2 D
R2 F L' B' U' F2 D'
R2 F L' B' U' F2 D2
R2 F L' B' D' L2 U'
R' F R' L' B' U' F'
R' F R' U' L F' L'
R' F R' U' L' F' L'
R' F R' U' L2 F' L'
R' F R' U' D F' L'
R' F R' U' D' F' L'
R' F R' U' D2 F' L'
R' F R' U' F' L' D
R' F R' U' F' L' D'
R' F R' U' F' L' D2
R' F R' U' F' D L'
R' F R' U' F' D' L'
R' F R' U' F' D2 L'
R' F R' D U' F' L'
R' F R' D' U' F' L'
R' F R' D2 U' F' L'
U2 F R B R U' F'
R' F R' B U' F' L'
R' F R' B' U' F' L'
R' F R' B2 U' F' L'
U' F R2 B2 U' L F'
U' F R2 B2 U' F' L
D F R2 U' F' L' B2
D F R2 U' F' B2 L'
D' F U F B U2 L
D F R2 U' B2 F' L'
D' F U B F U2 L
U F R2 B U' L F'
U F R2 B U' F' L
R2 F U B U2 L F2
R2 F U B U2 F2 L
R2 F U B' R' U2 F2
R2 F U' L F' L' F'
D F U B U2 L B
R2 F U' L' F' L' F'
R2 F U' L2 F' L' F'
R2 F U' F' L F' L2
R2 F U' F' L' D F'
