L' U' B L U F
B U2 L U' L2 B'
U' B L U F L2
B L R U B L2 F
B' L' R D' F2 B R2
B' L' R D' B R2 F2
B' L' R D' B F2 R2
D2 L' U' B L U F
D' L' U' B L U F
D L' U' B L U F
B2 L' D' R F' B R'
B2 L' D' R B F' R'
B L2 U2 L' U' B' L2
R U L' D B R' F'
B L2 F2 R U L B
R U D L' B R' F'
R U D B L' R' F'
R U D B R' L' F'
B R L U B L2 F
B' R L' D' F2 B R2
B' R L' D' B R2 F2
B' R L' D' B F2 R2
B R U L' D F2 B
B R U L' D B F2
B R U L' B D F2
B R U B D L' F
B R U2 L U' L2 B
B R U2 L U' B L2
B' R D' L' F2 B R2
B' R D' L' B R2 F2
B' R D' L' B F2 R2
B' R D' B L' R2 F2
B' R D' B L' F2 R2
B' R D' B R2 L' F2
L' U' D B L U F
B' R B2 R2 U B' L'
L' U' D' B L U F
L' U' D2 B L U F
B' R' U L' D' R2 B
B' R' U D' L' R2 B
B' R' U D' R2 L' B
B' R' U D' R2 B L'
L' U' B L R U F
L' U' B L R' U F
L' U' B L R2 U F
L' U' B L U D F
L' U' B L U D' F
L' U' B L U D2 F
L' U' B L U F D
L' U' B L U F D'
L' U' B L U F D2
L' U' B L D U F
L' U' B L D' U F
L' U' B L D2 U F
L' U' B R L U F
L' U' B R' L U F
L' U' B R2 L U F
L' U' B D L U F
L' U' B D' L U F
L' U' B D2 L U F
L U' B L U F L
B' R' D' U L' R2 B
B' R' D' U R2 L' B
B' R' D' U R2 B L'
R D U L' B R' F'
L' D U' B L U F
R D U B L' R' F'
R D U B R' L' F'
B' U R' B2 U L' B'
R D B L' R' D F2
R D B L' D R' F2
R D B L' D F2 R'
R D B R' L' D F2
U' D B L U F L2
L' D' U' B L U F
D' U' B L U F L2
U' D' B L U F L2
D2 U' B L U F L2
D U' B L U F L2
F' U' B L U F L'
L' D2 U' B L U F
B U2 L R U' L2 B'
B U2 L R' U' L2 B'
B U2 L R2 U' L2 B'
B U2 L U F U2 L2
B U2 L U' L2 D B'
B U2 L U' L2 D' B'
B U2 L U' L2 D2 B'
B U2 L U' L2 B' D
B U2 L U' L2 B' D'
B U2 L U' L2 B' D2
B U2 L U' B L2 B'
B U2 L U' B' L2 B'
B U2 L U' B2 L2 B'
B U2 L B U' L2 B'
B U2 L B' U' L2 B'
B U2 L B2 U' L2 B'
U' D2 B L U F L2
B U2 R L U' L2 B'
B U2 R' L U' L2 B'
B U2 R2 L U' L2 B'
B U2 D L U' L2 B'
B U2 D' L U' L2 B'
B U2 D2 L U' L2 B'
L' F U' B L U F
B D U2 L U' L2 B'
L' F' U' B L U F
U' F' B L U F L'
B D' U2 L U' L2 B'
L' F2 U' B L U F
U' B L R U F L2
U' B L R' U F L2
U' B L R2 U F L2
U' B L U F L2 D
U' B L U F L2 D'
U' B L U F L2 D2
U' B L U F' L2 F2
U' B L U F2 L2 F'
U' B L D F2 U F'
U' B L F' U L2 F2
U' B L F' U F2 L2
U' B L F2 U L2 F'
U' B L F2 U F' L2
B D2 U2 L U' L2 B'
U' B R L U F L2
U2 B L2 U L F B'
U2 B L2 U L B' F
U' B R' L U F L2
U' B R2 L U F L2
U B R' U L' F' B'
U B R' U L' B' F'
D2 B U2 L U' L2 B'
D' B U2 L U' L2 B'
U' B D L U F L2
D B U2 L U' L2 B'
U' B D' L U F L2
U' B D2 L U F L2
U' B F' L U F L'
L' B' R D' F2 B R2
L' B' R D' B R2 F2
L' B' R D' B F2 R2
R B' R' B U L' B
R B' R' B U B L'
