R' U L B U F'
R' L U B U F' B'
R' L U B U B' F'
L' R' U L2 B U F'
R' L' U L2 B U F'
L2 R' U L' B U F'
L' R' U B L2 U F'
R' L' U B L2 U F'
L2 R' U B L' U F'
L R' U B U F' B'
L R' U B U B' F'
R' L2 U L' B U F'
R' L2 U B L' U F'
R' U L D B U F'
R' U L D' B U F'
R' U L D2 B U F'
R' U L B U D F'
R' U L B U D' F'
R' U L B U D2 F'
R' U L B U F' D
R' U L B U F' D'
R' U L B U F' D2
R' U L B D U F'
R' U L B D' U F'
R' U L B D2 U F'
R' U L' B L2 U F'
R' U L2 B L' U F'
R' U D L B U F'
R' U D' L B U F'
R' U D2 L B U F'
B2 R F' R2 U' L F'
B2 R F' R2 U' F' L
D' R' U L U F' R
D2 R' U L B' U F'
F' R' U L B U F'
F2 R' U L B U F'
F R' U L B U F'
U R' U L B U F
R' U2 L B U L' F'
R' U2 F' U' L B U
R' D U L B U F'
L' D' R' U2 F' R B2
L' D' R' U2 F' B2 R
L' D' R' U2 B2 F' R
L' D' R' F' R B2 L
R' D' U L B U F'
L' D' B2 L R' F' R
L' D' B2 R' L F' R
L' D' B2 R' F' L R
L' D' B2 R' F' R L
R' D2 U L B U F'
R' F U L B U F2
B D B L R' F' B'
B D B L R' B' F'
B D B R' L F' B'
B D B R' L B' F'
B D B R' F' L B'
B2 D' R' U' L F' R
B2 D' R' U' F' L R
B2 D' R' U' F' R L
B D' R' F' B L R
B D' R' F' B R L
B D' R' B L F' R
B D' R' B F' L R
B D' R' B F' R L
L B R' B U L F'
L B R' B U F' L
D B D' R' F' B L
D B D' R' B L F'
D B D' R' B F' L
D' B2 R' U' L F' R
D' B2 R' U' F' L R
D' B2 R' U' F' R L
