B L' R2 F' U' L'
B R2 L' F' U' L'
L' B R2 F' U' L'
B L R2 F' L2 U' L
B L' R2 D F' U' L'
B L' R2 D' F' U' L'
R2 L' D' F' U' L' R2
R2 L' D' F' U' R2 L'
B L' R2 D2 F' U' L'
U L' R2 D' B' U' R2
U L' R2 D2 F2 B' U'
U L' R2 D2 B' F2 U'
B L' R2 F' U' L' D
B L' R2 F' U' L' D'
B L' R2 F' U' L' D2
B L' R2 F' U' D L'
B L' R2 F' U' D' L'
B L' R2 F' U' D2 L'
B L' R2 F' D U' L'
B L' R2 F' D' U' L'
B L' R2 F' D2 U' L'
B L' R2 F' B U' L'
B L' R2 F' B' U' L'
B L' R2 F' B2 U' L'
B L' R2 B F' U' L'
B L' R2 B' F' U' L'
B L' R2 B2 F' U' L'
U L' R2 B' U2 B' U
R2 L' F D2 F2 U' L'
R2 L' F' U' L' D' R2
R2 L' F' U' D' L' R2
R2 L' F' U' D' R2 L'
R2 L' F' U2 B2 U L'
R2 L' F' D' U' L' R2
R2 L' F' D' U' R2 L'
R2 L' B U2 B U L
D' L' F' U' L' R2 B
D' L' F' U' R2 L' B
D' L' F' U' R2 B L'
U2 L' B R2 F' U' L
U L' B R2 F' B2 U'
U L' B R2 B2 F' U'
B2 L' B' R2 F' U' L'
U L' B' R2 U2 B' U
L' R2 D' F' U' L' R2
L' R2 D' F' U' R2 L'
L' R2 F D2 F2 U' L'
L' R2 F' U' L' D' R2
L' R2 F' U' D' L' R2
L' R2 F' U' D' R2 L'
B L2 R2 F' L U' L2
L' R2 F' U2 B2 U L'
L' R2 F' D' U' L' R2
L' R2 F' D' U' R2 L'
L' R2 B U2 B U L
B R2 L F' L2 U' L
B R2 L' D F' U' L'
B R2 L' D' F' U' L'
B R2 L' D2 F' U' L'
B R2 L' F' U' L' D
B R2 L' F' U' L' D'
B R2 L' F' U' L' D2
B R2 L' F' U' D L'
B R2 L' F' U' D' L'
B R2 L' F' U' D2 L'
B R2 L' F' D U' L'
B R2 L' F' D' U' L'
B R2 L' F' D2 U' L'
B R2 L' F' D2 U' L'
B R2 L' F' B U' L'
B R2 L' F' B' U' L'
B R2 L' F' B2 U' L'
B R2 L' B F' U' L'
U R2 L' D' B' U' R2
B R2 L' B' F' U' L'
U R2 L' D2 F2 B' U'
U R2 L' D2 B' F2 U'
B R2 L' B2 F' U' L'
U R2 L' B' U2 B' U
B R2 L2 F' L U' L2
F' R2 U' D' L' R2 F
F' R2 U' D' L' F R2
F' R2 U' D' R2 L' F
B R2 D L' F' U' L'
F' R2 D' U' L' R2 F
F' R2 D' U' L' F R2
F' R2 D' U' R2 L' F
B R2 D' L' F' U' L'
U R2 D' L' B' U' R2
B R2 D2 L' F' U' L'
U R2 D2 L' F2 B' U'
U R2 D2 L' B' F2 U'
B R2 F' U' D' L' F
B R2 F' D' U' L' F
B R2 B L' F' U' L'
B R2 B' L' F' U' L'
B R2 B2 L' F' U' L'
B2 U L' R2 B' U' R2
D2 U L' F2 R B' U'
D2 U L' F2 B' R U'
D2 U L' B' F2 R U'
B U L' R2 F' B' U'
B U L' R2 B' F' U'
B2 U L' B' R2 U' R2
B2 U R2 L' B' U' R2
B U R2 L' F' B' U'
B U R2 L' B' F' U'
R2 D' L' F' U' L' R2
R2 D' L' F' U' R2 L'
D2 U' L' F2 R B U'
L' D' F' U' L' R2 B
L' D' F' U' R2 L' B
L' D' F' U' R2 B L'
U' D2 L' F2 R B U'
U D2 L' F2 R B' U'
U D2 L' F2 B' R U'
U D2 L' B' F2 R U'
B2 U2 L' R2 B U' L
B2 U2 L' B R2 U' L
B2 U2 R2 L' B U' L
B2 U2 R2 B L' U' L2
