U L F B R F
U' L F2 B' R' B2
U L F2 D2 B R'
U L B F R F
U' L B' R' F2 B2
U' L B' R' B2 F2
U' L B' F2 R' B2
U' L' B L2 F2 R
L' U' B L2 F2 R
F U F L B R
U' F2 L B' R' B2
U F2 L D2 B R'
U F2 D2 L B R'
U' L R F2 B' R' B
U' L R B' R' F2 B
U' L R B' R' B F2
U' L R B' F2 R' B
U L R' F R F B
U L R' F R B F
F2 L R2 D R2 B R'
U2 L U F U' F B
U2 L U F U' B F
F2 L U F U' B R
F2 L U' B' U R' B2
R' L F2 U F R U'
U L F D B R F
U' L F B' R' F B2
U' L F B' R' B2 F
U L F D' B R F
U L F D2 B R F
U L F B R D F
U L F B R D' F
U L F B R D2 F
U L F B R F D
U L F B R F D'
U L F B R F D2
U L F B R' F R2
U L F B R2 F R'
U L F B D R F
U L F B D' R F
U L F B D2 R F
U L F B' R F B2
U L F B' R B2 F
U L F B2 R F B'
U L F B2 R B' F
U2 L F' D F' B R2
U2 L F' D B F' R2
U2 L F' B D F' R2
U' L F2 R B' R' B
U2 L F2 U F' U' B
U' L F2 D B' R' B2
U' L F2 D' B' R' B2
U' L F2 D2 B' R' B2
U' L F2 B U2 L U2
U2 L F2 B U F' U'
U' L F2 B' R B2 R2
U' L F2 B' R' B2 D
U' L F2 B' R' B2 D'
U' L F2 B' R' B2 D2
U' L F2 B' R2 B2 R
U L F2 D2 B R' D
U L F2 D2 B R' D'
U L F2 D2 B R' D2
U L F2 D2 B D R'
U L F2 D2 B D' R'
U L F2 D2 B D2 R'
U' L B L2 F2 L2 R
U' L B L2 F2 R L2
F2 L B R U' B U
D2 L B R2 D' F' R
F2 L B R' U F' U'
F2 L B U F U' R
U2 L B U F U' F
U L B R F R F
F2 L B U' B' U R'
U' L B U2 L U2 F2
U L B R' F R F
U L B R2 F R F
U2 L B F' D F' R2
U' L B F2 U2 L U2
U2 L B F2 U F' U'
U L B F R D F
U L B F R D' F
U L B F R D2 F
U L B F R F D
U L B F R F D'
U L B F R F D2
U L B F R' F R2
U L B F R2 F R'
U L B F D R F
U L B F D' R F
U L B F D2 R F
U' L B' R F2 R2 B2
U' L B' R F2 B2 R2
U' L B' R B2 R2 F2
U' L B' R B2 F2 R2
U' L B' R' F2 B2 D
U' L B' R' F2 B2 D'
U' L B' R' F2 B2 D2
U' L B' R' B2 F2 D
U' L B' R' B2 F2 D'
U' L B' R' B2 F2 D2
U' L B' R2 B2 R F2
U' L B' F R' F B2
U' L B' F R' B2 F
U' L B' F2 R B2 R2
U' L B' F2 R' B2 D
U' L B' F2 R' B2 D'
U' L B' F2 R' B2 D2
U' L B' F2 R2 B2 R
U L B' F R F B2
U L B' F R B2 F
F2 L B2 R B' D' R2
U L B2 F R F B'
U L B2 F R B' F
U' L' R2 F2 L2 B' R'
U L' U2 B L2 F2 R
L R' F2 U F R U'
U L' F B R F L2
U' L' F2 L2 B' R' B2
U L' F2 L2 D2 B R'
U' L' F2 B' L2 R' B2
U' L' F2 B' R' L2 B2
U' L' F2 B' R' B2 L2
U2 L' F2 B L2 D' R2
U' L' B L2 R F2 R
U' L' B L2 R' F2 R
U' L' B L2 R2 F2 R
U' L' B L2 F2 R D
U' L' B L2 F2 R D'
U' L' B L2 F2 R D2
U' L' B L2 F2 D R
U' L' B L2 F2 D' R
U' L' B L2 F2 D2 R
U' L' B R L2 F2 R
U' L' B R' L2 F2 R
U2 L' B L2 F2 D' R2
U' L' B R2 L2 F2 R
U L' B L2 F R F
U2 L' B F2 L2 D' R2
U' L' B' L2 R' F2 B2
U' L' B' L2 R' B2 F2
U' L' B' L2 F2 R' B2
U L' B F R F L2
U' L' B' R' L2 F2 B2
U' L' B' R' L2 B2 F2
U' L' B' R' F2 L2 B2
U' L' B' R' F2 B2 L2
