F' B R' U' F'
B F' R' U' F'
B L F' R' U' F'
F' L B R' U' F'
B L' F' R' U' F'
F' L' B R' U' F'
B L2 F' R' U' F'
F' L2 B R' U' F'
B R' U' D' F' R
B R' D' U' F' R
U F' L' B R' U'
B D F' R' U' F'
L' F' B R' U' F'
U' F' B L R' U'
U' F' B R' L U'
L2 F' B R' U' F'
L F' B R' U' F'
U F' B L' R' U'
U F' B R' L' U'
B D' F' R' U' F'
U' B L F' R' U'
B D2 F' R' U' F'
F' B L R' U' F'
F' B L' R' U' F'
F' B L2 R' U' F'
L' B F' R' U' F'
F' B R' L U' F'
F' B R' L' U' F'
F' B R' L2 U' F'
F' B R' U' D F'
F' B R' U' D' F'
F' B R' U' D2 F'
F' B R' U' F' D
F' B R' U' F' D'
F' B R' U' F' D2
F' B R' D U' F'
F' B R' D' U' F'
F' B R' D2 U' F'
U' B F' L R' U'
U' B F' R' L U'
F2 B R' F U' F2
L2 B F' R' U' F'
L B F' R' U' F'
B F R' F2 U' F
F B R' F2 U' F
U B F' L' R' U'
U B F' R' L' U'
F' B D R' U' F'
F' B D' R' U' F'
F' B D2 R' U' F'
B F' L R' U' F'
B F' L' R' U' F'
B F' L2 R' U' F'
B F' R' L U' F'
B F' R' L' U' F'
B F' R' L2 U' F'
B F' R' U' D F'
B F' R' U' D' F'
B F' R' U' D2 F'
B F' R' U' F' D
B F' R' U' F' D'
B F' R' U' F' D2
B F' R' D U' F'
B F' R' D' U' F'
B F' R' D2 U' F'
B F' D R' U' F'
B F' D' R' U' F'
B F' D2 R' U' F'
B F2 R' F U' F2
B L R' U' D' F' R
B L R' D' U' F' R
B L D F' R' U' F'
B L D' F' R' U' F'
B L D2 F' R' U' F'
B L F R' F2 U' F
B L F' L R' U' F'
B L F' L' R' U' F'
B L F' L2 R' U' F'
U L F' L' B R' U'
B L F' R' L U' F'
B L F' R' L' U' F'
B L F' R' L2 U' F'
B L F' R' U' D F'
B L F' R' U' D' F'
B L F' R' U' D2 F'
B L F' R' U' F' D
B L F' R' U' F' D'
B L F' R' U' F' D2
B L F' R' D U' F'
B L F' R' D' U' F'
B L F' R' D2 U' F'
B L F' D R' U' F'
U' L F' B L R' U'
U2 L F' B R' U' F2
U' L F' B R' L U'
B L F' D' R' U' F'
B L F' D2 R' U' F'
U L F' B L' R' U'
U L F' B R' L' U'
B L F2 R' F U' F2
F' L B L R' U' F'
F L F2 B R' U' F'
F' L B L' R' U' F'
U' L B L F' R' U'
F' L B L2 R' U' F'
F' L B R' L U' F'
F' L B R' L' U' F'
F' L B R' L2 U' F'
F' L B R' U' D F'
F' L B R' U' D' F'
F' L B R' U' D2 F'
F' L B R' U' F' D
F' L B R' U' F' D'
F' L B R' U' F' D2
F' L B R' D U' F'
F' L B R' D' U' F'
F' L B R' D2 U' F'
F L B R' F2 U' F
F' L B D R' U' F'
F' L B D' R' U' F'
F' L B D2 R' U' F'
U' L B F' L R' U'
U' L B F' R' L U'
U2 L B F' R' U' F2
F L B F2 R' U' F'
U L B F' L' R' U'
U L B F' R' L' U'
B L' R' U' D' F' R
B L' R' D' U' F' R
B L' D F' R' U' F'
B L' D' F' R' U' F'
B L' D2 F' R' U' F'
B L' F R' F2 U' F
B L' F' L R' U' F'
B L' F' L' R' U' F'
B L' F' L2 R' U' F'
B L' F' R' L U' F'
B L' F' R' L' U' F'
B L' F' R' L2 U' F'
B L' F' R' U' D F'
B L' F' R' U' D' F'
B L' F' R' U' D2 F'
B L' F' R' U' F' D
B L' F' R' U' F' D'
B L' F' R' U' F' D2
B L' F' R' D U' F'
U L' F' L' B R' U'
B L' F' R' D' U' F'
B L' F' R' D2 U' F'
U' L' F' B L R' U'
U' L' F' B R' L U'
B L' F' D R' U' F'
B L' F' D' R' U' F'
B L' F' D2 R' U' F'
U L' F' B L' R' U'
U L' F' B R' L' U'
B L' F2 R' F U' F2
F' L' B L R' U' F'
F' L' B L' R' U' F'
U' L' B L F' R' U'
F' L' B L2 R' U' F'
F L' F2 B R' U' F'
F' L' B R' L U' F'
F' L' B R' L' U' F'
F' L' B R' L2 U' F'
F' L' B R' U' D F'
F' L' B R' U' D' F'
F' L' B R' U' D2 F'
F' L' B R' U' F' D
F' L' B R' U' F' D'
F' L' B R' U' F' D2
F' L' B R' D U' F'
F' L' B R' D' U' F'
F' L' B R' D2 U' F'
F' L' B D R' U' F'
F' L' B D' R' U' F'
F L' B R' F2 U' F
F' L' B D2 R' U' F'
U' L' B F' L R' U'
U' L' B F' R' L U'
F L' B F2 R' U' F'
U L' B F' L' R' U'
U L' B F' R' L' U'
B L2 R' U' D' F' R
B L2 R' D' U' F' R
B L2 D F' R' U' F'
B L2 D' F' R' U' F'
B L2 D2 F' R' U' F'
B L2 F R' F2 U' F
B L2 F' L R' U' F'
B L2 F' L' R' U' F'
B L2 F' L2 R' U' F'
B L2 F' R' L U' F'
B L2 F' R' L' U' F'
B L2 F' R' L2 U' F'
B L2 F' R' U' D F'
B L2 F' R' U' D' F'
B L2 F' R' U' D2 F'
B L2 F' R' U' F' D
B L2 F' R' U' F' D'
B L2 F' R' U' F' D2
B L2 F' R' D U' F'
B L2 F' R' D' U' F'
B L2 F' R' D2 U' F'
U L2 F' L' B R' U'
U' L2 F' B L R' U'
U' L2 F' B R' L U'
B L2 F' D R' U' F'
B L2 F' D' R' U' F'
B L2 F' D2 R' U' F'
U L2 F' B L' R' U'
U L2 F' B R' L' U'
B L2 F2 R' F U' F2
F' L2 B L R' U' F'
U' L2 B L F' R' U'
F' L2 B L' R' U' F'
F' L2 B L2 R' U' F'
F' L2 B R' L U' F'
F' L2 B R' L' U' F'
F' L2 B R' L2 U' F'
F' L2 B R' U' D F'
F' L2 B R' U' D' F'
F' L2 B R' U' D2 F'
F' L2 B R' U' F' D
F' L2 B R' U' F' D'
F' L2 B R' U' F' D2
F' L2 B R' D U' F'
F' L2 B R' D' U' F'
F' L2 B R' D2 U' F'
F L2 F2 B R' U' F'
F' L2 B D R' U' F'
F' L2 B D' R' U' F'
F' L2 B D2 R' U' F'
F L2 B R' F2 U' F
U' L2 B F' L R' U'
U' L2 B F' R' L U'
F L2 B F2 R' U' F'
U L2 B F' L' R' U'
U L2 B F' R' L' U'
L' U F' L' B R' U'
L2 U F' L' B R' U'
L U F' L' B R' U'
L' U F' B L' R' U'
L' U F' B R' L' U'
L2 U F' B L' R' U'
L2 U F' B R' L' U'
L U F' B L' R' U'
L U F' B R' L' U'
L' U B F' L' R' U'
L' U B F' R' L' U'
L2 U B F' L' R' U'
L2 U B F' R' L' U'
L U B F' L' R' U'
L U B F' R' L' U'
B R' L U' D' F' R
B R' L D' U' F' R
B R' L' U' D' F' R
B R' L' D' U' F' R
B R' L2 U' D' F' R
B R' L2 D' U' F' R
L' U' F' B L R' U'
L' U' F' B R' L U'
L2 U' F' B L R' U'
L2 U' F' B R' L U'
L U' F' B L R' U'
L U' F' B R' L U'
L' U' B L F' R' U'
L2 U' B L F' R' U'
B R' U' D' F' R D
B R' U' D' F' R D'
B R' U' D' F' R D2
B R' U' D' F' D R
B R' U' D' F' D' R
B R' U' D' F' D2 R
L U' B L F' R' U'
L' U' B F' L R' U'
L' U' B F' R' L U'
L2 U' B F' L R' U'
L2 U' B F' R' L U'
L U' B F' L R' U'
L U' B F' R' L U'
B R' D' L U' F' R
B R' D' L' U' F' R
B R' D' L2 U' F' R
B R' D' U' F' R D
B R' D' U' F' R D'
B R' D' U' F' R D2
B R' D' U' F' D R
B R' D' U' F' D' R
B R' D' U' F' D2 R
B R' D' F U' F2 R
B R' D2 L' F U' F2
D2 U F' L' B R U'
U' D F' B L U' B'
D2 U F' B L' R U'
D2 U F' B R L' U'
U' D B L F' U' B'
U' D B F' L U' B'
D2 U B F' L' R U'
D2 U B F' R L' U'
B' U F' B2 L' R' U'
B' U F' B2 R' L' U'
B' U B2 F' L' R' U'
B' U B2 F' R' L' U'
D2 U' F' B L R U'
D2 U' F' B R L U'
D U' F' B L U' B'
D2 U' B L F' R U'
D2 U' B F' L R U'
D2 U' B F' R L U'
D U' B L F' U' B'
D U' B F' L U' B'
F2 U' F B L R' U'
F2 U' F B R' L U'
F' U' B L R' U' R
F' U' B R' L U' R
F2 U' B R' F L U'
F2 U' B F L R' U'
F2 U' B F R' L U'
F U' F2 B L R' U'
F U' F2 B R' L U'
F U' B L R' F2 U'
F U' B L F2 R' U'
F U' B R' L F2 U'
F U' B R' F2 L U'
F U' B F2 L R' U'
F U' B F2 R' L U'
U' D2 F' B L R U'
U' D2 F' B R L U'
U D2 F' L' B R U'
U' D2 B L F' R U'
U D2 F' B L' R U'
U D2 F' B R L' U'
U' D2 B F' L R U'
U' D2 B F' R L U'
U D2 B F' L' R U'
U D2 B F' R L' U'
B D L F' R' U' F'
B D L' F' R' U' F'
B D L2 F' R' U' F'
U' F B L R' F2 U'
U' F B L F2 R' U'
U' F B R' L F2 U'
U' F B R' F2 L U'
L' F B R' F2 U' F
B D R' U' D' F' R
L2 F B R' F2 U' F
B D R' D' U' F' R
L F B R' F2 U' F
U' F' L B L R' U'
U' F' L B R' L U'
L' F' L B R' U' F'
U' F' L' B L R' U'
U2 F' L B R' U' F
L2 F' L B R' U' F'
U' F' L' B R' L U'
L' F' L' B R' U' F'
U' F' L2 B L R' U'
L2 F' L' B R' U' F'
U' F' L2 B R' L U'
U F' L B L2 R' U'
U F' L B R' L2 U'
L F' L B R' U' F'
L' F' L2 B R' U' F'
B D F R' F2 U' F
L2 F' L2 B R' U' F'
U F' L' B R' U' D
U F' L' B R' U' D'
U F' L' B R' U' D2
U F' L' B R' D U'
U F' L' B R' D' U'
U F' L' B R' D2 U'
U F' L' B D R' U'
U F' L' B D' R' U'
U F' L' B D2 R' U'
L F' L' B R' U' F'
B2 D F' B' R' U' F'
B D F' L R' U' F'
B D F' L' R' U' F'
B D F' L2 R' U' F'
B D F' R' L U' F'
B D F' R' L' U' F'
B D F' R' L2 U' F'
B D F' R' U' D F'
B D F' R' U' D' F'
B D F' R' U' D2 F'
B D F' R' U' F' D
B D F' R' U' F' D'
B D F' R' U' F' D2
B D F' R' D U' F'
B D F' R' D' U' F'
B D F' R' D2 U' F'
D' F' R' U' F' B L
D' F' R' U' B L F'
D' F' R' U' B F' L
B D F' D R' U' F'
B D F' D' R' U' F'
B D F' D2 R' U' F'
L F' L2 B R' U' F'
B D F2 R' F U' F2
B2 D B' F' R' U' F'
U' F' D B L U' B'
B D' L F' R' U' F'
D' F' D B R' U' F'
B D' L' F' R' U' F'
B D' L2 F' R' U' F'
U' F' B L R' U' D
U' F' B L R' U' D'
U' F' B L R' U' D2
U' F' B L R' D U'
U' F' B L R' D' U'
U' F' B L R' D2 U'
U' F' B L D R' U'
U' F' B L D' R' U'
U' F' B L D2 R' U'
U' F' B R' L U' D
U' F' B R' L U' D'
U' F' B R' L U' D2
U' F' B R' L D U'
U' F' B R' L D' U'
U' F' B R' L D2 U'
F' D' R' U' F' B L
F' D' R' U' B L F'
U' F' B R' D L U'
F' D' R' U' B F' L
U' F' B R' D' L U'
U' F' B R' D2 L U'
L' F' B L R' U' F'
D2 F' B R U B U2
D F' D' B R' U' F'
L' F' B L' R' U' F'
D' F' B R' U' F' B
D' F' B R' U' B F'
L' F' B L2 R' U' F'
U' F' B D L R' U'
U' F' B D R' L U'
U' F' B D' L R' U'
U' F' B D' R' L U'
L' F' B R' L U' F'
L' F' B R' L' U' F'
L' F' B R' L2 U' F'
L' F' B R' U' D F'
L' F' B R' U' D' F'
L' F' B R' U' D2 F'
L' F' B R' U' F' D
L' F' B R' U' F' D'
L' F' B R' U' F' D2
L' F' B R' D U' F'
L' F' B R' D' U' F'
L' F' B R' D2 U' F'
U' F' B D2 L R' U'
U' F' B D2 R' L U'
U2 F' B L R' U' F
L2 F' B L R' U' F'
L' F' B D R' U' F'
L2 F' B L' R' U' F'
L' F' B D' R' U' F'
L2 F' B L2 R' U' F'
L' F' B D2 R' U' F'
U2 F' B R' L U' F
L2 F' B R' L U' F'
L2 F' B R' L' U' F'
L2 F' B R' L2 U' F'
L2 F' B R' U' D F'
L2 F' B R' U' D' F'
L2 F' B R' U' D2 F'
L2 F' B R' U' F' D
L2 F' B R' U' F' D'
L2 F' B R' U' F' D2
L2 F' B R' D U' F'
L2 F' B R' D' U' F'
L2 F' B R' D2 U' F'
B D' R' U' D' F' R
B D' R' D' U' F' R
L2 F' B D R' U' F'
L2 F' B D' R' U' F'
L2 F' B D2 R' U' F'
L F' B L R' U' F'
U F' B L' R' U' D
U F' B L' R' U' D'
U F' B L' R' U' D2
U F' B L' R' D U'
U F' B L' R' D' U'
U F' B L' R' D2 U'
U F' B L' D R' U'
U F' B L' D' R' U'
U F' B L' D2 R' U'
L F' B L' R' U' F'
L F' B L2 R' U' F'
U F' B R' L' U' D
U F' B R' L' U' D'
U F' B R' L' U' D2
U F' B R' L' D U'
U F' B R' L' D' U'
U F' B R' L' D2 U'
U F' B R' D L' U'
U F' B R' D' L' U'
U F' B R' D2 L' U'
L F' B R' L U' F'
L F' B R' L' U' F'
L F' B R' L2 U' F'
L F' B R' U' D F'
L F' B R' U' D' F'
L F' B R' U' D2 F'
L F' B R' U' F' D
L F' B R' U' F' D'
L F' B R' U' F' D2
L F' B R' D U' F'
L F' B R' D' U' F'
L F' B R' D2 U' F'
U F' B D L' R' U'
U F' B D R' L' U'
U F' B D' L' R' U'
L F' B D R' U' F'
U F' B D' R' L' U'
U F' B D2 L' R' U'
L F' B D' R' U' F'
U F' B D2 R' L' U'
L F' B D2 R' U' F'
B D' F R' F2 U' F
B2 D' F' B' R' U' F'
B D' F' L R' U' F'
B D' F' L' R' U' F'
B D' F' L2 R' U' F'
B D' F' R' L U' F'
B D' F' R' L' U' F'
B D' F' R' L2 U' F'
B D' F' R' U' D F'
B D' F' R' U' D' F'
B D' F' R' U' D2 F'
B D' F' R' U' F' D
B D' F' R' U' F' D'
B D' F' R' U' F' D2
B D' F' R' D U' F'
B D' F' R' D' U' F'
B D' F' R' D2 U' F'
B D' F' D R' U' F'
B D' F' D' R' U' F'
B D' F' D2 R' U' F'
F' D' B R' U' F' B
F' D' B R' U' B F'
B D' F2 R' F U' F2
B2 D' B' F' R' U' F'
B D2 L F' R' U' F'
B D2 L' F' R' U' F'
B D2 L2 F' R' U' F'
U' F2 B R' F L U'
L' F2 B R' F U' F2
L2 F2 B R' F U' F2
B D2 R' U' D' F' R
B D2 R' D' U' F' R
U F2 B R' F L' U'
L F2 B R' F U' F2
U' B L D F' R' U'
U' B L D' F' R' U'
U' B L D2 F' R' U'
U' B L F R' F2 U'
U' B L F' R' U' D
U' B L F' R' U' D'
U' B L F' R' U' D2
U' B L F' R' D U'
U' B L F' R' D' U'
U' B L F' R' D2 U'
U' B L F' D R' U'
U' B L F' D' R' U'
U' B L F' D2 R' U'
U' B L F2 R' F U'
L' B L F' R' U' F'
U' B L' F' L2 R' U'
U' B L' F' R' L2 U'
U2 B L F' R' U' F2
L2 B L F' R' U' F'
L' B L' F' R' U' F'
L2 B L' F' R' U' F'
L B L F' R' U' F'
U B L F' L' R' U'
U B L F' R' L' U'
L' B L2 F' R' U' F'
B D2 F R' F2 U' F
L2 B L2 F' R' U' F'
L B L' F' R' U' F'
U B L' F' L' R' U'
U B L' F' R' L' U'
B2 D2 F' B' R' U' F'
B D2 F' L R' U' F'
B D2 F' L' R' U' F'
B D2 F' L2 R' U' F'
B D2 F' R' L U' F'
B D2 F' R' L' U' F'
B D2 F' R' L2 U' F'
B D2 F' R' U' D F'
B D2 F' R' U' D' F'
B D2 F' R' U' D2 F'
B D2 F' R' U' F' D
B D2 F' R' U' F' D'
B D2 F' R' U' F' D2
B D2 F' R' D U' F'
B D2 F' R' D' U' F'
B D2 F' R' D2 U' F'
L' B R' U' D' F' R
B D2 F' D R' U' F'
B D2 F' D' R' U' F'
L' B R' D' U' F' R
B D2 F' D2 R' U' F'
L B L2 F' R' U' F'
U B L2 F' L' R' U'
U B L2 F' R' L' U'
L2 B R' U' D' F' R
B D2 F2 R' F U' F2
L2 B R' D' U' F' R
L B R' U' D' F' R
L B R' D' U' F' R
B2 D2 B' F' R' U' F'
F' B L R' U' D F'
F' B L R' U' D' F'
F' B L R' U' D2 F'
F' B L R' U' F' D
F' B L R' U' F' D'
F' B L R' U' F' D2
F' B L R' D U' F'
F' B L R' D' U' F'
F' B L R' D2 U' F'
F' B L D R' U' F'
F' B L D' R' U' F'
F' B L D2 R' U' F'
U' B D L F' R' U'
F' B L' R' U' D F'
F' B L' R' U' D' F'
F' B L' R' U' D2 F'
F' B L' R' U' F' D
F' B L' R' U' F' D'
F' B L' R' U' F' D2
F' B L' R' D U' F'
F' B L' R' D' U' F'
F' B L' R' D2 U' F'
B F L R' F2 U' F
F' B L' D R' U' F'
F' B L' D' R' U' F'
F' B L' D2 R' U' F'
