U' R' U R
B2 L U' L' B2
B2 L U' B2 L'
R2 U' R U R'
R U' R2 U R2
U' R' U R D
U' R' U R D'
U' R' U R D2
U' R' U D R
U' R' U D' R
U' R' U D2 R
U' R' D U R
U' R' D' U R
U' R' D2 U R
U' R' B U R
U' R' B' U R
U' R' B2 U R
U' D R' U R
D U' R' U R
D' U' R' U R
U' D' R' U R
D2 U' R' U R
R D' F2 D R2
U' D2 R' U R
B2 L R U' L' B2
B2 L R U' B2 L'
B2 L R' U' L' B2
B2 L R' U' B2 L'
B2 L R2 U' L' B2
B2 L R2 U' B2 L'
U2 L U R' U R
B2 L U' L B2 L2
B2 L U' L' B2 D
B2 L U' L' B2 D'
B2 L U' L' B2 D2
B2 L U' B L' B
B2 L U' B2 L' D
B2 L U' B2 L' D'
B2 L U' B2 L' D2
B2 L U' B2 D L'
B2 L U' B2 D' L'
B2 L U' B2 D2 L'
B2 L D' R2 U' L'
B2 L B U' L' B
B2 L B U' B L'
B2 L B' U' B' L'
U2 L' U R' U R
B L' U' L F B'
B L' U' L B' F
U2 L2 U R' U R
B2 R L U' L' B2
B2 R L U' B2 L'
U' R U D' R' F2
U' R U D' F2 R'
D' R U' R2 U R2
D2 R U' R2 U R2
D R U' R2 U R2
F2 R D R2 D2 F2
U' R D' U R' F2
U' R D' U F2 R'
F2 R D' F2 D2 R2
D' R D' F2 D R2
D2 R D' F2 D R2
D R D' F2 D R2
L' U' R' U L R
L' U' R' U R L
R2 U' R U R' D
R2 U' R U R' D'
R2 U' R U R' D2
R2 U' R U D R'
R2 U' R U D' R'
R2 U' R U D2 R'
R2 U' R D U R'
R2 U' R D' U R'
R2 U' R D2 U R'
L2 U' R' U L2 R
L2 U' R' U R L2
L U' R' U L' R
L U' R' U R L'
R U' R2 U R2 D
R U' R2 U R2 D'
R U' R2 U R2 D2
R U' R2 D B2 U
R2 U' D R U R'
R U' R2 B U R2
R U' R2 B' U R2
R U' R2 B2 U R2
R2 U' D' R U R'
B2 R' L U' L' B2
B2 R' L U' B2 L'
R2 U' D2 R U R'
R2 U' D2 R U R'
U' R' U R2 D R'
U' R' U R2 D' R'
U' R' U R2 D2 R'
U' R' U D R D
U' R' U D R D'
U' R' U D R D2
U' R' U D' R D
U' R' U D' R D'
U' R' U D' R D2
U' R' U D2 R D
U' R' U D2 R D'
U' R' U D2 R D2
F' R' U F U' F'
U' R' U B R B'
F2 R' U F2 U' F2
U' R' U B2 R B2
U' R' U' L U2 R
U' R' U' L' U2 R
U' R' U' L2 U2 R
R2 U' B R U R'
R U' B R2 U R2
R2 U' B' R U R'
U' R' D U R D
U' R' D U R D'
U' R' D U R D2
F2 R' D R2 D' F2
U' R' D B U R
U' R' D B' U R
U' R' D B2 U R
R U' B' R2 U R2
R2 U' B2 R U R'
U' R' D' U R D
U' R' D' U R D'
U' R' D' U R D2
U' R' D' B U R
U' R' D' B' U R
U' R' D' B2 U R
R U' B2 R2 U R2
U' R' D2 U R D
U' R' D2 U R D'
U' R' D2 U R D2
U' R' D2 B U R
U' R' D2 B' U R
U' R' D2 B2 U R
U' R' B U R D
U' R' B U R D'
U' R' B U R D2
U' R' B U D R
U' R' B U D' R
U' R' B U D2 R
U' R' B D U R
U' R' B D' U R
U' R' B D2 U R
U' R' B' U R D
U' R' B' U R D'
U' R' B' U R D2
U' R' B' U D R
U' R' B' U D' R
U' R' B' U D2 R
U' R' B' D U R
U' R' B' D' U R
U' R' B' D2 U R
U' R' B2 U R D
U' R' B2 U R D'
U' R' B2 U R D2
U' R' B2 U D R
U' R' B2 U D' R
U' R' B2 U D2 R
U' R' B2 D U R
U' R' B2 D' U R
U' R' B2 D2 U R
B2 R2 L U' L' B2
B2 R2 L U' B2 L'
F2 R2 U F2 L' U'
D2 R2 U' R U R'
D' R2 U' R U R'
D R2 U' R U R'
U' R2 D R B2 U
F R2 U' B R U
U' R2 D B2 R U
U' R2 B R U R
U' R2 B' R U R
U' R2 B2 R U R
R2 D U' R U R'
U' D R' U R D
U' D R' U R D'
U' D R' U R D2
U' D R' U D R
U' D R' U D' R
U' D R' U D2 R
U' D R' D U R
U' D R' D' U R
U' D R' D2 U R
U' D R' B U R
U' D R' B' U R
U' D R' B2 U R
F' U F U2 R' U
F2 U F2 U2 R' U
F U F' U2 R' U
R D' R F2 D R2
R D' R' F2 D R2
R2 D' U' R U R'
R D' R2 F2 D R2
U' D' R' U R D
U' D' R' U R D'
U' D' R' U R D2
U' D' R' U D R
U' D' R' U D' R
U' D' R' U D2 R
D2 U' R' U R D
D2 U' R' U R D'
D2 U' R' U R D2
D2 U' R' U D R
D2 U' R' U D' R
D2 U' R' U D2 R
U' D' R' D U R
U' D' R' D' U R
U' D' R' D2 U R
D2 U' R' D U R
D' U' R' U R D
D' U' R' U R D'
D' U' R' U R D2
D' U' R' U D R
D' U' R' U D' R
D' U' R' U D2 R
D2 U' R' D' U R
D2 U' R' D2 U R
U' D' R' B U R
D' U' R' D U R
U' D' R' B' U R
U' D' R' B2 U R
D' U' R' D' U R
D2 U' R' B U R
D' U' R' D2 U R
D2 U' R' B' U R
D2 U' R' B2 U R
D' U' R' B U R
D' U' R' B' U R
D' U' R' B2 U R
D U' R' U R D
D U' R' U R D'
D U' R' U R D2
D U' R' U D R
D U' R' U D' R
D U' R' U D2 R
D U' R' D U R
D U' R' D' U R
D U' R' D2 U R
D U' R' B U R
D U' R' B' U R
D U' R' B2 U R
F' U' R' U2 F U'
F2 U' R' U D R2
F2 U' R' U2 F2 U'
F2 U' R' D U R2
F2 U' R' D2 B2 U
R D' F2 R D R2
R D' F2 R' D R2
R D' F2 R2 D R2
R D' F2 U F2 U'
R D' F2 D R2 D
R D' F2 D R2 D'
R D' F2 D R2 D2
F2 U' D R' U R'
L2 D' B2 L U' B2
F U' R2 B R U
F2 U' D2 R' B2 U
U' D2 R' U R D
U' D2 R' U R D'
U' D2 R' U R D2
U' D2 R' U D R
U' D2 R' U D' R
U' D2 R' U D2 R
U' D2 R' D U R
U' D2 R' D' U R
U' D2 R' D2 U R
U' D2 R' B U R
U' D2 R' B' U R
U' D2 R' B2 U R
R2 D2 U' R U R'
R D2 F2 D R2 F2
R D2 F2 D F2 R2
R' F U F' U' F
R F U' R2 B U
U F U2 R' U R
F2 D R D' R F2
F2 D R2 U' R U
F2 D U' R' U R'
R' F' U F U' F'
B2 D' L R2 U' L'
B2 D' L R2 U' L'
U F' U2 R' U R
B2 D' R2 L U' L'
B2 D' R2 L U' L'
R' F2 U F2 U' F2
R2 F2 U L' F2 U'
R' F2 D R2 D' F2
U F2 U2 R' U R
F2 D2 R D' R2 F2
F2 D2 R D' F2 R2
R F2 D R2 D2 F2
R F2 D' F2 D2 R2
F2 D2 U' R' B2 U
U' B R U R' F'
L' B U' B' L F
U2 B' U B R' U
L' B2 L U' B2 L
D2 B2 L U' L' B2
D2 B2 L U' B2 L'
D' B2 L U' L' B2
D' B2 L U' B2 L'
L2 B2 L U' L B2
L B2 L U' L2 B2
L B2 L U' B2 L2
D B2 L U' L' B2
D B2 L U' B2 L'
U2 B2 U B2 R' U
B2 L R U' L B2 L2
B2 L R U' L' B2 D
B2 L R U' L' B2 D'
B2 L R U' L' B2 D2
B2 L R U' B L' B
B2 L R U' B2 L' D
B2 L R U' B2 L' D'
B2 L R U' B2 L' D2
B2 L R U' B2 D L'
B2 L R U' B2 D' L'
B2 L R U' B2 D2 L'
F2 L R D' L' F2 R
B2 L R D' R2 U' L'
B2 L R B U' L' B
B2 L R B U' B L'
B2 L R B' U' B' L'
B2 L R' U' L B2 L2
B2 L R' U' L' B2 D
B2 L R' U' L' B2 D'
B2 L R' U' L' B2 D2
B2 L R' U' B L' B
B2 L R' U' B2 L' D
B2 L R' U' B2 L' D'
B2 L R' U' B2 L' D2
B2 L R' U' B2 D L'
B2 L R' U' B2 D' L'
B2 L R' U' B2 D2 L'
U' L R' D L' U R
U' L R' D' L' U R
U' L R' D2 L' U R
B2 L R' D' R2 U' L'
L' R U' R2 U L R2
L' R U' R2 U R2 L
L2 R U' L2 D' F2 B2
L2 R U' L2 D' B2 F2
R2 L U' R U L' R'
R2 L U' R U R' L'
L2 R U' R2 U L2 R2
L2 R U' R2 U R2 L2
L R U' R2 U L' R2
L R U' R2 U R2 L'
U' L R' B L' U R
U' L R' B' L' U R
B2 L R' B U' L' B
B2 L R' B U' B L'
U' L R' B2 L' U R
B2 L R' B' U' B' L'
R L U' R2 U L' R2
R L U' R2 U R2 L'
B2 L R2 U' L B2 L2
B2 L R2 U' L' B2 D
B2 L R2 U' L' B2 D'
B2 L R2 U' L' B2 D2
B2 L R2 U' B L' B
B2 L R2 U' B2 L' D
B2 L R2 U' B2 L' D'
B2 L R2 U' B2 L' D2
B2 L R2 U' B2 D L'
B2 L R2 U' B2 D' L'
B2 L R2 U' B2 D2 L'
B2 L R2 D' R2 U' L'
B2 L R2 B U' L' B
B2 L R2 B U' B L'
B2 L R2 B' U' B' L'
B2 L U R U2 L' B2
B2 L U R U2 B2 L'
U L U L' U R' U
U2 L U R' U R D
U2 L U R' U R D'
U2 L U R' U R D2
U2 L U R' U D R
U2 L U R' U D' R
U2 L U R' U D2 R
U2 L U R' D U R
U2 L U R' D' U R
U2 L U R' D2 U R
B2 L U R' U2 L' B2
B2 L U R' U2 B2 L'
U2 L U R' B U R
U2 L U R' B' U R
U2 L U R' B2 U R
B2 L U R2 U2 L' B2
B2 L U R2 U2 B2 L'
U2 L U D R' U R
U2 L U D' R' U R
U2 L U D2 R' U R
B2 L U D2 F2 R U2
B2 L U F2 R U2 B2
B2 L U' L B L2 B
B2 L U' L B2 L2 D
B2 L U' L B2 L2 D'
B2 L U' L B2 L2 D2
B2 L U' L' R' B2 R
B2 L U' L' R2 B2 R2
B2 L U' L' B D B
B2 L U' L' B D' B
B2 L U' L' B D2 B
B2 L U' L' B' D B'
B2 L U' L' B' D' B'
B2 L U' L' B' D2 B'
D2 L U' R' U L' R
D2 L U' R' U R L'
D' L U' R' U L' R
D' L U' R' U R L'
B2 L U' R' L' B2 R
B2 L U' R' B2 L' R
B2 L U' R' B2 R L'
B' L U' D L' F B
L' R D' L F2 D R2
B' L U' D L' B F
B2 L U' R2 L' B2 R2
D L U' R' U L' R
D L U' R' U R L'
B' L U' D B L' F
B2 L U' R2 B2 L' R2
B2 L U' R2 B2 R2 L'
U L U' R D' F2 R
B2 L U' D' L' D B2
B2 L U' D2 L' D2 B2
L R D' L' F2 D R2
B2 L U' B L B L2
B2 L U' B L' D B
B2 L U' B L' D' B
B2 L U' B L' D2 B
B2 L U' B L' B D
B2 L U' B L' B D'
B2 L U' B L' B D2
R L D' L' F2 D R2
B2 L U' B D L' B
B2 L U' B D B L'
B2 L U' B D' L' B
B2 L U' B D' B L'
B2 L U' B D2 L' B
B2 L U' B D2 B L'
B2 L U' B' D B' L'
B2 L U' B' D' B' L'
B2 L U' B' D2 B' L'
U L U' F2 R D' F2
B2 L U' B2 L2 D L
B2 L U' B2 L2 D' L
B2 L U' B2 L2 D2 L
B2 L U' B2 D L' D
B2 L U' B2 D L' D'
B2 L U' B2 D L' D2
B2 L U' B2 D' L' D
B2 L U' B2 D' L' D'
B2 L U' B2 D' L' D2
B2 L U' B2 D2 L' D
B2 L U' B2 D2 L' D'
B2 L U' B2 D2 L' D2
B2 L U2 L U L2 B2
B2 L U2 L U B2 L2
L' R D' F2 L D R2
L' R D' F2 D L R2
L' R D' F2 D R2 L
B2 L U2 L2 U L B2
L2 R D' F2 D L2 R2
L2 R D' F2 D R2 L2
B2 L U2 D L2 U L
L2 R D' B2 U' F2 B2
L2 R D' B2 U' B2 F2
U L U2 R' U' L' U2
U' L D L' R' U R
U' L D R' L' U R
B' L D U' L' F B
B' L D U' L' B F
U2 L D U R' U R
B' L D U' B L' F
B2 L D U2 L2 U L
U' L D' L' R' U R
U' L D' R' L' U R
B2 L D' R2 U' L' D
B2 L D' R2 U' L' D'
B2 L D' R2 U' L' D2
B2 L D' R2 U' D L'
B2 L D' R2 U' D' L'
B2 L D' R2 U' D2 L'
B2 L D' R2 D U' L'
B2 L D' R2 D' U' L'
B2 L D' R2 D2 U' L'
B2 L D' R2 B U' L'
B2 L D' R2 B' U' L'
U2 L D' U R' U R
B2 L D' R2 B2 U' L'
B2 L D' U' L' D B2
B2 L D' B R2 U' L'
B2 L D' B' R2 U' L'
B2 L D' B2 R2 U' L'
U' L D2 L' R' U R
U' L D2 R' L' U R
U2 L D2 U R' U R
B2 L D2 U F2 R U2
B2 L D2 U' L' D2 B2
R' L B2 U L' B2 R'
U L F2 U' R D' F2
U L F2 U2 R' U R2
B L B L U' L2 B'
B2 L B U' L B L2
B2 L B U' L' D B
B2 L B U' L' D' B
B2 L B U' L' D2 B
B2 L B U' L' B D
B2 L B U' L' B D'
B2 L B U' L' B D2
B2 L B U' D L' B
B2 L B U' D B L'
B2 L B U' D' L' B
B2 L B U' D' B L'
B2 L B U' D2 L' B
B2 L B U' D2 B L'
B2 L B U' B L' D
B2 L B U' B L' D'
B2 L B U' B L' D2
B2 L B U' B D L'
B2 L B U' B D' L'
B2 L B U' B D2 L'
B2 L B U' B' L' B2
B2 L B D U' L' B
B2 L B D U' B L'
B2 L B D' U' L' B
B2 L B D' U' B L'
B2 L B D2 U' L' B
B2 L B D2 U' B L'
B' L B' L U' L2 B2
B' L B' L U' B2 L2
B2 L B' R U' B' L'
B2 L B' R' U' B' L'
B2 L B' R2 U' B' L'
U2 L B' U B R' U
B2 L B' U' D B' L'
B2 L B' U' D' B' L'
B2 L B' U' D2 B' L'
B2 L B' U' B L' B2
B2 L B' U' B' L' D
B2 L B' U' B' L' D'
B2 L B' U' B' L' D2
B2 L B' U' B' D L'
B2 L B' U' B' D' L'
B2 L B' U' B' D2 L'
B2 L B' U' B2 L' B
R2 L' U' R U L R'
R2 L' U' R U R' L
B2 L B' D U' B' L'
B2 L B' D' U' B' L'
D2 L B2 L U' L2 B2
D2 L B2 L U' B2 L2
B2 L B' D2 U' B' L'
D' L B2 L U' L2 B2
D' L B2 L U' B2 L2
R L' U' R2 U L R2
R L' U' R2 U R2 L
D L B2 L U' L2 B2
D L B2 L U' B2 L2
U2 L B2 U B2 R' U
B L' R U' L F B'
B L' R U' L B' F
U' L' R' D L U R
B L' R' U' L F B'
B L' R' U' L B' F
U' L' R' D' L U R
U' L' R' D2 L U R
U' L' R' B' U R B
R L' D' L F2 D R2
B L' R2 U' L F B'
B L' R2 U' L B' F
R L' D' F2 L D R2
R L' D' F2 D L R2
R L' D' F2 D R2 L
U L' U L U R' U
U2 L' U R' U R D
U2 L' U R' U R D'
U2 L' U R' U R D2
U2 L' U R' U D R
U2 L' U R' U D' R
U2 L' U R' U D2 R
U2 L' U R' D U R
U2 L' U R' D' U R
U2 L' U R' D2 U R
U2 L' U R' B U R
U2 L' U R' B' U R
U2 L' U R' B2 U R
U2 L' U D R' U R
U2 L' U D' R' U R
U2 L' U D2 R' U R
D2 L' U' R' U L R
D2 L' U' R' U R L
D' L' U' R' U L R
D' L' U' R' U R L
B L' U' L D F B'
B L' U' L D B' F
B L' U' L D' F B'
B L' U' L D' B' F
B L' U' L D2 F B'
B L' U' L D2 B' F
B L' U' L F D B'
B L' U' L F D' B'
B L' U' L F D2 B'
B L' U' L F B' D
B L' U' L F B' D'
B L' U' L F B' D2
B L' U' L B' D F
B L' U' L B' D' F
B L' U' L B' D2 F
B L' U' L B' F D
B L' U' L B' F D'
B L' U' L B' F D2
D L' U' R' U L R
D L' U' R' U R L
B L' U' F L F B'
B L' U' F L B' F
B L' U' F' L F B'
B L' U' F' L B' F
B L' U' F2 L F B'
