R F' U' L' U2 B'
B L R F' U' L' U2
L' R F' U' L' U2 B'
L R F' U' L' U2 B'
L2 R F' U' L' U2 B'
R L F' U' L' U2 B'
D2 L' R F U R B
U' L' R F' B U B2
U' L' R B F' U B2
U L' R F' B' U B2
U L' R B' F' U B2
R L' F' U' L' U2 B'
U L' B' R F' U B
R L2 F' U' L' U2 B'
B R L F' U' L' U2
D2 R L' F U R B
U' R L' F' B U B2
U' R L' B F' U B2
U R L' F' B' U B2
U R L' B' F' U B2
D' R F U L' R B
D' R F U R L' B
D' R F U R B L'
U' R F' L' B U B2
U2 R F' L' B' U R'
B R F' L U D2 R2
B R F' L U' L2 U2
B R F' L D' B2 U
B R F' L D2 U R2
U' R F' B L' U B'
U R F' L' B' U B2
U2 R F' B' L' U R'
U R F' U B' R' B2
U R F' B2 U B' R'
U' R B L' F' U B'
U' R B F' L' U B'
U2 R B' F' L' U R'
U R B2 F' U B' R'
R D F' U' L' U2 B'
B U' L R F' B U
B U' L R B F' U
R D' F' U' L' U2 B'
B U' R L F' B U
B U' R L B F' U
B U' R F' L B U
R D2 F' U' L' U2 B'
R F U R D' L2 B
R F U R D' B L2
R F U R B D' L2
R F U D' L2 R B
R F U D' R L2 B
R F U D' R B L2
R F D' U L2 R B
R F D' U R L2 B
R F D' U R B L2
R F' L2 U' L F U2
R F' U F2 R F2 B
R F' U F2 R B F2
R F' U' L F L2 U2
R F' U' L' U2 D B'
R F' U' L' U2 D' B'
R F' U' L' U2 D2 B'
R F' U' L' U2 B' D
R F' U' L' U2 B' D'
R F' U' L' U2 B' D2
R F' U' L' D U2 B'
R F' U' L' D' U2 B'
R F' U' L' D2 U2 B'
R F' U' L' F U2 B'
R F' U' L' F' U2 B'
R F' U' L' F2 U2 B'
R F' U' D L' U2 B'
F2 D' L' F U' L' B'
R F' U' D' L' U2 B'
R F' U' D2 L' U2 B'
R F' U' F2 U2 R B
R F' D U' L' U2 B'
R F' D' U' L' U2 B'
R F' D2 U' L' U2 B'
R F' B L U D2 R2
R F' B L U' L2 U2
R F' B L D' B2 U
R F' B L D2 U R2
R' F2 R2 F' U R B
R2 F2 R' F' U R B
R B L F' U' L' U2
R B F' L U D2 R2
R B F' L U' L2 U2
R B F' L D' B2 U
R B F' L D2 U R2
U2 B' R F' L' U R2
