B R' D L2 B R'
B R' D B L2 R'
B R' D B R' L2
F' R' B' U' F B2
F' R' B' U' B2 F
R' D B R' D L2
R' D B D L2 R'
R' D B D R' L2
D' U F' R B' U'
D' U F' B' R U'
D' U B' F' R U'
U D' F' R B' U'
U D' F' B' R U'
U D' B' F' R U'
D' F' R B' U' F
U F' R' B' U' B2
D' F' B' R U' F
U F' B' R' U' B
B' D' F' R U' F
F' B' R' U' F B
F' B' R' U' B F
B' F' R' U' F B
B' F' R' U' B F
D' B' F' R U' F
U B' D' F' R U'
U B' F' R' U' B
B L R' D L2 B R'
B L R' D B L2 R'
B L R' D B R' L2
B' L D' F' R U' F
B' L F' R' U' F B
B' L F' R' U' B F
B L' R' D L2 B R'
B L' R' D B L2 R'
B L' R' D B R' L2
B' L' D' F' R U' F
B' L' F' R' U' F B
B' L' F' R' U' B F
L2 R2 U' F B L U
R2 L2 U' F B L U
L2 R2 U' B F L U
R2 L2 U' B F L U
B L2 R' D L2 B R'
B L2 R' D B L2 R'
B L2 R' D B R' L2
B' L2 D' F' R U' F
B' L2 F' R' U' F B
B' L2 F' R' U' B F
R' U D B' U' B2 R'
R' U B' R F' U' B2
R2 U' L B L F U
R2 U' L2 F B L U
U2 R F' U' B' U' R'
R2 U' L2 B F L U
F' R B' R2 U' F B
F' R B' R2 U' B F
F' R B' U F' U2 F2
F' R B' U' F D2 B2
U R B' U F' L' U2
B R' L D L2 B R'
B R' L D B L2 R'
B R' L D B R' L2
B R' L' D L2 B R'
B R' L' D B L2 R'
B R' L' D B R' L2
B R' L2 D L2 B R'
B R' L2 D B L2 R'
B R' L2 D B R' L2
F' R' U' F B D L2
F' R' U' B D F L2
F' R' U' B F D L2
R2 U' B L U D L2
R2 U' B L U2 B2 U'
R2 U' B L D U L2
R2 U' B L D2 F2 U
R2 U' B U2 B2 R' U'
R2 U' B D L U L
R2 U' B D2 L F2 U
R2 U' B D2 F2 L U
B R' D L' B L' R'
B R' D L' B R' L'
B R' D L2 B R' D
B R' D L2 B R' D'
B R' D L2 B R' D2
B R' D L2 B D R'
B R' D L2 B D' R'
B R' D L2 B D2 R'
F' R' D B' U' F B2
F' R' D B' U' B2 F
B R' D B L2 R' D
B R' D B L2 R' D'
B R' D B L2 R' D2
B R' D B L2 D R'
B R' D B L2 D' R'
B R' D B L2 D2 R'
B R' D B R' L2 D
B R' D B R' L2 D'
B R' D B R' L2 D2
U R' D B' U' B2 R'
F' R' D' B' U' F B2
F' R' D' B' U' B2 F
F' R' D2 B' U' F B2
F' R' D2 B' U' B2 F
F2 R' F B' U' F B2
F2 R' F B' U' B2 F
F' R' B' R U' F B2
F' R' B' R U' B2 F
F' R' B' R' U' F B2
F' R' B' R' U' B2 F
F' R' B' R2 U' F B2
F' R' B' R2 U' B2 F
F' R' B' U' F B2 D
F' R' B' U' F B2 D'
F' R' B' U' F B2 D2
F' R' B' U' B2 D F
F' R' B' U' B2 D' F
F' R' B' U' B2 D2 F
F' R' B' U' B2 F D
F' R' B' U' B2 F D'
F' R' B' U' B2 F D2
F' R' B' D' R2 U' F
F2 R' B' F U' F B2
F2 R' B' F U' B2 F
U R' B' R F' U' B2
B' R2 U' B L U L'
B2 R2 U' F' B L U
B2 R2 U' B L F' U
B2 R2 U' B F' L U
F' R2 B' R U' F B
F' R2 B' R U' B F
R' D U B' U' B2 R'
R' D B L R' D L2
R' D B L D L2 R'
R' D B L D R' L2
R' D B L' R' D L2
R' D B L' D L2 R'
R' D B L' D R' L2
R' D B L2 R' D L2
R' D B L2 D L2 R'
R' D B L2 D R' L2
R' D B R' L D L2
R' D B R' L' D L2
R' D B R' L2 D L2
R' D B R' U B2 U'
R' D B R' D L2 D
R' D B R' D L2 D'
R' D B R' D L2 D2
R' D B R2 D L2 R
R' D B R2 D R L2
R' D B D L2 R' D
R' D B D L2 R' D'
R' D B D L2 R' D2
R' D B D L2 D R'
R' D B D L2 D' R'
R' D B D L2 D2 R'
R' D B D R' L2 D
R' D B D R' L2 D'
R' D B D R' L2 D2
R' D B D2 R' D' L2
B2 U D F' B R' U'
B2 U D B F' R' U'
D' U F' R D B' U'
D' U F' R D' B' U'
D' U F' R D2 B' U'
D' U F' R B' U' D
D' U F' R B' U' D'
D' U F' R B' U' D2
D' U F' R B' D U'
D' U F' R B' D' U'
D' U F' R B' D2 U'
D' U F' R' B' R2 U'
D' U F' D R B' U'
D' U F' D B' R U'
D' U F' D' R B' U'
B2 U D' F' B R U'
D' U F' D' B' R U'
D' U F' D2 R B' U'
D' U F' D2 B' R U'
D' U F' B R B2 U'
B2 U D' B F' R U'
D' U F' B' R U' D
D' U F' B' R U' D'
D' U F' B' R U' D2
D' U F' B' R D U'
D' U F' B' R D' U'
D' U F' B' R D2 U'
D' U F' B' D R U'
D' U F' B' D' R U'
D' U F' B' D2 R U'
D U F' B R' B2 U'
D U F' B' U2 L U
U D F' B R' B2 U'
U D F' B' U2 L U
D' U B F' R B2 U'
B2 U F' R' U' B L
B2 U F' D B R' U'
B2 U F' B R' U' B
D2 U B' D F' R U'
B U F' R' B2 U' B'
D' U B' F' R U' D
D' U B' F' R U' D'
D' U B' F' R U' D2
D' U B' F' R D U'
D' U B' F' R D' U'
D' U B' F' R D2 U'
D' U B' F' D R U'
D' U B' F' D' R U'
D' U B' F' D2 R U'
D U B F' R' B2 U'
U D B F' R' B2 U'
B U F' B2 R' U' B
D U B' F' U2 L U
U D B' F' U2 L U
B2 U B D' F' R U'
B2 U B F' R' U' B
B U B2 D' F' R U'
B U B2 F' R' U' B
U D' F' R D B' U'
U D' F' R D' B' U'
U D' F' R D2 B' U'
U D' F' R B' U' D
U D' F' R B' U' D'
U D' F' R B' U' D2
U D' F' R B' D U'
U D' F' R B' D' U'
U D' F' R B' D2 U'
U D' F' R' B' R2 U'
U D' F' D R B' U'
U D' F' D B' R U'
U D' F' D' R B' U'
U D' F' D' B' R U'
U D' F' D2 R B' U'
U D' F' D2 B' R U'
U D' F' B R B2 U'
U D' F' B' R U' D
U D' F' B' R U' D'
U D' F' B' R U' D2
U D' F' B' R D U'
U D' F' B' R D' U'
U D' F' B' R D2 U'
U D' F' B' D R U'
U D' F' B' D' R U'
U D' F' B' D2 R U'
U D' B F' R B2 U'
U D' B' F' R U' D
U D' B' F' R U' D'
U D' B' F' R U' D2
U D' B' F' R D U'
U D' B' F' R D' U'
U D' B' F' R D2 U'
U D' B' F' D R U'
U D' B' F' D' R U'
U D' B' F' D2 R U'
U D2 B' D F' R U'
U F R' F2 B' U' B2
U F R' B' F2 U' B2
B2 D U F' B R' U'
B2 D U B F' R' U'
U F B' R' F2 U' B
D' F' R D B' U' F
D' F' R D' B' U' F
D' F' R D2 B' U' F
B2 D F' B R' U' F
D' F' R B' U' D F
